"label","text"
"017","( 촀\0А, 
\0я смотрю, тебе понравил2""촀сяасьосьись
мо2촀йяеи }\0\0.\0\0()촀\0Я всегда знал, что грамотно
подобранная подсветка радикально
меняет атмосферу в доме.\0\0(9촀\0Только представь себе, как все
жили до электричества!
\0 Ни люстр,
ни торшеров.
\0(촀\0 Даже бра не было!
(*촀\0Тьма-тьмущая.
\0 Наверное, они все
сидели в темноте
\0(촀\0 и читали при
свете смартфонов."
"018","촊촉()촀\0Некоторые считают, что если у тебя
есть }\0\0
\0, ты занимаешься самолюбованием.\0\0촆촃(&촀\0А что в этом плохого?"
"019","촊촉(5촀\0Ага, именно там я держу всю свою
дизайнерскую одежду. 
\0Мо2촀йяеи верн2촀ыйаяоеые
}\0\0!\0\0촆촃()촀\0Мода ведь так быстро меняется!
Все для смены имиджа должно
быть под рукой!"
"020","촊촉( 촀\0Что интересует? А, мо2촀йяеи домашн2촀ийяяееие
}\0\0.\0\0촆촃(7촀\0Все-таки так приятно возвращаться
домой с кастинга и репетиций, зная,
что тебя кто-то ждет. 2\0n\0!"
"021","촊촉(촀\0Ой! Прости, что не познакомил!

\0((""촀\02\0}\0\0!\0\0촆촃(1촀\0Я могу часами сидеть и любоваться
2 촀егоееегоих аквариумом. 2\0n\0!"
"022",""
"023","촊촉(촀\0А! Я смотрю, у тебя изысканный
вкус! 
\0(5촀\0Ты так рассматриваешь мо2촀йюеи
2촁}\0\0!\0\0촆촃(1촀\0У настоящих картин есть свой шарм.
\0
(촀\0Пусть даже качество похуже, чем на
фотографиях с моего смартфона!"
"024","촊촉(촀\0А, да у тебя на искусство глаз
наметанныйn\0\0 рассматриваешь
2촁}\0\0?\0\0촆촃(5촀\0Мою фигуру сравнивали с античной
статуей. 
\0((촀\0Погодиn\0\0 это же не было
намеком на возраст? 2\0n\0?"
"025","촊촉(촀\0А, ты наш2елла.
\0 Ну да, ну да, это
}\0\0.\0\0촆촃(촀\0Неподлинные предметы искусства
порой считают моветоном. 
\0(촀\0Но это
будто комментарий к оригиналу!\0\0(촀\0И в конце концов, кто в моем доме
решает, какое искусство настоящее,
а какое — нет?
\0 (5촀\0Ответ — я!
\0 Я решаю!"
"026","촊촉(5촀\0Ты не поверишь! 
\0Так обожаю сво2촀йюеи
2촁}\0\0, что аж голова кругом идет!\0\0촆촃(6촀\0А как включу, так вообще мурашки
по коже!
\0 (촀\0Хо-хо!"
"027","촊촉(촀\0А, я смотрю, ты и мо2촀йяеи }\0\0 нашли
общий язык!\0\0촆촃()촀\0Мой дом, конечно, не музей. 
\0(%촀\0Но
всякие экзотические создания —
это стильно и расширяет кругозор.\0\0(5촀\0Только в моем шкафу не ройся,
а то даже слишком свой кругозор
расширишь. 
\0((촀\0Хоn\0\0 хоn"
"028","촊촉(2촀\0Ах, как-то неудобно. 
\0Я обычно не
выставляю так свои портретыn\0\0\0\0촆촃(5촀\0Только если это огромная афиша
с мощной подсветкой! 
\0(촀\0Хо-хо!"
"029","촊촉( 촀\0А-аn\0\0 
\0Разглядываешь мо2촀йюеи стар2촀ыйуюоеые
2촁}\0\0?\0\0촆촃(1촀\0Столько воспоминанийn\0\0
\0 Сейчас,
конечно, я в такие игрушки не
играю. 
\0(2촀\0Нет. 
\0Никогда. Уже давно."
"030","촊촉(촀\0Да, это }\0\0. Нрав2촀иииятся?\0\0촆촃(5촀\0Мой дом полон вещей, которые
характеризуют меня как зрелого
и эрудированного. И они правы.\0\0(촀\0Я действительно такойn\0\0 Да."
"031","촊촉(촀\0Что, 
\0не ожидал2\0а, что у меня есть
}\0\0?\0\0촆촃(5촀\0Ну, что тебе сказатьn\0\0
\0 Да, я такой,
непредсказуемый. 
\0(촀\0Да, у меня все
вещи такие необычныеn\0\0\0\0(촀\0Хотя нет, эта пока единственная.
2\0n\0!"
"032","촊촉(6촀\0Хо-хо! 
\0Как тебе }\0\0?\0\0촆촃(5촀\0Да, у меня много шикарных вещей.
\0
Но все функциональны!
\0 (촀\0Я каждый
день ими пользуюсь. 2\0n\0!"
"999","<"
"999_01","(2촀\0Я чувствую, что окружающие
лучше узнают меня, когда
видят, как я живу.\0\0(촀\0Прекрати выдавать мои секреты,
мебель!"
