"label","text"
"Msg_rco","Happy Birthday！
当面送上祝福，我觉得有点不好意思。
n\0
你是这座n""\0
无以取代的一员。
愿你接下来的一年能过得幸福开心！"
"Msg_rct","生日快乐！
我们兄弟几个每天都在期待着，
n\0
你来光顾我们商店！
好像你一直都很忙碌的感觉，
有时间希望你也要好好放松一下哦！"
"Msg_sza","生日快乐！
希望n\0你
接下来一年能过得幸福快乐！
或许会有需要麻烦你的时候，
总之接下来
还请你多关照！"
"Msg_ZK_01","虽然你才是今天的主角，
但我感觉，
就像自己生日一样开心！
我要献上我最真挚的祝福：
Happy Birthday！
To n\0！"
"Msg_ZK_02","生日快乐！
向着成为“大人”的目标又近了一步。
你一定会渐渐变得
越来越有魅力的！
今后我们也要一起
创造更多美好的回忆！"
"Msg_ZK_03","在这一年仅此一次的周年纪念日，
在送上祝福的同时，
我还要表达我的感谢之情……
谢谢你和我成为了朋友，
n\0！
我们之间的羁绊一定永远不会消失！"
"To_AN_01","给等级提升后的n"
"To_AN_02","写给n"
"To_AN_03","对了，n"
"To_BO_01","给又成熟了一点的n"
"To_BO_02","n\0～生日快乐～！"
"To_BO_03","生日快乐！n\0！"
"To_doc","写给n\0！"
"To_dod","n\0敬启！"
"To_FU_01","给总是笑嘻嘻的n"
"To_FU_02","给今天生日的n"
"To_FU_03","给我最喜欢的n"
"To_GE_01","给我最重要的n"
"To_GE_02","生日快乐！n"
"To_GE_03","给可爱的n"
"To_HA_01","热血起来吧！n"
"To_HA_02","给命中注定的对手n"
"To_HA_03","肌肉很棒！n"
"To_hgh","谢谢你！n"
"To_hgs","写给n"
"To_KO_01","可喜可贺！n\0！"
"To_KO_02","怎么样？n\0！"
"To_KO_03","恭喜你！n\0！"
"To_OT_01","生日快乐，n"
"To_OT_02","给又成长了一些的n"
"To_OT_03","给可爱的n"
"To_owl","n\0敬启"
"To_rcm","写给n\0！"
"To_rco","你好！n\0！"
"To_rct","n"
"To_sza","n\0！"
"To_ZK_01","写给亲爱的n"
"To_ZK_02","写给我最喜欢的n"
"To_ZK_03","写给今天生日的n"
