"label","text"
"011_03","要想体验秋日的风情，
\0
(""촀\0自然是要去追枫啦！
\0
(촀\0不过话说回来n\0\0
\0
(촀\0枫叶又不会跑走，
\0
为什么要叫追枫啊？
\0
真是让人深觉不可思议。n\0。"
"012","<
ppqqrr"
"101","(5촀\0“春眠不觉晓”！
\0
()촀\0这是睡过头时
\0可以派上用场的万能咒语哦！
\0
(9촀\0虽然完全没有效果就是了！
\0(촀\0啊哈哈哈！"
"102","(,촀\0
\0

\0阿嚏——！
	\0
\0
(촀\0鼻子真痒啊，
\0
差不多到了犯花粉症的季节吗？
(촀\0说是这么说，
\0反正一年四季总有些花粉在飘，
\0
跟季节没什么关系就是了n\0\0
(,촀\0
\0

\0阿嚏——！
	"
"103","(촀\0对吧！
\0(
(5촀\0就算沉默不语，
\0
男子汉的背影也会诉说一切啊！
\0(촀\0啊哈哈哈！"
"104","(촀\0不会吧？
\0P
(촀\0看来
\0只是假装思考做做样子的话，
\0
没有什么效果啊！
\0(촀\0啊哈哈哈！"
"105","<jkl"
"106","(%촀\0煮得咕嘟咕嘟沸腾的锅烧乌冬面，
\0
(촀\0真是太美味了！\0\0()촀\0呼～～～
\0地把它吹凉，
\0
然后滋溜一下一口气吸进嘴里！\0\0(촀\0

\0好烫～～！
\0
	\0
(촀\0嗯
\0本
\0还
\0嘿
\0哦
\0嘿
\0郎
\0
\0\0（根本还没有变凉）\0￿
！
\0
(-촀\0呼、
\0呼n\0\0
(촀\0啊～
\0真受不了！
\0
突然感觉肚子都饿了！n\0。"
"107","(%촀\0煮得咕嘟咕嘟沸腾的关东煮，
\0
(촀\0真是太美味了！\0\0()촀\0用完～全
\0煮入味的魔芋，
\0
蘸上满满的芥末，
\0
一下子放进嘴巴里！\0\0(촀\0

\0好烫～～！
\0
	\0
(촀\0哈
\0害
\0获
\0谢
\0获
\0呵
\0
\0\0（蘸太多芥末了）\0￿
！
\0
(-촀\0呼、
\0呼n\0\0
(촀\0啊～
\0真受不了！
\0
突然感觉肚子都饿了！n\0。"
"108","(%촀\0煮得咕嘟咕嘟沸腾的辣豆腐锅，
\0
(촀\0真是太美味了！\0\0()촀\0呼～～～
\0地把它吹凉，
\0
然后把红通通的豆腐送进嘴里！\0\0(촀\0

\0好烫～～！
\0
	\0
(촀\0嘿
\0哈
\0喜
\0豪
\0
\0火
\0哈
\0
\0\0（嘴里着火啦）\0￿
！
\0
(-촀\0呼、
\0呼n\0\0
(촀\0啊～
\0真受不了！
\0
突然感觉肚子都饿了！n\0。"
"109","像这样在夏天早起，
\0
(촀\0就让我想起小时候
\0每天早上
\0
揣着出勤卡去做广播体操的事情。\0\0(7촀\0虽然当时也跟现在一样早上起不来，
\0
(\0촀\0不过因为特别想要做完体操后发的点心，
\0
(3촀\0所以我会在快做完时去露个脸啊。n\0。"
"110","(9촀\0听好咯？
\0
这个时期天气非常炎热，
可别忘了积极补充水分啊。n\0。"
"111","(-촀\0像今天这样闷热的夜晚，
\0(
(\0촀\0如果能够
\0大口吃下
\0冰镇的西瓜，
\0
(%촀\0感觉一定棒极了。
(\0촀\0还是说，
\0
(3촀\0需要我讲一些让人寒毛直竖的恐怖故事，
\0
让你体验一下不寒而栗的感觉啊？n\0。"
"112","(+촀\0冬天早晨
\0要从被窝里爬起来，
\0
对人的干劲和毅力都是一种考验啊n\0\0
\0(
(촀\0每天早上起床
\0都特别费劲。n\0。"
"113","()촀\0天气寒冷的时候，多穿点衣服就能熬过去了。
\0
但天气炎热的时候，
\0就算脱个精光，
\0
('촀\0也丝毫不会变得凉爽啊。\0\0(\0촀\0而且一热起来，
\0连食欲都没有了。
\0(
(촀\0相反，寒冷的冬天则会令人食欲大增。
\0
(촀\0再加上冬日的火锅非常美味，
\0真是太棒了！\0\0(촀\0这么一想的话，
\0寒冷的冬天，
\0
是不是也没那么糟了啊？n\0。"
"114","()촀\0常有人说
\0
“手掌冰冷的人内心一定很温暖”。\0\0(9촀\0根本是胡说八道！
\0(
(촀\0光靠手的温度，
怎么可能判断一个人的性格如何！
(\0촀\0温柔的内心，
\0
(%촀\0是要花上漫长的时间，
一点点传达给对方的东西啊。n\0。"
