"label","text"
"012","촊}\0\0啊n\0\0촉
\0(
(촀\0有了这玩意儿，
\0
应该就能解决缺乏运动的问题了吧n\0\0
촆촃(촀\0不过第二天可能会因为肌肉酸痛
\0
在床上躺一整天啊n\0\0n\0。"
"016","촊(촀\0看着}\0\0，
\0
촉就让我回想起露营时的事情啊。\0\0촆촃(1촀\0吃着现煮的咖喱饭，
\0
围在篝火旁谈天说地n\0\0
\0
(촀\0啊——！
\0真想去露营啊。n\0。"
"017","촊촉(촀\0有}\0\0这样的
照明
\0放置在外面，
\0
走黑暗的夜路时也能放心了。\0\0촆촃(+촀\0哎呀～
\0走在夜路上时，要是踩到什么
不清不楚的东西，
\0那感觉真是可怕n\0\0
\0(
(:촀\0我可不想体会第二次。n\0。"
"018","촊촉()촀\0一开始
\0我还奇怪，
为什么要把}\0\0
放在外面。\0\0촆촃(%촀\0眼睛里进了脏东西，
\0
或是想整理睡乱的头发时，
\0(촀\0确实很方便。
\0(
(""촀\0我时不时就会用上它呢。n\0。"
"019","촊촉喂喂，
\0是谁啊？
\0(
('촀\0居然把}\0\0
\0
放在这种地方～\0\0촆촃(7촀\0就算这里原来是座无人岛，
\0
这么干也奔放过头了吧，真是的n\0\0
\0(
(촀\0这座n \0上的人真是有趣。n\0。(촀"
"020","촊촉(%촀\0不知道谁
\0
把抓到的}\0\0
\0
放在外面了。\0\0촆촃(촀\0要是我不小心被绊倒，
\0
让虫子逃掉了的话，我可不负责啊？
\0
('촀\0不过
\0我走路时还是会注意的啦。n\0。"
"021","촊촉}\0\0啊n\0\0\0\0촆촃话说，陆地上的景色应该与水里的不同吧。
\0
(촀\0不知道在这些家伙眼里，
\0
我们看起来是什么样的呢？n\0。"
"022","촊촉(촀\0}\0\0啊，
\0<
(%촀\0被埋在土中
\0度过了漫长岁月，
\0
终于得见天日之时，已经化作白骨。\0\0촆촃(\0촀\0将这称作为一种浪漫，
\0
('촀\0也真是悲伤啊。n\0。"
"023","촊(%촀\0虽然不知道是谁干的，
\0
촉把}\0\0放外头，
\0
(촀\0这可真是个好点子啊！n\0。\0\0촆촃(\0촀\0像这样
\0无论在哪里都能看见画作，
\0
(;촀\0说不定就连我都能变得懂艺术？
\0
(촀\0开玩笑啦！
\0啊哈哈！"
"024","촊촉观看装饰在这种地方的
}\0\0，
\0
(%촀\0感觉也相当不错啊。\0\0촆촃(촀\0果然立体的作品中
倾注了作者的灵魂吧。
\0
(촀\0哎呀～
\0真让人佩服！n\0。"
"025","촊촉外面摆着}\0\0，
\0
(촀\0会是真品吗？\0\0촆촃('촀\0不过，
\0无论真伪，
\0
反正我也看不懂啦，
\0
对我来说是真是假都没所谓！
\0(촀\0啊哈哈！"
"026","촊촉}\0\0啊，
\0
(1촀\0让我想起
\0家里装了第一台时的事。\0\0촆촃(7촀\0那时候我还小，稍微动了下就觉得太好玩了，
\0
(촀\0好几次开了又关，关了又开，
\0
结果就被老妈骂了。n\0。"
"027","촊촉在这样的地方
\0
竟然有}\0\0，
\0
(&촀\0是有人把它放在这里的吗？\0\0촆촃('촀\0是把好不容易得来的战利品落在这里了？
\0
还是说是特意展示出来炫耀自己的战绩n\0\0
\0
(촀\0其中的缘由，
\0我是不得而知了。n\0。"
"028","촊촉(:촀\0喂，
\0是谁啊？
\0
('촀\0竟然随随便便把我的照片摆在这里？\0\0촆촃(7촀\0就算不特意
\0把这种东西摆在外面，
\0
我也会经常出来露露脸的啊！
\0
(촀\0嘿嘿，
\0真是个害羞的家伙。n\0。"
"029","촊촉('촀\0是谁干的？
\0竟然在这种地方
\0
摆放}\0\0？
\0
(촀\0每次经过的时候，我都会很在意啊。\0\0촆촃( 촀\0嗯？
\0你问我是不是对它有兴趣？
\0
(\0촀\0以前
\0我是有稍微玩过一下的啦n\0\0
\0
(촀\0呃，
\0什么嘛，
\0你这一脸惊讶！n\0。"
"030","촊촉怎么样？
\0
(%촀\0一起玩
\0}\0\0吧？
\0
촆촃(촀\0我开玩笑的！\0\0(촀\0并、
\0并不是因为
\0
(촀\0一个人玩被别人看到了，
\0
觉得不好意思才邀请你的哦！n\0。"
"031","촊촉这种地方竟然摆着
}\0\0，
\0
('촀\0该不会是谁落在这儿的吧？\0\0촆촃(촀\0一想到现在
\0正有个家伙在东寻西觅，
我就忍不住为这人忧心。
\0
(&촀\0你知道
\0这是谁的吗？n\0。"
"032","촊촉( 촀\0嗯？
\0
(&촀\0为什么外面摆着
\0
}\0\0啊？\0\0촆촃(촀\0啊！
\0这就是那个吧？！
\0
所谓现代艺术？
\0
(%촀\0这样啊～
\0原来如此～\0\0n\0\0(촀\0我是完全不懂。n\0。"
"033","촊촉(촀\0嘿嘿，把
\0}\0\0
放在这里，
\0可真是帮大忙了啊。\0\0촆촃()촀\0衣服被打湿了可以立马烘干，
\0
()촀\0觉得冷了可以赶紧取暖。
\02
(촀\0把它放这儿的家伙可真贴心啊！n\0。"
"999","<"
"999_01","촊这是(&촀\0}\0\0n\0\0？촉
为什么会在这种地方呀？\0\0촆촃(촀\0算了，
\0那种事情根本不重要！
\0
正好可以把它当成
碰头时的地标啊。n\0。"
"999_02","촊居然把}\0\0
这样的东西装饰在了这里，
\0
(%촀\0촉看来做这件事的
\0家伙眼光相当不错嘛。\0\0촆촃()촀\0不过光是被装饰在这里也怪可惜的，
\0
(촀\0就让我把这块地方纳入我的
中意地点里吧。n\0。"
