"label","text"
"111","我问你，
\0(&촀\0你喜欢花草树木这些东西吗？
\0(
(\0촀\0我昨天
\0正好看见你
非常卖力地在种植绿化。
(촀\0n \0上的自然绿化增加，对我来说也是好事！
\0
(촀\0这样就可以捕捉到更多种类的虫子，
\0
抓起来也更有动力啊！n\0。"
"112","(""촀\0昨天真是辛苦你啦！
\0(
(촀\0听说你昨天
非常卖力地给花朵浇水了是吗？
(\0촀\0可能正是多亏了你，
\0我们才能总是
(%촀\0在这座n \0上看到百花争艳的景象吧。
\0(
(촀\0大家都很感谢你哦。n\0。"
"113","( 촀\0说起来，n\0，
\0
(\0촀\0你昨天好像一直在做反应，
\0
(&촀\0是发生了什么事情吗？
(%촀\0看着那些表情丰富的人，
总是会觉得特别有趣啊。
\0(촀\0而且只要待在附近，
就会不自觉地受到影响。n\0。"
"116","(촀\0你昨天好像非常认真地在做DIY，
\0
有做出什么满意的东西吗？\0\0(\0촀\0竟然能够在工作台前待那么长时间，
\0
(%촀\0你这家伙还挺有毅力的嘛。
\0
($촀\0大概你身上具备工匠的潜质吧。n\0。"
"117","听说你昨天
\0特别忙碌啊，
\0(
(촀\0而且好像还弄坏了很多道具。\0\0()촀\0容易用坏的道具，
\0
最好多准备几个，
\0(
(촀\0这样关键时刻就不必慌张了。n\0。"
"118","(9촀\0喂，
\0我听说了哦n\0\0
\0
你昨天一直窝在家里，
\0
和外星人进行通讯对吧？
( 촀\0什么？
\0你说你只是单纯待在家里而已？
\0
(촀\0搞什么，
\0原来只是谣传而已啊。
\0(
(촀\0我一瞬间还当真了呢。n\0。"
"119","(촀\0你这家伙
\0总是特别有精神啊。
\0
昨天好像也在外头
玩了很长时间。
(\0촀\0我也很喜欢待在户外哦！
\0
我都这把年纪了，(촀\0每次发现新鲜玩意儿，
还是会特别兴奋啊。n\0。"
"120","(9촀\0我昨天
\0碰巧看见n\0\0
\0
(3촀\0你往地里面埋了什么东西！\0\0(:촀\0那是陷阱种子吗？
\0(
(6촀\0我可没有天真到会中那种陷阱啊！
\0
(촀\0啊哈哈哈！"
"121","(9촀\0我昨天看见了哦n\0\0
\0
(6촀\0你掉进了陷阱里好几次对吧？
\0(
(촀\0哎呀，
\0你可真是个
\0糊涂蛋。
(\0촀\0不过，
\0
你那一往无前的生存之道，
\0
(촀\0我并不讨厌啊。n\0。"
"122","我昨天
\0路过你家门前的时候，
听到里面传来了东西碰撞发出的响声，
\0
(&촀\0难道说你是在改变房间的布置摆设吗？
(
촀\0我也该打扫一下房间才行了n\0\0
\0
(촀\0虽然总是想着下次要动手，
\0
(촀\0但这下次却一直迟迟不来啊。n\0。"
"123","( 촀\0说起来，
\0
(\0촀\0你昨天盯着手机看了很长时间，
\0
(&촀\0是在制作“我的设计”吗？
(촀\0完成之后记得要给我看看哦！
\0
($촀\0我会好好期待你的得意作品的。n\0。"
"124_01","(""촀\0昨天真是太热闹啦！
\0(
(촀\0能和你聊那么久，我特别开心啊。\0\0(\0촀\0下次我们就边喝촀，
\0
(촀\0边聊他个通宵吧！n\0。"
"124_02","( 촀\0说起来，
\0(\0촀\0我听s촀说了哦。
\0
(촀\0说是昨天和你聊了特别久，
所以特别开心！
(\0촀\0下次也和我好好聊聊吧！
\0(
(""촀\0我随时都有空的。n\0。(촀"
"125","(촀\0n\0，你昨天
\0
和n \0上的大伙
聊了很久对吧？\0\0(&촀\0到底都聊了些什么啊？
\0(
(촀\0有趣的话题记得也告诉我一下哦。n\0。"
"126_01","(촀\0你昨天好像运气特别背啊n\0\0
\0
被黄蜂蜇了那么多次。\0\0(촀\0下次记得带好捕虫网，
\0
在被袭击之前抓住它们。
\0(
(:촀\0今后可要当心点啊！n\0。"
"126_02","(촀\0你昨天被黄蜂蜇了对吧，真是太惨了。
\0(
(촀\0黄蜂这种虫子实在是很吓人n\0\0
\0
我唯独害怕的就是它们。n\0。"
"127","(촀\0n\0，
\0
你昨天挖出了很多化石，
引起了大家的热议哦。
(1촀\0既然在这座n \0上发现了化石，
\0
就表示很久以前恐龙在这里生活过对吧？
\0(
(촀\0这么一想的话，真是令人感慨啊。n\0。"
"128","( 촀\0说起来，你昨天
\0
(\0촀\0一直在四处敲打岛上的岩石对吧？
\0(
(촀\0那声音四处回响，相当动听哦。
(
촀\0敲打岩石这事也算是个技术活了。
\0(
(촀\0不好好瞄准的话，
铲子就会戳到地面上啊。n\0。"
"129","(3촀\0n\0，
\0
我啊n\0\0
\0
(;촀\0知道你把私房钱藏在哪里了！
(7촀\0其实是昨天碰巧看见的n\0\0
\0
(4촀\0你把钱
\0埋进洞里了对吧？
\0
(촀\0不过
\0我不会动它们的，你放心吧。n\0。"
"130","( 촀\0说起来，n\0，
\0
(\0촀\0你昨天好像捡了很多水果，
\0
(&촀\0是准备一个人全部吃掉吗？
(촀\0吃下那么多这座n \0的水果，
感觉可以获得不得了的力量啊！
\0
(6촀\0不过得先当心别吃坏肚子才行，
\0(촀\0啊哈哈哈！"
"131","( 촀\0说起来，n\0，
\0
(촀\0听说你昨天好像
总是在摆弄手机啊。
(촀\0我对这些机械类的东西实在是一窍不通。
\0(
(\0촀\0如果有什么方便的功能，
\0
(촀\0记得也告诉我一下哦。n\0。"
"132","(9촀\0听说你昨天一直在看手机是吗？
\0(
(\0촀\0长时间盯着手机看的话，
\0(촀\0有时候会引起
肩膀酸痛，你可要当心点啊！n\0。"
"133","(""촀\0n\0，
\0谢啦！
\0(
(\0촀\0n\0\0(촀\0什么，
\0你问我为什么要谢你？
\0
()촀\0你昨天不是修整了n \0上的道路吗？
(\0촀\0你以为没人看到吗？
\0(
(촀\0其实你一直以来的付出，
\0
n \0上的大伙都看在眼里哦。n\0。"
"134","( 촀\0说起来，n\0，
\0
(촀\0听说你昨天把河川附近整顿了一下。\0\0我想住在河里的鱼儿们
\0
一定也很开心。
\0(
(""촀\0谢谢你啊！n\0。"
"135","(""촀\0昨天真是辛苦你制造悬崖啦！
\0(
(촀\0我正好看见了你努力干活的身影，
\0
所以就想向你道声谢。
(\0촀\0托你的福，
(%촀\0n \0上的生活越来越舒适宜人了。
\0(
(촀\0其他人也都很感谢你哦。n\0。"
"136","(촀\0听说你昨天把n \0上的栅栏整理了一下是吗？\0\0(\0촀\0目击到你的居民，
\0
都异口同声地说了同样的话哦。
\0
($촀\0说你简直就像个行家一样啊。n\0。"
"137","(촀\0n\0，我听说了哦！
\0
你昨天移动了许多家具，
\0
把外头的布置装饰换了换模样对吧？
(\0촀\0每天外出散步都不会感到厌倦，
\0
(%촀\0全是多亏了你的默默付出啊！
\0
(""촀\0谢啦。n\0。"
"138","(6촀\0你这家伙
\0积累了不少里数对吧？
\0
(촀\0嘿嘿！
\0你问我是怎么知道的？
(5촀\0要听听我的推理吗？
()촀\0因为我昨天看见你
一脸高兴地在摆弄手机，
\0
(촀\0我就猜大概是这样吧。n\0。"
"139","(;촀\0说起来，
\0我听\0狸克\0￿说了哦！
\0
(촀\0你把借贷全部还清了对吧？\0\0(\0촀\0或许是因为拿到了还款，
\0
(%촀\0那家伙显得特别高兴。
\0(
($촀\0今后你也可以轻松不少啦。n\0。"
"140","昨天有人看到你
去了\0Nook商店\0￿好几次，
\0
(&촀\0那里有什么你想要的东西吗？
(\0촀\0每当犹豫要不要买下来的时候，
\0
(%촀\0就总是会想多去店里看几次对吧？
\0(
(촀\0我也特别能理解这种心情。n\0。"
"141","(촀\0听说昨天换的那首岛屿主题曲，
\0
是你想出来的是吗？
\0(
(촀\0还挺有品位的嘛！\0\0(%촀\0不愧是我的头号弟子。
\0(
( 촀\0什么？
\0你说不记得当过我的徒弟？
\0
(7촀\0别这么死板嘛，
\0(촀\0啊哈哈哈！"
"142","竖在\0服务处\0￿外的那面旗帜，
\0
(%촀\0设计得真不错啊。
\0(
(촀\0我看到第一眼
\0就喜欢上它了。
( 촀\0说起来，那个图案，
\0
是你昨天换上去的吗？
\0(
(촀\0挺有品位的嘛！n\0。"
"143","(4촀\0说起来，
\0
我听到了一点传闻。
\0
据说你昨天n\0\0\0\0(;촀\0不断挥舞变身棒，
进行了华丽的变身是吗？
\0
(촀\0还挺有一手的嘛，
\0(촀\0啊哈哈哈！"
"144","()촀\0你昨天好像拿着撑杆跳竿子，
两次三番跳过了河川对吧！\0\0(촀\0据说你用撑杆跳竿子跳起来的时候，
\0
脸上洋溢着灿烂的笑容哦。
\0
($촀\0你自己没有发现吗？n\0。"
"145","(9촀\0n\0，
\0我听说了哦。
\0
你从\0曹卖\0￿那购买了很多大头菜对吧？
\0(
(촀\0之后要是售价上涨，那就太好啦！
(\0촀\0不过你千万要当心别把它们放烂了啊。
\0(
就算能够高价卖出，但如果大头菜烂掉了，
(촀\0那可就是本利全无了。n\0。"
"146","( 촀\0说起来，现在到处都在传说
\0
(;촀\0你卖掉大头菜之后，
赚了一笔大钱。
(9촀\0听好咯？
\0手握一大笔钱财的时候，
往往也很容易挥霍无度，千万要小心啊。
\0(
(촀\0算是我的经验之谈吧。n\0。"
"147","(촀\0你昨天可真是健谈啊，
\0
说话声都传到我耳边来了哦。\0\0(\0촀\0虽然不知道具体聊了些什么，
\0
不过看你们聊得那么开心，
\0
(""촀\0下次记得也叫上我啊！n\0。"
"148","(촀\0我听其他人说了哦！
\0
你昨天好像
非常卖力地在拔草对吧？\0\0(\0촀\0竟然特意花时间美化n \0上的环境，
\0
(%촀\0你人还挺不错的嘛！
\0(
(9촀\0不过可要当心别闪到腰了啊。n\0。(촀"
"149","(7촀\0我想应该不是我的错觉，
\0
(4촀\0你昨天是不是n\0\0
\0换了发型啊？
\0
(촀\0我觉得挺适合你的哦。n\0。"
"150","你这家伙
\0($촀\0给人的感觉好像不太一样了。
\0(
(\0촀\0是不是比之前更加潇洒了啊？
\0(
(%촀\0我觉得现在这样挺不错的。n\0。(촀"
"151","(촀\0听说
\0你昨天
拍了很多照片，
\0
($촀\0其中有特别喜欢的吗？\0\0(4촀\0要是拍到了
\0
我帅气的一面的话，
\0
(2촀\0记得偷偷给我看一下啊。n\0。"
