"label","text"
"101_01","(:촀\0喂喂，
\0
你别用那种奇怪的眼神看我啊！\0\0(7촀\0我觉得
\0穿上}촀
可能可以稍微改变一下我给人的印象啊！
\0
(촀\0怎么样？
\0看起来不那么可怕了吧？
\0(촀\0n\0。"
"101_02","(;촀\0我说，
\0像}촀
这样的衣服，
\0(촀\0好像都被归类为
可爱的衣服啊。
(8촀\0穿着它，
\0n \0上的家伙们的视线落在我身上，
\0
(+촀\0凌厉得仿佛在剜肉，倒显得我可哀了n\0\0
\0
(촀\0我开玩笑的，
\0((촀\0啊哈哈！"
"102","<"
"102_01","怎么样？
\0我今天穿上了这件
\0
}촀，
(촀\0看起来
\0挺帅气的对吧？！\0\0(\0촀\0要想驾驭这种衣服，
\0
对你来说可能还为时尚早啊！
\0(촀\0啊哈哈哈！"
"102_02","(6촀\0如何，n\0？
\0很适合我吧？
\0(
(촀\0这可是}촀。\0\0(%촀\0这种衣服大概就是为我而生的吧。
\0(
(5촀\0合适得让我吃惊。n\0。"
"103","<"
"103_01","我今天走的是简约路线，
\0
(촀\0穿上了}촀。\0\0(촀\0说来说去，
\0还是简约的风格最棒啊。
\0(
(\0촀\0该说是很令人安心吗n\0\0
\0
(촀\0反正特别放松就是了。n\0。"
"103_02","(:촀\0如果你把我当成
\0会用“我今天的服装搭配是～”
\0
来当开场白的男人的话，我会感到很困扰，
\0
但我还是要说一下。
(\0촀\0我今天用}촀
(5촀\0试着搭配出了简约的风格！
\0(
(촀\0嘿嘿，
\0这样说一说还挺叫人开心。n\0。"
"104","<"
"104_01","(촀\0n\0！
\0我今天穿上了
}촀哦！
\0
(5촀\0我穿起来，
\0感觉就像是公司的社长一样对吧？
(\0촀\0能驾驭这种风格的人，
\0
(6촀\0在这座n \0上大概也就只有我了吧？
\0
(촀\0啊哈哈哈！"
"104_02","像}촀这样
特点鲜明的衣服，
\0
(5촀\0如果不像我这般仪表堂堂，恐怕是穿不好。
(촀\0啊哈哈！
\0一般的小朋友
\0
跟我是不能比的。n\0。"
"105","<"
"105_01","(1촀\0只是穿着这件
}촀，
\0
就感觉能比平时多运动不少啊。
(%촀\0我感觉
\0现在的自己，
\0
(5촀\0可以轻轻松松跑完全程马拉松啊！n\0。"
"105_02","(5촀\0这}촀
\0(怎么样？
\0(
(촀\0你不觉得这种便于活动的衣服
是最好不过的吗？
(촀\0喝！
\0<(5촀\0哈！
\0<(촀\0嘿！！
\0P
(촀\0没错吧？
\0(看一眼就明白
穿上它有多方便活动了吧？n\0。"
"106","<"
"106_01","你看这件}촀，
\0
(촀\0要是没有相当的内涵，
\0
可是无法驾驭它的哦？
(:촀\0也就是说
\0这是为了我这种时尚达人
\0准备的啊！
\0
(촀\0啊哈哈哈！"
"106_02","( 촀\0嗯？
\0你问这个？
\0(
(촀\0这是}촀。
\0(
(촀\0是不是很风流倜傥？
(\0촀\0你记好了，
\0(要像我这样穿出味道来，
\0
(6촀\0是需要年龄和阅历的沉淀的。n\0。"
"201","($촀\0这件}촀
\0
看起来怎么样？
\0
(촀\0还挺帅气的对吧？！
(2촀\0想不到我穿上竟然如此合身，
\0
看来我也还宝刀未老啊。
\0
(6촀\0你说对吧？
\0((촀\0啊哈哈哈！"
