"label","text"
"010_04_a","是的是的
好像是呢"
"010_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_05","(:촀\0你
\0知道吗？
\0
(\0촀\0s\0촀那家伙，
\0
(촀\0似乎是从来不看电视的类型！n\0。"
"010_05_a","是的是的
好像是呢"
"010_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_06","(촀\0听我说啊，n\0！
\0
(\0촀\0s\0촀那家伙，
\0
(""촀\0对运动没什么兴趣！n\0。"
"010_06_a","是的是的
好像是呢"
"010_06_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_07","(7촀\0说起来，
\0s\0촀似乎
\0
没有什么特别喜欢喝的饮料。
\0
(&촀\0你知道这事吗？n\0。"
"010_07_a","是的是的
好像是呢"
"010_07_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_08","(7촀\0说起来，
\0s\0촀似乎
\0
没有什么特别喜欢吃的食物。
\0
(&촀\0你知道这事吗？n\0。"
"010_08_a","是的是的
好像是呢"
"010_08_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_09","(촀\0s\0촀那家伙啊，
\0
说自己
\0没有特定的梦想n\0\0
\0
(:촀\0你知道吗？n\0。"
"010_09_a","是的是的
好像是呢"
"010_09_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_10","(촀\0s\0촀那家伙啊，
\0
说自己
\0没有能说是兴趣的东西n\0\0
\0
(:촀\0你知道吗？n\0。"
"010_10_a","是的是的
好像是呢"
"010_10_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_11","(촀\0s\0촀那家伙啊，
\0
说自己
\0没有能露一手的特技n\0\0
\0
(:촀\0你知道吗？n\0。"
"010_11_a","是的是的
好像是呢"
"010_11_b","(\0촀\0是这样？
(\0촀\0是的哦"
"020","(촀\0真有意思啊！
\0
(%촀\0能知道世间的人想法各异，
\0
我觉得很棒。
\0
(2촀\0嘿嘿，所以啊，
\0
什么时候也和我多交流，
\0
让我更了解你吧？n\0。
\0(촀"
"021","(%촀\0哼，
\0这话是s\0촀
直接告诉我的，
\0
((촀\0所以不会有错！
(촀\0那家伙很少
\0
聊起这样的话题，
\0
(2촀\0我就想也告诉你听一听。n\0。"
"022","n\0\0(7촀\0话虽这么说，
\0
但其实，
\0我也不是
直接从本人那里听说的。
\0
($촀\0我下次要不要
\0
去问问s\0촀，
\0
(촀\0真实情况是怎么样啊？n\0。"
"050_01","(:촀\0啊、我说，
\0n\0你知道
\0
(\0촀\0s\0촀喜欢的
촀
\0(&촀\0是什么吗？n\0。"
"050_01_a","我知道哦
知道的！"
"050_01_b","不知道呢。
(\0촀\0是什么呢？"
"050_02","(:촀\0啊、我说，
\0n\0你知道
\0
(\0촀\0s\0촀喜欢的
촀
\0(&촀\0是什么吗？n\0。"
"050_02_a","我知道哦
知道的！"
"050_02_b","不知道呢。
(\0촀\0是什么呢？"
"050_03","(7촀\0喂，
\0n\0，
\0
你知道s\0촀的梦想
\0
(&촀\0是什么吗？n\0。"
"050_03_a","我知道哦
知道的！"
"050_03_b","不知道呢。
(\0촀\0是什么呢？"
"050_04","(7촀\0喂，
\0n\0，
\0
你知道s\0촀的兴趣
\0
(&촀\0是什么吗？n\0。"
"050_04_a","我知道哦
知道的！"
"050_04_b","不知道呢。
(\0촀\0是什么呢？"
"050_05","(7촀\0喂，
\0n\0，
\0
你知道s\0촀的特技
\0
(&촀\0是什么吗？n\0。"
"050_05_a","我知道哦
知道的！"
"050_05_b","不知道呢。
(\0촀\0是什么呢？"
"051","(촀\0噢，
\0果然！
\0
(%촀\0我就觉得以你和那家伙的关系，
\0
你应该是知道的。
\0
(촀\0这不是挺好的吗？
\0
(\0촀\0如此合得来，
\0便可以成为一辈子的朋友，
\0
(:촀\0你好好珍惜吧。n\0。
\0(촀"
"060_01","(9촀\0你也不知道啊n\0\0
\0
(촀\0我觉得啊，
\0
s\0촀
\0肯定有爵士乐的素养。
(4촀\0那家伙的脚步声打出的节奏，
\0
一股子爵士乐味n\0\0
\0
(7촀\0下次
\0你注意听听看吧！n\0。"
"060_02","(9촀\0是吗，
\0你也不知道啊n\0\0
\0
(\0촀\0我猜啊，
\0()촀\0那家伙是不是
爱读字典啊？
\0
(%촀\0因为那家伙是个万事通，人又有趣嘛。
\0
下次
\0遇到s\0촀的时候，
\0
(6촀\0要不我直接问问看吧。n\0。"
"060_03","(7촀\0我还以为n\0你
\0
肯定是知道的。\0\0(%촀\0总觉得那家伙喜欢的漫画
\0
和我是同一类型的。
\0
(6촀\0下次我直接问本人吧。n\0。"
"060_04","( 촀\0你也不知道啊。
\0
(\0촀\0这只是我个人感觉n\0\0
\0
(6촀\0那家伙应该喜欢看历史电影吧？
(%촀\0感觉那家伙散发着和我一样的气味！
\0
(9촀\0好嘞，
\0下次我就下定决心
\0
(촀\0直接去问问本人吧。n\0。"
"060_05","(7촀\0我还以为n\0你
\0
肯定是知道的。\0\0(%촀\0总感觉那家伙经常看的电视节目
\0
和我是同一类型的。
\0
(6촀\0下次我直接问本人吧。n\0。"
"060_06","(9촀\0是吗，
\0你不知道啊n\0\0
\0
(\0촀\0你
\0(;촀\0观察过那家伙的眼神吗？
\0
(촀\0那家伙多数
\0有拳击的底子！
(촀\0不知道我的猜测有没有中，
\0
(\0촀\0下次遇到s\0촀时，
\0
(6촀\0我直接问问看吧。n\0。"
"060_07","(7촀\0我还以为n\0你
\0
肯定是知道的。\0\0()촀\0到底是那家伙，
\0
说不定在喝什么(촀\0我不知道的好东西呢。
\0<
(6촀\0下次我直接问本人吧。n\0。"
"060_08","(7촀\0我还以为n\0你
\0
肯定是知道的。\0\0()촀\0到底是那家伙，
\0
说不定在吃什么(촀\0我不知道的好东西呢。
\0<
(6촀\0下次我直接问本人吧。n\0。"
"060_09","(촀\0是吗，
\0你也不知道啊n\0\0
\0
(\0촀\0我啊，
\0(7촀\0总觉得那家伙拥有
非常了不得的远大梦想呢。
(%촀\0我对一心逐梦的年轻人很有好感。
\0
(2촀\0或许是我不请自来，
\0但我想为那家伙加油。
\0
(\0촀\0下次
\0(촀\0遇到那家伙时问问看吧。n\0。"
"060_10","(촀\0是吗，
\0你也不知道啊n\0\0
\0
(\0촀\0根据我的判断，
\0
(6촀\0那家伙应该对照相机非常讲究吧？
\0
(:촀\0我有时看到啊，那家伙根本就是
\0
(촀\0在用防镜头抖动的方式拿手机！
\0
(3촀\0别想骗过我的眼睛哦？n\0。"
"060_11","(촀\0是吗，
\0你也不知道啊n\0\0
\0
(\0촀\0我总觉得
\0(7촀\0那家伙
\0
非常擅长变魔术。
()촀\0因为那家伙的手指很灵活，
\0
说能变魔术的话，(%촀\0也很令人信服吧。
\0
(촀\0要不下次直接去问问本人好了。n\0。"
"101","(촀\0喂，n\0，
\0
(\0촀\0你和这座n \0的s\0촀
\0
(&촀\0关系好吗？n\0。"
"101_a","挺好的"
"101_b","关系普通"
"102","(촀\0是吗？我很羡慕你们！
\0
(2촀\0其实我也时常觉得
\0
我大概和s\0촀气味相投。
\0
(%촀\0我一直想听听看
\0
那家伙
\0聊自己的事情。
\0
(촀\0感觉能听到不错的情报。n\0。"
"110_01","(촀\0噢，
\0是这样啊！
\0
(촀\0等等？
\0这么说来n\0\0\0\0()촀\0你喜欢的촀
\0
也是촀吗？
\0
(&촀\0我有说错吗？n\0。"
"110_01_a","是哦
就是这样！"
"110_01_b","不是哦
也不算是"
"110_02","(%촀\0是嘛！这样啊！
\0
( 촀\0噢，
\0这样的话，
\0
(촀\0你也喜欢촀？
(7촀\0啊，
\0我就是想问问
你喜欢的촀是不是
\0
和s\0촀一样。n\0。"
"110_02_a","是哦
就是这样！"
"110_02_b","不是哦
也不算是"
"110_03","(%촀\0噢，
\0是这样啊！
\0
( 촀\0这么说来，
\0莫非n\0\0
\0
(2촀\0不，
\0我只是随口一问哦？
(\0촀\0n\0你的梦想
\0
(촀\0也是成为촀，
\0
和s\0촀一样吗？n\0。"
"110_03_a","是哦
就是这样！"
"110_03_b","不是哦
也不算是"
"110_04","(%촀\0噢，
\0是这样啊！
\0
( 촀\0这么说来，
\0莫非n\0\0
\0
(2촀\0不，
\0我只是随口一问哦？
(\0촀\0n\0你的兴趣
\0
(촀\0也是촀，
\0
和s\0촀一样吗？n\0。"
"110_04_a","是哦
就是这样！"
"110_04_b","不是哦
也不算是"
"110_05","(%촀\0噢，
\0是这样啊！
\0
( 촀\0这么说来，
\0莫非n\0\0
\0
(2촀\0不，
\0我只是随口一问哦？
(\0촀\0n\0你的特技
\0
(촀\0也是촀，
\0
和s\0촀一样吗？n\0。"
"110_05_a","是哦
就是这样！"
"110_05_b","不是哦
也不算是"
"110_101","(촀\0噢，
\0是这样啊！
\0
(촀\0等等？
\0这么说来n\0\0\0\0()촀\0你喜欢的촀
\0
(&촀\0也是촀
没错吧？n\0。"
"110_101_a","是哦
就是这样！"
"110_101_b","不是哦
也不算是"
"110_102","(%촀\0是嘛！这样啊！
\0
( 촀\0噢，
\0这样的话，
\0
(촀\0你也喜欢촀？
(7촀\0啊，
\0我就是想问问
你喜欢的촀是不是
\0
和s\0촀一样。n\0。"
"110_102_a","是哦
就是这样！"
"110_102_b","不是哦
也不算是"
"110_103","(%촀\0噢，
\0是这样啊！
\0
( 촀\0这么说来，
\0莫非n\0\0
\0
(2촀\0不，
\0我只是随口一问哦？
(\0촀\0n\0你的梦想
\0
(촀\0也是成为촀，
\0
和s\0촀一样吗？n\0。"
"110_103_a","是哦
就是这样！"
"110_103_b","不是哦
也不算是"
"110_104","(%촀\0噢，
\0是这样啊！
\0
( 촀\0这么说来，
\0莫非n\0\0
\0
(2촀\0不，
\0我只是随口一问哦？
(\0촀\0n\0你的兴趣
\0
(촀\0也是촀，
\0
和s\0촀一样吗？n\0。"
"110_104_a","是哦
就是这样！"
"110_104_b","不是哦
也不算是"
"110_105","(%촀\0噢，
\0是这样啊！
\0
( 촀\0这么说来，
\0莫非n\0\0
\0
(2촀\0不，
\0我只是随口一问哦？
(\0촀\0n\0你的特技
\0
(촀\0也是촀，
\0
和s\0촀一样吗？n\0。"
"110_105_a","是哦
就是这样！"
"110_105_b","不是哦
也不算是"
"120_01","(촀\0真的啊！
\0n\0\0(\0촀\0这么说来，
\0
你也和那家伙一样，
\0
(&촀\0对音乐没兴趣？n\0。"
"120_01_a","是哦
就是这样！"
"120_01_b","不是哦
也不算是"
"120_02","(촀\0真的啊！
\0n\0\0(\0촀\0这么说来，
\0
你也和那家伙一样，
\0
(&촀\0从来不读书的？n\0。"
"120_02_a","是哦
就是这样！"
"120_02_b","不是哦
也不算是"
"120_03","(촀\0真的啊！
\0n\0\0(\0촀\0这么说来，
\0
你也和那家伙一样，
\0
(&촀\0从来不看漫画的？n\0。"
"120_03_a","是哦
就是这样！"
"120_03_b","不是哦
也不算是"
"120_04","(촀\0真的啊！
\0n\0\0(\0촀\0这么说来，
\0
你也和那家伙一样，
\0
(&촀\0从来不看电影的？n\0。"
"120_04_a","是哦
就是这样！"
"120_04_b","不是哦
也不算是"
"120_05","(촀\0真的啊！
\0n\0\0(\0촀\0这么说来，
\0
你也和那家伙一样，
\0
(&촀\0从来不看电视的？n\0。"
"120_05_a","是哦
就是这样！"
"120_05_b","不是哦
也不算是"
"120_06","(촀\0真的啊！
\0n\0\0(\0촀\0这么说来，
\0
你也和那家伙一样，
\0
(&촀\0天生对运动没兴趣？n\0。"
"120_06_a","是哦
就是这样！"
"120_06_b","不是哦
也不算是"
"120_07","(촀\0真的啊！
\0n\0\0(\0촀\0这么说来，
\0
你也和那家伙一样，
\0
(&촀\0没有中意的饮料？n\0。"
"120_07_a","是哦
就是这样！"
"120_07_b","不是哦
也不算是"
"120_08","(촀\0真的啊！
\0n\0\0(\0촀\0这么说来，
\0
你也和那家伙一样，
\0
(&촀\0没有中意的食物？n\0。"
"120_08_a","是哦
就是这样！"
"120_08_b","不是哦
也不算是"
"120_09","(촀\0真的啊！
\0n\0\0(촀\0说起来，
\0
那家伙说过
\0
“我没有将来的梦想”
\0这样的话啊n\0\0
(:촀\0你也和那家伙一样，
\0
将来想做的事情、
\0想成为怎样的人之类的，
\0
(&촀\0心里还没决定下来吗？n\0。"
"120_09_a","是哦
就是这样！"
"120_09_b","不是哦
也不算是"
"120_10","(촀\0真的啊！
\0n\0\0(촀\0说起来，
那家伙说过
\0
“我没有兴趣”
\0这样的话啊n\0\0
(:촀\0你也和那家伙一样，
\0
觉得自己没有什么
\0
(&촀\0能说是兴趣的事情吗？n\0。"
"120_10_a","是哦
就是这样！"
"120_10_b","不是哦
也不算是"
"120_11","(촀\0真的啊！
\0n\0\0(촀\0说起来，
\0
那家伙说过
\0
“我没有特技”
\0这样的话啊n\0\0
(:촀\0你也和那家伙一样，
\0
觉得
\0特技这种东西
\0
(&촀\0自己是没有的吗？n\0。"
"120_11_a","是哦
就是这样！"
"120_11_b","不是哦
也不算是"
"130","(촀\0不愧是年轻人啊～
\0
(촀\0的确，如果对方是和自己内在相似的人，
\0
(%촀\0双方在一起的时间也会变多啊。n\0。"
"131","(%촀\0噢，
\0不错嘛。
\0
尊重彼此个性的关系很好！
\0
(6촀\0你这不是
\0有个很棒的搭档吗！
(:촀\0这种家伙终生难得！
\0
(\0촀\0以后你也要多加珍惜
\0
(촀\0s\0촀啊。n\0。"
"150","( 촀\0这么冷淡啊？
\0
(촀\0从第三方的角度看的话，
\0
可不觉得你们的关系有多疏远哦？
(%촀\0既然你们
\0都一起来n \0上了，
\0
(6촀\0就在这里加深你们之间的交情也挺好吧？
\0
(촀\0是不是我多管闲事了啊？n\0。"
"160","(7촀\0唔，
\0是这样啊n\0\0
\0
(촀\0那么
\0这对你来说可是好消息！
\0
((촀\0好管闲事的我
\0现在来告诉你些好情报！"
"170_01","(:촀\0s\0촀那家伙啊n\0\0
\0
(\0촀\0喜欢的촀
\0
(촀\0是촀。
(6촀\0知道这个情报后，
\0
聊到촀的话题时就不会不知所措了吧？
\0
(""촀\0能不能炒热气氛就由你来决定了。n\0。"
"170_02","(:촀\0s\0촀那家伙啊n\0\0
\0
(촀\0喜欢的촀
\0
是촀。
(6촀\0有了这个情报，
\0
和那家伙去吃吃喝喝时就不会踩雷了吧？
\0
(촀\0别客气，记在心里吧。n\0。"
"170_03","(:촀\0好好听着哦？
\0
()촀\0s\0촀有一个梦想，
\0
就是
\0(%촀\0成为촀。\0\0(6촀\0试着去问那家伙梦想是什么，
\0
(\0촀\0那家伙肯定会
\0(촀\0目光炯炯地
和你大聊特聊哦！n\0。"
"170_04","(:촀\0好好听着哦？
\0
()촀\0s\0촀是有兴趣的！
\0
那就是
\0(%촀\0촀。\0\0(6촀\0试着去问问那家伙兴趣是什么，
\0
(\0촀\0那家伙肯定会
\0(촀\0目光炯炯地
和你大聊特聊哦！n\0。"
"170_05","(:촀\0好好听着哦？
\0
()촀\0s\0촀是有特技的！
\0
那就是
\0(%촀\0촀。\0\0(6촀\0试着去问问那家伙特技是什么，
\0
(\0촀\0那家伙肯定会
\0(촀\0目光炯炯地
和你大聊特聊哦！n\0。"
"170_101","(:촀\0s\0촀那家伙啊n\0\0
\0
(\0촀\0喜欢的촀
\0
(촀\0是촀。
(6촀\0知道这个情报后，
\0
聊到촀的话题时就不会不知所措了吧？
\0
(""촀\0能不能炒热气氛就由你来决定了。n\0。"
"170_102","(:촀\0s\0촀那家伙啊n\0\0
\0
(촀\0喜欢的촀
\0
是촀。
(6촀\0有了这个情报，
\0
和那家伙去吃吃喝喝时就不会踩雷了吧？
\0
(촀\0别客气，记在心里吧。n\0。"
"170_103","(:촀\0好好听着哦？
\0
()촀\0s\0촀有一个梦想，
\0
就是
\0(%촀\0成为촀。\0\0(6촀\0试着去问那家伙梦想是什么，
\0
(\0촀\0那家伙肯定会
\0(촀\0目光炯炯地
和你大聊特聊哦！n\0。"
"170_104","(:촀\0好好听着哦？
\0
()촀\0s\0촀是有兴趣的！
\0
那就是
\0(%촀\0촀。\0\0(6촀\0试着去问问那家伙兴趣是什么，
\0
(\0촀\0那家伙肯定会
\0(촀\0目光炯炯地
和你大聊特聊哦！n\0。"
"170_105","(:촀\0好好听着哦？
\0
()촀\0s\0촀是有特技的！
\0
那就是
\0(%촀\0촀。\0\0(6촀\0试着去问问那家伙特技是什么，
\0
(\0촀\0那家伙肯定会
\0(촀\0目光炯炯地
和你大聊特聊哦！n\0。"
"180_01","(:촀\0其实，
\0s\0촀啊n\0\0
\0
(촀\0似乎生性就对音乐
\0
没有一丁点儿的兴趣。
(\0촀\0所以啊，
\0()촀\0和那家伙见面的时候，
\0
选择和音乐没什么关系的地点
\0
会比较稳妥哦。n\0。
\0(촀"
"180_02","(:촀\0其实，
\0s\0촀啊n\0\0
\0
(촀\0似乎从来都不读书的。\0\0(\0촀\0所以啊，
\0()촀\0无论你有多喜欢的书，
\0
就算想要向那家伙推荐，
\0
(6촀\0也是适可而止比较好。n\0。
\0(촀"
"180_03","(:촀\0其实，
\0s\0촀啊n\0\0
\0
(촀\0似乎从来都不看漫画的。\0\0(\0촀\0所以啊，
\0()촀\0无论你有多喜欢的漫画，
\0
就算想要向那家伙推荐，
\0
(6촀\0也是适可而止比较好。n\0。
\0(촀"
"180_04","(:촀\0其实，
\0s\0촀啊n\0\0
\0
(촀\0似乎生性就对电影
\0
没有一丁点儿兴趣。
(\0촀\0所以啊，
\0()촀\0和那家伙见面的时候，
\0
可别约去看电影哦？n\0。
\0(촀"
"180_05","(:촀\0其实，
\0s\0촀啊n\0\0
\0
(촀\0似乎生性就对电视
\0
没有一丁点儿兴趣。
(\0촀\0所以啊，
\0()촀\0和那家伙在家里玩的时候，
\0
可别看电视来消磨时间哦？n\0。
\0(촀"
"180_06","(:촀\0其实，
\0s\0촀啊n\0\0
\0
(촀\0似乎生性就对运动
\0
没有一丁点儿兴趣。
(\0촀\0所以啊，
\0()촀\0别期待能和那家伙
聊体育运动比较好哦。
\0
(촀\0聊点别的话题吧！n\0。"
"180_07","(:촀\0其实，
\0对s\0촀来说n\0\0
\0
(촀\0“我非它不可～！”
\0<
(\0촀\0n\0\0(촀\0那家伙似乎没有这样喜欢的饮料。
\0
(\0촀\0所以啊，
\0(""촀\0你试着推荐一些
你喜欢的饮料怎么样？
\0
(촀\0能撞到那家伙的喜好就算赚啦。n\0。"
"180_08","(:촀\0其实，
\0对s\0촀来说n\0\0
\0
(촀\0“我非它不可～！”
\0<
(\0촀\0n\0\0(촀\0那家伙似乎没有这样喜欢的食物。
\0
(\0촀\0所以啊，
\0(""촀\0你试着推荐一些
你喜欢的食物怎么样？
\0
(촀\0能撞到那家伙的喜好就算赚啦。n\0。"
"180_09","(:촀\0其实，
\0s\0촀啊n\0\0
\0
(촀\0像将来成怎样的人啊，
\0
想做的事啊，那家伙似乎都没有。
(촀\0如何？
\0你试试主动去帮那家伙
\0
寻找自己的梦想怎么样？
\0
(촀\0能找到的话，那家伙也会高兴吧。n\0。"
"180_10","(:촀\0其实，
\0s\0촀啊n\0\0
\0
(촀\0似乎没有能说得上是兴趣的事情。\0\0(촀\0如何？
\0你试试主动去帮那家伙
\0
寻找自己的兴趣怎么样？
\0
(촀\0能找到的话，那家伙也会高兴吧。n\0。"
"180_11","(:촀\0其实，
\0s\0촀啊n\0\0
\0
(촀\0那家伙
\0觉得自己
\0
没什么称得上是特技的本领。
('촀\0明明那家伙有很多优点啊！
\0
(촀\0其中肯定有
\0能说得上是特技的，
\0
(6촀\0你去帮那家伙找找怎么样？n\0。"
