"label","text"
"115","(촀\0招待了许多住在其他n \0的朋友
前来我们这观光哦。
\0
当时真是太热闹了！
那些人以后还会不会再来玩啊？
\0
(2촀\0如果有机会的话，
我也想好好和客人聊一聊。n\0。"
"116","一直在通过DIY制作东西。
\0
我都靠得很近了，
\0
('촀\0那家伙也完全没有察觉啊。
(1촀\0如此聚精会神制作出来的，
\0
究竟会是什么样的作品啊？n\0。"
"117","(촀\0好像做事的时候特别卖力，
\0
弄坏了许多道具。\0\0(촀\0虽然不知道那家伙具体做了些什么，
\0
但有什么事情可以让人入迷到
\0
弄坏道具啊？n\0。"
"118","(
촀\0一直都没有露面。
\0
(\0촀\0听说那家伙
\0
一直窝在家里。\0\0像那样一个人待在家里消磨时光，
\0
(%촀\0或许就是那家伙
转换心情的方式吧。(촀\0n\0。"
"119","(촀\0好像有很长一段时间
都待在外面玩耍哦。
\0(
(1촀\0不知道都做了些什么事情啊。
(\0촀\0不过
\0光是眺望着n \0上的景色，
(%촀\0在外头散散步就已经很开心了。
\0
(촀\0我也很喜欢待在户外哦。n\0。"
"120","(9촀\0其实n\0\0我听到一个传闻，
说那家伙偷偷用铲子
\0
把什么东西埋进地里了。
(
촀\0据说当时还格外在意四周的情况。
\0
(촀\0那家伙
\0(촀\0该不会是
挖了陷阱吧？n\0。"
"121","(촀\0据说好像
掉进陷阱里好几次。
\0(
(촀\0那家伙
\0可真是个
\0糊涂蛋啊。\0\0(9촀\0不过话说回来，
\0到底是哪个家伙
\0
挖了那么多陷阱呀？
\0(
(촀\0先说好了，可不是我干的哦？！n\0。"
"122","()촀\0好像改变了房间的布置摆设哦。
\0
(촀\0房子里的动静在外面都听得一清二楚啊。
\0(
(%촀\0那绝对是动了一番大工程。n\0。"
"123","()촀\0一直盯着手机，
\0
好像是在制作“我的设计”哦。
\0(
(%촀\0真期待那家伙的新作品啊！(촀\0n\0。"
"124_01","(촀\0向我搭话了好多次哦。
\0
因为我也挺闲的，
\0
所以正好让我解了解闷。
(\0촀\0你也不必有所顾虑，
(""촀\0平时记得多多向我搭话啊！
\0
(촀\0我随时都可以陪你聊天的。n\0。"
"124_02","(촀\0好像和s촀聊得特别开心，
\0
他们的欢声笑语
都传到我耳边来了哦。
(\0촀\0虽然不知道具体聊了些什么，
\0
(2촀\0不过我是不是也应该加入他们啊。n\0。"
"125","(촀\0好像和许多人都聊了天哦。
\0(
(%촀\0那家伙性格平易近人，
\0(촀\0很擅长交朋友，
真令人佩服啊。n\0。"
"126_01","(촀\0好像被黄蜂袭击了哦，
\0
(촀\0而且还不止一次！
\0(
这也太不走运了吧。
(촀\0不过听说那家伙一直到处在摇晃树木，
\0
也可以说是自作自受吧n\0\0
\0
(9촀\0你也千万要当心黄蜂啊。n\0。"
"126_02","(촀\0好像是去找黄蜂的麻烦却反遭到攻击，
\0(
眼睛都肿了起来，
\0
(촀\0看着实在叫人心痛啊。
(:촀\0你也千万要当心黄蜂哦！
\0(
如果闲着没事胡乱摇晃树木的话，
\0
可是会落得同样下场的。n\0。"
"127","(촀\0无论走到哪都能挖出化石来，
\0
现在大家都在传这事呢！
\0
(%촀\0看来那家伙
\0是挖掘化石的高手啊。n\0。"
"128","(촀\0把n \0上的岩石一块接一块全都敲了一遍，
\0
岛上到处都回响着动听的声音啊。
\0(
($촀\0莫非你也听见了？
(
촀\0那家伙是要用收集到的材料制作什么东西吗？
\0
还是说只是单纯想拿去卖钱而已？
\0(
(촀\0有机会的话记得问问看哦。n\0。"
"129","(9촀\0偷偷跟你说，
\0(
(6촀\0我看到那家伙
把钱埋进地里了哦。
(4촀\0我倒不是准备要偷走那些钱，
\0
只不过得知那家伙会把钱埋在地里，
\0(
(촀\0这还令我挺意外的。n\0。"
"130","(촀\0据说有人目击到那家伙
\0
捡拾了大量的水果，
\0
其数量之多令人为之惊讶。
(%촀\0不过
\0因为我们n \0的水果确实很美味啊。
\0(
(촀\0我也不是不能理解那家伙
\0
拼命想要多捡一些的心情。n\0。"
"131","(촀\0好像经常把手机拿出来，
一直在查看什么东西，
\0(
('촀\0真是忙得不可开交啊。
(
촀\0究竟是什么要紧事，
\0
不得不这样反复检查啊？n\0。"
"132","好像一直在摆弄手机。
\0
(촀\0那家伙
\0眼睛会不会感到疲劳啊？
\0(
我还挺担心的。n\0。"
"133","()촀\0好像非常卖力地替我们修整了道路。
\0(
(\0촀\0我也得向那家伙看齐，
(%촀\0稍微为这座n \0做点贡献才行啊。(촀\0
(7촀\0不过
\0要说我能做到什么的话，
\0
也就只有巡视一下岛屿，
\0
(촀\0维护n \0上和平之类的了。n\0。"
"134","(촀\0好像非常卖力地替我们整顿了河川哦！
\0(
(\0촀\0那家伙
\0平时总是心不在焉的，
\0
(%촀\0这种时候却显得特别认真啊。
这种情况大家一般
\0
(6촀\0称之为反差萌对吧？n\0。"
"135","()촀\0我正好从远处看到那家伙
\0
非常卖力地制造悬崖，
\0
一会儿堆砌一些，一会儿又削掉一点。
(7촀\0虽然我不记得具体是在什么地方了，
\0
不过你要是发现了哪里和平时不太一样，
\0
(촀\0那大概就是那家伙动过工了吧。n\0。"
"136","我凑巧看见那家伙
\0
()촀\0非常卖力地在
\0
整理n \0上的栅栏哦！
(\0촀\0而且s\0촀当时
\0
(%촀\0眼神格外认真专注，
\0(
(""촀\0简直就像那个领域的专家一样啊。n\0。"
"137","(촀\0好像调整了摆在户外的家具的位置。
\0
一定是那家伙
有什么独特的讲究吧。n\0。"
"138","好像一直盯着手机满脸笑盈盈的哦。
\0
(6촀\0依我看，
\0那家伙肯定是
积累了不少里数。
(1촀\0毕竟可以用里数
\0交换到许多东西啊，
\0
(%촀\0也难怪那家伙会
难掩心中的欣悦了。(촀\0n\0。"
"139","(촀\0好像还清了从\0狸克\0￿那
借来的贷款，
\0
据说那家伙笑容满面地从\0服务处\0￿走了出来哦。
(\0촀\0成功回收了借出去的钱，
\0
($촀\0\0狸克\0￿那家伙现在应该也很高兴吧。n\0。"
"140","()촀\0好像来来回回进出了\0Nook商店\0￿好几次哦。
\0
(\0촀\0那家伙是不是为了买到想要的东西，
\0
(&촀\0正在赚零花钱啊？n\0。"
"141","好像替我们更换了岛屿主题曲哦。
\0
($촀\0你已经听过了吗？
\0(
(촀\0感觉还挺不错的呢！
(\0촀\0光是听一遍就感觉余音绕梁，
\0(
(2촀\0到现在我脑海中都还回响着
那家伙的岛屿主题曲啊。n\0。"
"142","(촀\0好像替我们更换了\0服务处\0￿的旗帜哦。
\0(
而且设计得还挺不错的，
\0
(촀\0我第一眼就喜欢上了啊。n\0。"
"143","(촀\0手上拿着变身棒挥动了好几次，
\0
就像是在变快速换装魔术一样。
现在大家
\0都在传这事呢。n\0。"
"144","()촀\0好像拿着撑杆跳竿子
跳过了岛上各处的河川哦！
\0
(촀\0看来那家伙
\0很享受岛上的生活啊。n\0。"
"145","(9촀\0好像购买了非常多大头菜哦。
\0
(;촀\0一定是准备拼一发吧！
\0(
(6촀\0那家伙可真是艺高人胆大啊。n\0。"
"146","(9촀\0好像把手上的大头菜全都以高价卖了出去，
大赚了一笔啊。
\0(
(촀\0哎呀～！
\0真令人羡慕！n\0。"
"147","(
촀\0好像一直在和别人聊天啊。
\0
( 촀\0那家伙
\0(;촀\0交谈的对象
该不会就是你吧？n\0。"
"148","()촀\0好像把看到的杂草
全都拔了个一干二净，
\0
现在大家都在传这事呢。\0\0(%촀\0喜好整洁当然是好事，
\0
(9촀\0不过也要当心别弄伤了腰啊。
\0
我下次得跟那家伙说说才行。n\0。"
"149","(촀\0好像换了发型哦。
\0
那种时髦的感觉也挺适合那家伙的，
\0
我觉得还不赖啊。n\0。"
"150","(7촀\0外表给人的感觉好像和以往完全不同啊，
\0
(촀\0从远处看的时候，
\0
我一瞬间都没认出那是谁。n\0。"
"151","(촀\0好像用手机软件
拍了很多照片哦。\0\0(4촀\0不过既然要拍照的话，
怎么不跟本大爷打声招呼啊？
\0(
(5촀\0我完全可以免费当模特的！n\0。"
