"label","text"
"014","(:촀\0比如说计算器！
\02
(%촀\0我果然还是比较喜欢算盘啊！\0\0(1촀\0拨动算珠的手感和
\0啪啪作响的声音！
\0
('촀\0那种乐趣
\0在电子世界里可体会不到啊。\0\0(9촀\0还有把算盘当做溜冰鞋滑着玩，
\0
然后被臭骂一顿
\0那种紧张刺激的感觉，
\0
(6촀\0这用计算器可体会不到啊！
\0((촀\0啊哈哈哈！"
"015","(:촀\0比如说邮件！
\02
(%촀\0我果然还是比较喜欢手写啊！\0\0(1촀\0一字
\0一句
\0写出来的文章，
\0
(%촀\0能够更直接地传达寄信人的心情！\0\0(\0촀\0虽然我字写得一点也不好，
\0
(촀\0不过心意一定要传达给对方啊。n\0。"
"016","(:촀\0比如说纸巾！
\02
(%촀\0我果然还是喜欢用抹布啊！\0\0()촀\0就算只是稍微沾了几滴水，
\0
大家也喜欢用纸巾去擦，
\0
(촀\0其实那样挺浪费的啊。
(9촀\0而抹布就很方便了，
\0因为能够反复使用，
\0
(촀\0不需要担心这个问题！n\0。"
"017","( 촀\0说起来，
\0你知道吗？"
"018","<"
"019","(%촀\0被称作海中牛奶的牡蛎，
\0
含有一种
\0叫做牛磺酸的物质。
(6촀\0据说其中含量超过1000mg呢？！
(""촀\0在关键
\0时刻，
\0
感觉能发挥超乎想象的力量啊！
\0(촀\0啊哈哈哈！"
"020","(촀\0浓稠甜美的蜂蜜啊，
\0
(%촀\0因其成分和含水量的原因，
\0(
(;촀\0好像
\0不会变质哦？！
(\0촀\0不过，
\0(7촀\0因我这人不喜欢吃甜食，
\0
所以跟我没什么关系就是了！
\0(촀\0啊哈哈哈！"
"021","(촀\0浇在刨冰上的糖水啊，
\0
(%촀\0只是颜色和气味不同，
\0(
(;촀\0其实草莓味和蜜瓜味
\0吃着都一个味哦？！
(촀\0会冰到脑袋疼这一点，
\0(
('촀\0也跟味道
\0没什么关系就是了！
\0(촀\0啊哈哈哈！"
"023","(&촀\0说起来，
\0你有没有
\0
用过电脑啊？\0\0(%촀\0我呢，
\0前一阵子去朋友家的时候，
\0
第一次用了用电脑。\0\0(촀\0电脑这东西怎么说呢n\0\0
\0
连最基础的专业术语都很难理解啊。"
"024","<"
"025","()촀\0我朋友跟我说
\0
“先打开电脑”。
\0
('촀\0我心想这家伙在说什么啊，\0\0(촀\0于是就对着电脑东看西看准备拆开它n\0\0
\0(
(촀\0结果我朋友捧腹大笑了起来。n\0。"
"026","()촀\0我朋友跟我说
\0
“用鼠标点击看看”。
\0
('촀\0我心想这家伙在说什么啊？\0\0(9촀\0于是拿起连在电脑上的那个小东西，
\0
在屏幕上砸了几下。
\0
(7촀\0结果我朋友急急忙忙阻止了我。n\0。"
"027","()촀\0我朋友跟我说
\0
“拖曳然后丢到另一个位置看看”。
\0
('촀\0我心想这家伙在说什么啊？
(9촀\0好像是让我“拿起来丢出去”
\0的意思，
\0
(\0촀\0结果刚拿起电脑，
\0(
(촀\0我朋友就脸色铁青地阻止了我。n\0。"
"030","<"
"030_01","你知道现在n!\0
\0
(9촀\0最需要的东西
\0是什么吗？！
\0
(\0촀\0答案就是
\0(%촀\0一位行事果断利落的领袖！
而说到n \0上最适合担任领袖的人n\0\0
(5촀\0那当然毫无疑问是本大爷咯！\0\0()촀\0为了让我能够顺利成为这座n \0的领军人物，
\0
就拜托你替我造造势，
\0
(6촀\0提升一下我的知名度啦！n\0。"
"030_02","(촀\0听我讲一件陈年旧事吧！
\0<
(\0촀\0曾经有传闻说，
\0
(%촀\0我挖出过什么稀世珍宝n\0\0
(촀\0我自己可是完全没有印象，可把我急坏了。
\0
(:촀\0于是我仔细调查，
\0最后发现这段传闻的起因
应该是我小时候
\0(\0촀\0挖出了埋在土里的玻璃珠。
(촀\0流言蜚语可真有意思啊。
\0(
(\0촀\0原本稀松平常的事情被添油加醋以讹传讹，
\0
(""촀\0到最后玻璃珠都变成宝藏啦。n\0。"
"031","在老家，
\0我有一个
稍显奇怪的伙伴。
\0(
(%촀\0那家伙啊n"
"032","<"
"032_01","()촀\0明明在用手机听音乐，
\0
却忽然
\0在包里翻来翻去。
\0(
(&촀\0“你在找什么？”
\0我这么问道n\0\0
(촀\0“我手机不见了！”
\0<(;촀\0那家伙居然这么回答。
\0(
(\0촀\0n\0\0(6촀\0因为太好笑了，
\0我就稍微
默默旁观了一会儿。n\0。"
"032_02","()촀\0看到电子时钟上凑出相同数字时，
\0
不知道为啥就会特别兴奋。
\0(
(촀\0“快看！快看啊！”
\0还总是这么叫我n\0\0\0\0(\0촀\0结果最近
\0(촀\0我都开始
等着相同数字出现的时刻了。
\0(
(7촀\0唉，
\0这说明我是易受影响的人吧。n\0。"
"032_03","是双胞胎中的一人。
\0(
(&촀\0不是都说双胞胎之间
\0有种同步性吗？
\0(
(\0촀\0我是想说，
\0那对双胞胎就经常同步起来的。\0\0(;촀\0不过啊，
\0看到这两人连睡相都一样的时候，
\0
(촀\0就算是我也忍不住笑出来了，
\02
(6촀\0想都不想
\0就拍下了纪念照片！n\0。"
