"label","text"
"018_01","(촀\0那件}촀
\0
轻松自然的风格真不错啊。\0\0(%촀\0你这种不依靠多余的装饰，
\0
低调而简约的穿衣风格，
\0
(""촀\0很符合我的喜好哦。n\0。"
"018_02","(촀\0像你现在穿的
\0
}촀这样
不标新立异的衣服
\0也挺不错的啊。
(촀\0你好像还穿出了一股
干净的简约感。
\0(
(촀\0看来每个人穿它的感觉还不一样。n\0。"
"019","<"
"019_01","说起来，
\0那件
}촀
\0
(촀\0风格特别华丽，非常适合你哦。
(\0촀\0这种豪华的衣服穿在身上
\0
(%촀\0常常容易喧宾夺主，
\0
($촀\0但你却完美驾驭了它啊。n\0。"
"019_02","(촀\0哟，
\0}촀啊？
\0(
(\0촀\0你穿这种华丽的衣服
(%촀\0也很合适啊。
(3촀\0下次你悄悄告诉我一下
穿搭的诀窍吧n\0\0
\0
(촀\0我开玩笑的，
\0((촀\0啊哈哈！"
"020","<"
"020_01","( 촀\0你穿着}촀吗？
\0
(촀\0看起来还不错啊！\0\0(%촀\0衣服这东西啊，
\0穿上行动方便，
不让肩膀受拘束是最重要的！
\0
(촀\0啊哈哈哈！"
"020_02","(&촀\0你今天穿的衣服是
}촀吗？
\0(
(촀\0看上去很方便活动，挺适合你的。
(\0촀\0我会牢牢记着，
\0
(%촀\0想要活动活动筋骨时，
\0(
(촀\0穿这种衣服是最合适不过的。n\0。"
"021","<"
"021_01","(촀\0身穿}촀，
\0
你今天看起来挺高雅的嘛。\0\0(\0촀\0这种衣服可不是随便谁都能驾驭的，
\0
不过你这家伙穿起来
\0
(%촀\0还真是合适啊。(촀\0n\0。"
"021_02","穿着}촀
\0
(""촀\0出门n\0\0
\0( 촀\0嗯？
\0
(;촀\0你是要出门吗？\0\0(2촀\0看到你高雅的样子，
不知道为什么让我很紧张n\0\0
\0
(촀\0很适合你哦。n\0。"
"101","<"
"101_01","n\0，你现在穿着的
那件}촀，
\0
($촀\0是你特别喜欢的衣服吗？
(\0촀\0我记得你之前好像也穿着它。
\0
(촀\0不过
\0还挺适合你的啊。n\0。"
"101_02","(7촀\0可能是因为n\0你
\0
经常穿着}촀，
\0
每次看到它我都会想起你来啊。"
"101_03","(:촀\0你该不会n\0\0
除了那件}촀，
\0
就没有东西可以穿了吧？
(촀\0难道说……
\0
(촀\0你家里其实收藏了
\0
几十件}촀吗？"
"101_04","(6촀\0我可以
\0准确无误地
\0
说出一样你喜欢的东西哦！\0\0(5촀\0}촀！
\0
(;촀\0怎么样？
\0说中没有？
\0
(촀\0因为你总是穿着它嘛。"
"101_05","你这家伙，
\0
(&촀\0除了那件}촀，
还有别的衣服吗？
(\0촀\0每次见到你都穿着那件衣服。
\0(
(7촀\0不过，
\0我可能是多管闲事了吧。"
"201","<ﬀﰀ촀"
"202","(&촀\0这身打扮
\0是复活节的服装吧？
\0
(\0촀\0很不错嘛，
\0和你的气质完全匹配，
\0
(촀\0非常适合你哦！n\0。"
"203","(촀\0怎么了？！
\0穿成这样？
\0
(촀\0难道说，你是
\0瞒着我
\0
要去结婚吗？\0\0n\0\0(촀\0开玩笑啦！
\0
(\0촀\0因为和你平时的气质不同，
\0
(촀\0我一下子没认出来是谁呢！n\0。"
"204","(촀\0我还以为看到了个巨大的水果，
\0
原来是你啊。
\0
(촀\0嘿，
\0做得很像嘛。\0\0(\0촀\0穿这种衣服都很合适
\0
(촀\0也是一种才能啊。n\0。"
"205","<ﴐ︀촀"
"206","你这身打扮n\0\0
\0
(;촀\0说白了就是海盗吧？\0\0(1촀\0我小时候也很向往～
\0
还拿纸箱来制作剑什么的。
\0(
(촀\0哎呀～
\0真令人怀念！n\0。"
"207","(촀\0喂，n\0。
\0(
我看你
\0打扮得格外光彩照人啊。
\0(
($촀\0是被人邀请了去什么地方吗？\0\0(촀\0对了，
\0这副打扮的话n\0\0
\0(
(촀\0感觉下一秒就有人
要从龙宫出来迎接你了。n\0。
\0(촀"
"208","(촀\0你今天是想要享受海水浴吗？
\0(
()촀\0入海时需要
\0穿好泳衣和做足准备运动！
\0(
(촀\0这可是
\0常识啊！n\0。"
"209","这身打扮
\0很适合你啊。
\0(
(%촀\0身穿和服的样子很美好，
\0别有一股古风韵味。\0\0(\0촀\0n\0\0(9촀\0不过看起来，穿它的步骤极其繁琐，
\0(
(&촀\0这到底是
\0一共穿了几层啊？n\0。"
"210","(촀\0你身上穿的这件衣服真好啊，
\0
看上去宽宽松松，应该特别好穿吧！\0\0( 촀\0不过，
\0胸前的长带，
\0
要把结打漂亮好像很困难n\0\0
\0(
(7촀\0我不擅长这种。n\0。"
"211","(촀\0你这身打扮
\0风雅十足啊。
\0(
也很便于活动的样子，
\0真不错。\0\0(;촀\0这些图案
\0是刺绣吧？
\0(
(%촀\0细节之处透出精致，
\0
真不愧是流传至今的传统。(촀\0n\0。"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(%촀\0我不是说现成的东西不好，
\0
不过就像你这身打扮一样，手工制品
\0
($촀\0有种特别的韵味，感觉挺不错的。n\0。"
"216","你这打扮，
\0
搭配的是\0机场\0￿纪念品吧？
\0
(%촀\0嘿～
\0还挺不错的嘛～\0\0(&촀\0说起来，
\0你去玩过的n \0
\0
都是些什么地方？
\0
(촀\0下次
\0可要跟我说说旅行见闻啊。n\0。"
"217","(:촀\0嗯？
\0你今天打扮得
\0
(\0촀\0格外稀奇古怪啊。
\0
(&촀\0最近
\0很流行这一类的吗？
(7촀\0我对服装饰品什么的
\0不太了解，
\0
(촀\0还以为这准是
\0
(촀\0万圣节穿的装扮呢。n\0。"
"251","(촀\0你这身打扮，就像猫一样啊。
\0(
(촀\0
\0难道说n\0\0
\0
(2촀\0你很崇拜我？！n\0。"
"252","喂喂，
\0n\0，
\0(
你
\0打扮得像猫一样n\0\0
\0
(6촀\0难道要去参加猫的集会吗？n\0。"
"253","(촀\0噢，
\0你这身打扮
\0很不错啊。
\0(
(촀\0现在是流行这种吗？！
\0(
(2촀\0嘿嘿，
\0真让人不好意思啊！n\0。"
"254","噢，
\0你这身打扮n\0\0
\0(
(촀\0不管怎么看都是一只像模像样的青蛙啊。
\0(
(촀\0下雨的时候，你都不用打伞了吧！n\0。"
"255","(&촀\0你这身打扮让我感到一种
\0
不可思议的亲近感。\0\0(\0촀\0你觉得这样看起来
\0
(;촀\0我们就像双胞胎一样？！
\02
(\0촀\0n\0\0这个，
\0(촀\0还是不太可能的吧。n\0。"
"256","(촀\0看到你这身打扮就让我想到月亮n\0\0
\0
(\0촀\0莫非，
\0在那里杵年糕的
\0
(&촀\0就是你吗？n\0。"
"257","( 촀\0你干嘛
\0打扮得跟我一样啊？
\0
(:촀\0是出于什么考虑？\0\0('촀\0好啦，
\0虽然看上去没有我威严，
\0
(2촀\0不过也很适合你哦。n\0。"
"258","我说，
\0你打扮成这样，
\0
(촀\0有那么一瞬间我还以为是真的呢！\0\0(\0촀\0嗯？
\0你问真的什么？
\0
(;촀\0我当然是在说像真的玩偶啊！
\0
(촀\0啊哈哈！"
"259","(%촀\0你打扮成这样，
\0
害我以为肯定是来了个新伙伴呢！\0\0(촀\0连我这双眼睛都能骗过，
\0
这样看来，
\0(6촀\0该不会你上辈子
\0
是只绵羊吧？n\0。"
"260","这是绵羊的打扮吧？
\0
(촀\0嘿，
\0还挺像那么回事儿。\0\0(;촀\0你可留神些，
\0别一不小心
\0
被错抓去剃毛啊！
\0
(촀\0我开玩笑的！n\0。"
"301","(촀\0真不错啊！
\0你这身打扮
\0
(%촀\0感觉非常勇猛。\0\0(6촀\0在一决胜负的关键时刻，
\0
(""촀\0就穿这身上吧！n\0。"
"303","(%촀\0这身打扮
\0就是所谓的
\0
垂钓时尚吧？
\0
(6촀\0嘿，
\0你很懂嘛！\0\0(\0촀\0这身衣服其实功能性很强，
\0
(5촀\0而且
\0连我穿都能很相称，
\0
这是它最大的优点！n\0。"
"304","( 촀\0噢，
\0n\0n\0\0
\0(
看你一副神气十足的样子啊。
\0(
(촀\0这是飞行员惯例的打扮吧。\0\0(촀\0哪天你要是成了能独当一面的飞行员，
\0
记得让我也乘一乘你驾驶的飞机！n\0。"
"305","喂，
\0n\0。
\0(
这}\0\0
\0
很衬你啊。\0\0(%촀\0我每次穿上这样的衣服，
\0就会觉得自己变成了
一名优秀的运动员，
\0这一点真不可思议。
\0(
(촀\0其实规则什么的完全不懂！n\0。
\0(촀"
"306","(촀\0喂喂，n\0。
\0(
你这身穿得也太英勇了吧。\0\0(\0촀\0要是这座岛上有船的话，
\0
(;촀\0感觉你立刻就要投身于浩海远行。
\02
(촀\0乘船旅行什么的，
\0真让人羡慕啊。n\0。"
"307","看你这身装扮，
\0(촀\0让我想到了
某个爱冷场的搞笑艺人。\0\0('촀\0我听说搞笑艺人的世界
\0
也是非常严格的，
\0
(:촀\0你做好心理准备好好加油吧！n\0。"
"308","你这身打扮很引人注目啊。
\0
()촀\0或许是错觉，
\0你看着比平时更
\0得意洋洋。\0\0(%촀\0自信这种东西，
\0没准就是可以
\0
(촀\0靠外在来获得的吧。n\0。"
"309","(%촀\0你这身打扮很勇猛啊，
\0
(&촀\0不过，
\0你不会觉得重吗？\0\0('촀\0我听说所谓时尚，
\0
就是一场和忍耐的战斗，
\0
(촀\0你的战斗看起来很沉重啊。n\0。"
"401","<"
"401_01","n\0，
\0
(%촀\0你好像
\0相当喜欢这身打扮啊。\0\0(7촀\0感觉看上去
\0比从前
\0
更称你了。n\0。"
"401_02","( 촀\0噢，
\0你今天也穿这身衣服啊。
\0
(%촀\0我懂的，
\0一旦看对眼了，
\0
就难以去换其他的衣服了。n\0。"
"401_03","($촀\0你之前是不是也穿的这身衣服？
\0
(촀\0像我这种不太了解时尚流行的人
\0
也能看出你有多看重它。\0\0(%촀\0果然
\0穿着喜欢的衣服，
\0
一天的心情都会变好。
\0
(촀\0你看起来很高兴啊！n\0。"
"501","<"
"501_01","( 촀\0我说，你该不会是化妆了吧？
\0
(\0촀\0n\0\0呃，
\0(6촀\0你很惊讶
\0
我会注意到化妆品？！\0\0(촀\0嘿嘿，
\0伙伴的变化我当然会注意到啊！
\0
(촀\0你有没有对我刮目相看？n\0。"
"501_02","(촀\0你该不会
\0
化妆了吧？
\0
(\0촀\0感觉气场有点变化啊。\0\0(7촀\0我不太照镜子，对这种东西也没什么兴趣，
\0
(%촀\0不过偶尔试试成为与平时不同的自己，
\0
或许是个转换心情的好方法。n\0。"
"501_03","(&촀\0你的脸
\0好像有变化啊？
\0
(촀\0什么？
\0原来是化妆了吗？\0\0(촀\0真不错啊！
\0
(7촀\0要不我干脆也学学你，
\0
试着化一次妆吧？\0\0(\0촀\0n\0\0呃，
\0(촀\0我当然是在开玩笑的啊！
\0
(%촀\0我还是更喜欢
\0
不加修饰的自己！n\0。"
