"label","text"
"011_103","(촀\0喔！
\0那就好。
\0(
(8촀\0其实，
\0我和n촀
聊到将来的时候n\0\0
(7촀\0我不小心脱口而出说
你想成为촀。\0\0(촀\0那家伙非常支持你啊。
\0(
我也会为你加油的，努力干吧！n\0。"
"011_104","(촀\0这样啊！
\0(
(7촀\0我和n촀聊天时，
\0
说到有关兴趣的话题n\0\0
(촀\0“n\0的兴趣
是촀！”
\0
我顺着话头，就说出来了。
(8촀\0如果你的兴趣有变，
那我不就散布谣言了嘛？
\0
(\0촀\0既然没有变，
\0(촀\0我就安心了啊。n\0。"
"011_105","(촀\0这样啊！
\0(
(7촀\0我和n촀聊天的时候，
\0
说到有关特技的话题n\0\0
(촀\0“n\0的特技
是촀。”
\0
我顺着话头，就说出来了。
(8촀\0然后我就很在意，
万一现在变了怎么办n\0\0
\0
(\0촀\0看来
\0并没有变化，(촀\0那我就安心了。n\0。"
"020","(4촀\0说起来，
\0
我听到一些传闻n"
"030_01","n\0，
\0
听说촀的话，
\0
(&촀\0你喜欢촀？n\0。"
"030_01_a","(%촀\0是哦
(%촀\0嗯"
"030_01_b","('촀\0现在不一样了"
"030_02","n\0，
\0
촀是你喜欢的
(&촀\0촀吧？n\0。"
"030_02_a","(%촀\0是哦
(%촀\0嗯"
"030_02_b","('촀\0现在不一样了"
"030_03","n\0，
\0
成为촀
(&촀\0是你的梦想吧？n\0。"
"030_03_a","(%촀\0是哦
(%촀\0嗯"
"030_03_b","('촀\0现在不一样了"
"030_04","n\0的兴趣
\0
(&촀\0是촀，没错吧？n\0。"
"030_04_a","(%촀\0是哦
(%촀\0嗯"
"030_04_b","('촀\0现在不一样了"
"030_05","我听说n\0你的特技
\0
是촀，
\0
(&촀\0这是真的吗？n\0。"
"030_05_a","(%촀\0是哦
(%촀\0嗯"
"030_05_b","('촀\0现在不一样了"
"030_101","听说你喜欢的촀
\0
是촀，
(&촀\0是这样吗？n\0。"
"030_101_a","(%촀\0是哦
(%촀\0嗯"
"030_101_b","('촀\0现在不一样了"
"030_102","n\0，
\0
촀是你喜欢的
(&촀\0촀吧？n\0。"
"030_102_a","(%촀\0是哦
(%촀\0嗯"
"030_102_b","('촀\0现在不一样了"
"030_103","n\0，
\0
成为촀
(&촀\0是你的梦想吧？n\0。"
"030_103_a","(%촀\0是哦
(%촀\0嗯"
"030_103_b","('촀\0现在不一样了"
"030_104","n\0的兴趣
\0
(&촀\0是촀，
没错吧？n\0。"
"030_104_a","(%촀\0是哦
(%촀\0嗯"
"030_104_b","('촀\0现在不一样了"
"030_105","我听说n\0你的特技
\0
是촀，
\0
(&촀\0这是真的吗？n\0。"
"030_105_a","(%촀\0是哦
(%촀\0嗯"
"030_105_b","('촀\0现在不一样了"
"031_01","(촀\0촀
\0是不错啊！
\0(
(촀\0要在촀中选的话，
\0
我也是最喜欢这个！
(6촀\0看来我和你很合得来啊。
\0(
(\0촀\0如果要聊촀，
\0
(촀\0我能和你
\0聊个通宵！n\0。"
"031_02","(%촀\0的确，我总觉得
\0
你喜欢촀，
(촀\0你脸上就这么写着呢。
\0(촀\0
(\0촀\0但其实，
\0
我也还算挺喜欢촀的。
\0(
($촀\0下次我们
\0再慢慢聊个彻夜吧。n\0。"
"031_03","(%촀\0你的梦想很棒啊！
\0
(촀\0我会从心底支持你实现
成为촀的梦想！n\0。"
"031_04","(촀\0촀
\0是很好啊！
\0(
(촀\0我也喜欢。\0\0(%촀\0有能让自己沉迷的兴趣
可是件好事啊。
\0
(""촀\0有空我们再详细聊吧！n\0。"
"031_05","(촀\0那很厉害啊！
\0(
(\0촀\0特技是촀n\0\0
\0
($촀\0下次露一手给我看看吧。n\0。"
"031_101","(촀\0촀
\0是不错啊！
\0(
(촀\0要在촀中选的话，
\0
我也是最喜欢这个！
(6촀\0看来我和你很合得来啊。
\0(
(\0촀\0如果要聊촀，
\0
(촀\0我能和你
\0聊个通宵！n\0。"
"031_102","(%촀\0的确，我总觉得
\0
你喜欢촀，
(촀\0你脸上就这么写着呢。
\0(촀\0
(\0촀\0但其实，
\0
我也喜欢촀。
\0(
($촀\0下次我们
\0再慢慢聊个彻夜吧。n\0。"
"031_103","(%촀\0촀啊n\0\0
\0
(촀\0你的梦想很棒啊！
\0
我会从心底支持你的！n\0。"
"031_104","(촀\0촀
\0是很好啊！
\0(
(촀\0我也喜欢。\0\0(%촀\0有能让自己沉迷的兴趣
可是件好事啊，
\0
(""촀\0有空我们再详细聊吧！n\0。"
"031_105","(촀\0那很厉害啊！
\0(
(\0촀\0촀，
\0
($촀\0下次在我面前露一手吧。n\0。"
"032_01","(7촀\0촀啊n\0\0
\0
我对这种类型的东西
不太了解。
(촀\0你愿意的话，挑你有空的时候，
\0
把你特别推荐的
\0
介绍给我吧。n\0。"
"032_02","(%촀\0原来如此，촀啊。
\0(
(7촀\0关于这个，
\0
我并不熟悉啊。
(촀\0但是，既然你喜欢，
\0
说不定我也会喜欢！
\0(
($촀\0有空的时候你再给我详细介绍吧。n\0。"
"032_03","(7촀\0我是不懂촀，
\0
(\0촀\0但看到你的表情我就知道了，
\0
(9촀\0你眼神中透出的认真不是作假。
(촀\0有空的话，
\0跟我仔细说说这个梦想吧。
\0(
我很好奇你将来
\0
想成为什么样的人。n\0。"
"032_04","(%촀\0촀啊n\0\0
\0
(7촀\0我对这种类型的东西
不太了解。
(촀\0有空你给我详细介绍一下吧。
\0(
说不定听了你的推荐，
\0
(촀\0我也会喜欢上它。n\0。"
"032_05","(7촀\0촀相关的事，
\0
我完全不懂。\0\0(\0촀\0不过既然是你的特技，
\0
反正机会难得，
\0(촀\0下次露一手给我看看吧。
\0
说不定我也会感兴趣啊。n\0。"
"032_101","(7촀\0촀啊n\0\0
\0
我对这种类型的东西
不太了解。
(촀\0你愿意的话，挑你有空的时候，
\0
把你特别推荐的
\0
介绍给我吧。n\0。"
"032_102","(%촀\0촀啊。
\0(
(7촀\0关于这个，
\0
我并不熟悉啊。
(촀\0但是，既然你喜欢，
\0
说不定我也会喜欢！
\0(
($촀\0有空的时候你再给我详细介绍吧。n\0。"
"032_103","(7촀\0我是不懂촀，
\0
(\0촀\0但看到你的表情我就知道了，
\0
(9촀\0你眼神中透出的认真不是作假。
(촀\0有空的话，
\0跟我仔细说说这个梦想吧。
\0(
我很好奇你将来
\0
想成为什么样的人。n\0。"
"032_104","(%촀\0촀啊n\0\0
\0
(7촀\0我对这种类型的东西
不太了解。
(촀\0有空你给我详细介绍一下吧。
\0(
说不定听了你的推荐，
\0
(촀\0我也会喜欢上它。n\0。"
"032_105","(7촀\0촀相关的事，
\0
我完全不懂。\0\0(\0촀\0不过既然是你的特技，
\0
反正机会难得，
\0(촀\0下次露一手给我看看吧。
\0
说不定我也会感兴趣啊。n\0。"
"040_01","( 촀\0听说
\0你对音乐没兴趣？
\0
这一点(&촀\0现在也没变？n\0。"
"040_01_a","(%촀\0是哦
(%촀\0嗯"
"040_01_b","('촀\0现在不一样了
('촀\0也不算是"
"040_02","( 촀\0听说
\0你对书没兴趣？
\0
这一点(&촀\0现在也没变？n\0。"
"040_02_a","(%촀\0是哦
(%촀\0嗯"
"040_02_b","('촀\0现在不一样了
('촀\0也不算是"
"040_03","( 촀\0听说
\0你对漫画没兴趣？
\0
这一点(&촀\0现在也没变？n\0。"
"040_03_a","(%촀\0是哦
(%촀\0嗯"
"040_03_b","('촀\0现在不一样了
('촀\0也不算是"
"040_04","( 촀\0听说
\0你向来不看电影？
\0
这一点(&촀\0现在也没变？n\0。"
"040_04_a","(%촀\0是哦
(%촀\0嗯"
"040_04_b","('촀\0现在不一样了
('촀\0也不算是"
"040_05","( 촀\0听说
\0你向来不看电视？
\0
这一点(&촀\0现在也没变？n\0。"
"040_05_a","(%촀\0是哦
(%촀\0嗯"
"040_05_b","('촀\0现在不一样了
('촀\0也不算是"
"040_06","( 촀\0我听说，
\0
你对运动没有兴趣？
\0
这一点(&촀\0现在也没变？n\0。"
"040_06_a","(%촀\0是哦
(%촀\0嗯"
"040_06_b","('촀\0现在不一样了
('촀\0也不算是"
"040_07","你
\0似乎没有
说得上喜欢的饮料啊？
\0(
这一点(&촀\0现在也没变？n\0。"
"040_07_a","(%촀\0是哦
(%촀\0嗯"
"040_07_b","('촀\0现在不一样了
('촀\0也不算是"
"040_08","你
\0似乎没有
说得上喜欢的食物啊？
\0(
这一点(&촀\0现在也没变？n\0。"
"040_08_a","(%촀\0是哦
(%촀\0嗯"
"040_08_b","('촀\0现在不一样了
('촀\0也不算是"
"040_09","听说你没有梦想，
\0
也没有将来想做的事情？
\0
那你现在(&촀\0也还没有找到吗？n\0。"
"040_09_a","(%촀\0是哦
(%촀\0嗯"
"040_09_b","('촀\0现在不一样了
('촀\0也不算是"
"040_10","听说你没有兴趣？
\0
那你现在(&촀\0也还没有找到吗？n\0。"
"040_10_a","(%촀\0是哦
(%촀\0嗯"
"040_10_b","('촀\0现在不一样了
('촀\0也不算是"
"040_11","你
\0似乎觉得自己
没有能说是特技的本领？
\0
那你现在(&촀\0也这样认为吗？n\0。"
"040_11_a","(%촀\0是哦
(%촀\0嗯"
"040_11_b","('촀\0现在不一样了
('촀\0也不算是"
"041","(%촀\0这样啊！
\0
(7촀\0啊，
\0我问这个并没有特别的意义。
\0(
只是想用自己的耳朵确认一下。
(촀\0谢谢你告诉我。
\0(
还是
\0听本人亲口说明白
是最好的啊。n\0。"
"049","(촀\0嗯？
\0不对？！
\0(
(7촀\0也就是说我n\0\0
\0
看来是我听错了啊。"
"051","嗯n\0\0
\0
你是说촀，
(&촀\0没错吧？n\0。"
"051_a","嗯
是的"
"051_b","搞错了
等一下"
"052","(촀\0搞错了啊。
\0(
(촀\0那你
\0再告诉我一遍。n\0。"
"060_01","(촀\0喂喂，
\0什么啊？
\0(
(촀\0你果然很喜欢
촀！"
"060_02","(촀\0喂喂，
\0什么啊？
\0(
(촀\0你果然很喜欢
촀！"
"060_03","(촀\0喂喂，
\0什么啊？
\0(
(촀\0就是촀
没有错啊！"
"060_04","(촀\0喂喂，
\0什么啊？
\0(
(촀\0就是촀
没有错啊！"
"060_05","(촀\0喂喂，
\0什么啊？
\0(
(촀\0就是촀
没有错啊！"
"060_101","(촀\0喂喂，
\0什么啊？
\0(
(촀\0你果然很喜欢
촀！"
"060_102","(촀\0喂喂，
\0什么啊？
\0(
(촀\0你果然很喜欢
촀！"
"060_103","(촀\0喂喂，
\0什么啊？
\0(
(촀\0就是촀
没有错啊！"
"060_104","(촀\0喂喂，
\0什么啊？
\0(
(촀\0就是촀
没有错啊！"
"060_105","(촀\0喂喂，
\0什么啊？
\0(
(촀\0就是촀
没有错啊！"
"061","(%촀\0是吗是吗，
\0(
果然和之前一样啊！\0\0(촀\0啊、
\0没什么。
\0(
(\0촀\0我就是想说我很喜欢你这种
\0
(2촀\0不被外界环境左右的生活态度。n\0。"
"100_01","你这家伙
\0(&촀\0平时有听音乐吗？
\0(
(\0촀\0如果你有喜欢的类型，
\0
(촀\0就告诉我吧。n\0。"
"100_01_a","摇滚"
"100_01_b","爵士"
"100_01_c","重金属"
"100_01_d","其他"
"100_01_e","不听音乐"
"100_02","你会
\0(&촀\0读书吗？
\0(
(\0촀\0如果你有喜欢的类型，
\0
(촀\0就告诉我吧。n\0。"
"100_02_a","字典"
"100_02_b","小说"
"100_02_c","写真集"
"100_02_d","其他"
"100_02_e","不会看书"
"100_03","你平时
\0(&촀\0有看漫画吗？
\0(
(\0촀\0如果你有喜欢的类型，
\0
(촀\0就告诉我吧。n\0。"
"100_03_a","科幻"
"100_03_b","历史"
"100_03_c","随笔"
"100_03_d","其他"
"100_03_e","不看漫画"
"100_04","你平时
\0(&촀\0会看电影吗？
\0(
(\0촀\0如果你有喜欢的类型，
\0
(촀\0就告诉我吧。n\0。"
"100_04_a","悬疑"
"100_04_b","历史"
"100_04_c","非剧情"
"100_04_d","其他"
"100_04_e","不看电影"
"100_05","你平时
\0(&촀\0会看电视吗？
\0(
(\0촀\0如果你有喜欢的节目，
\0
(촀\0就告诉我吧。n\0。"
"100_05_a","纪录片"
"100_05_b","搞笑节目"
"100_05_c","运动节目"
"100_05_d","其他"
"100_05_e","不看电视"
"100_06","你
\0(&촀\0对运动有兴趣吗？
\0(
(\0촀\0如果你有喜欢的运动，
\0
(촀\0就告诉我吧。n\0。"
"100_06_a","橄榄球"
"100_06_b","柔道"
"100_06_c","拳击"
"100_06_d","其他"
"100_06_e","不太喜欢运动"
"100_07","你喜欢的饮料(&촀\0是什么？
\0(
(\0촀\0如果你有推荐，
\0
(촀\0就告诉我吧。n\0。"
"100_07_a","水"
"100_07_b","咖啡"
"100_07_c","柠檬汽水"
"100_07_d","其他"
"100_07_e","没有特别喜欢的"
"100_08","你喜欢的食物(&촀\0是什么？
\0(
(\0촀\0如果你有推荐，
\0
(촀\0就告诉我吧。n\0。"
"100_08_a","寿司"
"100_08_b","炒饭"
"100_08_c","起司蛋糕"
"100_08_d","其他"
"100_08_e","没有特别喜欢的"
"100_09","(&촀\0你有梦想吗？
\0(
(촀\0也不用志向多远大，
\0
说说目标或想做的事情就行。n\0。"
"100_09_a","警察"
"100_09_b","演员"
"100_09_c","社长"
"100_09_d","其他"
"100_09_e","没有特别想当的"
"100_10","n\0你的(&촀\0兴趣是什么啊？
\0(
(촀\0告诉我你平时
\0
都做什么来消遣吧。n\0。"
"100_10_a","摄影"
"100_10_b","阅读"
"100_10_c","陶艺"
"100_10_d","其他"
"100_10_e","没什么兴趣"
"100_11","(9촀\0你看上去就像
\0
身怀十八般武艺n\0\0
\0
(;촀\0你有的吧？
\0我是说特技！n\0。"
"100_11_a","修理东西"
"100_11_b","游泳"
"100_11_c","魔术"
"100_11_d","其他"
"100_11_e","没什么特技"
"101_01","(촀\0什么啊，
\0现在不是了啊。
\0
(\0촀\0那你现在经常听
什么感觉的音乐？n\0。"
"101_01_a","摇滚"
"101_01_b","爵士"
"101_01_c","重金属"
"101_01_d","其他"
"101_01_e","不听音乐"
"101_02","(촀\0什么啊，
\0现在不是了啊？
\0
(\0촀\0那你现在经常读
什么感觉的书？n\0。"
"101_02_a","字典"
"101_02_b","小说"
"101_02_c","写真集"
"101_02_d","其他"
"101_02_e","不会看书"
"101_03","(촀\0什么啊，
\0现在不是了啊。
\0
(\0촀\0那你现在经常
看什么感觉的漫画？n\0。"
"101_03_a","科幻"
"101_03_b","历史"
"101_03_c","随笔"
"101_03_d","其他"
"101_03_e","不看漫画"
"101_04","(촀\0什么啊，
\0现在不是了啊？
\0
(\0촀\0那你现在经常看
什么类型的电影？n\0。"
"101_04_a","悬疑"
"101_04_b","历史"
"101_04_c","非剧情"
"101_04_d","其他"
"101_04_e","不看电影"
"101_05","(촀\0什么啊，
\0现在变了啊？
\0
(\0촀\0那你现在都会看
什么类型的电视节目？n\0。"
"101_05_a","纪录片"
"101_05_b","搞笑节目"
"101_05_c","运动节目"
"101_05_d","其他"
"101_05_e","不看电视"
"101_06","(촀\0什么啊，
\0现在不是了啊？
\0
(\0촀\0那你现在对什么运动
感兴趣？n\0。"
"101_06_a","橄榄球"
"101_06_b","柔道"
"101_06_c","拳击"
"101_06_d","其他"
"101_06_e","不太喜欢运动"
"101_07","(촀\0什么啊，
\0你喜好变了啊？
\0
(\0촀\0那你现在喜欢的饮料是什么，
快告诉我吧？n\0。"
"101_07_a","水"
"101_07_b","咖啡"
"101_07_c","柠檬汽水"
"101_07_d","其他"
"101_07_e","没有特别喜欢的"
"101_08","(촀\0什么啊，
\0你现在喜好变了啊。
\0
(\0촀\0那你现在喜欢的食物是什么，
快告诉我吧？n\0。"
"101_08_a","寿司"
"101_08_b","炒饭"
"101_08_c","起司蛋糕"
"101_08_d","其他"
"101_08_e","没有特别喜欢的"
"101_09","( 촀\0嗯？
\0你有了新的梦想？
\0(
(촀\0这次是什么样的梦想，
快告诉我吧。n\0。"
"101_09_a","警察"
"101_09_b","演员"
"101_09_c","社长"
"101_09_d","其他"
"101_09_e","没有特别想当的"
"101_10","( 촀\0喔，
\0你有了新兴趣啊。
\0
(\0촀\0这次是怎样的兴趣？n\0。"
"101_10_a","摄影"
"101_10_b","阅读"
"101_10_c","陶艺"
"101_10_d","其他"
"101_10_e","没什么兴趣"
"101_11","( 촀\0喔，
\0你有新的特技了啊？
\0
(\0촀\0快告诉我是什么样的特技吧。n\0。"
"101_11_a","修理东西"
"101_11_b","游泳"
"101_11_c","魔术"
"101_11_d","其他"
"101_11_e","没什么特技"
"102_01","那你再告诉我一次吧，
\0
n\0你喜欢
(&촀\0什么样的音乐？n\0。"
"102_01_a","摇滚"
"102_01_b","爵士"
"102_01_c","重金属"
"102_01_d","其他"
"102_01_e","不听音乐"
"102_02","那你再告诉我一次，
\0
n\0你喜欢
(&촀\0什么样的书？n\0。"
"102_02_a","字典"
"102_02_b","小说"
"102_02_c","写真集"
"102_02_d","其他"
"102_02_e","不会看书"
"102_03","那你再告诉我一次，
\0
n\0你喜欢
(&촀\0什么样的漫画？n\0。"
"102_03_a","科幻"
"102_03_b","历史"
"102_03_c","随笔"
"102_03_d","其他"
"102_03_e","不看漫画"
"102_04","那你再告诉我一次，
\0
n\0你喜欢
(&촀\0什么样的电影？n\0。"
"102_04_a","悬疑"
"102_04_b","历史"
"102_04_c","非剧情"
"102_04_d","其他"
"102_04_e","不看电影"
"102_05","那再告诉我一次吧，
\0
n\0你喜欢
(&촀\0什么样的电视节目？n\0。"
"102_05_a","纪录片"
"102_05_b","搞笑节目"
"102_05_c","运动节目"
"102_05_d","其他"
"102_05_e","不看电视"
"102_06","那再告诉我一次吧，
\0
n\0你现在
(&촀\0喜欢什么运动？n\0。"
"102_06_a","橄榄球"
"102_06_b","柔道"
"102_06_c","拳击"
"102_06_d","其他"
"102_06_e","不太喜欢运动"
"102_07","那你再告诉我一次吧，
\0
n\0你现在
(&촀\0喜欢什么饮料？n\0。"
"102_07_a","水"
"102_07_b","咖啡"
"102_07_c","柠檬汽水"
"102_07_d","其他"
"102_07_e","没有特别喜欢的"
"102_08","那你再告诉我一次吧，
\0
n\0你喜欢
(&촀\0什么食物？n\0。"
"102_08_a","寿司"
"102_08_b","炒饭"
"102_08_c","起司蛋糕"
"102_08_d","其他"
"102_08_e","没有特别喜欢的"
"102_09","那你再告诉我一次吧，
\0
n\0你的梦想
\0
(&촀\0是什么？n\0。"
"102_09_a","警察"
"102_09_b","演员"
"102_09_c","社长"
"102_09_d","其他"
"102_09_e","没有特别想当的"
"102_10","那再告诉我一次吧
\0
n\0你的兴趣
\0
(&촀\0是什么？n\0。"
"102_10_a","摄影"
"102_10_b","阅读"
"102_10_c","陶艺"
"102_10_d","其他"
"102_10_e","没什么兴趣"
"102_11","那你就再告诉我一次吧，
\0
n\0你的特技
\0
(&촀\0是什么？n\0。"
"102_11_a","修理东西"
"102_11_b","游泳"
"102_11_c","魔术"
"102_11_d","其他"
"102_11_e","没什么特技"
"103_01","(촀\0我懂！
\0
(촀\0摇滚让人心情激动！
\0(
我也喜欢那种贯彻自己风格的摇滚乐队。
(\0촀\0如果有能让你
心潮澎湃的乐队的话，
\0
($촀\0有空的时候你再介绍给我吧！n\0。"
"103_02","( 촀\0喜欢字典？
\0你真是好奇心旺盛！
\0
(촀\0但其实我也喜欢有分量的字典，
\0
小时候经常埋头苦读的啊。
(4촀\0没想到会像这样和你
谈到字典的话题啊，
\0
(촀\0我很高兴！n\0。"
"103_03","( 촀\0喔！
\0我们趣味相投啊。
\0(
(촀\0我也喜欢科幻！\0\0(\0촀\0如果是看以近未来为题材的故事，
\0
(촀\0我有时就会幻想，
\0我们的世界
(1촀\0会不会有一天也变成那样之类的n\0\0
(\0촀\0科幻里蕴含着相当多的梦想不是吗？
\0
(%촀\0我就是喜欢它这点。
\0(
(촀\0啊，
\0(2촀\0光是我一人在说。n\0。"
"103_04","(%촀\0悬疑
\0是很不错啊！
\0
(촀\0我也喜欢这种类型的电影。\0\0(촀\0惊险刺激的感觉让人一开始看就停不下来，
\0
经历一番惴惴不安、心惊胆颤，
\0
时间就不知不觉过去了。n\0。"
"103_05","我也经常看纪录片的。
\0(
(촀\0对于自己不知道的世界，
\0
看来大家会跃跃欲试啊！
(촀\0你我喜好相似，我很高兴。
\0
下次有空我们再慢慢说吧！n\0。"
"103_06","(%촀\0橄榄球啊！
\0(
其实无论什么运动都可以这么说，
\0
以力量碰撞来决高下的运动很帅啊。(촀\0
()촀\0特别是橄榄球中
\0真刀实枪的肉体比拼，
\0
只是看着那样火热的比赛，
\0
(촀\0就让人情不自禁兴奋起来。
(4촀\0不过，
\0我对规则倒是不太清楚。
\0(
(\0촀\0但就算这样也会心潮澎湃，
\0
(촀\0橄榄球真是厉害啊！n\0。"
"103_07","(촀\0你喜欢喝水啊！
\0
你还挺懂行的嘛。
\0(
(\0촀\0我也很挑剔水的味道。
可能是喝了精挑细选的水吧，
\0
(촀\0我身体健康，精神饱满！
\0(
(%촀\0真得感谢水啊。
\0n\0。(촀"
"103_08","说到寿司，
\0
(촀\0最近的旋转寿司店
似乎很讲究寿司传送带。
()촀\0下单你要点的寿司后，
\0就会有交通工具造型的
传送带把寿司送到你的眼前。
\0(
(%촀\0寿司店也变得更加方便了啊。n\0。"
"103_09","(촀\0你说警察？！
\0(
(촀\0这挺好的啊，
\0
我觉得很适合你。
(1촀\0我还年轻那么一点的时候，
\0
也会打趴干坏事的家伙，
让他们老老实实的～
(7촀\0现在我只是动动身体，
就喘个不停，
\0
(촀\0顶多给人指指路吧。n\0。"
"103_10","(촀\0你这兴趣挺好的啊，
\0
摄影真的很棒，
\0
可以将瞬间永久保存。
((촀\0你要是想拍我的话，我随时欢迎啊。
\0(
($촀\0报酬就是把我拍得帅一点啊？
\0
(촀\0啊哈哈！"
"103_11","( 촀\0没想到
\0你擅长修理东西啊。
\0
(촀\0那很厉害啊！\0\0(\0촀\0要是有什么需要修好的东西，
\0
(%촀\0那我就拜托你吧！\0\0(9촀\0n\0\0慎重起见，我再多问一句，
\0
(촀\0你说的擅长应该不是
\0
敲打电视机就算修理的那种吧？！n\0。"
"104_01","(%촀\0不错啊，
\0爵士。
\0(
不管听多少遍都不会腻，
\0
有和其他音乐不同的趣味。
比如每场演奏都有其独特的
即兴表演，($촀\0你不觉得吗？
\0(
(촀\0身边多个爵士同好，我很高兴啊！n\0。"
"104_02","(촀\0我也经常读小说的啊。
\0(
(7촀\0不过
\0我只读历史小说就是了。\0\0(촀\0下次我们一起来
聊聊喜欢的小说吧！
\0(
每人带1本自己推荐的。n\0。"
"104_03","( 촀\0哦，
\0你喜欢历史漫画啊？
\0(
(촀\0你还看这么古朴的东西啊。\0\0(\0촀\0不过，
\0有点难的历史
\0
画成漫画后也变得容易看了。\0\0(5촀\0我要不要也以名垂千古为目标，
\0
好成为历史漫画的主角呢？
\0(
(촀\0开玩笑的，
\0(촀\0啊哈哈！"
