"label","text"
"014","촊}\0\0上，
\0
촉(\0촀\0使用了贝壳。
我在我们n \0的沙滩上看过同样的贝壳哦！
촆촃(촀\0竟然能用那么小的东西
\0
制作出这么漂亮的家具，
\0
(촀\0DIY真是太厉害啦！n\0。"
"015","()촀\0}\0\0这玩意儿，
\0
看起来就很结实，
\0能让人安心啊。\0\0촊(\0촀\0就算是像这样촉放在户外，
任凭风吹雨打，
\0
(촀\0也纹丝不动啊。n\0。"
"017","촊(촀\0看着}\0\0촉，
\0
随时都能感受到复活节的氛围，
\0
真令人兴奋啊。\0\0촆촃(\0촀\0虽然同时
\0(촀\0也会想起
那只黄色的
\0
闹腾兔子就是啦。(촀\0n\0。"
"018","촊촉这不是}\0\0吗？
\0(
(%촀\0说起来，
\0我还小的时候，
\0
我家老妈就经常做这个。\0\0촆촃(촀\0或许现在
她也还在做这些n\0\0
\0(
(7촀\0我还是偶尔打个电话回家吧。n\0。"
"019","촊촉(촀\0说起}\0\0，
\0
($촀\0就会让人联想起宇宙的不可思议～
\02
촆촃(촀\0对了，
\0你相信外星人的存在吗？！\0\0(5촀\0我啊，
\0可是碰到过外星人的～
\0(
那时候我还是个小孩n\0\0
\0(
(촀\0
\0骗、
\0骗你的啦～
\02(촀\0我是开玩笑的！n\0。"
"020","촊촉(촀\0外头装饰着
\0
}\0\0，
\0
(&촀\0难道说，
\0有人要在这里办婚礼？！\0\0촆촃(촀\0喂喂，
\0这可真是值得恭喜啊～
\0F
(촀\0有人想在这里举办婚礼，
\0
(5촀\0我作为这座n \0的居民，可真自豪。n\0。"
"021","촊촉放在屋外的
\0}\0\0
\0
(촀\0感觉就好像是从海里
\0
打捞出来的物件。\0\0촆촃(%촀\0我还以为
\0是谁带着
\0
(촀\0沉船上的财宝回来了呢！n\0。"
"022","촊촉('촀\0虽然不知道是谁放的，
\0
但将盘踞于天空的星座装饰在地面上，
\0
촆촃(촀\0还真是相当有趣啊。n\0。"
"023","촊촉(촀\0一看到}\0\0
这类东西，
\0(\0촀\0我就想去猜测它过去的经历。\0\0촃(1촀\0很有可能
\0这件物品周游了世界，
横跨不同海域后抵达的终点
\0就是这座n \0n\0\0
\0
촆(촀\0我忍不住一反常态地如此想象！n\0。"
"024","촊(촀\0你看着}\0\0
촉会有什么感受吗？\0\0촆촃('촀\0我的话，这么注视着它，
\0
心里就会生出一阵寂寥。
\0
(촀\0这也是因为年龄的关系吧。n\0。"
"025","촊촉看着这}\0\0，
\0
(1촀\0我脑海中就浮现出
\0
煮南瓜来。\0\0촆촃(;촀\0呃，
\0现在你看我的脑袋，
\0
(6촀\0是不是也变成
\0煮南瓜了啊？
\0
(촀\0啊哈哈！"
"026","촊(촀\0快看，
\0n\0，촉
\0(
是}\0\0！\0\0촆촃(\0촀\0只要看到这种东西，
\0(1촀\0我就会回想起
自己小时候，
\0抱着一个玩具玩一整天
\0
也不会觉得腻的情形。n\0。"
"027","촊촉(촀\0装饰在这里的
\0
}\0\0，
\0
看起来相当不错啊。\0\0촆촃()촀\0虽然我很难用言语表达清楚，
\0
但只要看着它，
\0就能体会到一种n\0\0
\0(
(""촀\0很温暖的感觉！(촀\0n\0。"
"999","<"
"999_01","촊(&촀\0为什么}\0\0
촉会放在这里啊？\0\0촆촃(%촀\0虽然
\0我完全无法理解，
\0
(촀\0不过这就是所谓现代艺术吧。n\0。"
"999_02","촊在这种地方
看到}\0\0，
\0
촉(7촀\0总会让人觉得十分在意呢。\0\0촆촃()촀\0我经常像这样跑过来瞧它一眼，
对于
\0(촀\0布置这玩意儿的人来说，
一定正中下怀吧！n\0。"
