"label","text"
"111_01","d\0(촀\0锵锵锵！
\0
(촀\0n""\0的\0博物馆\0￿，
\0
今天终于开幕狸！d"
"111_02","d\0
\0n""\0的
\0博物馆\0￿已经开幕了，
\0
大家
\0(&촀\0都知道狸？d"
"112","d\0(촀\0是分别拥有虫类、鱼类和化石展览室的
非常气派的\0博物馆\0￿狸！\0\0(촀\0根据馆长\0傅达\0￿的意思，
\0
博物馆全天候24小时，
\0
随时欢迎大家捐赠展品和鉴定化石！\0\0(%촀\0入馆也是免费的，
\0
欢迎大家随时前往狸！d"
"113","d\0(촀\0号外！
\0
本次，
\0在n!\0
扩建\0博物馆\0￿(촀\0的许可证已经下来了！
\0(\0촀\0d"
"114","d\0(촀\0也就是说，今天
\0
要在\0博物馆\0￿进行扩建施工狸！d"
"115","d\0()촀\0d	촉\0“今天一天将无法提供服务，
\0
给大家带来不便，深感抱歉。
\0
明天气派的展览室就会完工，
\0敬请期待！”\0￿d	d(\0촀"
"116","d\0(\0촀\0n\0\0(촀\0那个，
\0\0傅达\0￿留了话给我，
\0
我就借此机会转告给大家狸。d"
"117","d\0(촀\0锵锵锵！
\0
(촀\0\0博物馆\0￿的
\0\0艺术品展览室\0￿
\0
今天终于开幕狸！d"
"118","d\0
\0\0博物馆\0￿里
\0
新开幕了\0艺术品展览室\0￿，
大家
\0(&촀\0都知道狸？d"
"119","d\0(촀\0是可以展览绘画
\0和雕刻的
\0
非常气派的\0展览室\0￿狸！\0\0(촀\0根据馆长\0傅达\0￿的意思，
\0
博物馆全天候24小时，
\0
随时欢迎大家捐赠可供展览的\0艺术品\0￿！\0\0(%촀\0不过n\0\0
\0
外面也有很多\0赝品\0￿的艺术品，
\0
(촀\0希望大家能小心狸！d"
"121_01","d\0(촀\0我家员工
\0豆狸\0￿和\0粒狸\0￿的\0商店\0￿
今天终于开张狸！d"
"121_02","d\0(촀\0我家员工
\0豆狸\0￿和\0粒狸\0￿的\0商店\0￿
好评营业中狸！d"
"122","d\0(촀\0虽然只是家小店，
\0
但是从杂货到家具应有尽有，
\0
而且这些生活用品每天都会更新狸。d"
"123_01","d\0()촀\0营业时间是从早上8点到晚上10点，
\0
但即使是营业时间之外，大家也可以
使用方便的\0收购箱\0￿来处理闲置品狸！(촀\0d"
"123_02","d\0(%촀\0营业时间是从早上8点到晚上10点，
\0
现在还没到开始营业的时间，
\0
请稍后再过来看看吧。(촀\0\0\0(촀\0另外，
\0(6촀\0在营业时间之外，
\0
把闲置品放入店门前的\0收购箱\0￿，
\0
(촀\0就能以汇款的方式进行收购狸！d"
"123_03","d\0(%촀\0营业时间是从早上8点到晚上10点，
\0
今天的营业已经结束了，
\0
请明天再过来看看吧。(촀\0\0\0(촀\0另外，
\0(6촀\0在营业时间之外，
\0
把闲置品放入店门前的\0收购箱\0￿，
\0
(촀\0就能以汇款的方式进行收购狸！d"
"124","d\0( 촀\0然后，还有一件事n\0\0\0\0()촀\0为了纪念商店开张，
\0
\0Nook购物\0￿也已更新，
\0
(촀\0新开始了\0目录\0￿服务狸！\0\0(\0촀\0\0目录\0￿服务
\0可以浏览
客人自己拥有和购入物品的
\0
历史数据狸。\0\0(%촀\0如果是市售物品，
也可以直接从目录订购，
\0
(촀\0请一定要多多使用哦！(촀\0
(\0촀\0所以n\0\0
\0
(촀\0各位，
\0请
\0多多光顾
\0Nook商店\0￿哦！d"
"126","d\0(촀\0多亏了大家，\0Nook商店\0￿顺利营业，
\0
这次为了扩建卖场，
\0
我们决定进行改建施工了！d"
"127_01","d\0()촀\0因为施工，明天将休业一天，
\0
包括收购箱在内
都将无法使用n\0\0(\0촀\0\0\0如果有急于购买或卖出的东西，
(%촀\0建议在今天的营业时间内完成狸！(촀\0d"
"127_02","d\0()촀\0因为施工，明天将休业一天，
\0
包括收购箱在内都将无法使用，
\0
敬请了解狸！(촀\0d"
"129_01","d\0()촀\0昨天的广播里也通知过了，
\0
因为改建施工，
\0
\0(촀\0Nook商店\0￿今天临时休业！d"
"129_02","d\0(촀\0多亏了大家，\0Nook商店\0￿顺利营业，
\0
这次为了扩建卖场，
\0
我们要进行改建施工狸！\0\0()촀\0因此，今天临时休业，
\0
包括收购箱在内都无法使用，
\0
敬请了解狸。(\0촀\0d"
"130","d\0(%촀\0新的\0Nook商店\0￿将于明早8点
\0
新装开业，
\0
(""촀\0敬请期待！
\0是狸！d"
"131_01","d\0(촀\0今天，
\0\0Nook商店\0￿新装开业狸！d"
"131_02","d\0(촀\0我家员工
\0豆狸\0￿和\0粒狸\0￿的\0商店\0￿
好评营业中狸！d"
"132","d\0(촀\0店内面积变大了，
\0
陈列的商品也增加狸！\0\0(촀\0大家今后
\0
也要继续光顾\0Nook商店\0￿狸！d"
"141_01","d\0(촀\0今天，
\0n!\0的
\0ABLE SISTERS裁缝屋\0￿开张狸！d"
"141_02","d\0(촀\0前些天，
\0n!\0的
\0ABLE SISTERS裁缝屋\0￿开张狸！d"
"142","d\0(촀\0在\0裁缝屋\0￿里，
\0
不仅能够购买时尚物品，
\0
还能展示“我的设计”狸！\0\0(촀\0大家可以借此机会享受装扮的乐趣，
\0
将潮流从n!\0
\0
发扬到全世界！d"
"161_01","d\0(9촀\0对了对了n\0\0
\0
最后还有一件
\0
重要的事情要通知大家狸！d"
"161_02","d\0(촀\0今天有一件
\0
重要的事情要通知大家狸！d"
"162","d\0(촀\0多亏了各位，岛上的居民不断增加，
\0
n!\0也越来越热闹狸！\0\0为了今后能更周到地
为大家提供细致的服务n\0\0\0\0(촀\0我们将把\0服务处\0￿
\0
从现在的临时帐篷
搬迁到正式的建筑物中！\0\0(\0촀\0所以，
\0为了施工，
明天
\0将暂停营业一天狸。\0\0\0()촀\0\0￿如果要使用\0狸端机\0￿或是确认失物，
请务必在今天处理完哦。(촀\0d"
"163_00_01","d\0对了对了，
\0大家可能已经知道了n\0\0
\0
(촀\0今天有一则重要的通知！d"
"163_00_02","d\0那么那么，
\0让大家久等了n\0\0
\0
(촀\0今天的最后一则通知
当然就是这个了！d"
"163_01","d\0(%촂\0正如之前广播过的，
\0
今天，
\0新的\0n""\0服务处\0￿
\0
(촂\0顺利建成狸！
\0<\0\0(;촂\0然后，还有一个大新闻！
\0(
(촂\0\0服务处\0￿来了新的伙伴！(촂\0d"
"163_01_01","d\0(%촂\0请，
\0这边！(촂\0d"
"163_02","d\0($촃\0大家好！(촂\0
\0我叫\0西施惠\0￿！
\0(
(\0촃\0从今天起，(\0촂\0我就成为
\0
(촃\0\0n""\0服务处\0￿的(촂\0员工了！
('촀\0虽然还有很多不太懂的地方，
\0
(%촃\0但我会努力为岛上的各位提供帮助的，
(%촂\0
\0(촃\0还请多多指教！
\0(촃\0(촂\0(촃\0d"
"163_03","d\0()촂\0\0西施惠\0￿在这之前(촃\0
\0
也曾做过协助居民生活的工作，
\0(
(촂\0所以一定能够(7촃\0帮上大家的忙狸！d"
"163_04","d\0接下来还有一件事n\0\0！\0\0()촂\0正如大家看到的，
\0随着\0服务处\0￿的建成，
(촃\0这座\0广场\0￿(5촂\0(촃\0也被建得漂漂亮亮的狸！\0\0(\0촂\0(\0촃\0虽然目前为止，
都只是居民和商家们在自由地使用n\0\0\0\0(촂\0但今后，我们打算按照四季
\0
在这里举办各类活动，
\0
敬请期待！d"
"163_05","d\0(9촂\0n\0\0那么，
\0今天的广播
就到此结束了n\0\0\0\0(7촂\0(촃\0而我的岛内广播工作，
\0
也要在今天画上句号了！\0\0(\0촂\0(\0촃\0然后，从明天开始n\0\0
\0
촅
\0(촂\0将由这位\0西施惠\0￿(촃\0
来为大家进行新的岛内广播狸！d"
"163_06","d\0(2촃\0(촂\0从明天开始，我会竭尽全力努力工作的，
\0
请大家一定要仔细收听哦！(촃\0d"
"163_07","d\0(%촂\0这样一来n\0\0(\0촃\0
\0(
(촂\0新的建筑物，(촃\0再加上新的员工，
\0
(""촂\0这个岛
\0一定会越来越繁荣的狸！\0\0()촂\0今后如果对\0服务处\0￿提供的
\0
(\0촃\0\0新服务\0￿感兴趣，
\0
(촂\0(촃\0请一定要过来看看哦！d"
"163_08_01","d\0(촂\0(촃\0当然，我也会举办庆典，
纪念\0服务处\0￿完工，
\0
期待大家都来参加狸！d"
"163_08_02","d\0(촂\0(촃\0然后，
\0我也会举办庆典，
纪念\0服务处\0￿完工n\0\0\0\0(%촂\0(촃\0想要参加的人，
\0
请在一星期内到\0服务处
\0￿找我进行申请。(촂\0d"
"163_09","d\0那么n\0\0
\0
(%촂\0(\0촂\0(\0촃\0我和\0西施惠\0￿两个人
\0
(""촂\0($촃\0会一直在此恭候各位的狸！(촂\0(촃\0d"
"191","d\0( 촀\0
\0顺便说一下，像这次这样，
\0
当设施相关方面有重要发展的时候，
\0
(촀\0我们就会举行纪念庆典狸！\0\0(촀\0我们希望有尽可能多的人前来参加，
\0
所以各位如果有时间和兴趣，
\0
就请来\0服务处\0￿报名吧！d"
"192_01","d\0( 촀\0
\0顺便说一下，像这次这样，
\0
当设施相关方面有重要发展的时候，
\0
(촀\0我们就会举行纪念庆典狸！\0\0(촀\0我们希望有尽可能多的人前来参加，
\0
所以各位如果有时间和兴趣，
\0
就请来\0服务处\0￿报名吧！d"
"192_02","d\0(촀\0顺便说一下，
\0
这次我们也会举行纪念庆典狸！\0\0(촀\0各位如果有时间和兴趣，
\0
就请来\0服务处\0￿报名吧！d"
"201","d\0( 촀\0啊呀，
\0偏偏在播报的时候n\0\0
\0
(촀\0啊哈哈，
\0不好意思狸！d"
"202_01","(촀\0
\0\0K喂喂，
\0我是Nook Inc.的\0狸\0￿n\0\0
\0
(촀\0\0d嗯？
\0移居计划n\0\0\0\0(촀\0\0你好你好！
\0
(촀\0好的好的，
\0那当然狸～！\0d"
"203","d\0(9촀\0今天的岛内广播
\0就到此为止狸！
\0d"
"204_01","
\0(촀\0啊，
\0让你久等狸。
\0(
现在让我详细说明一下n"
"210","d\0(\0촀\0那么那么，
\0接下来是
今天的最后一则通知n\0\0d"
"210_01","d\0(\0촀\0那么那么n\0\0
\0
今天只有一件事n\0\0d"
"211","d\0(촀\0各位热爱DIY制作的居民们，
\0
我有一个好消息要告诉大家！\0\0(\0촀\0这次针对DIY水平优秀的人，
\0
(촀\0我们将举办
\0改造体验工坊\0￿的活动狸！\0\0()촀\0掌握\0改造\0￿技术后，
\0
就能改变DIY家具的样子，
\0
(촀\0制作的范围也将更广泛，
\0没错的！d"
"212_01","d\0(촀\0新的DIY工坊
会在\0服务处\0￿举办，
\0
(""촀\0感兴趣的话，请一定要来哦！d"
"212_02","d\0()촀\0另外，
\0要参加这个工坊，
\0
首先必须要参加普通的\0DIY工坊\0￿狸。\0\0(촀\0工坊会在\0服务处\0￿举办，
\0
还未体验过DIY的，
\0
请一定要趁此机会参加！d"
