"label","text"
"042_02","d\0(촀\0现在正举行\0劳动节\0￿活动狸！
\0(
(촀\0为了表示谢意，
\0
\0服务处\0￿正在分发\0劳动节旅行券\0￿狸！\0\0()촀\0可以前往特别的离岛
\0
享受片刻的时光，
\0
(""촀\0请一定要趁此机会去放松身心狸！d"
"042_03","d\0(촀\0还有，今天也是\0劳动节\0￿！
\0(
(촀\0为了表示谢意，
\0
\0服务处\0￿正在分发\0劳动节旅行券\0￿狸！\0\0()촀\0可以前往特别的离岛
\0
享受片刻的时光，
\0
(""촀\0请一定要趁此机会去放松身心狸！d"
"042_04","d\0(촀\0还有，
\0现在正好
也是\0劳动节\0￿活动期间狸！\0\0(촀\0为了表示谢意，
\0
\0服务处\0￿正在分发\0劳动节旅行券\0￿狸！\0\0()촀\0可以前往特别的离岛
\0
享受片刻的时光，
\0
(""촀\0请一定要趁此机会去放松身心狸！d"
"042_05","d\0(촀\0现在正举行\0劳动节\0￿活动狸！
\0(
(촀\0为了表示谢意，
\0
\0服务处\0￿正在分发\0劳动节旅行券\0￿狸！\0\0()촀\0可以前往特别的离岛
\0
享受片刻的时光n\0\0\0\0('촀\0但是现在\0服务处\0￿正在施工，
\0
(촀\0所以我寄存在机场的莫里那儿狸！\0\0(9촀\0券的日期是到今天为止，
\0
(""촀\0请千万不要忘记哦！d"
"043_01","d\0现在，为了鼓励大家对环境做出友善行为，
\0
(촀\0我们决定在n""\0
\0
(촀\0设置\0地球日\0￿期间狸！
\0(\0촀\0\0\0在5月4日之前
\0
(촀\0都将会举行优惠的活动，
\0
(촀\0请踊跃参加环保活动哦！d"
"044","d\0(촀\0说起来，
\0提到6月，
\0
就会想到\0六月新娘\0￿狸～！\0\0(1촀\0常常听人说，在6月举行婚礼的话，
\0
(%촀\0会变得幸福狸！
\02
(""촀\0而且是永远
\0幸福～d"
"045","d\0\0傅达\0￿那儿有一则通知，
\0
(촀\0我来传达一下狸！\0\0()촀\05月18日到5月31日期间，
\0
(\0촀\0为了配合国际博物馆日，
\0
\0(촀\0博物馆\0￿将要举办盖章拉力赛狸！\0\0(\0촀\0所以，
\0如果有人感兴趣，
\0
(""촀\0请一定要去挑战看看哦！d"
"047_01","d\0我们一直
\0都在调查岛屿周边的海域，
\0
(%촀\0现在终于确认一切都安全狸！\0\0(9촀\0所以n\0\0
\0
(촀\0我打算开放游泳！\0\0(촀\0水质极佳，非常清澈，
\0
($촀\0还可以潜到海里狸！\0\0(9촀\0不过为了安全起见，
\0游泳的时候
\0
(촀\0请务必穿上潜水衣哦！\0\0()촀\0顺便说一下，
\0潜水衣在商店
和目录购物中都有销售，
\0
(촀\0一定要去看看狸！\0\0(\0촀\0那么，请尽情享受
\0
(""촀\0愉快的游泳时光吧！d"
"047_02","d\0之前在心意卡里也通知过了，
\0
(촀\0让我再次汇报一下，
\0
岛屿周边海域
\0现在开放游泳狸！\0\0(촀\0水质极佳，非常清澈，
\0
($촀\0还可以潜到海里狸！\0\0(9촀\0不过为了安全起见，
\0游泳的时候
\0
(촀\0请务必穿上潜水衣哦！\0\0()촀\0顺便说一下，
\0潜水衣在商店
和目录购物中都有销售，
\0
(촀\0一定要去看看狸！\0\0(\0촀\0那么，请尽情享受
\0
(""촀\0愉快的游泳时光吧！d"
"047_03","d\0我们一直
\0都在调查岛屿周边的海域，
\0
(%촀\0现在终于确认一切都安全狸！\0\0(9촀\0所以n\0\0
\0
(촀\0我打算开放游泳！\0\0(촀\0水质极佳，非常清澈，
\0
($촀\0还可以潜到海里狸！\0\0(9촀\0不过为了安全起见，
\0游泳的时候
\0
(촀\0请务必穿上潜水衣哦！\0\0()촀\0顺便说一下，
\0潜水衣在\0豆狸\0￿那儿
和目录购物中都有销售，
\0
(촀\0一定要去看看狸！\0\0(\0촀\0那么，请尽情享受
\0
(""촀\0愉快的游泳时光吧！d"
"047_04","d\0之前在心意卡里也通知过了，
\0
(촀\0让我再次汇报一下，
\0
岛屿周边海域
\0现在开放游泳狸！\0\0(촀\0水质极佳，非常清澈，
\0
($촀\0还可以潜到海里狸！\0\0(9촀\0不过为了安全起见，
\0游泳的时候
\0
(촀\0请务必穿上潜水衣哦！\0\0()촀\0顺便说一下，
\0潜水衣在\0豆狸\0￿那儿
和目录购物中都有销售，
\0
(촀\0一定要去看看狸！\0\0(\0촀\0那么，请尽情享受
\0
(""촀\0愉快的游泳时光吧！d"
"101","d\0(촀\0从今天起，
s촀会成为
n!\0的新伙伴狸！d"
"102","<"
"102_01","d\0(%촀\0希望大家给新伙伴
分享各种关于生活的建议狸！(촀\0d"
"102_02","d\0(%촀\0要是在哪儿遇到了，
\0
希望大家能给予热情的欢迎狸！(촀\0d"
"102_03","d\0(%촀\0我想新伙伴今天
一定正忙着收拾行李包裹，
\0
希望大家能去看看情况狸！(촀\0d"
"200","d\0然后，
\0是下一则通知狸n\0\0d"
"201","d\0(촀\0居民s촀，
\0
因为个人原因，
将离开这个岛n\0\0\0\0明天就会动身离开，
\0
所以大家今天抽空去告个别吧。d"
"400","d\0(9촀\0听说最近，
\0这附近的岛上
\0
('촀\0有可疑人物出没，
\0
四处兜售来历不明的艺术品狸。\0\0(%촀\0虽然目前还没有人
\0遇到危险，
\0
但大家还是要小心哦！d"
"600","<"
"600_01","d\0(촀\0
\0还有，各位n\0\0d"
"600_02","d\0(촀\0
\0这么说的话n\0\0d"
"600_03","d\0(촀\0
\0顺便说一下n\0\0d"
"601","d\0(\0촀\0时间过得真快，
\0今天是今年的最后一天狸。
\0
(촀\0各位，
\0Z\0年
也承蒙大家的照顾狸！\0\0(%촀\0在今年的最后一天里，
\0请大家尽情开心，
不要留下遗憾哦。(촀\0\0\0(""촀\0那么，
\0祝大家新的一年愉快～！d"
"602","d\0(%촀\0预报说，
今夜能看到\0流星雨\0￿狸！(촀\0\0\0(1촀\0那纷纷落下的流星们n\0\0
\0
(촀\0今晚能许几个愿呢，
\0
从现在开始就好期待狸！\0\0(촀\0晚上有时间的话，
\0
请一定要欣赏流星雨哦。d"
"603","d\0(촀\0现在，n!\0上
能看到\0流星雨\0￿狸！\0\0(촀\0因为非常漂亮，
\0
请一定要用\0摇杆\0￿向上看天空，
欣赏那璀璨的星空哦！\0\0()촀\0另外，
\0看见流星的一瞬间
如果按\0\0￿许愿的话，
\0
听说愿望也会实现狸n\0\0(\0촀\0
(촀\0因为只是传闻，
真实与否我也不太清楚，
\0
不过感兴趣的人不妨试试看狸！d"
"610","d\0今天没什么特别的通知狸！d"
"611_01","d\0(촀\0今天早上，
\0我在沙滩边散步的时候，
发现了只有夏天才能见到的
\0
颜色少见的\0夏天贝壳\0￿狸！d"
"611_02_01","d\0(%촀\0机会难得，
\0大家也去捡一些，
\0
制作一些充满夏天回忆的东西，
(&촀\0
\0怎么样狸？d"
"611_02_02","d\0(촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了\0贝壳花环\0￿的手册，
\0
有空的话，请做做看吧！d"
"611_03","d\0(%촀\0机会难得，
\0大家也去捡一些，
\0
(촀\0制作一些充满夏天回忆的东西吧！d"
"612_01","d\0(촀\0今天早上，
\0我在散步时发现
有\0树果\0￿落下来，
\0秋意渐浓狸！\0\0()촀\0摇晃树木的话，
或许会有\0橡栗\0￿或\0松果\0￿落下来，
\0
大家也一起感受一下秋天的气息吧。(촀\0d"
"612_01_01","d\0(촀\0今天早上，
\0我在散步时发现
有\0树果\0￿落下来狸！
\0(
(\0촀\0可能是谁摇树后掉下来的哦。\0\0()촀\0时间上来说，过了这阵子今年就看不到了，
\0
大家也收集树果，
\0
(촀\0感受这秋末的时光吧。d"
"612_02_01","d\0(촀\0
\0对了！d"
"612_02_02","d\0(촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了\0小树果树\0￿的手册，
\0
有空的话，请做做看吧！d"
"612_03","d\0(%촀\0用DIY制作秋天风格的物品后，
如果拿来装饰岛屿，
大家一定会很开心的狸！(촀\0d"
"613_01","d\0(%촀\0今天早上，
\0我在散步时发现了\0蘑菇\0￿，
\0
感觉已经是深秋狸！\0\0(촀\0做成菜肴品尝秋天的美味也好，
\0
用DIY制作充满秋天回忆的东西也好，
\0
希望你能好好享受这美妙的秋天狸！d"
"613_02_01","d\0(촀\0
\0对了！d"
"613_02_02","d\0(촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了\0蘑菇花环\0￿的手册，
\0
有空的话，请做做看吧！d"
"613_03","d\0(%촀\0另外，
\0这座岛上生长的蘑菇
全都是可以食用的，
\0
请放心吧。(촀\0\0\0(촀\0不过，
\0要区分蘑菇的种类有点难，
\0
一般长在路边的蘑菇还是不吃为好，
\0
(%촀\0详情请问问知道的人吧。(촀\0d"
"614_01","d\0(+촀\0说起来，
\0下雪的日子
果然是一下子就变冷狸n\0\0\0\0(촀\0不过，
\0这样的日子里，
\0雪花\0￿漫天飞舞，
\0非常漂亮狸。\0\0(%촀\0用\0捕虫网\0￿去兜的话，
就能捕捉到很多，
\0
没试过的人一定要试试看狸。(촀\0d"
"614_02_01","d\0(촀\0
\0对了！d"
"614_02_02","d\0(촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了\0雪花花环\0￿的手册狸！\0\0(%촀\0是只要用\0雪花\0￿就能做成的
简单的手册，
\0
有空的话，请做做看吧！d"
"614_03","d\0(%촀\0收集\0雪花\0￿，
\0
尽情制作充满冬日回忆的东西吧！(촀\0d"
"615","d\0(+촀\0说起来，
\0
今天真是寒冷彻骨狸n\0\0\0\0(촀\0不过，
\0在这样的日子里，
堆\0雪人\0￿，玩雪什么的，
身体就会暖和起来狸！\0\0()촀\0在积雪的季节外出的话，
有时候会发现小小的雪球狸。(\0촀\0\0\0(촀\0滚动雪球，将两个大大的
雪球堆在一起的话，
\0
就能制作成\0雪人\0￿，
\0请一定要挑战看看哦。d"
"616_01","d\0(촀\0今天早上，
\0我散步的时候，
看到\0枫叶\0￿飞舞，
\0
有种秋末的感觉狸！\0\0(%촀\0大家也要好好享受
这转瞬即逝的赏枫季节哦。(촀\0d"
"616_02_01","d\0(촀\0
\0对了！d"
"616_02_02","d\0(촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了\0红色落叶\0￿的手册，
\0
对于留下秋日的回忆会很有用！d"
"616_03","d\0(촀\0用\0捕虫网\0￿兜住收集后，
\0
也试着挑战一下
使用\0枫叶\0￿制作的DIY狸。(촀\0d"
"617_01","d\0(촀\0今天早上，
\0我在散步的时候
看到\0樱花花瓣\0￿在空中飞舞，
\0
非常漂亮狸！\0\0(%촀\0大家也要好好享受
这转瞬即逝的樱花季节哦。(촀\0d"
"617_02_01","d\0(촀\0
\0对了！d"
"617_02_02","d\0(촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了\0赏花组合\0￿的手册，(촀\0\0\0(촀\0请用来制作便当，
\0
愉快地赏花吧！d"
"617_03","d\0(촀\0用\0捕虫网\0￿兜住收集后，
\0
也试着挑战一下
使用\0樱花花瓣\0￿制作的DIY狸。(촀\0d"
"618_01","d\0(1촀\0今天早上，
\0我在散步的时候
偶然看到竹子才想起来n\0\0\0\0这个季节的竹子，可以采到
名为\0春笋\0￿的新鲜食材，
\0
(&촀\0大家知道狸？d"
"618_02_01","d\0(촀\0
\0对了！d"
"618_02_02","d\0(촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了使用\0春笋\0￿就能制作的
\0流水素面\0￿的手册狸。(촀\0\0\0(촀\0机会难得，既然正好是这个时节，
那就请试着挑战一下DIY吧！d"
"618_03","d\0(%촀\0机会难得，既然正好是这个时节，
那就请试着挑战一下DIY吧！(촀\0d"
"701","d\0顺便问一下，大家n\0\0d"
"702","<"
"702_01","d\0(촀\0手机软件里的\0护照\0￿
偶尔也请查看下哦！\0\0()촀\0特别是喜欢去其他岛玩的人，
\0
我建议你们定期更新
\0
\0照片\0￿、\0个性签名\0￿、和\0头衔\0￿狸！(촀\0\0\0(촀\0请将护照上的信息
作为与人沟通的一个渠道，
灵活运用起来吧！d"
"702_02","d\0(&촀\0你是不是在使用
\0服务处\0￿的\0狸端机\0￿狸？\0\0\0()촀\0狸端机\0￿只要登录，
就能每天获赠1次里数狸！(촀\0\0\0如果连续每天登录，
获得的里数也会增加，
\0
所以请记得每天登录1次哦！d"
"702_03","d\0散步的时候，
\0有没有偶尔
抬头看看天空，
\0或是朝下看看，
\0
欣赏一下(&촀\0不同的景色狸？\0\0(%촀\0上下推动\0摇杆\0￿，
\0
就能改变视角，
\0请转换心情，
欣赏不同的景色吧。(촀\0d"
"702_04","d\0你是不是在使用
(&촀\0\0服务处\0￿的\0回收箱\0￿狸？\0\0\0()촀\0回收箱\0￿可以回收
\0
岛民们的闲置品，
\0
再让需要的人们带回家狸。(촀\0\0\0(%촀\0如果认真地找，
\0
或许能发现挖出的东西，
\0
(촀\0请一定要仔细查看哦。d"
"703","d\0(촀\0今天我要介绍一下
\0里数兑换服务\0￿的推荐兑换品狸！d"
"704","<"
"704_01","d\0(\0촀\0今天的推荐是n\0\0
\0
(촀\0\0我的设计专业版\0￿！\0\0(%촀\0这是将\0我的设计\0￿手机软件
进行升级的服务狸。(촀\0\0\0()촀\0如果进行兑换，
\0就能使用
更为专业的颜色自定义功能
\0
以及设计制作功能呢狸！(촀\0\0\0(\0촀\0即便没有\0我的设计专业版\0￿，
也能获得专业设计，
\0
并进行使用n\0\0
(촀\0但如果有人想自己制作专业设计，
\0
请一定要兑换哦！！d"
"704_02","d\0(\0촀\0今天的推荐是n\0\0
\0
(촀\0\0平常就能用！道具手册\0￿！\0\0()촀\0这个，就如文字所描述的n\0\0
是那些不易损坏，
\0可以经常使用的
道具的手册集狸。(촀\0
(%촀\0从简陋的道具，到尖端的一流道具，
想要拥有的人，
\0
(촀\0请一定要兑换哦！d"
"704_03","d\0(\0촀\0今天的推荐是n\0\0
\0
(촀\0\0道具清清爽爽！收藏环\0￿！\0\0(\0촀\0已经习惯无人岛生活的人们，
\0
也有不少是每天随身带着大量道具，
\0
很辛苦地换着用的，(&촀\0对吧？\0\0()촀\0只要有了\0收藏环\0￿，最多可以添加
8个口袋中的道具进行收藏，
\0
只要点击一下就能替换狸！(촀\0
(6촀\0
\0如果想彰显自己是道具能手，
\0
请一定要兑换狸！d"
"704_04","d\0(\0촀\0今天的推荐是n\0\0
\0
(촀\0\0口袋整理技巧\0￿！\0\0(\0촀\0在岛上生活得越来越久，
\0
持有物也随之渐渐增加了n\0\0
\0
这样的人(&촀\0应该为数不少吧？\0\0()촀\0只要掌握了\0口袋整理技巧\0￿，
\0
口袋里就能塞进
更多的物品狸。(촀\0\0\0(촀\0
\0会整理，会生活！
\0
(%촀\0请大家一定要兑换，
\0
让自己生活得更好哦！(촀\0d"
"704_05","d\0(\0촀\0今天的推荐是n\0\0
\0
(촀\0\0发型\0￿集和\0发色\0￿集！\0\0()촀\0通过\0流行！最佳发型8款\0￿，
\0
就能提供发型和
发色的点子狸。(촀\0
(%촀\0只要有\0穿衣镜\0￿或\0梳妆台\0￿等家具，
就可以随时改换造型n\0\0(\0촀\0\0\0(촀\0对时尚潮流触觉敏锐的人士
\0
请一定要兑换这个物品哦！d"
"705","d\0(촀\0今天我要介绍一下
\0
可以让n!\0的生活
更为充实的推荐物品狸！d"
"706","<"
"706_01","d\0(%촀\0使用和帐篷一起发放的
携带型收音机，
\0可以欣赏到
各种各样的音乐n\0\0(\0촀\0\0\0(촀\0只要有\0音响\0￿或是
\0唱片播放机\0￿之类的音频家具，
\0
就可以听自己喜爱的曲子狸！\0\0()촀\0可以通过音频播放的\0音乐\0￿
在\0Nook购物\0￿有售，
\0
(촀\0请务必查看一下哦！d"
"706_02","d\0(\0촀\0好不容易在n!\0
开始了新生活n\0\0
\0
你就不想趁此机会，(&촀\0大胆地改换一下造型？\0\0(%촀\0只要有\0梳妆台\0￿、\0穿衣镜\0￿、
\0和\0桌面镜\0￿等
可以查看自己样子的家具，
\0
(촀\0就可以尽情改变自己的形象狸！\0\0(%촀\0\0发型\0￿或\0发色\0￿，
\0
连\0样貌\0￿都能改变，
\0
每天都能按自己想要的样子生活哦！(촀\0d"
"706_03","d\0(1촀\0在无人岛上也要时尚n\0\0！
\0
(촀\0可以收纳服装的\0抽屉柜\0￿或\0衣柜\0￿
\0
这是这类时尚人士的必备物品狸！\0\0(%촀\0只要放在房间里，
\0
就能随时轻松地进行
全身的服饰搭配了哦！(촀\0\0\0(촀\0请一定要通过在家进行时尚秀
提高自己的品位，
\0
从n!\0飞向全世界狸！d"
"706_04","d\0(1촀\0n!\0的长夜n\0\0
\0
(촀\0机会难得，希望你们能用\0蜡烛\0￿或\0灯\0￿
享受美丽的灯光表演狸！\0\0()촀\0用何种照明进行何种放置，
\0
都会瞬间改变房间给人的感觉n\0\0\0\0(%촀\0想要创造包含灯光的空间，
\0
对室内装潢有讲究的人，
\0
(촀\0一定要试着收集下照明器具哦。d"
"711","d\0用\0DIY\0￿制作物品
(&촀\0是不是非常有意思狸？\0\0()촀\0如果还有谁没有体验过，
\0
请一定要来参加
(촀\0服务处的体验\0工坊\0￿哦！d"
"799","d\0(""촀\0那么，今天就这样了～！d"
"800","d\0(촀\0那么，
\0今天没有什么特别的消息，
\0
就让我来给大家讲一些
有助于n!\0生活的信息狸！d"
"801","d\0(9촂\0那么，
\0今天的新闻n\0\0d"
"802","<"
"802_01","d\0(촀\0竟然
\0一条也没有狸！d"
"802_02","d\0(촀\0没什么特别的狸！d"
"802_03","d\0(촀\0没有～呢！d"
"803","<"
"803_01","d\0不过，
\0没有新闻就是最好的新闻，
\0
(촀\0今天，n!\0
\0
也和往常一样太平无事狸！d"
"803_02","d\0那么n\0\0
\0
(촀\0今天的广播
\0就到此结束狸！d"
"901","<"
"901_01","d\0(촂\0(촃\0那么，
\0希望各位今天也能
在n\0生活愉快！d"
"901_02","d\0(촂\0(촃\0那么，
\0希望各位今天
一天都能过得开心哦！d"
