"label","text"
"008_02_03","还有，
\0今天也是\0劳动节\0￿！
\0(
(촀\0为了表示谢意，
\0
\0服务处\0￿正在分发\0劳动节旅行券\0￿！\0\0(%촀\0可以前往特别的离岛
享受片刻的时光，
\0
(촀\0要不要趁此机会去放松身心呢？\0\0(\0촀\0有兴趣的人
\0
($촀\0请去\0服务处\0￿找\0狸克\0￿吧！"
"008_02_04","还有，
\0现在也正举行\0劳动节\0￿活动！
\0(
(촀\0为了表示谢意，
\0
\0服务处\0￿正在分发\0劳动节旅行券\0￿！\0\0(%촀\0可以前往特别的离岛
享受片刻的时光，
\0
(촀\0要不要趁此机会去放松身心呢？\0\0(\0촀\0有兴趣的人
\0
($촀\0请去\0服务处\0￿找\0狸克\0￿吧！"
"008_03","(%촀\0现在，为了鼓励大家对环境做出友善行为，
\0
我们决定在n""\0
\0
(촀\0设置\0地球日\0￿期间了！
\0(\0촀\0\0\0(촀\0在5月4日之前
\0
都将会举行优惠的活动，
\0
($촀\0请大家试着开始环保的生活吧～！"
"008_04","(촀\0说起来，
\0提到6月，
\0
就会想到\0六月新娘\0￿呢！\0\0(촀\0传说，在6月结婚的新娘子
\0
会永远幸福哦！
\0
(촀\0真是非常浪漫呢～
\0((촀"
"008_05","\0傅达\0￿那儿有一则通知，
\0
(촀\0我来传达一下哦！\0\0()촀\05月18日到5月31日期间，
\0
(촀\0为了配合国际博物馆日，
\0
\0博物馆\0￿将要举办盖章拉力赛狸！\0\0(\0촀\0所以，
\0要是感兴趣的话，
\0
($촀\0请一定要去挑战看看哦！"
"010","(촂\0大家～好！
\0
抱歉突然进行广播！\0\0(\0촂\0现在是Z\0点Z\0分，
\0
(촀\0在这里，请先听一段岛内广播吧！"
"011_01","(촀\0还有，今天也是
\0居民
n\0的生日！"
"011_02","(촀\0还有，今天也是
\0居民
s\0촀的生日！"
"011_03","(촀\0还有，今天也是
\0居民
s촀的生日！"
"012_01_01","(촀\0还有，今天是
\0居民
n\0和n"
"012_01_02","(촀\0还有，今天是
\0居民
s\0촀和n"
"012_02_01","s\0촀的生日！"
"012_02_02","s촀的生日！"
"012_02_03","(촀\0此外还是
与许多人的生日重合的
特别的日子哦～！"
"013_01","(촀\0生日快～乐！"
"013_02","(촀\0祝大家
\0生日快～乐！
"
"021","那么，
\0接下来是今天的通知。"
"022","那么，
\0接下来是今天的其他通知。"
"031","然后n"
"101","(촀\0今天，s촀
搬到n!\0来了！"
"102","<"
"102_01","(촀\0欢迎s촀！
\0
让我们全体居民一起，
\0
欢迎新伙伴的加入！"
"102_02","(촀\0s촀，
\0
祝贺你移居至此！"
"102_03","(촀\0添了新伙伴，
\0
我也感到非常高兴！"
"200","然后，
\0是下一则通知n"
"201","明天，s촀
将会离开n!\0，
现在正在做搬家的准备工作。\0\0我们会变得有点冷清了呢n\0\0
想和s촀说话的话，
可以趁今天去拜访哦。"
"301","(촀\0今天有客人
来\0露营地\0￿住宿！"
"302","<"
"302_01","(촀\0n!\0的居民们，
一起欢迎我们的客人吧！"
"302_02","(촀\0让前来游玩的客人充分领略
n!\0的魅力吧！"
"302_03","(촀\0究竟会是什么样的客人来玩呢，
\0
好期待那相遇啊！"
"400","(9촀\0听说最近，
\0这附近的岛上
\0
('촀\0有可疑人物出没，
\0
四处兜售来历不明的艺术品。\0\0(\0촀\0虽然目前还没有人
\0遇到危险，
\0
(%촀\0但大家还是要小心哦！"
"600","<"
"600_01","(촀\0对了对了！"
"600_02","(촀\0这么说的话n"
"600_03","(촀\0对了！
\0(촀\0请听我说！"
"602","(촀\0天气预报说，
\0
今晚会有一年中
\0
难得一见的\0流星雨\0￿！\0\0(1촀\0许许多多的流星从天而降，
\0
散落在n!\0n\0\0
\0
(촀\0光是想象一下，就让人心醉不已！\0\0(촀\0大家今晚要是有时间的话，
\0
请一定要眺望夜空哦。"
"603","(촀\0现在n!\0
正好能看见\0流星雨\0￿哦～！\0\0(촀\0真的非常美呢，
\0
请一定要用\0摇杆\0￿抬头看看天空，
欣赏璀璨的星空哦！\0\0(촀\0
\0顺便说一下，
\0()촀\0看到流星的瞬间，
如果按\0\0￿许愿的话，
\0
据说就能实现愿望哦！(촀\0
(7촀\0是不是真的暂且不说，
\0
(촀\0光是想起许愿，
就觉得好期待，
\0请一定要试试哦！"
"610","(%촀\0今天没什么特别的大新闻，
\0
(촀\0不过哪怕是
有一个当季的话题n\0\0(촀"
"611_01","(촀\0今天早上，
\0我在沙滩边散步的时候，
发现了只有夏天才能见到的
\0
颜色少见的\0夏天贝壳\0￿哦！"
"611_02_01","(%촀\0机会难得，
\0大家也去捡一些，
\0
制作一些充满夏天回忆的东西，
(&촀\0
\0怎么样？"
"611_02_02","(촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了\0贝壳花环\0￿的手册，
\0
有空的话，请做做看吧！"
"611_03","(%촀\0机会难得，
\0大家也去捡一些，
\0
(촀\0制作一些充满夏天回忆的东西吧！"
"612_01","(촀\0今天早上，
\0我在散步时发现
有\0树果\0￿落下来，
\0
看到树果就能感觉到秋意了哦～！\0\0()촀\0摇晃树木的话，
或许会有\0橡栗\0￿或\0松果\0￿落下来，
\0
大家也一起感受一下秋天的气息吧。(촀"
"612_01_01","(%촀\0今天早上，
\0我在散步时发现
有\0树果\0￿落下来了！
\0
(촀\0过了这阵子今年就看不到了吧～！\0\0()촀\0摇晃树木的话，
\0
就会有\0橡栗\0￿或\0松果\0￿落下来，
\0
(촀\0请大家也感受这秋末的时光吧。"
"612_02_01","(촀\0
\0对了！"
"612_02_02","(촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了\0小树果树\0￿的手册，
\0
有空的话，请做做看吧！"
"612_03","(%촀\0用DIY制作秋天风格的物品后，
如果拿来装饰岛屿，
大家一定会很开心的！(촀"
"613_01","(%촀\0今天早上，
\0我在散步时发现了\0蘑菇\0￿，
\0
感觉已经是深秋了！\0\0(촀\0做成菜肴品尝秋天的美味也好，
\0
用于DIY制作也好n\0\0
\0
蘑菇是最棒的了～"
"613_02_01","(촀\0
\0对了！"
"613_02_02","(촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了\0蘑菇花环\0￿的手册，
\0
有空的话，请做做看吧！\0\0(%촀\0可以的话，大家也使用蘑菇
来制作东西吧，
\0
请好好享受这美妙的秋天哦。(촀"
"613_03","(%촀\0另外，
\0这座岛上生长的蘑菇
全都是可以食用的，
\0
请放心吧。(촀\0\0\0(촀\0不过，
\0要区分蘑菇的种类有点难，
\0
一般长在路边的蘑菇还是不吃为好，
\0
(%촀\0请找知道的人了解一下吧。(촀"
"614_01","(+촀\0说起来，
\0这样的下雪天
果然是一下子就变冷了n\0\0\0\0(촀\0不过，
\0这样的日子里，
\0雪花\0￿漫天飞舞，
\0
我觉得非常漂亮呢。\0\0(%촀\0用\0捕虫网\0￿去兜的话，
就能捕捉到很多，
\0
没试过的人一定要挑战一下哦。(촀"
"614_02_01","(촀\0
\0对了！"
"614_02_02","(촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了只要用\0雪花\0￿就能制作的
\0雪花花环\0￿的手册！\0\0(%촀\0要是发现了\0雪花\0￿，
\0
请一定要做做看哦。(촀"
"614_03","(%촀\0收集\0雪花\0￿，
\0
尽情制作充满冬日回忆的东西吧！(촀"
"615","(+촀\0说起来，
\0
今天真是寒冷彻骨啊n\0\0\0\0(촀\0在这样的日子里，
不如尽情玩玩雪吧，
怎么样？\0\0()촀\0比如，
\0在积雪的季节
外出走走的话，
\0
有时候会发现小小的雪球n\0\0(\0촀\0\0\0(촀\0滚动雪球，将两个大大的
雪球堆在一起的话，
\0
就能制作成\0雪人\0￿了哦！\0\0(촀\0我很期待看到
大家倾力制作的\0雪人\0￿哦。"
"616_01","(촀\0今天早上，
\0我在散步的时候，
\0红叶\0￿飞舞着
\0停在了我的头上。
\0
(1촀\0感觉秋天已进入尾声了。\0\0(%촀\0请大家在迎接冬日之前，
好好度过这
\0美丽的红叶季节吧。(촀"
"616_02_01","(촀\0
\0对了！"
"616_02_02","(촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了\0红色落叶\0￿的手册，
\0
对于留下秋日的回忆会很有用！"
"616_03","(촀\0\0红叶\0￿的话，
\0只要用\0捕虫网\0￿就能收集，
\0
我推荐大家用DIY来制作
充满秋天记忆的东西哦！(촀"
"617_01","(촀\0今天早上，
\0我在散步的时候
看到\0樱花花瓣\0￿在空中飞舞，
\0
非常漂亮哦～！\0\0(%촀\0大家也要好好享受
这转瞬即逝的樱花季节哦。(촀"
"617_02_01","(촀\0
\0对了！"
"617_02_02","(%촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了\0赏花组合\0￿的手册，(촀\0\0\0(촀\0请用来制作便当，
\0
愉快地赏花吧！"
"617_03","(촀\0用\0捕虫网\0￿兜住收集后，
\0
也试着挑战一下
使用\0樱花花瓣\0￿制作的DIY哦～(촀"
"618_01","(1촀\0今天早上，
\0我在散步的时候
偶然看到竹子才想起来n\0\0\0\0这个季节的竹子，可以采到
名为\0春笋\0￿的新鲜食材，
\0
(&촀\0大家知道吧？"
"618_02_01","(촀\0
\0对了！"
"618_02_02","(%촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了使用\0春笋\0￿就能制作的
\0流水素面\0￿的手册。(촀\0\0\0(촀\0机会难得，既然正好是这个时节，
那就请试着挑战一下DIY吧！"
"618_03","(촀\0机会难得，既然正好是这个时节，
那就请试着挑战一下DIY吧！"
"619_01","(촀\0说起来，
\0从12月中旬到明年元旦，
\0
岛上的针叶树都会被点亮，
\0
有空的话，请去找找看哦！\0\0(7촀\0因为笨手笨脚的，对装饰不太自信n\0\0
\0
如果摇晃的话，
\0
装饰物可能立刻就会掉下来n\0\0\0\0(2촀\0要是真的落下来了，
\0
为了保护岛上环境，
\0
麻烦大家帮忙回收哦！"
"619_02_01","(촀\0
\0对了！"
"619_02_02","(%촀\0我给拥有\0DIY手册\0￿软件的人
\0
发送了\0装饰花环\0￿的手册！(촀\0\0\0(촀\0如果有人捡到了\0装饰物\0￿，
\0
请一定当做DIY材料回收使用哦！"
"619_03","(%촀\0因为可以作为DIY材料使用，
\0
如果有人捡到了\0装饰物\0￿，
\0
请一定要回收使用哦！(촀"
"701","(
촀\0今天没有什么通知，不过n\0\0
\0(촀"
"702","<"
"702_01","(촀\0刚才泡茶的时候，
茶叶梗立起来了哦～！"
"702_02","(촀\0从昨天开始就一直冥思苦想的
填字解谜，终于想出答案了，
一下子就神清气爽了～！"
"702_03","(촀\0昨天和家乡的亲人
视频通话了，
\0
父母都很精神，我也就放心了～！"
"702_04","(촀\0星座占卜说：
“今天一天都会过得很愉快～！”
"
"702_05","(촀\0我找了很久的那只袜子，
出现在洗衣机后面了～！
\0
因为是我很喜欢的袜子，所以我很开心！"
"703_01","(촀\0想试着把吃完樱桃后
剩下的梗用舌头来打个结，
\0
结果真的打结了～！"
"703_02","(촀\0我去皮吃n촀的时候，
\0
皮都没有断，非常完美呢～！"
"801","(촀\0今天没有要播报的内容，
\0
只是来和大家打招呼的！"
"802","<"
"802_01","(촀\0啊，
\0话又说回来n"
"802_02","(촀\0啊，
\0对了n"
"802_03","(촀\0话虽如此n"
"803","(촀\0啊n\0\0
\0严格来说
日期已经改变了，但n"
"804_01_01","(%촀\0今天就是1月的最后一天了。(촀\0
\0
才刚迎接了新年，
不知不觉已经过去一个月了！\0\0(\0촀\02月也是非常寒冷的，
\0
请注意保暖，
\0
小心别感冒了哦n\0\0
\0(,촀\0\0\0(2촀\0不好意思n\0\0！
\0
(7촀\0为了防止感冒，
我也会勤洗手多漱口的！\0\0(촀\0那么，就先这样了n\0\0！"
"804_01_02","(%촀\0今天就是1月的最后一天了。(촀\0
\0
才刚迎接了新年，
不知不觉已经过去一个月了！\0\0(촀\0
\01月的最后一天
也要愉快地度过哦！"
"804_02_01","(%촀\02月有时候天数很少，
\0
感觉一下子就过去了呢。\0\0(촀\0总之，
\0今天是2月的最后一天，
大家也要美好地度过这一天哦！"
"804_02_02","(%촀\02月有时候天数很少，
感觉一下子就过去了呢。(\0촀\0\0\0(촀\0从明天开始，
就会瞬间感觉到3月的到来了，
\0
请充实地过好每一天哦。"
"804_03","(\0촀\0今天是3月的最后一天。
\0
对大家来说，
\0这个月
(&촀\0是怎样的一个月呢？\0\0(촀\0不管过得开心与否，
\0
都希望大家下个月能过得开心！
\0
(""촀\0那么，就先这样了～！"
"804_04_01","(촀\04月也要结束了呢！
\0
人们说，春天是相遇和离别的季节，
\0
对大家来说，(&촀\0有没有什么改变呢？
(촀\0不管如何，
\0希望大家都能
美好地度过5月！
\0
(""촀\0那么，就先这样了～！"
"804_04_02","(%촀\0随着4月的结束，
\0
天气也开始渐渐转凉了呢。(\0촀\0\0\0(촀\0大家的衣服
\0
也差不多要开始换季了吧。\0\0我很期待看到各位的秋装哦！
\0
(""촀\0那么，就先这样了～！"
"804_05_01","(촀\0今天竟然是
\0
5月的最后一天了。\0\0(%촀\0进入下个月，天气一下子就热了。
\0
(\0촀\0换季的时候一定要保重身体，
(촀\0可不要生病了哦！"
"804_05_02","(촀\0今天竟然是
\0
5月的最后一天了。\0\0(%촀\0进入下个月，天气一下子就冷了。
\0
(\0촀\0要注意保重身体，
别不小心感冒了哦！"
"804_06","(%촀\0到今天为止，
今年就过去一半了呢！(촀\0\0\0从明天开始，为了能让大家
愉快地度过下半年的每一天，
\0
我会更努力地协助大家的n\0\0\0\0(촀\0
\0今后也请大家
\0多多关照～！"
"804_07_01","(%촀\0今天是7月的最后一天。
\0
(촀\0一不留神，就已经到真正的夏天了！\0\0(\0촀\0今年夏天，
(&촀\0大家打算怎么过呢？\0\0(촀\0能去旅行的朋友，
\0
请尽情地到处飞吧！\0\0(촀\0然后，
请平安回到n!\0来哦！
\0
(""촀\0那么，就先这样了～！"
"804_07_02","(%촀\0今天是7月的最后一天。
\0
(촀\0一不留神，就已经到真正的冬天了！\0\0(\0촀\0外出的时候请注意保暖，
\0
做好防寒措施，
小心别感冒了哦n\0\0
\0(,촀\0\0\0(2촀\0不好意思n\0\0！
\0
(7촀\0为了防止感冒，
我也会勤洗手多漱口的！\0\0(""촀\0那么，就先这样了～！"
"804_08_01","(촀\0今天是8月的最后一天。
\0
(촀\0夏末天气依然很热，
\0
不过从下个月开始就会凉爽起来了吧。\0\0(촀\0早晚的温差也很明显，
\0
请注意保重身体哦。"
"804_08_02","(촀\0今天是8月的最后一天。
\0
(촀\0气温渐渐回暖，
\0
好期待春天的到来啊！\0\0(촀\0在这种季节转换的时候，
一定要保重身体，
\0
(촀\0可不要生病了哦！"
"804_09_01","(\0촀\0随着9月的结束，
天气也越来越凉了呢。\0\0(촀\0大家的衣服
\0
也差不多要开始换季了吧。\0\0我很期待看到各位的秋装哦！
\0
(""촀\0那么，就先这样了～！"
"804_09_02","(촀\09月也要结束了呢！
\0
人们说，春天是相遇和离别的季节，
\0
对大家来说，(&촀\0有没有什么改变呢？
(촀\0不管如何，
\0希望大家
下个月都能过得更好！
\0
(""촀\0那么，就先这样了～！"
"804_10_01","(촀\0今天是万圣节。
大家应该很期待
换装打扮之类的活动吧！\0\0不管是否期待换装和派对，
\0
都希望大家能愉快地度过这一天！"
"804_10_02","(촀\0今天是万圣节。
大家期待换装打扮之类的活动吗？\0\0(%촀\0不管是否期待热闹一番，
\0
都希望大家今天能好好休息，
11月也要神采飞扬地度过哦！(촀"
"804_11","(%촀\0一不留神，
已经是11月的最后一天了，
\0
很快又要到今年的尾声了呢！(촀\0
为了能和大家一起迎接更美好的新年，
\0
我会努力做好跨年的准备的！
\0
(""촀\0那么，就先这样了～！"
"804_12",""
"805","(촀\0今天没什么特别的通知！\0\0(%촀\0又是新的一周开始了，
\0
希望大家都能
愉快地度过这一周！(촀\0\0\0(""촀\0那么，就先这样了～！"
"806","<"
"806_01","今天没什么特别的通知！
\0
(촀\0这一周
\0也要加油哦！
(""촀\0那么，就先这样了～！"
"806_02","今天没什么特别的通知！
\0
(촀\0这一周，我也会努力
为大家送上有趣的广播哦！\0\0(""촀\0那么，就先这样了～！"
"807","今天没什么特别的通知！
\0
(촀\0因为才星期二，
\0
请大家不要勉强，要劳逸结合哦！\0\0(""촀\0那么，就先这样了～！"
"808","(촀\0今天没什么特别的通知！\0\0(%촀\0说起来，
\0一个星期已经过半了，
\0
请大家不要勉强，
后半个星期也要精力充沛哦！\0\0(""촀\0那么，就先这样了～！"
"809","(촀\0今天没什么特别的通知！\0\0(7촀\0说起来，
\0每到星期四，
就有一种快到周末的感觉。\0\0(촀\0为了能快乐地过周末，
\0
请再努力一下吧。\0\0(""촀\0那么，就先这样了～！"
"810","(촀\0今天没什么特别的通知！
\0
(7촀\0而且这个星期也
\0
不知不觉地就过去了。\0\0(촀\0大家这周辛苦了！
\0
(""촀\0周末愉快哦！"
"811","(촀\0今天没什么特别的通知！
\0
希望大家
\0周末在n!\0
(""촀\0过得愉快哦！"
"820","(
촀\0今天没有什么通知，不过n"
"821","(촀\0啊！
\0昨天的电影重播，
\0
有谁(&촀\0看了吗？\0\0(1촀\0虽然是已经看过好几次的电影了，
\0
但昨天看还是觉得很有意思，
\0
直到现在还让我回味不已n"
"822","(촀\0啊！
\0昨天的知识竞答节目，
\0
有谁(&촀\0看了吗？\0\0(
촀\0每周都准备了好多难题，
\0
昨天的问题我到现在
还不是很明白n"
"823","(촀\0啊！
\0昨天的综艺节目，
\0
有谁(&촀\0看了吗？\0\0(촀\0我喜欢的艺人去当嘉宾了，
\0
不过真的很有趣，
\0
我整整笑了1个小时～！"
"824","(촀\0啊！
\0昨天的访谈节目，
\0
有谁(&촀\0看了吗？\0\0(촀\0每周的嘉宾都很豪华，
\0
昨天也有我喜欢的演员，
听到了特别有趣的对话！"
"825","(촀\0啊！
\0昨天的美食节目，
\0
有谁(&촀\0看了吗？\0\0(촀\0那个特制的촀，
\0
看起来真的非常美味～！
\0
(촀\0我最近打算做做看！"
"826","(촀\0啊！
\0昨天的纪录片节目，
\0
有谁(&촀\0看了吗？\0\0(
촀\0关于动物啊，
\0环境啊n\0\0
\0
这个星期也思考了很多，
真的受益良多n"
"827","(촀\0啊！
\0昨天的音乐节目，
\0
有谁(&촀\0看了吗？\0\0(촀\0我喜欢的艺术家
表演了很多，
\0
我一直跟着哼到最后～！"
"828","(촀\0n\0\0(촀\0
\0啊！
\0
(2촀\0我竟然
\0说了自己
看电视的感想n\0\0
\0抱歉！"
"831","<"
"831_01","(촀\0啊！
\0
我竟然把昨天截止的
悬赏招募忘记了n"
"831_02","(촀\0啊！
\0
我忘记收衣服了n"
"831_03","(촀\0啊！
\0
我刚想起忘记给手机充电了n"
"831_04","(촀\0啊！
\0
弟弟让我叫他起床的，
我忘得一干二净了n"
"899","(촀\0n\0\0(촀\0
\0啊！
\0
(2촀\0我
\0不小心说了私人的事情，
抱歉n\0\0！"
"901","<"
"901_01","那么，
\0请大家
\0
(촀\0今天也要
\0过得开心！"
"901_02","那么n\0\0
\0
(촀\0今天也要开心快乐哦！"
"901_03","(촀\0那么，
\0为了让大家能生活愉快，

\0我今天也会继续努力
为大家提供帮助的哦！"
