"label","text"
"010","(촀\0Ya veo.
\0 Te gustan los secretos.
\0
Pero creo que puedo adivinarn\0\0\0\0(촀\0A vern\0\0
\0 Déjame pensarn\0\0\0\0(촀\0Tú eres de esa isla de la que me
habló \0Tom Nook\0￿n\0\0
\0 (촀\0¿Cómo era
que se llamaba?\0\0(촀\0¡Ah,
\0 ya me acuerdo!
\0
(&촀\02\0n	\0,
\0 ¿no?"
"010_a","¡Acertaste!"
"010_b","¡Bingo!"
"012","(촀\0Vayan\0\0
\0 Tienes los bolsillos llenos.\0\0(\0촀\0Vuelve a verme cuando hayas hecho
un poco de espacio,
\0 ¿sí?"
"013","(촀\0¡Ah!
\0 ¡Volviste!
\0 (촀\0Toma,
\0 aquí tienes
el regalo que te había mencionado."
"014","(촀\0Me encantó conocerte.
\0 Fue una
bonita casualidad,
\0 ¿no?\0\0Y nunca imaginé que la pasaría
tan bien aquí.\0\0(촀\0Ya estoy esperando que volvamos
a encontrarnos algún día.
\0
¡Nos vemos!"
"020_00","Creo que me voy a quedar un poco
más en la isla.
\0 (촀\0Estoy a gusto aquí."
"020_01","(%촀\0Está bien ir en avión de vez
en cuandon\0\0\0\0(7촀\0Pero lo mío es viajar en trenn\0\0
\0
Todo lo que se mueve sobre rieles
tiene un encanto especial."
"020_02","(촀\0Estoy pensando en cuál será
la próxima isla que visiten\0\0\0\0(촀\0Cada una tiene aventuras
y experiencias únicas."
"020_03","\0(%촀\0\0￿Así,
\0 como quien no quiere la cosa,
\0
\0Tom Nook\0￿ se hizo famoso en todo el mundo.
(촀\0¡No está nada mal para alguien
que al principio solo llevaba
un delantal!"
"020_04","( 촀\0Por cierto,
\0 (&촀\0¿al final pudiste
terminar el laberinto?\0\0(\0촀\0Si quieres volver a empezar,
\0
()촀\0puedes usar la aplicación
\0 Rescate \0￿en el Nookófono.(\0촀"
"101","(&촀\0¿Y cómo te llamabasn\0\0?\0\0(\0촀\02\0n\0, ¿eh?
\0
(촀\0Me encanta ese nombre.\0\0(촀\0Me da la sensación de que ya nos
hemos visto antes.
\0 ¿Puede ser?
\0
('촀\0No, seguro que no.
(2촀\0Perdona, es que me recuerdas mucho a alguien que conocí en uno de mis
viajes.
\0(\0촀\0 En finn\0\0\0\0(촀\0¡Encantado de conocerte,
\0 n\0!
\0 Espero que nuestros caminos vuelvan a cruzarse."
