"label","text"
"2003_01","(촀\0So, 
\0das sollte alles sein. 
\0Dann zapfe
ich jetzt Ihre Erinnerungen von
n	\0 ann\0\0
\0 (9촀\0Oh-ha!\0\0( 촀\0Anscheinend hat bereits ein anderer
Einwohner von n	\0 einen Traum hochgeladen.\0\0('촀\0In diesem Falle kann ich höchsten
den bestehenden Traum mit einer
\0aktualisierten\0￿ Version \0überschreiben\0￿.
(&촀\0Wäre das für Sie akzeptabel?"
"2003_01_a","Ja!"
"2003_01_b","Nein, Moment..."
"2003_a","Ich bitte darum!"
"2003_b","Nein, Moment..."
"2004","(촀\0Wunderbar! 
\0Dann stelle ich jetzt eine
Verbindung zum \0Internet\0￿ und zur
Bibliothek der Träume hern"
"2005","(%촀\0Erledigt. 
\0Ich werde nun Ihre
Erinnerung an n	\0 in einem Traum festhaltenn"
"2005_01","(1촀\0Schließen Sie Ihre Augenn\0\0
\0 Lassen
Sie n	\0 vor Ihrem geistigen Auge erscheinenn\0\0\0\0d
\0Ent
\0span
\0nenn\0\0 Sien\0\0 sichn\0\0d
"
"2006","(촀\0Fertig. 
\0Ich habe Ihren Traum
hochgeladen, 
\0bis zum letzten
entzückenden Bit.
\0 ($촀\0Sehr schön!"
"2007","()촀\0Ihr Traum von n	\0 wurde unter der \0Schlummeranschrift\0￿
촀 registriert.(촀\0\0\0Wenn Sie ihn mit anderen teilen
möchten, 
\0geben Sie einfach die
\0Schlummeranschrift\0￿ weiter.
(촀\0Noch einmal zum Mitschreiben:
\0
촀."
"2008","(\0촀\0Ihre \0Schlummeranschrift\0￿ ist
momentan auch auf Ihrem \0Pass
\0￿und auf Ihrer \0Karte\0￿ zu sehen.\0\0(%촀\0Wenn Sie das nicht möchten, 
\0sagen
Sie mir einfach Bescheid."
"2009","(\0촀\0Bedenken Sie zuletzt bitte, 
\0dass (%촀\0der
Traum nur den Zustand zum Zeit-
punkt des Hochladens wiedergibt.\0\0(촀\0Damit spätere Änderungen an Ihrer
Insel übernommen werden, 
\0müssen
Sie den Traum aktualisieren.
(\0촀\0Das kann ich gerne für Sie über-
nehmen, 
\0aber ($촀\0nur \0einmal pro Tag\0￿."
"2010","(%촀\0Das sollte alles sein. 
\0Vielen Dank für
Ihre Geduld. 
\0(촀\0Möge Ihr Traum vielen
Leuten Freude bereiten!"
"2031","(촀\0Bedaure, 
\0aber ich konnte leider keine
Verbindung zum \0Internet\0￿ herstellen.
\0
(&촀\0Soll ich es erneut für Sie versuchen?"
"2031_a","Ja, bitte!"
"2031_b","Nein, danke."
"2032","(촀\0Leider kann ich nur \0einmal pro Tag\0￿
einen Traum für Sie hochladen.
\0
(촀\0Kommen Sie bitte morgen wieder!"
"2033","(촀\0Nach dem Löschen eines Traums
benötigt die Bibliothek einen Tag
zur Regeneration.
()촀\0Ab morgen kann ich sehr gern wieder
einen Traum für Sie hochladen."
"2034","(촀\0Wunderbar! 
\0Eines wollte ich übrigens
noch erwähnt habenn\0\0\0\0()촀\0Besucher Ihres Traums können sich
frei bei Ihrem \0Designtausch-Terminal
\0￿bedienen.\0\0(%촀\0Sehen Sie gegebenenfalls vorher in
Ihrem \0Designtausch-Terminal \0￿nach,

\0welche Designs zugänglich werden.\0\0(촀\0Betrachten Sie diese Designs
am besten als Souvenirs für die
Besucher von n	\0."
"2035","(촀\0So, 
\0und damit mache ich mich
dann über Ihre Erinnerungen von
n	\0 her.
\0 ($촀\0Bereit?"
"2035_a","Legen Sie los!"
"2035_b","Nein, Moment..."
"2036","(촀\0Leider konnte ich Ihre Erinnerungen
von n	\0 nicht zu einem Traum formenn\0\0\0\0(\0촀\0Ich fürchte, 
\0wir müssen es an einem
anderen Tag erneut versuchen."
"2041","(촀\0Sie müssten zuerst in den Altersbe-
schränkungen „Freie Kommunikation
mit anderen“ erlauben...\0\0(촀\0Bitte kommen Sie erneut zu mir,
\0
wenn alles bereit ist."
"3001","(\0촀\0Unter der \0Schlummeranschrift
\0￿촀 existiert schon
ein Traum von n	\0."
"3001_01","(&촀\0Kann ich bezüglich Ihres
hochgeladenen Traums sonst
etwas für Sie tun?"
"3001_01_a","Bitte aktualisieren!"
"3001_01_b","Anschrift-Sichtbarkeit..."
"3001_01_c","Bitte löschen!"
"3001_01_d","Nichts weiter..."
"3001_a","Bitte aktualisieren!"
"3001_b","Anschrift-Sichtbarkeit..."
"3001_c","Bitte löschen!"
"3001_d","Nichts weiter..."
"3101","(9촀\0Sie möchten also den bestehenden
Traum von n	\0 aktualisierenn\0\0
\0 (&촀\0Sind Sie ganz sicher?"
"3101_a","Ja, aktualisieren!"
"3101_b","Nein, Moment..."
"3102","(촀\0Wunderbar! 
\0Dann stelle ich nun eine
Verbindung zum \0Internet\0￿ und der
Bibliothek der Träume hern"
"3103","(1촀\0Schließen Sie Ihre Augenn\0\0
\0 Lassen
Sie n	\0 vor Ihrem geistigen Auge erscheinenn\0\0\0\0d
\0Ent
\0span
\0nenn\0\0 Sien\0\0 sichn\0\0d
"
"3104","(촀\0So! 
\0Damit wäre der Traum bis zum
letzten Bit auf dem neuesten Stand.
\0
($촀\0Vielen Dank!"
"3105","()촀\0Die \0Schlummeranschrift\0￿ für n	\0 bleibt weiterhin 촀.\0\0(촀\0Möge Ihr Traum die Herzen aller
erfreuen, 
\0die ihn besuchen!"
"3131","(촀\0Bedaure, 
\0aber ich konnte leider keine
Verbindung zum \0Internet\0￿ herstellen.
\0
(&촀\0Soll ich es erneut für Sie versuchen?"
"3131_a","Ja, bitte!"
"3131_b","Nein, danke."
"3132","(촀\0Leider kann ich nur \0einmal pro Tag\0￿
einen Traum für Sie hochladen.
\0
(촀\0Kommen Sie bitte morgen wieder!"
"3133","(촀\0Leider konnte ich Ihre Erinnerungen
von n	\0 nicht zu einem Traum formenn\0\0\0\0(\0촀\0Ich fürchte, 
\0wir müssen es an einem
anderen Tag erneut versuchen."
"3301","(촀\0Oh, 
\0wirklich? 
\0Ihr Traum soll ganz
aus der Bibliothek getilgt werden?
\0
(촀\0Dabei ist er so schönn\0\0\0\0(9촀\0In diesem Fall würde niemand mehr
im Traum n	\0 besuchen können.\0\0()촀\0Ich kann einen neuen Traum für Sie
hochladen, 
\0aber aufgrund diverser
Umstände \0erst morgen\0￿.\0\0(\0촀\0Also, 
\0unter diesen Voraussetzungen,
\0
(&촀\0sind Sie absolut sicher, 
\0dass der
Traum gelöscht werden soll?"
"3301_a","Ja, weg damit!"
"3301_b","Lieber doch nicht..."
"3304","(촀\0Träume sind Schäume. 
\0Das gilt auch
für digitale. 
\0(\0촀\0Ich lösche somit also
Ihren Traum von n	\0."
"3305","(:촀\0Danke für Ihre Geduld. 
\0Der Traum
von n	\0 wurde aus der Bibliothek getilgt.\0\0(\0촀\0Wie gesagt, 
\0wenn Sie einen neuen
Traum hochladen möchten, 
\0bin ($촀\0ich
ab morgen für Sie da."
"3306","(촀\0Ich bin erleichtert, 
\0dass Sie es sich
noch einmal überlegt haben.\0\0(\0촀\0Schließlich kann es sein, 
\0dass (촀\0gerade
in diesem Moment irgendjemand mit
Freude durch Ihren Traum spaziert."
"3331","(촀\0Bedaure, 
\0aber ich konnte leider keine
Verbindung zum \0Internet\0￿ herstellen.
\0
(&촀\0Soll ich es erneut für Sie versuchen?"
"3331_a","Ja, bitte!"
"3331_b","Nein, danke."
"3341","(촀\0Sie müssten zuerst in den Altersbe-
schränkungen „Freie Kommunikation
mit anderen“ erlauben...\0\0(촀\0Sobald das erledigt ist, 
\0können wir
gerne weiter über das Löschen Ihres
Traums sprechen."
"3401","(촀\0Ihre \0Schlummeranschrift\0￿ ist zurzeit
öffentlich.\0\0()촀\0Das heißt, 
\0Ihre Mitspieler können die
Anschrift auf Ihrem \0Pass\0￿ und auf der
\0Karte\0￿ Ihrer Insel sehen.\0\0(&촀\0Möchten Sie Ihre \0Schlummeranschrift
\0￿auf privat umstellen, 
\0sodass sie für
andere nicht mehr sichtbar ist?"
"3401_a","Nein, kann so bleiben."
"3401_b","Ja, privat ist besser!"
"3402","()촀\0Ihre \0Schlummeranschrift\0￿ ist zurzeit
privat, 
\0das heißt, 
\0Ihre Mitspieler
können sie nicht sehen.\0\0(&촀\0Möchten Sie Ihre Anschrift auf
öffentlich umstellen, 
\0sodass sie auf
Ihrem \0Pass \0￿und der \0Karte \0￿erscheint?"
"3402_a","Nein, kann so bleiben."
"3402_b","Ja, öffentlich machen!"
"3403","(%촀\0Sehr wohl. 
\0(\0촀\0Dann bleibt die
Einstellung für Ihre werte
\0Schlummeranschrift \0￿wie gehabt."
"3404","(촀\0Sehr gern. 
\0Ihre \0Schlummeranschrift
\0￿ist ab sofort privat 
\0und erscheint
nicht auf Ihrem \0Pass\0￿ und der \0Karte\0￿."
"3405","(촀\0Bitte schön. 
\0Ihre \0Schlummeranschrift
\0￿ist ab sofort öffentlich 
\0und erscheint
auf Ihrem \0Pass\0￿ und der \0Karte\0￿."
"4000","(촀\0Dies hier ist eine Welt zwischen den
Welten, 
\0in der elektronische Träume
und Träumer zusammenfinden.\0\0(%촀\0Meine Arbeit hier ist mit der einer
Bibliothekarin zu vergleichen.
\0 Eine
Traumverwalterin, 
\0wenn man so will.\0\0(1촀\0Ich kann Ihnen dabei helfen,
\0 die
Träume anderer zu erkunden oder
Ihren eigenen Traum zu teilen."
"4001","Falls Sie mehr erfahren möchten,
\0
($촀\0fragen Sie mich nur."
"4001_01","Falls Sie mehr erfahren möchten,
\0
($촀\0fragen Sie mich nur."
"4001_01_a","Träume anderer Inseln."
"4001_01_b","Traum meiner Insel teilen."
"4001_01_c","Nein, alles gut!"
"4001_a","Träume anderer Inseln."
"4001_b","Traum meiner Insel teilen."
"4001_c","Nein, alles gut!"
"4002","(\0촀\0Hmmmn\0\0
\0 (1촀\0\0Träume anderer Inseln
\0￿erlauben Ihnen einen Besuch dort,
\0
ohne tatsächlich reisen zu müssen.\0\0()촀\0Ein Traum ist wie eine Erinnerung.

\0Nachdem ihn jemand hochlädt,

\0können ihn andere nacherleben.(촀\0\0\0(\0촀\0So ein Traum ist höchst realistisch.

\0(촀\0Sie könnten sogar ganz vergessen,
\0
dass Sie nur träumen.\0\0('촀\0Träume sind jedoch letztlich nur
Illusionen und beeinflussen nicht die
reale Insel, 
\0auf der sie basieren.
(촀\0Sie können dort also tun,
\0 was Sie
wollen, 
\0ohne Angst haben zu
müssen, 
\0Schaden anzurichten."
"4002_00","(9촀\0Es gilt jedoch zu beachten, 
\0dass Sie
einen Traum nur mit leeren Händen
betreten können.\0\0(\0촀\0Aber keine Sorge. 
\0Sobald Sie
erwachen, 
\0($촀\0erhalten Sie natürlich
all Ihre Besitztümer von mir zurück."
"4002_01","(\0촀\0Alles, 
\0was Sie benötigen, 
\0ist eine
Verbindung zum \0Internet\0￿ sowie die
\0Schlummeranschrift\0￿ einer Insel.\0\0(촀\0Ich wünsche Ihnen viel Vergnügenn"
"4003","(\0촀\0Hmmmn\0\0
\0 (1촀\0Wenn Sie einen \0Traum Ihrer
Insel\0￿ teilen, können andere diese
besuchen –
\0 aber nur im Traum.\0\0()촀\0Zuerst helfe ich nach, 
\0damit sich Ihre
Erinnerungen von n	\0 in einem Traum manifestieren.\0\0(%촀\0Dann stelle ich eine Verbindung zum
Internet her und lade ihn hoch, 
\0damit
andere darauf zugreifen können.
('촀\0Keine Sorge –
\0 was Besucher dort tun,
\0
hat in der Realität keinerlei Auswir-
kungen auf n	\0."
"4003_01","(\0촀\0Wie ich erwähnte, 
\0erfordert dieser
Prozess einen Zugang zum \0Internet\0￿.
\0(촀\0
Dafür müssen Sie also vorher sorgen."
"4003_02","()촀\0Besucher Ihres Traums können
sich übrigens frei bei Ihrem
\0Designtausch-Terminal \0￿bedienen.\0\0(%촀\0Sehen Sie gegebenenfalls vorher in
Ihrem \0Designtausch-Terminal \0￿nach,

\0welche Designs zugänglich werden.\0\0(촀\0Betrachten Sie diese Designs
am besten als Souvenirs für die
Besucher von n	\0."
"4003_03","(촀\0Damit sollte hoffentlich alles geklärt
seinn"
