"label","text"
"202","你愿意替我
\0
(촀\0抓}촀对吗！\0\0(\0촀\0有时候在草地上走着走着，
\0
它们会突然跳出来，
\0
(촀\0请小心一点哦。n\0。"
"203","你愿意替我
\0
(촀\0抓}촀对吗！\0\0(1촀\0我想它们
\0
应该会在路边慢慢飞舞。
\0
(촀\0要是能找到它们就太幸运了。n\0。"
"204","你愿意替我
\0
(촀\0抓}촀对吗！\0\0(촀\0我想它应该在附近飞来飞去，
\0
不过它飞行的速度非常快，
\0
(촀\0请你加油哦！n\0。
\0(촀"
"205","你愿意替我
\0
(촀\0抓}촀对吗！\0\0(\0촀\0它如果躲在花丛中就很难找到了，
\0
(촀\0请你仔细观察哦。n\0。"
"206","你愿意替我
\0
(촀\0抓}촀对吗！\0\0(\0촀\0要是能正好看见
\0
(촀\0它们停在树墩上就好了。n\0。"
"207","你愿意替我
\0
(촀\0抓}촀对吗！\0\0()촀\0听说
\0有人在沙滩发现了它们，
\0
(촀\0你要不要去看看？n\0。"
"211","你愿意替我
\0
(촀\0钓}촀对吗！\0\0(\0촀\0我想它们应该生活在河里，
\0
(촀\0希望你能找到它们。n\0。"
"212","你愿意替我
\0
(촀\0钓}촀对吗！\0\0(\0촀\0我想它们应该生活在池塘里，
\0
(촀\0希望你能找到它们。n\0。"
"213","你愿意替我
\0
(촀\0钓}촀对吗！\0\0(촀\0我想它们应该生活在河水流入海中的地方n\0\0
\0
也就是入海口附近n\0\0
\0
(촀\0希望你能找到它们。n\0。"
"214","你愿意替我
\0
(촀\0钓}촀对吗！\0\0(\0촀\0我想它们应该生活在海里，
\0
(촀\0希望你能找到它们。n\0。"
