"label","text"
"204","(촀\0什么？
\0(
这是s촁n
\0
送给我的礼物吗？\0\0(촀\0居然是}\0\0，
\0
真符合s촁n
\0的作风呢！"
"205","(촀\0什么？
\0(
这个}\0\0，
\0
是s촁n
\0给我的吗？
(촀\0哎呀n\0\0
\0(看来这事
\0
给我们两个人都留下了心结啊，
\0(
(8촀\0我也得去道个歉才行n"
"206","(7촀\0我都已经忘记
\0自己把它借出去了呢。
\0(
(촀\0谢谢你特地
\0
把它送过来！n\0。"
"207","(7촀\0我本来还以为
\0
已经被我弄丢了呢！\0\0(촀\0谢谢你特地
\0
把它送过来！n\0。"
"208","(촀\0s촁
不小心把它拆开了，
\0那也没办法呢。\0\0(촀\0n\0，
\0
谢谢你把东西
\0
送到我手上！n\0。"
"209","(촀\0n\0，
\0
谢谢你特地
\0
把它送过来！n\0。"
"210","(촀\0n\0，
\0
谢谢你特地
\0
把它送过来！n\0。"
"220","(촀\0不过，
\0
与其就这样直接拿过来，
\0
(촀\0不如找个盒子什么的包装一下多好啊n\0\0\0\0( 촀\0啊，
\0n\0，不好意思！
\0(
(촀\0就算和你抱怨，
\0
也无济于事呢。n\0。"
"220_a","(\0촀\0其实……"
"220_b","(\0촀\0……"
"221","(촀\0哎呀，
\0
原来是这样啊？！\0\0(촀\0n\0\0不过，
\0(
(\0촀\0还是谢谢你
\0
(%촀\0能够坦白说出来。"
"222","(촀\0下次碰到这种情况的时候，
\0
请不要拆开
看里面的东西哦！n\0。"
"223","你应该是好奇
\0
(%촀\0里面装的是什么吧n\0\0\0\0(\0촀\0无论如何，
\0
()촀\0里面的东西算是顺利送达了，
\0
虽然只是小小的心意，
\0请收下这份谢礼吧！"
"224","这是}\0。
\0(
(촀\0下次碰到这种情况的时候，
\0
请不要拆开看里面的东西哦！n\0。"
"225","(촀\0可能是正好没有合适的盒子吧n\0\0\0\0(\0촀\0总而言之，
\0
谢谢你特地跑一趟，
\0
(촀\0把它送过来！n\0。"
"226","(4촀\0不包装一下的话，
\0
就全都被n\0你看见了，
\0
感觉真难为情呢n\0\0\0\0(\0촀\0不过无论如何，
\0
非常感谢你
\0
(촀\0特地把东西送过来！n\0。"
"227","不过
\0我毕竟是收到礼物的一方，
\0
(촀\0也不好说什么就是了n\0\0\0\0(\0촀\0总而言之，
\0
非常感谢你
\0
(촀\0特地把礼物送过来！n\0。"
"228","()촀\0总而言之，
\0
非常感谢你
\0
特地送过来！\0\0(촀\0多亏有你帮忙，
\0我和s촁n
\0
应该能够顺利和好！n\0。"
"230","(&촀\0哎呀，
\0
原来是这样啊？"
"231","(촀\0原来是这样啊n\0\0
\0(
(\0촀\0不过
\0还是谢谢你
\0
能够坦白说出来。"
"232","(촀\0下次碰到这种情况的时候，
\0
请不要拆开看里面的东西哦！n\0。"
"233","无论如何，
\0
()촀\0你特意跑了一趟把东西送过来，
\0
请让我
\0回赠你一点薄礼！"
"234","这是}\0，
\0(
(촀\0下次碰到这种情况的时候，
\0
请不要拆开看里面的东西哦！n\0。"
"235","(
촀\0n\0，
\0
虽然我和你是关系很好的朋友n\0\0\0\0(촀\0但是你抢先我一步
\0看了里面的东西，
\0
让我有点难过n"
"236","这是我
\0偷偷订购的，
\0
(4촀\0没想到竟然会被n\0你
\0
看到里面的东西，真是难为情n"
"237","n\0\0不过
\0还是谢谢你
\0
(촀\0能够坦白说出来。n\0。"
"238","(8촀\0n\0\0n\0，
\0
其实我订购的这个东西，
\0
是送给你的
\0礼物哦n\0\0\0\0(촀\0因为里面的东西已经被看到了，
\0
所以没法给你一个惊喜，
\0有点遗憾呢。\0\0(\0촀\0不过既然都这样了，
\0
就请你直接收下它吧！"
"239","(촀\0下次碰到这种情况的时候，
\0
请不要拆开看里面的东西哦！n\0。"
