"label","text"
"022_b","抱歉
现在不太方便
不好意思……"
"023","对了，
\0说到夏天，
\0
(촀\0最先联想到的就是蝉鸣对吧！\0\0()촀\0我很想知道它们究竟是怎么发出鸣叫声的，
\0
所以以前试着去捕捉过，
\0
(촀\0但是我一靠近，它马上就逃走了。
(\0촀\0n\0，
\0
($촀\0能请你替我捉一只蝉吗？
\0
不管什么种类的都可以。n\0。"
"023_a","交给我吧！
好的！
没问题！"
"023_b","抱歉
现在不太方便
不好意思……"
"025","(4촀\0那个，
\0n\0！
我有件事情想拜托你。\0\0(\0촀\0其实呢，
\0
(촀\0我想制作一个
\0
以蝴蝶为主题的糖艺品呢。
(
촀\0但是
\0我不是很清楚
蝴蝶身上各个具体部位长什么样n\0\0\0\0(%촀\0能请你
\0替我捉一只蝴蝶来
作为参考吗？
\0(
(촀\0什么种类的都可以哦！n\0。"
"025_a","交给我吧！
好的！
没问题！"
"025_b","抱歉
现在不太方便
不好意思……"
"026","()촀\0说起来，
\0蜻蜓的翅膀明明那么薄，
飞行的速度却特别快呢～\0\0(촀\0而且
\0它们翅膀上的花纹就像是蕾丝一般，
非常漂亮。\0\0(%촀\0我想好好观察一下它们，
\0
可以请你替我捉一只吗？
\0(
(촀\0什么种类的都可以哦！n\0。"
"026_a","交给我吧！
好的！
没问题！"
"026_b","抱歉
现在不太方便
不好意思……"
"027","(%촀\0我最近
\0想要进行一次
以停留在花朵上的虫子为主题的自由研究，
\0
(촀\0不过我实在是没有见过这种虫子呢。\0\0(\0촀\0n\0，
\0
如果你看到停留在花朵上的虫子，
\0
($촀\0可以请你抓住它吗？n\0。"
"027_a","交给我吧！
好的！
没问题！"
"027_b","抱歉
现在不太方便
不好意思……"
"028","(%촀\0总觉得停在树墩上的虫子
\0
触角都又长又粗对吧？
\0
(
촀\0我觉得特别不可思议，
\0所以想研究看看。\0\0(\0촀\0n\0，
\0
如果你看到停在树墩上的虫子，
\0
($촀\0可以请你抓住它吗？n\0。"
"028_a","交给我吧！
好的！
没问题！"
"028_b","抱歉
现在不太方便
不好意思……"
"031","我在河边散步的时候，
\0
(촀\0看见了鱼的影子哦。\0\0(1촀\0如果我是个钓鱼高手的话，
\0
当场就把它钓起来了n\0\0\0\0( 촀\0对了！
\0(
(;촀\0能请你替我钓鱼吗？
\0(\0촀\0
\0
(촀\0只要是河鱼，
\0什么种类都可以哦。n\0。"
"031_a","交给我吧！
好的！
没问题！"
"031_b","抱歉
现在不太方便
不好意思……"
"032","(%촀\0我
\0正在进行以鱼类为对象的自由研究。
\0
(1촀\0当前的目标，
是想看看海中多姿多彩的鱼群。
(8촀\0所以我有件事想拜托你n\0\0
\0
(\0촀\0能麻烦你替我钓鱼吗？
\0
(촀\0只要是海鱼，什么种类都可以哦。n\0。"
"032_a","交给我吧！
好的！
没问题！"
"032_b","抱歉
现在不太方便
不好意思……"
"101","(촀\0拜托了！
\0(
我知道n\0
\0很擅长捕虫，
\0
(촀\0所以有一事相求！\0\0(8촀\0能请你替我捉一只
\0
}촀吗？n\0。"
"101_a","可以哦～"
"101_b","现在不太方便……"
"102","( 촀\0啊，
\0n\0n\0\0
\0(
(9촀\0我
\0抓不到}촀，
\0
现在(촀\0正伤脑筋呢。n\0。"
"102_a","我替你抓吧"
"102_b","(\0촀\0加油哦！"
"103","(촀\0谢谢你！
\0(
(촀\0我相信如果是n\0的话，
\0
一定
\0能够捉到的！\0\0(\0촀\0我会好好期待的，
\0(
(촀\0就拜托你咯。n\0。"
"104","(촀\0不好意思，
\0
突然说这种话你一定很为难吧。
\0
(9촀\0下次有机会的时候
\0(\0촀\0再拜托你咯。n\0。"
"105","(촀\0咦？
\0可以吗？
\0(
(촀\0太感谢你了！
\0(
(\0촀\0那么
\0恭敬不如从命，(촀\0就拜托你了。n\0。"
"106","谢谢你！
\0(
(촀\0我不会轻易放弃，会继续努力的。n\0。"
"201","(촀\0拜托了！
\0(
我知道n\0
\0很擅长钓鱼，
\0
(촀\0所以有一事相求！\0\0(8촀\0能请你替我钓一条
\0
}촀吗？！n\0。"
"201_a","可以哦～"
"201_b","现在不太方便……"
"202","( 촀\0啊，
\0n\0n\0\0
\0(
(9촀\0我
\0钓不到}촀，
\0
现在
\0(촀\0正伤脑筋呢。n\0。"
"202_a","我替你钓吧"
"202_b","(\0촀\0加油哦！"
"203","(촀\0谢谢你！
\0(
(촀\0我相信如果是n\0的话，
\0
一定
\0能够钓到的！\0\0(\0촀\0我会好好期待的，
\0(
(촀\0就拜托你咯。n\0。"
"204","(촀\0不好意思，
\0
突然说这种话你一定很为难吧。
\0
(9촀\0下次有机会的时候
\0(\0촀\0再拜托你咯。n\0。"
"205","(촀\0咦？
\0可以吗？
\0((촀\0太感谢你了！
\0(
(\0촀\0那么，
\0恭敬不如从命，
\0
(촀\0就拜托你了。n\0。"
"206","谢谢你！
\0(
(촀\0我不会轻易放弃，会继续努力的。n\0。"
