"label","text"
"203","(2촀\0s촁n
\0挑选的衣服
\0
特别有品位，
\0
感觉别具一格呢～n\0。"
"204","(촀\0这可是s촁n
\0
特地为我挑选的衣服，
\0
(촀\0希望我穿起来也能显得比较好看！
\0(촀\0n\0。"
"205","(7촀\0s촁n
\0
竟然会选这种风格的衣服，
\0
(촀\0没想到他的眼光很敏锐呢。n\0。"
"206","(%촀\0s촁n
\0观察事物还挺仔细的呢，
\0
感觉有点意外～
\0(
(촀\0你看，
\0(这件衣服我穿着非常合身！n\0。"
"207","(촀\0呵呵，
\0(s촁n
\0他
\0
(\0촀\0买这件衣服的时候，
\0
(1촀\0是不是很害羞呀？n\0。"
"208","s촁n
\0他
\0
(촀\0对这种时髦的衣服
\0
非常了解呢～n\0。"
"209","通过这件衣服，
\0
(%촀\0我充分感受到了
\0s촁n
\0的心意，\0\0()촀\0当时我也说得有点过头了，
\0
(촀\0真想快点去向她道歉，
\0重归于好！n\0。"
"210","(7촀\0s촁n
\0她
\0
竟然送给我这种衣服，
\0
看来真的是让她费心了呢。
(촀\0我穿着这件衣服去向她道歉的话，
\0
应该
\0很快就能和好吧。n\0。"
"211","(7촀\0s촁n
\0
竟然送我衣服表达她的歉意，
\0
看来真的是让她费心了呢。\0\0(\0촀\0我决定
\0穿着这件衣服去道歉，
\0
(%촀\0希望能快点和她重归于好。n\0。"
"212","我已经充分感受到了
\0
((촀\0s촁n
\0的心意。
\0(
(%촀\0她为人处世
\0真的很重情义呢。
(촀\0我决定穿着这件衣服去向她道歉，
\0
快点重归于好，
\0
再和她一起谈天说地。n\0。"
"213","s촁n
\0他
\0
竟然像这样特地为我挑选衣服，
(%촀\0看来他
\0相当看重这件事呢。\0\0(\0촀\0当时我也说得有点过头了，
\0
(촀\0所以我决定穿着这件衣服
\0
去向他道歉。n\0。"
"214","()촀\0我本来以为s촁n
\0他
\0
就算和别人吵架了，
也不会
\0太放在心上。\0\0(촀\0不过现在看来，
\0他好像还是挺在意的啊。
\0(
我得赶快穿着这件衣服，
\0
去向他道歉才行！n\0。"
"215","(촀\0原来s촁n
\0他
\0
跟我吵架之后，心里这么在意呀，
\0
真意外呢！
(4촀\0不过他像这样送我衣服，
\0
反而让我有点过意不去呢。
\0(
(촀\0我也要赶快去道歉才行！n\0。"
"216","我已经充分感受到了
\0
(%촀\0s촁n
\0的心意哦！
\0(
(촀\0他挑选的衣服，
\0非常有品位呢！
(\0촀\0当时我也说过头了，
\0
(촀\0得尽快去
道个歉才行！n\0。"
"300","(촀\0s촁的心意
\0
令我很开心。n\0。"
"301","我已经充分感受到
\0
(%촀\0s촁n
\0
\0的心意了。\0\0(\0촀\0当时我也说过头了，
\0
(촀\0真想赶快去道个歉重归于好！n\0。"
"302","(7촀\0s촁n
\0她
\0
竟然特地为我花了这么多功夫，
\0
看来真的是让她费心了呢n\0\0\0\0(\0촀\0我也得赶快去向她道歉，
\0
(촀\0重归于好才行！n\0。"
"303","(7촀\0s촁n
\0她
竟然抢先一步道歉了，
\0
看来真的是让她费心了呢。\0\0(\0촀\0我也想赶快去道个歉，
\0
(%촀\0和她重归于好。n\0。"
"304","我充分感受到
\0
((촀\0s촁n
\0的心意了。
\0(
(%촀\0她为人处世
\0真的很重情义呢！
(촀\0我也要赶快去道个歉，
\0
和她重归于好，
\0再一起谈天说地！n\0。"
"305","s촁n
\0他
\0
竟然特意送我礼物表示歉意，
\0
(%촀\0看来他相当在意这件事呢n\0\0\0\0(\0촀\0我当时也有点说过头了，
\0
(촀\0所以想之后去道个歉。n\0。"
"306","()촀\0我本来以为s촁n
\0他
\0
就算和别人吵架了，
\0
也不太会放在心上。\0\0(촀\0不过现在看来，
\0他好像还是挺在意的啊。
\0(
(%촀\0看来我也得
\0
赶快去道个歉才行。n\0。"
"307","原来s촁n
\0他
\0
这么在意和我吵架这件事啊，
\0
(%촀\0感觉
\0真意外呢！
(\0촀\0不过他像这样送我东西，
\0
反而让我有点过意不去呢。
\0(
(촀\0我也要
\0赶快去向他道歉。n\0。"
"308","()촀\0我已经充分感受到
\0
s촁n
\0的心意了。
\0(
(%촀\0他连道歉的方式
\0都很洒脱呢。
(\0촀\0我当时也有点说过头了，
\0
(촀\0真想尽快
\0
去向他道歉。n\0。"
