"label","text"
"208","(촀\0什么？！
\0原来n\0\0
\0(
那东西是送给
\0
n\0你的礼物吗？！\0\0(%촀\0真是太巧了n\0\0
\0(
(\0촀\0不过
\0这种情况，
\0
(촀\0感觉还挺浪漫的呢～n\0。"
"209","(%촀\0这样啊。
\0(
(\0촀\0能够顺利
\0物归原主，
\0
(촀\0真是太好了！n\0。"
"301","( 촀\0对了，
\0(
(\0촀\0谢谢你帮忙
\0
(촀\0把礼物
\0送到s촀n\0手上！"
"302","s촀n\0
\0
(&촀\0有什么反应吗？n\0。"
"302_a","对了……"
"302_b","我不记得了"
"303","s촀n\0
\0
(&촀\0有什么反应吗？n\0。"
"303_a","(\0촀\0其实……"
"303_b","我不记得了"
"304","(%촀\0这样啊n\0\0
\0(
(촀\0总之
\0能够顺利把礼物送出去，
\0
真是太好了！n\0。"
"305","(촀\0什么，
\0你只把里面的东西送出去了？
\0(
(촀\0怎么这样～\0\0(촀\0我
\0包装的时候
\0
还下了不少功夫呢n\0\0n\0。"
"306","(촀\0什么？
\0你拆开盒子，把里面的东西给了对方？
\0(
(촀\0这样岂不是，
\0
不像礼物了吗～？！
(촀\0不好意思，
\0
()촀\0下次碰到这种情况的时候，
\0
请把盒子整个交给对方哦。n\0。"
"307","(촀\0s촀n\0
\0
已经把它穿起来了是吗～\0\0(촀\0不枉费我精心挑选了这份礼物呀！
\0(
(촀\0我之后
\0会去看看的！n\0。"
"308","(%촀\0原来如此～
\0((2촀\0看来我送的礼物
\0
还挺讨人欢心的呀，
\0
真是太好了！n\0。"
"309","(%촀\0这样啊～
\0(
(\0촀\0你没有看见对方
\0
穿上它是吗？
(1촀\0希望有一天
\0可以看见那件衣服
\0
被穿在身上的样子！n\0。"
"310","( 촀\0哎呀，
\0这样啊。
\0(
(%촀\0原来还发生了这种事情n\0\0\0\0(촀\0看来如果不实际
\0
试穿看看的话，
\0
很难判断到底合不合适呢。n\0。"
"312","()촀\0虽然我本来就觉得，
她无论收到什么礼物都会很高兴。
\0
(촀\0看来她确实很喜欢，
\0真是太好了。n\0。"
"313","s촀n\0
\0
这个人喜好分明，她能喜欢
\0
(촀\0我的这份礼物，
\0真是太好了！n\0。"
"314","(촀\0想不到s촀n\0
那么喜欢这份礼物，
\0
真开心～n\0。"
"315","我本来还有点担心，
不知道这份礼物符不符合她的喜好。
\0
(촀\0现在看来她很喜欢，
\0我也放心了。n\0。"
"316","(촀\0原来s촀n\0
\0
也喜欢这种礼物呀！
\0(
(촀\0太好了～n\0。"
"317","(촀\0呀，
\0那份礼物
\0
($촀\0正好符合他的喜好是吗？
\0(
(촀\0他能够喜欢，真是太好了！n\0。"
"318","感觉他这个人
\0有一套自己的讲究，
\0
(촀\0不过他好像很喜欢我的礼物，
\0
真是太好了！n\0。"
"319","()촀\0他是个非常时髦的人，
\0
我一直很担心我的礼物符不符合他的喜好。
\0
(촀\0他能够喜欢，
\0真令人开心。n\0。"
"401","( 촀\0啊，
\0(
(촀\0谢谢你帮忙把东西
送到
\0s촀n\0那里！"
"402","s촀n\0
\0
(&촀\0有什么反应吗？n\0。"
"402_a","对了……"
"402_b","我不记得了"
"403","s촀n\0
\0
(&촀\0有什么反应吗？n\0。"
"403_a","(\0촀\0其实……"
"403_b","我不记得了"
"404","(촀\0咦～？！
\0(
(촀\0我还想打听一下
\0对方的反应的n\0\0n\0。"
"405","(촀\0什么，
\0你只把里面的东西送出去了？
\0(
(촀\0怎么这样～\0\0(촀\0我为了
\0和对方重归于好，
\0
包装的时候还下了不少功夫呢n\0\0n\0。"
"406","(촀\0什么？
\0你拆开盒子，把里面的东西给了对方？
\0(
(촀\0这样不就体现不出
\0
我想要道歉的真心了吗～？！
(촀\0现在正好是
\0
事关我们
\0能否重归于好的重要关头，
\0
你这样
\0我还挺伤脑筋的n\0\0n\0。"
"407","(촀\0这样啊，
\0太好了～
\0(
(촀\0n\0，托你的福，
\0
我们觉得我们应该能重归于好！n\0。"
"501","(4촀\0那个n\0\0
\0(
我从s촀n\0那里
借来的那个东西n\0\0
(\0촀\0如果你还没有送过去的话，
\0
($촀\0能先把它还给我吗？"
"502","(4촀\0那个n\0\0
\0(
s촀n\0
忘了带走的那个东西n\0\0
(\0촀\0如果你还没有送过去的话，
\0
($촀\0能先把它还给我吗？"
"503","(4촀\0那个n\0\0
\0(我之前寄放在你那里的，
\0
要拿去给s촀n\0的
那个包裹n\0\0
(\0촀\0如果你还没有送过去的话，
\0
($촀\0能先把它还给我吗？"
"504","(4촀\0那个n\0\0
\0(我之前拜托你
\0
送去给s촀n\0的
那份礼物n\0\0
(\0촀\0如果你还没有送过去的话，
\0
($촀\0能先把它还给我吗？"
"505","(4촀\0那个n\0\0
\0(我之前拜托你
\0
送去给s촀n\0的
那份用于和好的礼物n\0\0
(\0촀\0如果你还没有送过去的话，
\0
($촀\0能先把它还给我吗？"
"506","我看n\0你
\0
好像挺忙的，
\0
(%촀\0所以我还是决定自己去还了。
(촀\0拜托你这种麻烦事，
\0
真是不好意思！n\0。"
"507","因为正好空出了时间，
\0
(%촀\0所以还是我来交给对方吧。\0\0(촀\0拜托你这种麻烦事，
\0
真是不好意思！n\0。"
"508","我看n\0你
\0
好像挺忙的，
\0
(%촀\0所以还是我来送过去吧。
(촀\0拜托你这种麻烦事，
\0
真是不好意思！n\0。"
"509","我看n\0你
好像挺忙的，
\0
(%촀\0所以还是
\0我自己拿过去吧。
(촀\0拜托你这种麻烦事，
\0
真是不好意思！n\0。"
"510","我看n\0你
好像挺忙的，
\0
(%촀\0所以还是
\0我自己拿过去吧！
(촀\0拜托你这种麻烦事，
\0
真是不好意思！n\0。"
"511","(촀\0什么？！
\0(
你把包装打开了吗？\0\0(촀\0嗯n\0\0
\0(
我再
\0重新打包一次，
\0
自己送过去吧n\0\0\0\0(7촀\0那个……
\0好像给你添了不少麻烦，
\0
真是不好意思。n\0。"
"512","(촀\0什么？！
\0(
你把包装打开了吗？\0\0(촀\0嗯n\0\0
\0(
我再
\0重新打包一次，
\0
直接交给对方吧n\0\0\0\0(7촀\0那个……
\0好像给你添了不少麻烦，
\0
真是不好意思。n\0。"
"513","(촀\0什么？！
\0(
你把包装打开了吗？\0\0(촀\0嗯n\0\0
\0(
我
\0拿着这个
\0
去向s촀n\0道歉吧。\0\0(\0촀\0不好意思，
\0
本来就是我给你添了麻烦，
\0
('촀\0请不要放在心上哦。n\0。"
"514","(촀\0什么？！
\0(
你把包装打开了吗？\0\0(촀\0嗯n\0\0
\0(
我再
\0重新打包一次，
\0
直接交给对方吧。\0\0(7촀\0那个……
\0好像给你添了不少麻烦，
\0
真是不好意思。n\0。"
"515","(촀\0什么？！
\0(
你把包装打开了吗？\0\0(촀\0嗯n\0\0
\0(
我再
\0重新打包一次，
\0
直接拿过去吧。\0\0(8촀\0n\0，
\0
把你牵连进来，
\0
真是不好意思。n\0。"
"516","(촀\0什么——？！
\0(
你把东西弄丢了？
\0(
(촀\0这下伤脑筋了，
\0那可是我借来的呢n\0\0
n\0\0(%촀\0我了解了，
\0(
(\0촀\0我会想办法解决的，
\0
请你
\0不必挂怀！n\0。"
"517","(촀\0什么——？！
\0(
你把东西弄丢了？
\0(
(촀\0嗯～
\0这下伤脑筋了n\0\0
n\0\0(%촀\0我明白了，
\0(
(\0촀\0我会想办法解决的，
\0
请你
\0不必挂怀！n\0。"
"518","(촀\0什么——？！
\0(
你把东西弄丢了？
\0(
(촀\0嗯～
\0这下伤脑筋了n\0\0
n\0\0(%촀\0我了解了，
\0(
(\0촀\0我会想办法解决的，
\0
请你
\0不必挂怀！n\0。"
"519","(촀\0什么——？！
\0(
你把东西弄丢了？
\0(
难得我还下功夫准备了一番呢n\0\0
(촀\0嗯～
\0算了，请别介意。
\0(
(\0촀\0我再准备一份礼物，
\0
自己
\0拿过去吧。n\0。"
"520","(촀\0什么——？！
\0(
你把东西弄丢了？
\0(
(촀\0我本来还想着快点重归于好的n\0\0
(촀\0嗯n\0\0
\0(
我再准备一份礼物，
\0
(\0촀\0自己动身
\0去道歉吧。n\0。"
