"label","text"
"207_03","(촀\0Мне очень идет! Спасибище!
2\0n\0!"
"221","(촀\0Я не думаю, n\0, что
смогу в этом
\0( (촀\0тренироваться."
"222","(7촀\0Не совсем мой стиль, но все равно
мощно!
\0( (촀\0Спасибо большое!
2\0n\0."
"301","(촀\0Спасибище! 
\0((7촀\0Эти штуки у меня все
время ломаются, так что твой
подарок очень кстати."
"302","(""촀\0Спасибо! 
\0((&촀\0Я этими штуками никогда
не пользовалсяn\0\0(촀\0 Но на тренировках
может пригодиться! 2\0n\0."
"303","(촀\0Ух ты! Это очень круто!
\0((%촀\0 Буду
делать с этой штукой скручивания,
2\0n\0."
"304","(촀\0Спасибо!
\0((\0촀\0 Ноn\0\0 Я зонтиком никогда
не пользовался. Я ведь как-никак
земноводное.\0\0(촀\0О! Придумал!
\0 Когда в следующий
раз пойдет дождь, я его переверну,
возьму весла и займусь греблей!"
"305","(촀\0Классный зонтик!
\0((촀\0 Спасибо!
\0((촀\0 Дождь
теперь не сможет
\0 помешать моей
пробежке! 2\0n\0!"
"401","(촀\0Спасибо! Отличное растение!
\0((%촀\0
Лишний кислород при интенсивных
тренировках никогда не помешает!"
"402","(촀\0Эт2촀отаои }\0\0
выгляд2촀ииият очень вкусно!"
"403","(촀\0Спасибо! 
\0((%촀\0Я это потом съем."
"404","(촀\0Вот это да! Очень симпатичн2촀ыйаяоеые
}\0\0!
\0((촀\0
Наверное, и запах классный!"
"405","(2촀\0Вообще я не большой любитель
цветов, но для этого сделаю
исключение. Спасибо!"
"406","(촀\0Ого! Это что,
}\0\0?"
"407","(촀\0Спасибо! Теперь он2촀\0аои в надежных
руках!\0\0(1촀\0Будет теперь с кем проводить
совместные тренировки
по плаванию. 2\0n\0."
"408","(촀\0Ого! 2\0}\0\0!"
"409","(%촀\0Спасибище! Я постараюсь
как следует заботиться об этом
дружочке!\0\0(촀\0Говорят, насекомые могут поднять
вещи в несколько раз тяжелее их
самих. Может, я у них научусь!"
"410","(촀\0Спасибо! 
\0Надо же, как интересно!
Я таких еще никогда не видел.
2\0n\0!\0\0(3촀\0Знаешь, отнеси-ка лучше\0\0 \0Блезерсу\0￿.

\0(Это его весовая категория!"
"411","(촀\0Спасибо! 
\0Какая классная рыба!
Почему бы тебе не отнести
ее \0Блезерсу\0￿?\0\0(%촀\0Держу пари, он много интересного
сможет тебе рассказать. У него мозг
хорошо прокачан! 2\0n\0!"
"412","(촀\0Ого!
\0 Ты что, даришь мне эт2촀отуои
2촁}\0\0?!"
"413","(6촀\0Круто! 
\0Не беспокойся, такие
штуки у меня как за каменным
прессом. 2\0n\0.\0\0(1촀\0Может, из них можно даже
партнеров для тренировок
воспитатьn\0\0
\0( (&촀\0У них есть мускулы?"
"414","(촀\0Вот это крутизна! 
\0(촀\0Стопn\0\0 \0Блезерс\0￿
не таких искал? Я что-то смутно
припоминаю.\0\0(촀\02\0n\0! Мне очень приятно, но лучше сначала в музей отнеси."
"501","(촀\0Охn\0\0
\0 Это что,
}\0\0?"
"502","(촀\0Извини, такой мусор мне не нужен.
Для силовых тренировок
он слишком легкий.
\0((9촀\0 Оставь себе."
"503","( 촀\0Не понял. Ты что, мне дини
предлагаешь?"
"504","('촀\0Спасибо, но меня не дини, а гири
в первую очередь интересуют.\0\0()촀\0Хотя я оценил твой жест.(촀\0 Очень
весомо! 2\0n\0."
"505","(촀\0Это еще что?
2\0}\0\0?"
"506","(촀\0Спасибо, мне приятно твое
внимание!"
"507","(촀\0
\0Так это инструкция «Сделай сам»
для 2촃}\0\0?"
"508","(촀\0Хмn\0\0
\0 не уверен, что мои мышцы
«Сделай сам» справятся с таким
заданиемn\0\0
\0<\0\0('촀\0
\0Извини, я не могу принять этот
подарок.\0\0(%촀\0Как говорится, дорог не подарок —
дорого внимание.
\0( (5촀\0А это был просто
мегамощный жест. 2\0n\0!"
"509","(촀\0
\0Классно!
\0 Это ведь }\0\0?"
"510","(촀\0Вот спасибо! 
\0Я все понял.
\0 Ты
советуешь мне больше заниматься
кардиотренировками.
\0( (5촀\0Так и сделаю!"
"511","(촀\0Это }\0\0?"
"512","(촀\0Спасибо! 
\0(%촀\0Такая музыка — самое то
для кардиотренировок! 
\0((7촀\0Не знал, что
она тебе нравится. 2\0n\0!"
"513","(촀\0Спасибо! 
\0((촀\0Я как раз подыскивал
себе новую музыку
для тренировок. 2\0n\0."
