"label","text"
"019","(9촀\0道路是映照心灵的镜子n\0\0
\0
()촀\0其实这个答案，
\0
可以揭示你的隐藏性格哦。\0\0(%촀\0选择了海边路的你，
\0
虽然平时性格和缓，
\0但如果被惹怒了，
好像会很可怕哦。n\0。\0\0(촀\0呵呵呵n\0\0
真想看一看你生气的样子啊！
\0
(촀\0哈哈！"
"020","(9촀\0道路是映照心灵的镜子n\0\0
\0
()촀\0其实这个答案，
\0
可以揭示你的隐藏性格哦。\0\0(%촀\0选择了沙漠路的你，
\0
虽然看似不擅长竞争，
\0
但其实好像是不服输的性格哦。n\0。\0\0(촀\0如果是你的话，
\0
我不介意输掉啊n\0\0
\0(촀\0哈哈！"
"021","(9촀\0道路是映照心灵的镜子n\0\0
\0
()촀\0其实这个答案，
\0
可以揭示你的隐藏性格哦。\0\0(%촀\0选择了夕阳路的你，
\0
虽然平时很精明又现实，
\0
但内心是个浪漫主义者呢！n\0。\0\0(9촀\0并肩眺望夕阳的你和我n\0\0
\0
(3촀\0相似的两人，
\0仿佛会开始点什么呢！
\0
(촀\0讲笑啦！"
"023","(촀\0你今天的搭配n\0\0
很棒哦？
\0
(&촀\0是不是有什么讲究啊？"
"023_a","有哦"
"023_b","没有啊"
"023_c","秘密"
"024","(촀\0我就知道是这样！
\0
(%촀\0有品位的人啊，
\0就是会有自己的
规则和执着呢。n\0。"
"025","(촀\0该、
\0该不会n\0\0
\0
你很执着于
\0
不讲究这件事？n\0。\0\0(촀\0呵呵呵，
\0看来你的审美
\0
处在一个很高的境界呢。"
"026","(촀\0呵呵呵，
\0
你的内心被盔甲包覆呢。\0\0()촀\0顺带一提，我呀，
\0
()촀\0每天除了外套之外，
\0
还很讲究内衣呢。\0\0(*촀\0虽然并没有
\0
什么人会看到n\0\0n\0。
"
"101","(4촀\0容我唐突提问n\0\0请让我听听
\0
n\0的意见
作为参考，可以吗？n\0。\0\0(:촀\0如果约会时去兜风，
\0
(&촀\0你想去哪里？"
"101_a","城市的道路"
"101_b","沿海的道路"
"101_c","平时走的道路"
"101_d","晚霞下的道路"
"102","(촀\0不错呢！
\0
(1촀\0被霓虹街道的灯光照耀着，
\0
似乎能被施加上恋爱的魔法n"
"103","(%촀\0原来如此n\0\0
\0
(1촀\0在沿海的道路上疾驰，
\0海风吹拂，秀发飞扬，
\0
真是太浪漫了～"
"104","(%촀\0原来如此n\0\0
\0
(1촀\0的确，如果周围是司空见惯的景色，
\0
似乎就能保持平常心n"
"105","(촀\0的确！
\0
(1촀\0以金黄色的
\0晚霞为背景，
\0
似乎就能让彼此都坦率n"
"106","(%촀\0下次我去兜风约会时，
\0
会当作备选参考的，
\0谢谢你！
\0
\0虽然现在暂时还没这个机会……\0￿"
