"label","text"
"042","n\0\0(&촀\0和那位著名女演员的热恋？
\0(
(7촀\0呃n\0\0
\0
我和她是好朋友啦～！n\0。"
"043","(%촀\0只要一次就好，
\0
真想说说看这种话啊n"
"044","<-./"
"045","(촀\0呵呵呵，
\0只是说一说，
不会对任何人造成困扰吧？
\0
(촀\0哈哈！"
"046","(촀\0呵呵呵，
\0只是说一说，
并不会伤害到任何人吧？
\0(촀\0哈哈！"
"047","(촀\0呵呵呵，
\0放心吧！
\0(
(*촀\0我并没有
那种绯闻的。n\0。"
"049","(7촀\0别看我这样，
\0
我接受过不少恋爱咨询呢。
\0(
(:촀\0每当这种时候n"
"050","<
34567"
"051","(촀\0这次虽然很遗憾，
\0
(9촀\0但你因此有多心痛，就会懂得同等的温柔n\0\0
\0(
(""촀\0你一定会有下一次美好的相遇。"
"052","(%촀\0我认为有时候烦恼也是必不可少的。
\0(
(9촀\0就像这世上没有不会停的雨，
\0(
(6촀\0你的心里也总有一天会出现彩虹。"
"053","($촀\0你已经很努力了。
\0
忘了一切，现在只想着放松吧。
\0(
(6촀\0直到时间治愈你的心灵n"
"054","($촀\0不是有句话说，情伤只能用新的恋情治愈吗？
\0(
(촀\0来，积极向前！
\0(
(""촀\0下一个相遇正在等你。n\0。"
"055","(촀\0竟然不懂你的魅力n\0\0
\0(
(:촀\0努力变得更有吸引力，让对方刮目相看吧！
\0(
(6촀\0你完全可以更加璀璨夺目的。"
"056","($촀\0我会给类似这样的建议。
\0
(촀\0不过这也是我说给自己听的话，
\0(
(촀\0哈哈！"
"058","(\0촀\0我问你，
\0
(&촀\0你听到怎样的夸赞会比较开心？
\0
(9촀\0我呢n"
"059","<
<=>?@"
"060","(2촀\0还是被人说“真帅气”的时候
\0
最开心了。
\0(
(6촀\0就算只是恭维话也没关系n"
"061","(2촀\0偶尔会被人评价说“好可爱”，
\0
这还
\0挺叫人高兴的n\0\0
\0(
(6촀\0其实就是拐着弯说“喜欢”对吧？"
"062","(2촀\0被人说“很性感”的时候会相当欢喜～
\0(
这也是我在不经意间散发出魅力的证明吧？
\0(
(6촀\0不过我是100%有意识地在释放啦n"
"063","(2촀\0要是别人说我“有趣”，
\0
我就会很开心n\0\0
\0(
(6촀\0因为大家的笑颜是我的力量源泉～"
"064","(2촀\0被人说“很可靠”的时候会比较高兴～
\0(
(%촀\0毕竟如果对方没有特别关注我的话，
\0
是不会注意到这样的内在特点的。n\0。"
"065","(촀\0反正，总得来说，
\0只要是赞美的话语，
不管是什么我都爱听啦。
\0(
(촀\0不过我不怎么有这样的机会，
\0((촀\0哈哈！"
