"label","text"
"016_01","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0柔软又轻飘飘，
\0
感觉真不错呀～n\0。
(촀\0呵呵呵，
\0我要不要也
\0
挑战一下这种风格呢，
\0((촀\0哈哈！"
"016_02","(:촀\0n\0，
\0
你今天打扮的焦点n\0\0
\0(
(6촀\0就是这}촀吧？\0\0(촀\0这种可爱甜美的选择，
\0
和你十分相称哦。n\0。"
"017","<"
"017_01","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0感觉有一点点酷，
\0
相当帅气呀～n\0。
(1촀\0呵呵呵，
\0我搞音乐的时候，
\0
也经常穿成这样呢n"
"017_02","(7촀\0嗯～
\0你身上穿的
\0
这}촀，
\0
酷酷的很帅气嘛～\0\0(%촀\0穿上这类风格的衣服，
\0
就会感觉自己
\0又成熟了一些，
对不对？n\0。"
"018","<"
"018_01","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0怎么说呢，虽然简单，
\0
但感觉十分清爽，很不错呀～\0\0(촀\0不管怎么说，就是这样的服装
\0
才受异性欢迎呀。n\0。"
"018_02","(4촀\0今天的你看起来比平时
\0
更加时髦精致～\0\0(:촀\0我明白了n\0\0
\0
看来是这}촀
\0
(%촀\0不动声色地展现出了美。n\0。"
"019","<"
"019_01","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0真是好华丽呀，
\0
相当不错嘛～n\0。\0\0(6촀\0呵呵呵，
\0今晚是不是要参加宴会呀？"
"019_02","(촀\0穿上你这件华丽的服装，
\0
不管在哪个舞池里起舞，
\0
都会格外耀眼夺目吧。n\0。\0\0(9촀\0如果你在寻找舞伴的话，
\0(
(6촀\0我的身侧有你的位置……
\0(
(촀\0开玩笑的啦，
\0哈哈！"
"020","<"
"020_01","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0怎么说呢，
\0
感觉很便于行动呀～！\0\0(%촀\0原来如此n\0\0
这么看来，街头风的服装
\0
也在不断进化呢。n\0。"
"020_02","(&촀\0你今天是有运动计划吗？
\0
(7촀\0看到你的打扮，
\0
我就忍不住这么想了n\0\0\0\0(%촀\0这}촀，
\0(
看起来还挺时髦的。
\0(
(6촀\0是因为穿它的人是你吗？"
"021","<"
"021_01","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0真是相当正式呀～\0\0(:촀\0穿得这么漂亮，
\0
不管是什么样的宴会，
\0(
(6촀\0都可以畅通无阻呢。n\0。"
"021_02","(촀\0哦呀n\0\0
\0
(%촀\0我能从你今天的着装搭配中
\0
感受到传统的气韵呢。n\0。\0\0(:촀\0我就不告诉你，看到你成熟稳重的一面，
\0
我的心口像是挨了重重一击这件事了。
\0(
n\0\0(촀\0还是说出来了！
\0哈哈！"
"101","<"
"101_01","( 촀\0哦呀，这件衣服n\0\0
\0
是你的日常标配？n\0。\0\0(촀\0啊n\0\0不是的！
\0
我是想说n\0\0
\0
(6촀\0“你穿起来很好看”啦！"
"101_02","(\0촀\0咦，
\0这件衣服n\0\0
你总是n\0\0
\0
(촀\0不，
\0你总是穿得很好看呢！n\0。"
"101_03","(%촀\0一说到n\0，
\0
就想起}촀，
\0
这个印象都固定下来了呢。n\0。"
"101_04","($촀\0咦？
\0今天也穿
}촀吗？
\0
n\0？\0\0(%촀\0原来如此，
\0
你就是想要
饰演这样的角色吗n\0\0\0\0()촀\0代表人的符号，
\0
就是这样一直坚持
\0
才会诞生啊。n\0。"
"101_05","(%촀\0对n\0来说，
\0
果然还是}촀
\0
合适呢n\0\0
\0(6촀\0有种相亲相爱的感觉。n\0。"
"201","<ﬀﰀ촀"
"202","(:촀\0五彩缤纷，形态浑圆n\0\0
\0
(촀\0这身是以复活节
\0
为主题的装扮吧。n\0。
(%촀\0嗯，
\0很适合你哦。
\0(
(촀\0看着你的身影就感受到一股节日气氛，
\0
很能让人开心起来。"
"203","对了，
\0n\0。
\0(
($촀\0今天的你有种特别的气质，
\0(
(촀\0非常闪耀哦。n\0。\0\0(:촀\0尤其是这}\0\0，
\0(
(%촀\0很符合你纯洁的形象。
\0(
(4촀\0我都不想让除我之外的人看你了n"
"204","(촀\0这身打扮n\0\0
\0(
(촀\0看起来很好吃啊！
\0
n\0！\0\0(촀\0啊，
\0不是n\0\0我失礼了！
\0
(9촀\0我本能地被吸引，
\0(
(6촀\0是因为你是禁忌的果实吗？n\0。"
"205","<ﴐ︀촀"
"206","(9촀\0你今天的穿着打扮，
\0(
(%촀\0传递出不少信息，
\0
我觉得相当不错哦。n\0。\0\0(:촀\0你想要
\0表达的是n\0\0
\0(
()촀\0在人生这场大航海中，寻寻觅觅后抵达的宝岛
\0
就是这n\0吗？"
"207","(촀\0本来n\0
\0就是一座无人岛，
\0
所以岛上存在人鱼的可能性
也不是完全没有n\0\0\0\0(7촀\0不过像这样出现在近旁，真是让人吃惊呀～
\0(
(9촀\0你打扮成人鱼的动人形象n\0\0
\0(
(6촀\0已经深深映在我眼中了。n\0。"
"208","(:촀\0这}\0\0
\0(
(촀\0让美好的身材纤毫毕现，
\0
搭配得真好啊！n\0。\0\0(촀\0我一直认为展露好身材
\0
需要保持原始自然的状态，
\0(
(%촀\0原来这样
\0也能达到相同效果呀～"
"209","(촀\0看到你今天穿的衣服，
\0
不知为何，感觉胸口有团热火。
\0(
(&촀\0斗牛时就是这样的心情吗？\0\0(9촀\0无法不去追逐n\0\0
\0(
若是被掀翻在地，
\0内心反而更加火热n\0\0
\0(
(6촀\0简直就像是恋爱的拉锯战。n\0。"
"210","(촀\0你今天的穿搭也时尚感十足哦，
\0
n\0！
\0(
(%촀\0我看着都觉得心情雀跃。\0\0(촀\0啊～
\0身体越来越定不住，
\0
想要舞动起来了～！n\0。"
"211","(2촀\0服装的剪裁赏心悦目，
\0
装点上致密的刺绣图案，
\0(
优雅的气质与你正相符。\0\0()촀\0不管是参加派对还是出席正式场合，
\0(
各种场景它都能适用。
\0(
(%촀\0你选择服装的品位真不错呀～n\0。"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0哦呀，
\0这衣服不仅设计美观，
\0
还带有一种手工制品独有的温暖呢。
\0(
n\0\0(&촀\0你说是妈妈给你的礼物？\0\0(8촀\0如果能收到妈妈的这种心意，我是很高兴啦，
\0
不过一定要穿上身的话，我会有点抵触。
\0(
(7촀\0你就很厉害呀，
\0有把它好好穿在身上～\0\0(9촀\0你的这份体贴，
\0(
(6촀\0一定是从妈妈对你的爱中生出的吧。"
"216","( 촀\0啊，
\0你今天的搭配，
\0
是机场的官方周边吧？\0\0()촀\0那些单品都很吸引人，
\0
()촀\0不仅设计独到，而且种类繁多。
\0(
(촀\0n\0\0咦，我像是在
\0做宣传一样呀？"
"217","(:촀\0n\0n\0\0
\0(
($촀\0你打扮成这样，
\0是要去参加万圣节派对吗？
\0
(촀\0真不错啊～！n\0。\0\0(9촀\0其实我啊n\0\0
\0
对乔装打扮是有一些执念的。
\0(
(6촀\0就是如何完美演绎伪装成的形象这一点。\0\0()촀\0尤其是万圣节，
\0
我觉得是考验演技的最佳时刻，
\0(
()촀\0所以也是我一年中最卖力的时候。"
"251","(4촀\0你今天穿了
\0
以猫为主题的
\0
时尚单品啊。n\0。
(7촀\0呵呵呵，
\0今天似乎比平时
\0
更与你亲近，
\0(
(6촀\0简直就像一家人似的n"
"252","对了，
\0n\0。
\0(
(2촀\0这身轻飘飘的穿搭
\0
非常可爱～\0\0(6촀\0很适合你哦。n\0。"
"253","(촀\0我还以为你是哪里来的青蛙呢，
\0
n\0。
\0
谢谢你能够喜爱我们青蛙～\0\0(9촀\0我一直隐隐有这样的感觉，
\0(
(6촀\0你和我其实有着相同的气息……"
"254","今天的n\0
\0(
(촀\0变成青蛙了呀～\0\0(7촀\0原来你还有这样的才能，
能将这样的服装也穿得如此相称。n\0。"
"255","(\0촀\0我说啊，n\0。
\0(
($촀\0在别人眼里，我们今天
\0
是不是看起来一模一样呀？\0\0(촀\0呵呵呵，
\0我感觉我们之间的关系
\0
能够更进一步呢。n\0。"
"256","(4촀\0今天的n\0n\0\0
\0
魅力之处在于耳朵和尾巴吧？
\0
让人心生怜爱，好看极了～n\0。"
"257","(촀\0n\0，
\0
这身熊的打扮
\0
特别适合你啊！n\0。\0\0(7촀\0实在是过于无懈可击，
\0
我都差点以为你是我的哪个表亲了呢～
\0(
(촀\0开玩笑的啦，
\0哈哈！"
"258","(:촀\0原来如此n\0\0你今天想
\0
成为一只熊啊n\0\0
\0(
(%촀\0嗯，
\0我觉得很适合你哦。\0\0()촀\0熊通常给人强悍的印象，
\0
不过穿在你身上，
\0(()촀\0反而流露出一股
\0
具有包容力的温柔呢～n\0。"
"259","(촀\0n\0你今天的卷发
特别好看～
\0(
(:촀\0我还没见过拥有如此发型的人呢。\0\0()촀\0不仅柔软，还很有光泽，
\0
你到底是怎么保养的呢？
\0
(%촀\0下次也请告诉我吧。n\0。"
"260","(촀\0呵呵呵，
\0n\0，
\0
你又把自己打扮得这么可爱n\0\0
\0
(6촀\0非常衬你呀。\0\0()촀\0顺便一提，你别看绵羊的毛发软软的，
\0(
其实下雨天也不会被淋塌哦。
\0(
(촀\0这种毛发造型技术，
\0我也想学习一下啊～"
"301","“满溢的爱之结晶”。
\0(
(9촀\0今天我也在做傻事，
\0(
因为我想看见独一无二的你的笑容n\0\0\0\0(%촀\0这首小丑的诗歌送给你。
\0
(:촀\0因为n\0你和我
\0(
(6촀\0有着相同的气息啊。n\0。"
"302","n\0，
\0(
($촀\0你正以成为飞行员为目标吗？
\0
(%촀\0我会支持
\0你的梦想。n\0。
(9촀\0如果是你，一定能振翅飞往高空，
\0(
(6촀\0在这名为人生的天空中n"
"303","(:촀\0难道说，你这身打扮n\0\0
\0
(%촀\0你
\0体验过花样滑冰吧？\0\0(9촀\0方便的话，能和我一起跳舞吗？
\0(
(6촀\0跳一支热情的舞n\0\0
\0
(촀\0开玩笑的啦，
\0哈哈！"
"304","($촀\0你喜欢足球吧。
\0(
(%촀\0这身装束看起来既方便活动，
\0
又能为施展轻快的脚下技术提供辅助。\0\0(9촀\0来吧！
\0用你的踢技来出奇制胜！
\0(
(6촀\0正中我内心的球门网……
\0(
(촀\0我开玩笑的啦，
\0哈哈！"
"305","(\0촀\0你今天的服装看起来格外清爽，
\0
($촀\0是有客人要来吗？
\0
(%촀\0如果是这样的话，
\0切记待客之心哦。\0\0()촀\0所谓款待，
\0就是饱含真诚的招待。
\0(
(촀\0试着用亲切的行动来待客，
\0(
(%촀\0对方一定会感受到你的真诚的。"
"306","(촀\0你打扮成这样，
\0
是要来夺走
\0
n
\0的心吗？n\0。\0\0(9촀\0我随时欢迎哦。
\0(
(6촀\0夺走之后恕不接受退还！
\0(
(촀\0开玩笑的啦，
\0哈哈！"
"307","(촀\0看到n\0你的这身打扮，
\0
我就回想起来了～
\0(
(1촀\0n
\0的学生时代n\0\0\0\0与她在图书馆初见，
\0(
在天台一起吃便当，
\0(
相约放学后在校门口碰面n\0\0\0\0(촀\0哎，其实我只是
\0
在心中描绘了一下
\0
如此浪漫的校园生活而已n\0\0n\0。"
"308","(촀\0啊，
\0n\0。
\0(
你打扮成这样是要去骑自行车运动吗？\0\0(1촀\0在n\0的风景中弛聘，
\0
应该会感到格外神清气爽吧～
\0(
(%촀\0你小心不要受伤哦。n\0。"
"309","($촀\0你今天的打扮
\0真好看！
\0(
()촀\0彰显独特品位的同时
\0
也穿得俊俏得体n\0\0\0\0(촀\0华丽的服装时常会抢尽风头，
\0
反而不好搭配n\0\0
\0(
(%촀\0真不愧是你啊，好厉害。n\0。"
"401","<"
"401_01","n\0，
\0
话说n\0\0这身服装，
\0(
($촀\0你之前也一直穿吧？\0\0(촀\0呵呵呵，
\0这身衣服非常适合你，
\0
所以我也记得。n\0。"
"401_02","($촀\0这身服装是你的最爱吗？
\0
(%촀\0想要一直被喜欢的衣服包裹住，
\0
这份心情
\0我非常明白。n\0。"
"401_03","($촀\0你喜欢
\0这身衣服吗？
\0
(%촀\0名为n\0的色彩
\0
就是这样诞生的。n\0。"
"501","<"
"501_01","(촀\0你今天的妆容
\0
闪耀出个性的光辉，好看极了。
\0(
(%촀\0看来你很擅长化妆呀。n\0。"
"501_02","(:촀\0n\0n\0\0
\0(
(\0촀\0我觉得你给人的感觉和平时有所不同，
\0
($촀\0是因为换了化妆方式吗？\0\0(촀\0这样的妆容
\0
(%촀\0也很适合你呢。n\0。"
"501_03","(:촀\0n\0\0n\0\0
\0((촀\0啊，
\0(
(촀\0抱歉、
\0抱歉！\0\0(2촀\0n\0你今天的妆容
\0
特别好看n\0\0
\0(
(%촀\0一不小心就看入迷了。n\0。"
