"label","text"
"016","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0柔软又轻飘飘，
\0
感觉真不错呀～n\0。
(촀\0呵呵呵，
\0我要不要也
\0
挑战一下这种风格呢，
\0((촀\0哈哈！"
"017","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0感觉有一点点酷，
\0
相当帅气呀～n\0。
(1촀\0呵呵呵，
\0我搞音乐的时候，
\0
也经常穿成这样呢n"
"018","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0怎么说呢，虽然简单，
\0
但感觉十分清爽，很不错呀～\0\0(
촀\0不管怎么说，就是这样的服装
\0
才受异性欢迎呀。n\0。"
"019","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0真是好华丽呀，
\0
相当不错嘛～n\0。\0\0(6촀\0呵呵呵，
\0今晚是不是要参加宴会呀？"
"020","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0怎么说呢，
\0
感觉很便于行动呀～！\0\0(%촀\0原来如此n\0\0
这么看来，街头风的服装
\0
也在不断进化呢。n\0。"
"021","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0真是相当正式呀～\0\0(:촀\0穿得这么漂亮，
\0
不管是什么样的宴会，
\0(
(6촀\0都可以畅通无阻呢。n\0。"
"101","<"
"101_01","( 촀\0哦呀，这件衣服n\0\0
\0
是你的日常标配？n\0。\0\0(촀\0啊n\0\0不是的！
\0
我是想说n\0\0
\0
(6촀\0“你穿起来很好看”啦！"
"101_02","(\0촀\0咦，
\0这件衣服n\0\0
你总是n\0\0
\0
(촀\0不，
\0你总是穿得很好看呢！n\0。"
"101_03","(%촀\0一说到n\0，
\0
就想起}촀，
\0
这个印象都固定下来了呢。n\0。"
"101_04","($촀\0咦？
\0今天也穿
}촀吗？
\0
n\0？\0\0(%촀\0原来如此，
\0
你就是想要
饰演这样的角色吗n\0\0\0\0()촀\0代表人的符号，
\0
就是这样一直坚持
\0
才会诞生啊。n\0。"
"101_05","(%촀\0对n\0来说，
\0
果然还是}촀
\0
合适呢n\0\0
\0(6촀\0有种相亲相爱的感觉。n\0。"
