"label","text"
"016","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0柔软又轻飘飘，
\0
感觉真不错呀～n\0。
(촀\0呵呵呵，
\0我要不要也
\0
挑战一下这种风格呢，
\0((촀\0哈哈！"
"017","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0感觉有一点点酷，
\0
相当帅气呀～n\0。
(1촀\0呵呵呵，
\0我搞音乐的时候，
\0
也经常穿成这样呢n"
"018","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0怎么说呢，虽然简单，
\0
但感觉十分清爽，很不错呀～\0\0(촀\0不管怎么说，就是这样的服装
\0
才受异性欢迎呀。n\0。"
"019","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0真是好华丽呀，
\0
相当不错嘛～n\0。\0\0(6촀\0呵呵呵，
\0今晚是不是要参加宴会呀？"
"020","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0怎么说呢，
\0
感觉很便于行动呀～！\0\0(%촀\0原来如此n\0\0
这么看来，街头风的服装
\0
也在不断进化呢。n\0。"
"021","(9촀\0你今天这身打扮n\0\0
\0
(7촀\0真是相当正式呀～\0\0(:촀\0穿得这么漂亮，
\0
不管是什么样的宴会，
\0(
(6촀\0都可以畅通无阻呢。n\0。"
"101","<"
"101_01","( 촀\0哦呀，这件衣服n\0\0
\0
是你的日常标配？n\0。\0\0(촀\0啊n\0\0不是的！
\0
我是想说n\0\0
\0
(6촀\0“你穿起来很好看”啦！"
"101_02","(\0촀\0咦，
\0这件衣服n\0\0
你总是n\0\0
\0
(촀\0不，
\0你总是穿得很好看呢！n\0。"
"101_03","(%촀\0一说到n\0，
\0
就想起}촀，
\0
这个印象都固定下来了呢。n\0。"
"101_04","($촀\0咦？
\0今天也穿
}촀吗？
\0
n\0？\0\0(%촀\0原来如此，
\0
你就是想要
饰演这样的角色吗n\0\0\0\0()촀\0代表人的符号，
\0
就是这样一直坚持
\0
才会诞生啊。n\0。"
"101_05","(%촀\0对n\0来说，
\0
果然还是}촀
\0
合适呢n\0\0
\0(6촀\0有种相亲相爱的感觉。n\0。"
"201","<ﬀﰀ촀"
"202","(:촀\0五彩缤纷，形态浑圆n\0\0
\0
(촀\0这身是以复活节
\0
为主题的装扮吧。n\0。
(%촀\0嗯，
\0很适合你哦。
\0(
(촀\0看着你的身影就感受到一股节日气氛，
\0
很能让人开心起来。"
"203","对了，
\0n\0。
\0(
($촀\0今天的你有种特别的气质，
\0(
(촀\0非常闪耀哦。n\0。\0\0(:촀\0尤其是这}\0\0，
\0(
(%촀\0很符合你纯洁的形象。
\0(
(4촀\0我都不想让除我之外的人看你了n"
"204","(촀\0这身打扮n\0\0
\0(
(촀\0看起来很好吃啊！
\0
n\0！\0\0(촀\0啊，
\0不是n\0\0我失礼了！
\0
(9촀\0我本能地被吸引，
\0(
(6촀\0是因为你是禁忌的果实吗？n\0。"
"251","(4촀\0你今天穿了
\0
以猫为主题的
\0
时尚单品啊。n\0。
(7촀\0呵呵呵，
\0今天似乎比平时
\0
更与你亲近，
\0(
(6촀\0简直就像一家人似的n"
"252","对了，
\0n\0。
\0(
(2촀\0这身轻飘飘的穿搭
\0
非常可爱～\0\0(6촀\0很适合你哦。n\0。"
"301","“满溢的爱之结晶”。
\0(
(9촀\0今天我也在做傻事，
\0(
因为我想看见独一无二的你的笑容n\0\0\0\0(%촀\0这首小丑的诗歌送给你。
\0
(:촀\0因为n\0你和我
\0(
(6촀\0有着相同的气息啊。n\0。"
"302","n\0，
\0(
($촀\0你正以成为飞行员为目标吗？
\0
(%촀\0我会支持
\0你的梦想。n\0。
(9촀\0如果是你，一定能振翅飞往高空，
\0(
(6촀\0在这名为人生的天空中n"
"303","(:촀\0难道说，你这身打扮n\0\0
\0
(%촀\0你
\0体验过花样滑冰吧？\0\0(9촀\0方便的话，能和我一起跳舞吗？
\0(
(6촀\0跳一支热情的舞n\0\0
\0
(촀\0开玩笑的啦，
\0哈哈！"
"401","<"
"401_01","n\0，
\0
话说n\0\0这身服装，
\0(
($촀\0你之前也一直穿吧？\0\0(촀\0呵呵呵，
\0这身衣服非常适合你，
\0
所以我也记得。n\0。"
"401_02","($촀\0这身服装是你的最爱吗？
\0
(%촀\0想要一直被喜欢的衣服包裹住，
\0
这份心情
\0我非常明白。n\0。"
"401_03","($촀\0你喜欢
\0这身衣服吗？
\0
(%촀\0名为n\0的色彩
\0
就是这样诞生的。n\0。"
