"label","text"
"129","()촀\0有消息说，在n\0某处，
\0
()촀\0好像有那个人埋的钱哦n\0\0
\0
(9촀\0我有预感这是个悬疑案件。\0\0(%촀\0为什么要埋钱呢？
\0(
(%촀\0还有，
\0钱被埋在了哪里呢？
\0(
(6촀\0真相，就只有2촀他她\0才知道。"
"130","()촀\0有消息说，
\0
那个人采摘了很多水果哦。\0\0(7촀\0看来是相当喜欢
\0
我们n \0的味道吧n\0\0
\0
(%촀\0要真是这样，就叫人高兴啦。n\0。"
"131","()촀\0有消息说，
\0
2촀他她\0好像一直
\0
盯着手机看呀。n\0。\0\0(7촀\0真叫人有点嫉妒手机呢～
\0(
(촀\0呵呵呵，
\0有些事比看手机更重要，
\0
看来我要好好给那个人上一课呢n"
"132","()촀\0有消息说，
\0
2촀他她\0好像一直
\0
()촀\0盯着手机看呢。n\0。\0\0(7촀\0真叫人嫉妒呀～
\0
竟把n
\0扔在一旁，
\0
沉迷于手机之中n"
"133","()촀\0有消息说，
\0
那个人铺修了这座n \0的道路哦。n\0。\0\0(%촀\0我真是打从心底感谢2촀他她\0呀。
\0(
(7촀\0n\0的大家
\0
一定也都是这么想的吧～"
"134","()촀\0有消息说，
\0
那个人仔细平整了河岸呢。\0\0(1촀\0嗯，
\0侧耳倾听n\0\0
\0
鱼儿们的欢喜之声
\0
仿佛就在耳边呀n\0\0n\0。"
"135","()촀\0有消息说，那个人修整了
\0
n\0的悬崖。n\0。\0\0(9촀\0竟然为了这座n \0
\0
做到这个地步，
\0(
(6촀\0我感受到2촀他她\0的爱了n"
"136","()촀\0有消息说，那个人重整了栅栏，
\0
把n\0的景观
\0
()촀\0整顿了一番呢。n\0。\0\0(%촀\0你也在n \0上散散步吧，
\0(
(촀\02촀他她\0做得
\0可是相当不错呢。"
"137","()촀\0有消息说，那个人很精心地
\0
调整了摆放在外面的家具呢。n\0。\0\0(%촀\0一定是有特殊的展示方法吧。
\0(
(9촀\0为了让n\0
\0
(6촀\0看起来更有型一点n"
"138","()촀\0有消息说，
\0
2촀他她\0好像攒了很多
\0
()촀\0Nook里数呢。n\0。\0\0(%촀\0努力过后的褒奖，
\0
实际到手前的这一时刻，
\0
是最令人兴奋的呢。\0\0($촀\02촀他她\0如今也正在
\0
品味这个瞬间吧～
\0(
(촀\0不过说不定已经到手了呢n"
"139","()촀\0有消息说，
\0
2촀他她\0还完贷款了哦。\0\0(%촀\0跨越了这个巨大的试炼，
\0
2촀他她\0又变得
\0
更强了呢～n\0。"
"140","()촀\0有消息说，
\0
2촀他她\0一直在\0Nook商店\0￿
\0
()촀\0进进出出的。n\0。\0\0(촀\0是不是找到了什么喜欢的家具？
\0
(9촀\0真希望对方不要事后悔悟，
\0(
(6촀\0感受到命运的邂逅就该抓住机会n"
"141","()촀\0有消息说，这座n \0上的岛屿主题曲
\0
是那个人作曲的哦。n\0。\0\0(9촀\0旋律是心灵的声音n\0\0
\0
听到这曲调，我仿佛就能理解
\0(
(6촀\02촀他她\0是个怎样的人。"
"142","()촀\0有消息说，那个人改变了
\0
\0服务处\0￿旗帜的设计哦。n\0。\0\0(9촀\0无论是什么样的设计，
\0
都会毁誉参半呢n\0\0
\0
(6촀\0但我很喜欢哦，
\02촀他她\0的设计。"
"143","()촀\0有消息说，
\0
那个人不断挥动变身棒换装呢。n\0。\0\0(9촀\0虽然别人有别人的看法，
\0
但关于时尚，最重要的还是n\0\0
\0(
(6촀\0像2촀他她\0那样的
\0享受装扮之心呀。"
"144","()촀\0有消息说，那个人用撑杆跳竿子
\0
在河岸边反复来回呢。n\0。\0\0(1촀\0是不是发现了漂亮的蝴蝶，
\0
在不停追赶呢n\0\0
\0(
(6촀\0也或许是在追逐n
\0吧。"
"145","()촀\0有消息说，
\0
那个人从\0曹卖\0￿手里
\0
()촀\0购买了大量大头菜呢。n\0。\0\0(%촀\0虽然大头菜交易操作好了可以日进斗金，
\0
(9촀\0但我所看重的n\0\0
\0
(6촀\0是那追梦之心呀。"
"146","()촀\0有消息说，2촀他她\0的大头菜
\0
高价卖出去了哦。n\0。\0\0(1촀\0我也想大赚一笔呀～
\0(
()촀\0为此不仅需要知识和运气，
\0
()촀\0受金钱眷顾也是很重要的呢。"
"147","()촀\0有消息说，
\0
2촀他她\0和朋友们
\0
()촀\0有在亲密无间地交谈呢。n\0。\0\0(%촀\0能够用言语表述自己的思想，
\0
并且准确传达的人，是多么杰出呀。
\0(
(9촀\0比如说n\0\0
\0((6촀\0“我·爱·你”这样。"
"148","()촀\0有消息说，
\0
那个人拔掉了大量野草呢。n\0。\0\0(9촀\0经2촀他她\0之手
\0
整顿过的n\0，
\0(
(6촀\0如今真是光芒耀眼啊n"
"149","()촀\0有消息说，
\0
2촀他她\0换了发型呢。n\0。\0\0(촀\0呵呵呵，
\0最近是不是
\0
有什么心境上的变化呀？"
"150","()촀\0有消息说，
\0
2촀他她\0看起来不一样了呢。n\0。\0\0($촀\0呵呵呵，
\0一定是有在
\0
精心打磨自己吧～
\0(
(%촀\0我真想为这份志气加油呀。"
"151","()촀\0有消息说，那个人手持照相机，
\0
对拍摄n\0一事
\0
()촀\0乐在其中呀。n\0。\0\0(촀\0说不定也有拍到我呢n\0\0
\0
(%촀\0但愿2촀他她\0的相册里，
\0
充满美妙的回忆。"
