"label","text"
"100_07","(&촀\0你喜欢什么饮品呢？
\0
(촀\0度过悠闲时光时，
\0
你会选什么来当你的好伴侣？n\0。"
"100_07_a","咖啡"
"100_07_b","红茶"
"100_07_c","冰沙"
"100_07_d","其他"
"100_07_e","没有特别喜欢的"
"100_08","(&촀\0你喜欢什么食物呢？
\0
($촀\0告诉我你最喜欢的食物
\0
是什么吧。n\0。"
"100_08_a","薯条"
"100_08_b","意大利面"
"100_08_c","巧克力"
"100_08_d","其他"
"100_08_e","没有特别喜欢的"
"100_09","(\0촀\0像是将来的梦想之类的，
\0
(&촀\0你有吗？n\0。"
"100_09_a","时装设计师"
"100_09_b","老师"
"100_09_c","音乐家"
"100_09_d","其他"
"100_09_e","没有特别想当的"
"100_10","(\0촀\0私人时间里，
\0
(&촀\0你都做些什么呀？
\0
(촀\0比如说，你有什么兴趣吗？"
"100_10_a","吉他"
"100_10_b","动画"
"100_10_c","摄影"
"100_10_d","其他"
"100_10_e","没什么兴趣"
"100_11","(\0촀\0想向别人展示的特技，
\0
(&촀\0像这样的你有吗？n\0。"
"100_11_a","跳舞"
"100_11_b","吉他"
"100_11_c","魔术"
"100_11_d","其他"
"100_11_e","没什么特技"
"101_01","(7촀\0原来如此n\0\0
\0
随着时间流逝，
\0
喜好也会发生变化n\0\0\0\0(촀\0那么你现在
\0
($촀\0会听什么音乐呢？n\0。"
"101_01_a","爵士"
"101_01_b","桑巴"
"101_01_c","动画歌曲"
"101_01_d","其他"
"101_01_e","不听音乐"
"101_02","(7촀\0原来如此n\0\0
\0
随着时间流逝，
\0
喜好也会发生变化n\0\0\0\0(촀\0那么你现在
\0
($촀\0会读什么书呢？n\0。"
"101_02_a","写真集"
"101_02_b","杂志"
"101_02_c","随笔"
"101_02_d","其他"
"101_02_e","不会看书"
"101_03","(7촀\0原来如此n\0\0
\0
随着时间流逝，
\0
喜好也会发生变化n\0\0\0\0(촀\0那么你现在
\0
($촀\0会看什么漫画呢？n\0。"
"101_03_a","推理"
"101_03_b","恋爱喜剧"
"101_03_c","科幻"
"101_03_d","其他"
"101_03_e","不看漫画"
"101_04","(7촀\0原来如此n\0\0
\0
随着时间流逝，
\0
喜好也会发生变化n\0\0\0\0(촀\0那么你现在
\0
($촀\0会看什么电影呢？n\0。"
"101_04_a","爱情"
"101_04_b","非剧情"
"101_04_c","恐怖"
"101_04_d","其他"
"101_04_e","不看电影"
"101_05","(7촀\0原来如此n\0\0
\0
随着时间流逝，
\0
喜好也会发生变化n\0\0\0\0(촀\0那么你现在
\0
($촀\0会看什么节目呢？n\0。"
"101_05_a","新闻"
"101_05_b","电视剧"
"101_05_c","动画"
"101_05_d","其他"
"101_05_e","不看电视"
"101_06","(7촀\0原来如此n\0\0
\0
随着时间流逝，
\0
喜好也会发生变化n\0\0\0\0(촀\0那么你现在
\0
($촀\0喜欢什么运动呢？n\0。"
"101_06_a","网球"
"101_06_b","高尔夫球"
"101_06_c","陆上运动"
"101_06_d","其他"
"101_06_e","不太喜欢运动"
"101_07","(7촀\0原来如此n\0\0
\0
随着时间流逝，
\0
喜好也会发生变化n\0\0\0\0(촀\0那么你现在
\0
($촀\0喜欢什么饮料呢？n\0。"
"101_07_a","咖啡"
"101_07_b","红茶"
"101_07_c","冰沙"
"101_07_d","其他"
"101_07_e","没有特别喜欢的"
"101_08","(7촀\0原来如此n\0\0
\0
随着时间流逝，
\0
喜好也会发生变化n\0\0\0\0(촀\0那么你现在
\0
($촀\0喜欢什么食物呢？n\0。"
"101_08_a","薯条"
"101_08_b","意大利面"
"101_08_c","巧克力"
"101_08_d","其他"
"101_08_e","没有特别喜欢的"
"101_09","(7촀\0原来如此n\0\0
\0
随着时间流逝，
\0
喜好也会发生变化n\0\0\0\0(촀\0那么现在
\0
($촀\0你的目标是什么呢？n\0。"
"101_09_a","时装设计师"
"101_09_b","老师"
"101_09_c","音乐家"
"101_09_d","其他"
"101_09_e","没有特别想当的"
"101_10","(7촀\0原来如此n\0\0
\0
随着时间流逝，
\0
喜好也会发生变化n\0\0\0\0(촀\0那么现在
\0你对什么事情
\0
($촀\0有所兴趣呢？n\0。"
"101_10_a","吉他"
"101_10_b","动画"
"101_10_c","摄影"
"101_10_d","其他"
"101_10_e","没什么兴趣"
"101_11","(7촀\0原来如此n\0\0
\0
随着时间流逝，
\0
喜好也会发生变化n\0\0\0\0(촀\0那么你现在
\0
($촀\0有什么特技呢？n\0。"
"101_11_a","跳舞"
"101_11_b","吉他"
"101_11_c","魔术"
"101_11_d","其他"
"101_11_e","没什么特技"
"102_01","(촀\0那么你现在
\0
($촀\0会听什么音乐？n\0。"
"102_01_a","爵士"
"102_01_b","桑巴"
"102_01_c","动画歌曲"
"102_01_d","其他"
"102_01_e","不听音乐"
"102_02","(촀\0那么你现在
\0
($촀\0会读什么书呢？n\0。"
"102_02_a","写真集"
"102_02_b","杂志"
"102_02_c","随笔"
"102_02_d","其他"
"102_02_e","不会看书"
"102_03","(촀\0那么你现在
\0
($촀\0会看什么漫画呢？n\0。"
"102_03_a","推理"
"102_03_b","恋爱喜剧"
"102_03_c","科幻"
"102_03_d","其他"
"102_03_e","不看漫画"
"102_04","(촀\0那么你现在
\0
($촀\0会看什么电影呢？n\0。"
"102_04_a","爱情"
"102_04_b","非剧情"
"102_04_c","恐怖"
"102_04_d","其他"
"102_04_e","不看电影"
"102_05","(촀\0那么你现在
\0
($촀\0会看什么节目呢？n\0。"
"102_05_a","新闻"
"102_05_b","电视剧"
"102_05_c","动画"
"102_05_d","其他"
"102_05_e","不看电视"
"102_06","(촀\0那么你现在
\0
($촀\0喜欢什么运动呢？n\0。"
"102_06_a","网球"
"102_06_b","高尔夫球"
"102_06_c","陆上运动"
"102_06_d","其他"
"102_06_e","不太喜欢运动"
"102_07","(촀\0那么你现在
\0
($촀\0喜欢什么饮料呢？n\0。"
"102_07_a","咖啡"
"102_07_b","红茶"
"102_07_c","冰沙"
"102_07_d","其他"
"102_07_e","没有特别喜欢的"
"102_08","(촀\0那么你现在
\0
($촀\0喜欢什么食物呢？n\0。"
"102_08_a","薯条"
"102_08_b","意大利面"
"102_08_c","巧克力"
"102_08_d","其他"
"102_08_e","没有特别喜欢的"
"102_09","(촀\0那么现在
\0
($촀\0你的目标是什么呢？n\0。"
"102_09_a","时装设计师"
"102_09_b","老师"
"102_09_c","音乐家"
"102_09_d","其他"
"102_09_e","没有特别想当的"
"102_10","(촀\0那么现在
\0你对什么事情
\0
($촀\0有所兴趣呢？n\0。"
"102_10_a","吉他"
"102_10_b","动画"
"102_10_c","摄影"
"102_10_d","其他"
"102_10_e","没什么兴趣"
"102_11","(촀\0那么你现在
\0
($촀\0有什么特技呢？n\0。"
"102_11_a","跳舞"
"102_11_b","吉他"
"102_11_c","魔术"
"102_11_d","其他"
"102_11_e","没什么特技"
"103_01","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0爵士。\0\0()촀\0合着音乐的节奏，
\0
随意摇摆身体，
\0
()촀\0就能把厌烦的事情抛诸脑后。\0\0(2촀\0知道我们的爱好一致后，
\0
感觉我现在比从前任何时候，
\0
都更将你放在心头n\0\0n\0。"
"103_02","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0写真集。\0\0(9촀\0在不借助语言的情况下，仅仅依靠图像，
\0
就能将世界自由自在地呈现眼前n\0\0
\0(
(6촀\0照片就是封存瞬间的艺术。\0\0(2촀\0知道我们的爱好一致后，
\0
感觉我现在比从前任何时候，
\0
都更将你放在心头n\0\0n\0。"
"103_03","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0推理漫画。\0\0(1촀\0随着谜团变得错综复杂，
\0
我也越来越在意故事发展，
\0
连睡觉的时间都要精打细算n\0\0\0\0(촀\0但是，没有我解不开的谜团！
\0
n\0\0(촀\0讲笑啦！
\0(
我一直想说一次这句话。n\0。"
"103_04","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0爱情电影。\0\0(
촀\0如果现实也像剧本里描绘的那样，
\0
什么都能称心如意就好了n\0\0
\0
($촀\0你有这么想过吗？n\0。\0\0(촀\0但是，
\0正因为无法预料下一步的发展，
所以才会为对方心跳不已n\0\0
\0
(9촀\0知晓爱情后，
\0((6촀\0人会愈加坚强。"
"103_05","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0看新闻。\0\0()촀\0对世事的走向保持敏锐，
\0
()촀\0对这座n \0的未来而言也很重要，
\0
我是这么认为的哦！n\0。\0\0(9촀\0希望n\0
\0
无论何时都能充满好新闻。
\0(
(6촀\0我真心希望如此。"
"103_06","(촀\0真巧啊～！
\0n\0！
\0(
(%촀\0我也喜欢
\0网球。\0\0($촀\0不觉得网球很像恋爱吗？
\0
(9촀\0比如说，两人之间的连续对打n\0\0
\0
就是享受敌进我退的拉锯战。\0\0()촀\0只有读懂对方的心思，
\0
才有可能取得胜利。
\0(
(6촀\0诀窍就是直视对方的双瞳吧？"
"103_07","(촀\0咖啡确实很好喝！
\0(
($촀\0n\0，
\0
你有倾心的咖啡豆吗？n\0。\0\0()촀\0对于咖啡来说，
\0豆子的种类自不用说，
\0
()촀\0改变滴滤的方式或冲泡的时间，
\0
味道和香气就会发生变化，是门深奥的学问。\0\0(7촀\0一旦开始讲究起这些，
\0
其中的乐趣就会让人想要不断深入探索呢～"
"103_08","(촀\0薯条啊，我也喜欢！
\0(
(%촀\0我认为薯条确实很符合
\0
n\0你的气质！n\0。
(%촀\0一般条状的最为常见，
\0
不过也有很多其它种类。
\0
()촀\0比如带皮的、
\0波浪形的、
\0螺旋状的n\0\0\0\0(2촀\0如果有一款以n
\0
\0
为原型的薯条，
\0
不知道大家愿不愿意品尝呢～？"
"103_09","(촀\0是吗！
\0
你的志向是时装设计师？！
\0
(2촀\0其实我也是n\0\0\0\0()촀\0我想着未来有一天，
\0
()촀\0能够作为新锐设计师
\0
为时尚界吹进一股新风。\0\0(%촀\0希望你的梦想也能实现！
\0
我会支持你的。n\0。"
