"label","text"
"012","(\0촀\0n\0，
\0
촊촉像}\0\0那样
\0
(&촀\0怀旧风的东西，你喜欢吗？\0\0촆촃(%촀\0要用这种充满年代感的东西
\0
来做室内装饰，
\0
非常考验人的品位呢。n\0。"
"013","촊촉(1촀\0
\0一看到}\0\0，
\0
就回想起少年时代呢n\0\0\0\0촆촃(9촀\0已经消逝的n\0\0
充满着梦想和希望的时间n\0\0
\0
(6촀\0不过现在也是一样呢。n\0。"
"014","촊촉(\0촀\0}\0\0
\0
(&촀\0是用n \0上的贝壳做的吗？\0\0촆촃(%촀\0“这世上没有毫无价值的东西”，
\0
是给人这种感觉的家具呢。n\0。"
"015","촊촉(%촀\0原来如此n\0\0
}\0\0吗～\0\0촆촃()촀\0把木头和铁组合到一起，
\0
增添了温暖的感觉，
\0
给人的印象也更鲜明了呢。n\0。"
"017","촊촉(촀\0真美n\0\0
\0((1촀\0这}\0\0
\0
色彩光鲜夺目，令人印象深刻。
\0
与其说是家具，倒不如说是一件艺术品呢。\0\0촆촃(9촀\0n\0，你竟然会想到
\0
把它用在室内装潢上，
\0
(%촀\0我向你的品位致敬。n\0。"
"018","촊촉()촀\0摆放上}\0\0，
\0
()촀\0手工制品独有的温柔气息
\0
就为这间房间平添了一份安心感。\0\0촆촃(%촀\0就像是回到了父母家一样。
\0(
(6촀\0我也可以在这里住下吗？
\0(
(촀\0开玩笑的啦，
\0哈哈哈！"
"019","촊촉(촀\0有了}\0\0，
\0
房间就变成科幻风格了～\0\0촆촃(:촀\0话说回来，
\0
能把它融合进室内装潢中，
\0
(7촀\0你可真够前卫的～n\0。"
"020","촊촉(9촀\0}\0\0啊～
\0(
()촀\0顺便告诉你，有传言说，
\0
()촀\0在6月结婚会更容易幸福哦。\0\0촆촃(:촀\0你放心啦！
\0
我是不会专属于任何人的n\0\0
\0(
(6촀\0n
\0是属于大家的！"
"021","촊촉(촀\0有}\0\0在，
\0
就觉得好像置身于海中一样，
\0
能感受到一股释放感。n\0。\0\0촆촃(%촀\0我也很向往在海中生活。
\0(
(9촀\0在海底建一座城堡是我的梦想，
\0(
(1촀\0不过看来用室内装饰造一个模拟世界也不错～"
"022","촊촉(7촀\0}\0\0的存在
\0
为这个空间增添了厚重感，
\0
特别吸引人啊n\0\0\0\0촆촃(9촀\0身为n\0的n
\0我
\0(
(6촀\0无法熟视无睹呢。n\0。"
"023","촊촉(촀\0啊！
\0
这不是}\0\0吗！
\0(
(:촀\0到底是
\0从哪里来的n\0\0\0\0촆촃(1촀\0我猜猜，
\0你是乘上海盗船
\0
航行到我所不知道的大海，
\0
进行了一次寻宝探险吧n"
"024","촊촉(촀\0咦～
\0
你的房间里
\0
有}\0\0呀n\0\0\0\0촆촃(촀\0啊，
\0是和别人一起出远门时的纪念品吗？
\0
(4촀\0这样的经历真美好呢，
\0
不过也让我有些心生嫉妒～n\0。"
"025","촊촉(촀\0哦呀，
\0布置房间时，
\0
}\0\0
是你的爱用品吗？n\0。\0\0촆촃(:촀\0成天被这独特的氛围环绕，
\0
你不会想乔装打扮一下吗？
\0(
(6촀\0借着万圣节的魔法n"
"999","(촀\0
\0说起来n\0\0这个房间里有样东西很叫我在意，
\0(
촊촉(%촀\0就是}\0\0啦。\0\0촆촃(촀\0n\0，
\0
你为什么要摆设这个？
\0
我真是十分感兴趣呢。n\0。"
