"label","text"
"007","($촀\0n\0家，
\0
听说有两个房间？n\0。\0\0(촀\0
\0而且，
\0靠里面的房间，
有很多很多
\0촀？
\0(
(촀\0讲笑啦，
\0哈哈！"
"008","($촀\0n\0家，
\0
听说有三个房间？\0\0(%촀\0有了这么多房间，
\0
就可以布置注重个人兴趣的房间，
\0
或者充满个性的空间之类呢。n\0。"
"009","촊촉(%촀\0n\0家，
\0
真是又大又气派呀～
\0(
촆촃
\0($촀\0太宽敞了，晚上会不会寂寞？\0\0(9촀\0要是感觉寂寞，就到我这里来。
\0(
(6촀\0我可是随时欢迎的哦。n\0。"
"010","촊촉(7촀\0
\0你家n\0\0
竟然是双层建筑，真豪华呀～n\0。
\0\0\0촆촃(8촀\0你应该没有和
\0
除我以外的人一起住吧？
\0(
(촀\0讲笑啦，
\0哈哈！"
"011","촊촉(촀\0n\0家，
\0
听说有地下室呢。
\0(
촆촃(&촀\0顺便问问，地下室是用来n\0\0\0\0(%촀\0OK！
\0你什么都不用说！
\0(
(6촀\0
\0无法对他人提及的秘密，
\0
不论是谁都会有呢n\0\0n\0。"
"012","촊촉(7촀\0s\0촀n\0家
\0
依然还是帐篷啊～n\0。\0\0(1촀\0夜晚可享观星之乐，
\0
清晨沐浴阳光醒来n\0\0
\0
촆촃(촀\0这倒也别有一番意趣。"
"013","촊촉(%촀\0s\0촀n\0家，
\0
小而齐整，真不错呢。\0\0촆촃(촀\0这个大小，
\0
感觉也可以只收集自己喜欢的东西，
\0
尽情享受呢n\0\0n\0。"
"014","촊촉()촀\0s\0촀n\0家
\0
()촀\0虽然还很小，
\0
但却有一居室特有的好处呢。\0\0촆촃(%촀\0如果举办室内聚会，
\0
双方的距离也会被拉近，
\0
感觉能加深亲密度呢。n\0。"
"015","촊촉(촀\0s\0촀n\0家，
\0
有两个房间吧。
\0(
靠里面的房间n\0\0
\0촆촃
\0($촀\0你会用来做什么？\0\0(1촀\0要换做是我呀，
\0
会在墙上贴满n
\0的照片，
\0
用来招待客人吧n\0\0(촀\0讲笑啦！"
"016","촊촉(%촀\0s\0촀n\0家，
\0
竟然有3个房间，真豪华呀。
\0(
촆촃
\0($촀\0这是不是说明你兴趣广泛呢？"
"017","촊촉s\0촀n\0家
\0
竟然有4个房间，真厉害啊！\0\0(1촀\0这外墙的质感n\0\0
\0
还有整个房子的气场n\0\0
\0
촆촃(%촀\0一切都是那么美妙！n\0。"
"018","촊촉(촀\0s\0촀n\0
\0
住的房子还真气派啊。\0\0촆촃
\0(1촀\0让人忍不住想要
\0
在室内深呼吸的开放空间n\0\0
\0
(%촀\02层高的大房子，真叫人憧憬呀。"
"019","(&촀\0s\0촀n\0家
\0
有地下室吧？\0\0(1촀\0
\0一说起地下室，
\0
难免叫人浮想联翩n\0\0n\0。"
"020","()촀\0借着\0服务处\0￿的帐篷，
\0
()촀\0\0豆狸\0￿
\0开了家商店呢。\0\0(1촀\0
\0或许终有一天，
\0
成就会超越\0狸克\0￿吧n\0\0
\0
(%촀\0\0豆狸\0￿的成长真叫人着迷。\0\0( 촀\0啊，
\0对了对了n\0\0
\0\0
(촀\0
\0粒狸\0￿也是。n\0。"
"021","촊촉($촀\0\0豆狸\0￿他们的\0Nook商店
\0
\0￿可真气派啊～\0\0(%촀\0在这里不仅可以为他人挑选礼物，
\0
还可以给自己准备奖励，
\0
能够享受到不同的购物乐趣呢。\0\0촆촃()촀\0他们两人对待生意的热情，
\0
()촀\0可以说是造就了
\0Nook商店\0￿特有的服务风格吧。n\0。"
"022","촊촉(7촀\0有了\0豆狸\0￿他们的商店之后，
\0
感觉n\0
\0
也变得熙熙攘攘起来了。\0\0촆촃(:촀\0不过，他们带来的不仅仅是熙熙攘攘。
\0(
()촀\0宽敞的空间，丰富的商品种类，
\0(
()촀\0再加上细致谨慎的待客之道n\0\0\0\0(%촀\0正是这其中处处体现出的
\0
身为生意人的讲究，
\0
(6촀\0才让他们深受大家的喜爱。"
"024","촊촉(촀\0那个\0傅达\0￿的帐篷
\0
将来会成为一座气派的\0博物馆\0￿，
\0
这种事情一定没有人会设想吧n\0\0\0\0촆촃(%촀\0所以，
\0一想到接下来
\0
能够看到它发展的样子，
\0
我就无法压抑内心的期待呀。n\0。"
"025","<
opqrt"
"029","촊촉\0服务处\0￿的\0西施惠\0￿，
\0
会笑着面对任何杂务，
\0
真是个出色的女性呀。n\0。\0\0(1촀\0就算是我，
\0
也无法不动心呢～"
"030","촊촉那是众人的心意
\0
交错往来的飞机场n\0\0\0\0촆촃
\0($촀\0你也是来为某人
\0
送上心意卡的吗？
\0(
(6촀\0但愿你的思念n\0\0能够传达。n\0。"
"031","(%촀\0n\0，
\0
若想感受他人的温暖，就到这个广场来吧。\0\0(9촀\0或许会有命运的邂逅哦n\0\0
(6촀\0就如同此刻的你和我！n\0。"
"032","(%촀\0广场的石板地，
\0质感真棒呀！
\0(
在石板上的话，应该可以踏出绝妙的节奏，
\0
展现最出色的舞姿呢。n\0。\0\0(9촀\0我作为一名职业舞者
\0
出道的日子或许即将到来n\0\0
(촀\0讲笑啦，
\0哈哈！"
"033","(&촀\0n\0，
\0
你去过\0裁缝屋\0￿吗？n\0。\0\0(촀\0不知道是不是\0麻儿\0￿害羞，
\0
一直不肯和我对视呢。
\0(
(7촀\0但愿有一天能看到她的笑容～"
"034","촊촉(%촀\0这样啊n\0\0
\0
有人要搬到这里来呀～\0\0(1촀\0真期待会是怎样的女孩呢n\0\0
\0
촆촃(촀\0啊，
\0倒也并不一定
\0
会是女孩子啦！n\0。"
"035","(:촀\0你看呀，
\0n\0。
\0(
这里长着端端正正的
\0
}\0\0呢n\0\0\0\0(촀\0呵呵呵，
\0培育它的人
\0
也一定很满意吧！n\0。"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(%촀\0一言以蔽之，
\0
\0博物馆\0￿就是浪漫的宝库。n\0。\0\0(1촀\0
\0托身于静寂，
\0
乐享时光之旅n"
"119","(%촀\0我很喜欢做的一件事，
\0是在\0博物馆\0￿里
眺望\0，
\0
同时以它们的视角进行想象。n\0。\0\0(1촀\0
\0如果我
\0能像它们一样在水中畅游，
\0
那一定是非常引人注目的吧n"
"120","(%촀\0我很喜欢做的一件事，
\0是在\0博物馆\0￿里
\0
观赏。
n\0。\0\0(1촀\0
\0那外观的光泽和体态n\0\0
整体的平衡感和大小n\0\0
所有一切都令我着迷n"
"121","(%촀\0我很喜欢做的一件事，
\0
是在\0博物馆\0￿里
鉴赏。\0\0(9촀\0不知经历了怎样的时代n\0\0
\0
那充满谜团的存在，
\0(
(6촀\0无法不令我沉迷。n\0。"
"122","(%촀\0我热衷于去\0博物馆\0￿
\0
鉴赏。
n\0。\0\0(6촀\0眼睛所看到的并不意味着一切n\0\0
\0
()촀\0肉眼不可见，却震撼心灵，
\0(
()촀\0能感受到这一点正是艺术的魅力。"
