"label","text"
"022","()촀\0有一种穿法
\0
()촀\0是卷起裤腿，
\0
露出脚踝。\0\0(촂\0但如果卷得太高，
\0
会显得很土气n\0\0\0\0(촀\0如果把中裤
\0
卷到热裤那么短，
\0
据说会被女性讨厌的n\0\0\0\0(%촀\0唔，
\0总而言之，
\0
普通就最好啦！n\0。"
"023","(1촀\0刻意逆反潮流，
\0
穿着长长下装的老派做法，
\0
也很有型呀n\0\0\0\0(%촀\0那种不受时代左右的感觉，
\0
我很喜欢哦！n\0。"
"024","(%촂\0我还是觉得，
\0
自然的姿态最好啦！
\0
(6촂\0就像降生时的那一刻
\0…
\0…n\0。"
"026","(9촀\0n\0，
\0
我来教你拿出勇气的方法吧？n\0。"
"027","<"
"028","(6촀\0那就是回忆起重要之人的笑容。\0\0(%촀\0有需要守护的人，
\0
就会让人变得无比强大哦。n\0。"
"029","()촀\0别想太多，
\0
先行动起来吧！\0\0(\0촀\0无论结果如何n\0\0
\0(
(촀\0我都会赞扬
\0
挑战者！n\0。"
"030","(5촀\0想象着“成功”的样子，
\0
总之就一头扎进去啊！\0\0(%촀\0比起什么都不做而后悔，
\0
还是尝试过之后再后悔，
\0
更叫人服气吧？n\0。\0\0(9촀\0就算
\0结果令人遗憾n\0\0
\0
(6촀\0我也会
\0以你为荣！"
"032","<"
"032_01","(9촀\0星阶n\0\0
\0
那是所有舞蹈演员都梦寐以求的
\0
明星舞者的阶级n\0\0\0\0(촀\0永远不满足于当下的自己，
\0(
(%촀\0渴求他人的认可和肯定n\0\0
\0
(8촀\0你来帮忙自然地宣传一下吧。\0\0()촀\0比方说，这座n	\0上，
\0
()촀\0好像有个世界知名的舞者……
\0
之类的啦～n\0。"
"032_02","(촀\0我啊n\0\0
\0
自从来到这n\0，
\0
就开始拒绝被时间追赶的生活了！n\0。\0\0()촀\0伴随清晨的第一缕阳光醒来，
\0伴着虫鸣
()촀\0分辨季节
\0，在这样的生活中找到自己的节奏，
\0
感觉这才真正意义上的找到了自我！\0\0(%촀\0一个人从时间的枷锁中解放出来，
\0
或许反而可以做到遵循自然的规律。
\0(
(9촀\0你也去寻找吧n\0\0
\0(6촀\0寻找真正的自我！"
"034","(9촀\0我
\0一个人的时候，
\0
偶尔会陷入沉思。
\0(
(:촀\0去考虑5年，
\010年后的事情n"
"035","<$%&"
"036","(1촀\0到那时，这附近的风景
\0
也一定改变了不少吧n\0\0\0\0(9촀\0即便时代变迁，
\0
我们也会一直是朋友。
\0(
(6촀\0对吧，
\0n\0？"
"037","(1촀\0到那时，我们也有所成长，
\0
会不会变成现在的我们
\0
无法想象的模样了呢n\0\0\0\0(9촀\0哪怕事过境迁，
\0
我们之间的情谊也坚不可破。
\0(
(6촀\0对吧，
\0n\0？"
"038","(촀\0将来会发生什么，
\0
我们不得而知n\0\0
\0
(%촀\0但只有这一点请不要忘记。\0\0(9촀\0n\0，
\0
你是我不可替代的
\0(
(6촀\0永远的朋友。n\0。"
"041","<*+,-"
"042","(촀\0进入这个季节，
\0
许多人都会选择开启全新的生活。
\0(
(촀\0我要不要也开始做些不同的事呢n\0\0\0\0(6촀\0比方说，像寻找自我的旅程这样的。
\0(
($촀\0就算是自己觉得应该早一些尝试的事，
\0
现在开始挑战也不嫌晚。"
"043","(촀\0在河川和大海钓鱼，
\0
潜入海中与海洋生物亲密接触，
\0
一谈到夏天就离不开玩水～n\0。\0\0(촀\0提起精神来，
\0
绽放出比平日更绚丽的自己吧！
\0
(6촀\0凭借夏日魔法的力量n"
"044","(촀\0秋日来临，这座n \0上
\0
也吹起了令人舒心的徐风。\0\0(9촀\0一边感受风的吹拂，
\0
一边闲适地看时光静静流淌，
\0
(%촀\0秋夜也在不知不觉中变得悠长。"
"045","n\0，
\0
(&촀\0你知道雪为什么是纯白的吗？
\0
(6촀\0是因为它遗忘了自己的颜色……"
