"label","text"
"302","(""촀\0謝啦！
\02
(촀\0是說
\0這東西n\0\0
該用在哪裡啊？n\0。\0\0(촀\0對了！
\0我來想想這東西
\0
可以用在什麼新的健身運動上吧！
\0(
(촀\0多虧了你，
\0我好像能想出不錯的健身清單喔！"
"303","(촀\0謝啦！
\0(촀\0\0\0(%촀\0身上備有這類東西，
\0
總有一天會派上用場的啦！
\0
(""촀\0那我就滿懷感激地收下啦──！n\0。"
"304","(촀\0謝啦！
\0(
(%촀\0雖然
\0我不用雨傘就是了。\0\0(1촀\0不過我從以前就想把傘反過來放在水上，
\0
讓它變成小船了！
\0(
(촀\0嘿嘿，
\0真讓人迫不及待啊！n\0。"
"305","(촀\0謝啦！
\0(촀\0
這雨傘挺帥的嘛！\0\0(촀\0之後我要找個下雨天撐著這把傘出門，
\0
在雨中健走！n\0。"
"306","(촀\0謝啦——！
\0(촀\0
真虧你
\0知道我喜歡這種東西！
\0
(%촀\0我就不客氣地收下啦！n\0。"
"401","(촀\0謝囉！
\0
(%촀\0你的心意，
\0
我就感激地收下啦～n\0。"
"402","(촀\0哦！
\0
這不是}\0\0嗎！"
"403","(촀\0謝啦！
\0
(%촀\0你的心意，
\0
我就感激地收下囉～n\0。"
"404","(촀\0哦～
\0好漂亮的
}\0\0啊～"
"405","(2촀\0嘿嘿，
\0雖然我很少用花來布置房間，
\0
但是既然你都送了，
\0
我就試看看吧，n\0。"
"406","(촀\0哦！
\0
這不是}\0\0嗎～"
"407","(촀\0謝啦～！
\0
我會珍惜的！\0\0(1촀\0感覺我好像可以
\0
從牠的動作當中
\0
找到健身的新靈感啊──！n\0。"
"408","(촀\0哦！
\0
這不是}\0\0嗎～"
"409","(%촀\0謝啦～！
\0
我會珍惜的！\0\0(촀\0感覺從牠的動作當中，
\0
我好像可以找到
\0
必殺技的新靈感啊──！n\0。"
"410","(촀\0謝啦！
\0(9촀\0不過n\0\0這好像
\0
(촀\0就是\0傅達\0￿在找的蟲吧？\0\0(\0촀\0既然這樣，
\0
(%촀\0我看你還是把這隻蟲
\0
交給\0傅達\0￿比較好喔！n\0。"
"411","(촀\0謝啦！
\0(9촀\0不過n\0\0這好像
\0
(촀\0就是\0傅達\0￿一直想要的魚吧？\0\0(\0촀\0既然
\0有這個機會，
\0
(%촀\0就把牠拿去給\0傅達\0￿比較好吧？n\0。"
"412","(촀\0哦！
\0
這不是}\0\0嗎？"
"413","($촀\0謝啦！
\0
我會好好珍惜的！\0\0(촀\0感覺我好像可以從這傢伙身上，
\0
找到鍛鍊肌肉的靈感啊——！n\0。"
"414","(촀\0謝啦！
\0(9촀\0不過n\0\0這好像
\0
(촀\0就是\0傅達\0￿一直很想要的海洋生物吧？\0\0(\0촀\0既然有這個機會，
\0
(%촀\0把這
\0交給\0傅達\0￿會比較好吧？n\0。"
"415","(촀\0哦！
\0這個}\0\0
還真是大啊！
\0(
(6촀\0是重量級的南瓜喔——！"
"416","(촀\0謝謝你啦！
\0(
(\0촀\0拿著
\0(촀\0這麼重的東西，
感覺就是一種很好的健身！n\0。"
"501","(촀\0欸！？
\0
你要給我}\0\0？"
"502","(촀\0搞什麼啊……
\0
我對垃圾
\0才沒興趣咧～
\0(
(9촀\0這東西
\0還給你吧！n\0。"
"503","( 촀\0咦？
\0你要給我錢！？"
"504","(촀\0抱歉，
\0我不能收下啦！
\0
('촀\0畢竟
\0我可沒有任何理由
\0
(촀\0要跟你拿零用錢啊，n\0。"
"505","(촀\0哦～
\0
是}\0\0啊～"
"506","(%촀\0多謝啦！
\0
(촀\0你的心意我就感激地收下啦──！n\0。"
"507","(촀\0哦，
\0這就是
\0
}\0\0的
($촀\0ＤＩＹ方程式吧？"
"508","('촀\0抱歉啊，我可不能收下這個。
\0(
(촀\0雖然我不太清楚，
\0
但搞不好這是傳說中的方程式也說不定啊。\0\0(\0촀\0你的心意我收下了，
\0(촀\0謝啦！
\0(
(%촀\0這個你還是收回去吧──！n\0。"
"509","(촀\0嗯！？
\0這不是
\0　
}\0\0嗎！"
"510","謝啦！
\0
(4촀\0雖然有點害羞，
\0但既然是你的心意，
\0
(촀\0那我就開心地收下啦——！(촀\0n\0。"
"511","(촀\0哦～
\0
是}\0\0啊～"
"512","(촀\0謝啦～！
\0(촀\0
(%촀\0我也很常在聽
這種音樂喔～！\0\0(7촀\0嘿嘿，
\0能跟你
有相同的興趣，
\0
我很開心喔～！n\0。"
"513","(촀\0謝啦！
\0
(촀\0就讓我仔細聽聽
\0
你喜歡的音樂吧！n\0。"
