"label","text"
"021_01","(*촀\0Uff. 
\0So eine kalte Reaktion habe ich
seit meiner unfreiwilligen Reise an
den Südpol nicht mehr erlebtn\0\0\0\0(촀\0Komm schon, 
\0hilf einem armen Vogel,
\0
hm?
\0 Es heißt doch:
\0 „Was du gern
willst, 
\0das man dir tu...“
\0 oder so."
"021_02","(\0촀\0Echt jetzt? 
\0(촀\0Wow. 
\0Mannn\0\0 Brrr.
\0
\0KUnd ich dachte schon, 
\0der WELTRAUM wäre kaltn\0\0\0d\0\0(촀\0Vielleicht hat das Schiff aber noch
nicht ganz abgelegt.
\0 Ich hoffe, 
\0du
stolperst zufällig über die Teilen"
"022","(촀\0Die \0Fernsprecher-Teile \0￿müssen
irgendwo im Sand verborgen sein.\0\0(\0촀\0Ich brauche nur noch \0Z\0\0 2$\0
TeileTeil
Teile\0￿.
\0( Wenn
du sie findest,
\0 packe ich sie wieder
hier rein! 
\0Zumindest versuche ich es.
()촀\0Meine Mannschaft sucht mich sicher.
\0
Deshalb bleibe ich lieber hier und
halte nach ihrem Schiff Ausschau.
(촀\0Die Jagd nach den Teilen überlasse
ich dir.
\0 Ich glaube an dich,
\0 oh ja!
\0(
(촀\0\0KIch habe ja auch keine andere Wahl.\0d"
"023","(\0촀\0Wenn du mir \0Z\0\0 2$\0
TeileTeil
Teile \0￿bringst, 
\0kann
ich meinen Fernsprecher reparieren.
\0((촀\0
Mast- und Schotbruch,
\0 2,mein Gutermeine Gute."
"030","(""촀\0Hey! 
\0Hast du alle Teile gefunden?"
"030_a","(%촀\0Jawoll, Kapitän!"
"030_b","('촀\0Ich suche noch..."
"031_01","(촀\0Meine \0Fernsprecher-Teile \0￿sind
garantiert irgendwo \0im Sand\0￿ an den
Stränden dieser Insel verborgen.\0\0(촀\0Abern\0\0 
\0das heißt, 
\0dass ich völlig
hilflos bin.\0\0(촀\0Ich hatte mal eine Schaufel,
\0
aber die habe ich verkauft, 
\0um mir
den Fernsprecher leisten zu können.
(촀\0Verfluchtes Schicksal!"
"031_02","(촀\0Meine \0Fernsprecher-Teile \0￿sind
garantiert irgendwo \0im Sand
\0￿verborgen.\0\0(촀\0Aber es wäre Wahnsinn, 
\0einfach
ziellos draufloszugraben.\0\0(9촀\0Man müsste sich eine Schaufel
schnappen 
\0und \0verdächtige
Stellen\0￿ unter die Lupe nehmenn"
"031_03","(!촀\0Hey, 
\0\0Fernsprecher-Teile\0￿! 
\0Kommt
heraus, 
\0wo immer ihr euch auch
verkriecht!\0\0('촀\0Keine Antwort.
\0( (촀\0Tja. 
\0Verschlossen \0wie 'ne Auster\0￿!
\0 Als hätten sie ihre Köpfe
\0in den Sand gesteckt\0￿."
"031_04","()촀\0Von den \0Fernsprecher-Teilen \0￿fehlen
mir nur noch \0Z\0\0\0￿. 
\0(""촀\0Bring sie mir alle
\0 und
überlass den Rest mir, 
\02""MatroseMatrosin."
"031_05","(촀\0Ich weiß nicht genau, 
\0wie viele
verschiedene \0Fernsprecher-Teile\0￿ da
noch rumliegen.\0\0(\0촀\0Etwa \0Z\0\0 \0￿von denen könnte ich hier
noch reinquetschen.
\0 (%촀\0Dann sollte alles
wieder funktionieren."
"032","(촀\0Oh! 
\0Das sind sie!
\0( (촀\0Das sind meine
\0Fernsprecher-Teile\0￿!
\0( (\0촀\0Kommt her,
\0
ihr Süßenn"
"033","(""촀\0So, 
\0alle Teile sind hier wieder
ordentlich reingequetscht wie die
Sardinen.
\0 Läuft das Ding jetzt?"
"034","(촀\0Du bist 2derdie Beste!
\0 Vielen Dank für
deine Hilfe.
\0 Ich zeig mich irgendwann
dafür erkenntlich.\0\0(촀\0Behalt deinen Briefkasten im Auge.
\0
Ich schick dir was,
\0 das haut den
stärksten Kraken aus den Socken!\0\0(9촀\0Wobein\0\0 tragen Kraken überhaupt
Socken?
\0 Allein das Anziehen dauert
doch bestimmt ewig!"
"035","(촀\0Aaah,
\0 ich bin gerettet!
\0 Als Nächstes:
\0
Stundenlang ungeduldig hin und her
laufen. 
\0(""촀\0Dann wollen wir mal."
"036","(\0촀\0\0Ahoi, 
\0Mannschaft!
\0 Ich bin's, 
\0(촀\0euer
Findevogel!\0\0(\0촀\0Alson\0\0
\0(:촀\0 es ist schon wieder passiert.
\0
Kommt ihr vorbei und holt mich ab?\0\0(\0촀\0Hier sind meine Koordinaten.
\0
(촀\0Gulliver Ende!\0\0(%촀\0\0￿So! 
\0Das sollte reichen."
"040_01","Solange mein Fernsprecher
funktioniert,
\0 (촀\0bin ich munter
wie ein Fisch im Wasser."
"040_02","(촀\0Gut, 
\0bestimmt werden sie gleich
antworten.
\0 Kann nicht mehr lange
dauern."
"040_03","(촀\0Ich habe meinen Kameraden eine
kleine Info übermittelt."
"041","Schauen wir maln\0\0
\0
\0Noch keine Antwort?\0￿"
"042","(9촀\0Sie haben meine Nachricht erhalten.
\0
(촀\0Ich wette, 
\0sie bereiten gerade alles
für meine Rückkehrerfeier vor.
(촀\0Sie schreiben meinen Namen quer
über das Segel und machen das Fass
mit der GUTEN Limonade aufn\0\0
(%촀\0Ja,
\0 ganz bestimmt!"
"043","(&촀\0Dieser kleine Haken hier heißt doch,
\0
dass sie meine Nachricht gelesen
haben, 
\0richtig?
(%촀\0Ja. 
\0Dann sind sie sicher schon
unterwegs."
"044","(촀\0Meine Mannschaft ist sicher schon
unterwegs!
\0 (9촀\0Hier steht, 
\0dass sie
meine Nachricht empfangen habenn\0\0
Jawoll.
\0 Je
\0e
\0e
\0e
\0eden Augenblick
werden sie eintreffen."
"060","Hrmmmmpfn\0\0 Nein.
\0 Hrrrmmm.
\0
Nur nochn\0\0 fünf Minutenn"
"061_01","Ahoi! 
\0Ich bin(5촀\0 ein Seemann auf den
sieben Meeren.
\0( (촀\0Nenn mich \0Gulliver\0￿!\0\0(%촀\0Vielleicht kreuzen sich unsere Wege
irgendwann erneut.
\0(\0촀\0 Wer weiß?
\0 n\0\0So
funktioniert es eben beim Reisen.\0\0Man hält die Luft an,
\0 taumelt über
Bord
\0 (촀\0und hofft das Beste!"
"061_02","(""촀\0Hallo! Ich bin \0Gulliver\0￿,
\0((5촀\0 der
weitgereiste Seemann!(\0촀\0 Bist du hier
zu Besuch?
\0 Fein. Ich nämlich auch.\0\0(\0촀\0Wir sind wie zwei Schiffe, die
einander in der Nacht begegnen.\0\0(6촀\0Oh, was muss ich mysteriös und
interessant auf dich wirkenn\0\0\0\0(9촀\0Genieße es noch.
\0(\0촀\0 Früher oder später
lande ich auch auf deiner Inseln\0\0(8촀\0
und die ganze Illusion ist dahin."
"061_03","(%촀\0Die Insel hier ist so bezaubernd wie
der Gesang der Sirenen!
\0(
(;촀\0Wie ist es denn auf deiner Insel so?\0\0(촀\0Nein.
\0 Sag es mir nicht.
\0( (\0촀\0Ich will mich
überraschen lassen.\0\0Sicher werde ich irgendwann mal
angeschwemmtn\0\0
\0 ('촀\0ich meine:
\0
zu Besuch kommen."
"062_01","(촀\0Hmm. 
\0Meine Jungs hätten mit dem
Schiff längst ankommen sollen.
\0(
(촀\0Wahrscheinlich stehen sie im Stau!"
"062_02","(%촀\0Einmal den Horizont prüfen.
\0 Da ist
nur Meer, 
\0Meer und noch mehrn\0\0
\0
Meer.
\0 Muss ich mehr sagen?"
"062_03","Sag mal, 
\0(&촀\0wie bist DU eigentlich
hier gelandet?
\0
Bist du etwa auch schiffbrüchig?
(9촀\0Du hast den wilden Blick 2
eines
einer
Verschollenen, 
\0oh jan"
"065","Mrmpfn"
"080","(촀\0Oh!
\0 Ahoi!
\0( (\0촀\0Du bist 22der Matrosedie Matrosin von
vorhin, 
\0ja?
\0( (촀\0Danke für das „Reise,
\0
reise“. 
\0Du weißt schon, 
\0den Weckruf."
"081","()촀\0Ich, 
\0ähm, 
\0hielt gerade Ausguck nach
meiner Mannschaft, 
\0da traf mich eine
Wellen\0\0
\0((2촀\0 Müdigkeit."
"082","(촀\0Da streich mir doch einer die Segel!
\0(
(촀\0Du hast eines meiner fehlenden
\0Fernsprecher-Teile \0￿gefunden!
(촀\0Danke für die Hilfe!
\0 Dann nehme ich
die kleine ausbüchsende Sprotte mal
an michn"
"082_pl","(촀\0Da streich mir doch einer die Segel!
\0(
(촀\0Du hast noch mehr fehlende
\0Fernsprecher-Teile \0￿gefunden!
(촀\0Danke für die Hilfe!
\0 Dann nehme ich
die kleinen ausbüchsenden Sprotten
mal an michn"
"083","(9촀\0Unglaublich, 
\0dass ich eine Nachricht
absetzen konnte, 
\0obwohl noch gar
nicht alle Teile da waren.\0\0(\0촀\0Das müssen irgendwelche Bonusteile
sein.
\0(촀\0 Vielleicht verleihen sie dem
Gerät Superkräfte!\0\0(5촀\0Jawoll! 
\0Ich wette, 
\0das gute Stück
kann jetzt lustige GIFs bis zum Mars
senden!
\0( (""촀\0Danke noch mal, 
\02""MatroseMatrosin."
"084","()촀\0Mit den Teilen,
\0 die du mir gebracht
hast,
\0 habe ich meinen Fernsprecher
zum Laufen gebrachtn\0\0\0\0(촀\0Aber er zickt immer noch herum.
\0
Nicht mal meine Spiele wollen noch
starten!
(촀\0Ich schätze, 
\0es gibt irgendwo da
draußen noch weitere Teile,
\0 abern\0\0
\0(
(촀\0Hey!
\0 Warte!
(9촀\0Du hast noch ein \0Fernsprecher-Teil
\0￿bei dir, 
\0stimmt's?
\0 Ich kann es riechen
wie eine gammlige Sardine."
"084_pl","()촀\0Mit den Teilen, 
\0die du mir gebracht
hast, 
\0habe ich meinen Fernsprecher
zum Laufen gebrachtn\0\0\0\0(촀\0Aber er zickt immer noch herum.
\0
Nicht mal meine Spiele wollen noch
starten!
(촀\0Ich schätze, 
\0es gibt irgendwo da
draußen noch weitere Teile, 
\0abern\0\0
\0(
(촀\0Hey!
\0 Warte!
(9촀\0Du hast noch weitere \0Fernsprecher-
Teile\0￿ bei dir, 
\0stimmt's?
\0 Ich kann sie
riechen wie gammlige Sardinen."
"085","(촀\0Fock und Rah,
\0 das ist großartig!
\0(
(촀\0Mit mehr Teilen wird das Ding im Nu
wieder seetauglich sein!
(""촀\0Nochmals besten Dank, 
\02""MatroseMatrosin!"
"100","(촀\0Oh!
\0 Hallo!
\0( (\0촀\0Vielen Dank fürs Aufwecken.
\0(
(,촀\0BÄH! 
\0\0KNoch immer Sand im Schnabel...\0d"
"101","(""촀\0Ich bin \0Gulliver\0￿,
\0( (5촀\0der salzigste
Seemann,
\0 der je die sieben
Weltmeere befahren hat."
"102","(%촀\0Genauer gesagt habe ich gerade
an diesem Strand etwas gesuchtn\0\0
\0(2촀\0
und bin dabei wohl eingeschlafen."
"103","(:촀\0Du wirkst verwirrt.
\0 Also gut. 
\0(()촀\0Ich
segelte mit meiner Mannschaft, 
\0fiel
über Bord und wurde hier angespült!
(촀\0Segeln,
\0 platschen, 
\0angespült werden,
\0
darüber quatschen.
\0 Passiert mir
ständig.\0\0(\0촀\0Aber diesmaln\0\0
\0(촀\0 hat es meinen
praktischen, 
\0treuen Fernsprecher
zerlegt.
\0(
('촀\0So kann ich doch keine Rettung
organisieren!\0\0(촀\0Du müsstest mir ein paar
\0Fernsprecher-Teile\0￿ suchen, 
\0damit
das Ding wieder rundläuft.\0\0(촀\0Diese gewitzten kleinen Teilchen sind
irgendwo \0im Sand verbuddelt\0￿.
\0
Könntest du sie für mich suchen?"
"103_a","(%촀\0Ich werde sie suchen."
"103_b","('촀\0Kommt nicht in Frage!"
"105","(촀\0In meinem Kopf tobte ein Sturm,
\0
so richtig mit Wind und Wellen und
weißen Wassern.\0\0(\0촀\0Da kann man mir ein Schläfchen ja
wohl kaum verdenken."
"106","(:촀\0Du wirkst verwirrt.
\0 Also gut. 
\0(()촀\0Ich
segelte mit meiner Mannschaft, 
\0fiel
über Bord und wurde hier angespült!
(촀\0Segeln, 
\0platschen, 
\0angespült werden,
\0
darüber quatschen.
\0 Passiert mir
ständig.\0\0(\0촀\0Aber diesmaln\0\0
\0(촀\0 hat es meinen
praktischen, 
\0treuen Fernsprecher
zerlegt.
\0(
(촀\0Ich war verloren!
\0 Dazu verdammt,
\0
auf ewig diese schöne Insel
heimzusuchen!\0\0(9촀\0Dann jedoch erschien, 
\0wie Elmsfeuer,
\0
eine gütige Seelen\0\0
\0(촀\0 und suchte mir
alle fehlenden \0Fernsprecher-Teile\0￿!\0\0(촀\0Daher kann ich jetzt eine Rettung
organisieren 
\0und bin schnell wie eine
Nixe wieder von hier weg!"
"106_01","(촀\0Ja. 
\0Ich erwarte jede Sekunde eine
Nachricht von meiner Mannschaftn"
"107","
\0Moment.
\0 Was?
\0
(촀\0

\0\0GUTE GÜTE!\0d
	\0\0\0(촀\0Mein treuer, praktischer
Fernsprecher ist kaputt!
\0
SCHON WIEDER!
(촀\0Diese \0Teile \0￿haben sich wohl während
meines Schläfchens gelockert!\0\0(	촀\0Und die Wellen haben sie in alle
Winde verstreut!
\0 Das ist MEUTEREI!"
"108","Solange das Ding kaputt ist,('촀\0 kann
ich meine Mannschaft nicht
kontaktieren.
\0 Stumm wie ein Fisch.
(\0촀\0Die Teile müssen irgendwo auf der
Insel \0im Sand verbuddelt sein\0￿.
\0 (촀\0Hilfst
du mir, sie zu finden?
\0 Bitte, bitte?"
"108_a","(%촀\0Ich werde sie suchen."
"108_b","('촀\0Kommt nicht in Frage!"
"110","(2촀\0Ich, 
\0ähm, 
\0habe nur kurz meine Augen
ausgeruht.
\0 Schiffbrüchig zu sein ist
anstrengend, 
\0weißt du?
Bitte halte DEINE Augen weiterhin
nach den \0(촀\0Fernsprecher-Teilen \0￿offen,
\0
ja? 
\0Die müssen irgendwo hier sein."
"112","(촀\0Eine gütige Seele unter den Einge-
borenen hier hat all meine fehlenden
\0Fernsprecher-Teile \0￿gefunden!
(촀\0Diese Insel quillt geradezu über vor
freundlichen Matrosen!
\0( (촀\0Da habe ich
gleich eine Träne im Knopfloch."
"113","(촀\0Mein aufgewühlter Geist beruhigte
sich,
\0( (촀\0und die Erschöpfung traf mich
wie ein mächtiges Containerschiff.
(\0촀\0Ich schäme mich nicht zuzugeben,
\0
(;촀\0dass ich auf der Stelle einschlief!"
"113_01","(%촀\0Jetzt, 
\0wo ich wieder munter bin wie
ein Fisch im Wasser, 
\0sollte ich meine
Mannschaft kontaktieren."
"114","(\0촀\0Dank dem grausamen Schicksal, 
\0das
alle Seeleute in Bann hält,
\0(촀\0 kann ich
meine Mannschaft nicht erreichen!
()촀\0Die fehlenden \0Teile\0￿ müssen irgendwo
an den Stränden \0im Sand vergraben\0￿
sein.
\0 Bitte hilf mir, 
\0sie zu finden!\0\0((촀\0Ich sitze hier auf dem Trockenen,
\0
also nimm du mir nicht auch noch
den Wind aus den Segeln!
\0( (촀\0\0KBitte?\0d"
"120","(촀\0Oh! 
\0Du bist es wieder.\0\0(7촀\0Ich, 
\0ähm, 
\0habe hier immer noch mein
kleines Dilemma. 
\0Ich konnte noch
nicht von hier weg – 
\0wie du siehst."
"121","(%촀\0Ich bin \0Gulliver\0￿, 
\0dessen Abenteuer
auf die Titelseiten der Zeitungen
gehören 
\0– und nicht unter „Kurioses“."
"122","(9촀\0Zum Beispiel heute!
\0(
(촀\0Von meinem Schiff geworfen!
\0
An dieses schöne Eiland gespült.\0\0(촀\0Und es kommt noch schlimmer! 
\0Mein
Fernsprecher ist kaputt – 
\0('촀\0so kann
ich mein Schiff nicht kontaktieren.\0\0(촀\0Wenn ich nur meine fehlenden
\0Fernsprecher-Teile \0￿finden würde,
\0
könnte ich ihn reparieren,
\0 abern\0\0\0\0(촀\0Die Wellen haben die kleinen Biester
wohl \0unter den Sand der hiesigen Strände gespült\0￿."
"123","(촀\0Da bleibt mir wohl nur übrig zu
warten, 
\0bis mir eine Windsbraut die
Teile zufällig vor die Füße weht.
(촀\0Das kann natürlich etwas dauernn\0\0
\0
(촀\0Außer...! 
\0Du hilfst mir bei der Suche?
\0
Eventuell? 
\0Großzügigerweise?
(촀\0BITTE! 
\0Finde die \0Fernsprecher-Teile\0￿,
\0
damit ich von dieser verfluchten,
\0
aber hübschen Insel wegkomme!"
"125","(9촀\0Das ist kein Seemannsgarn,
\0
2""MatroseMatrosin, 
\0sondern bitterer Ernst.\0\0(촀\0Ich bin von meinem Schiff gestürzt
\0
und wurde hier angeschwemmt wie
Treibgut!
(촀\0Dabei habe ich einige \0Fernsprecher-
Teile\0￿ verloren
\0 und konnte mein Schiff
nicht mehr erreichen.
\0( (촀\0DOCH DANNn"
"126","(촀\0Oh! 
\0Stimmt ja.
\0 Du bist doch
22der Matrosedie Matrosin von vorhin."
"127","(:촀\0Schauen wir maln\0\0
\0 Ich müsste jetzt
jeeeeden Moment eine Antwort von
meiner Mannschaft bekommen."
"127_01","(%촀\0Ja. 
\0Eine freundliche Antwort meiner
freundlichen Mannschaft auf diesem
freundlichen, 
\0funktionstüchtigenn"
"128","
\0Äh, 
\0was?
\0(
(촀\0

\0\0GUTE GÜTE!\0d
	\0\0\0(촀\0Mein treuer Fernsprecher ist
kaputtn\0\0
\0
SCHON WIEDER! 
\0Wieso? 
\0Warum?!"
"128_01","(촀\0So finde ich niemals wieder zurück!
\0(
Es fehlen wohl doch mehr
\0Fernsprecher-Teile\0￿,
\0 als ich dachten\0\0\0\0(촀\0Möchtest du nicht einen alten
Seemann glücklich machen 
\0und die
Teile für mich suchen?
\0 Bitte?"
