"label","text"
"034","(촀\0Du bist 2.mein Heldmeine Heldin!
\0 Dafür kriegst
du 'ne Belohnung,
\0 versprochen.
\0
Kommt demnächst per Schiffspost!"
"035","(%촀\0Aaah,
\0 jetzt geht's mir besser!
\0((5촀\0
Dann kann ich ja jetzt einfach hier
am Strand spazieren gehen.
(\0촀\0Aber besser böse gucken,
\0 damit
keiner merkt,
\0 dass ich hier bloß
rumfaulenze. 
\0Zwon\0\0 Viern\0\0
\0(	촀\0 ARRR!"
"036","(\0촀\0\0Hergehört,
\0 ihr Aale!
\0 Hier spricht
euer Käpt'n,
\0(촀\0 der mit dem Plan auf
dem Kahn!\0\0(\0촀\0Ich bin SCHON WIEDER irgendwo
aufgelaufen,
\0 also kommt mich holen.
\0
Meine Koordinaten sindn\0\0\0\0(\0촀\0Denn man tau!
\0 (촀\0Sonst gibt's 'ne
Woche lang nur Sauerkraut!\0\0
\0Euer Chef,
\0 Käpt'n \0Gulliver\0! 
\0ARRR! 
\0
(촀\0Herzchen-Emoji,
\0 senden.\0\0(%촀\0\0￿Arrr.
\0 So,
\0 das wird den Faulquappen
hoffentlich Dampf im Kessel machen!"
"040_01","Jetzt,
\0 wo ich meinen \0Fernsprecher
\0￿wiederhabe,
\0 sind die Sieben Meere
nur einen Ruderschlag entfernt!"
"040_02","(촀\0Meine Männer waren sicher
außer sich vor Freude,
\0 meine
liebliche Nachricht zu lesen!"
"040_03","Arrr, 
\0(%촀\0meine Nachricht hat die
salzigen Ohren meiner Männer
sicher schon erreicht!
\0 Wetten?"
"041","Hrm.
\0 Ob sie schon was gemorst
haben?
\0 Mal schauenn\0\0
\0 \0„Sie haben
keine neuen Nachrichten“n\0\0\0￿"
"042","Die Nachricht ist angekommenn\0\0
\0
Alson\0\0 (
촀\0Wo stecken die Kanaillen?!
\0
Denen werd ich was morsen!"
"043","Hier steht,
\0 die Nachricht wurde
gelesen. 
\0(촀\0Die Jungs bereiten sicher
nur 'ne dicke Willkommensparty vor!\0\0(\0촀\0Oder wenigstensn\0\0(촀\0 HOFF ich das für
sie! 
\0ARRR!"
"044","(&촀\0Ob sie schon hierherschippern?
\0
(\0촀\0Angekommen ist meine Nachricht
ja wenigstens,
\0 wie's scheintn\0\0\0\0Ich schwör dir,
\0 die Jungs (촀\0sind
schneller im Seefahren als im
Antworten! 
\0HAR!"
"060","Hrmmmbln\0\0 Neen\0\0 Ich muss doch die
Koje warmhaltenn\0\0 
\0\0Zzzn\0\0\0￿"
"061_01","Arrr!
\0 (5촀\0Ich bin ein mächtiger Pirat,
\0
der die Sieben Meere kreuz und
quer beschippert!\0\0(%촀\0Wir sehen uns sicher bald mal
wieder,
\0 2""MatroseMatrosin. 
\0((촀\0SO groß ist der
Ozean ja auch wieder nicht.
\0 Ähem."
"061_02","(5촀\0Ich bin ein bäriger Piratenchef mit
Salz in den Federn und Seepocken
an den Beinen!
\0
Ein grimmiger Blick von mir,
\0
und selbst der heulende Sturm
verstummt und entschuldigt sich!\0\0(\0촀\0Heute grüßen wir uns nur wie zwei
Kutter auf See, 
\0(3촀\0doch irgendwann
komm ich dich besuchen. 
\0Arrr!"
"061_03","(촀\0Hübsche Insel hier! 
\0Ist nur meine
Meinung als Pirat. 
\0((\0촀\0Sag,
\0 (&촀\0hast auch
du ein Eiland irgendwo da draußen?\0\0(9촀\0Mit günstigem Anlegeplatz und
truhenweise GOLD?
\0((3촀\0 Unsereins sucht
ja immer neue Urlaubsorte. 
\0Arrr!"
"062_01","(촀\0Arrr,
\0 wo mag mein Piratenkahn wohl
gerade stecken?\0\0WAR's überhaupt ein Piratenkahn? 
\0
(촀\0Irgendwie ist mein Gedächtnis da ein
wenig auf Grund gelaufen."
"062_02","(;촀\0Mein Bullauge streift über
den Horizont und ich sehen\0\0 
\0((5촀\0
See,
\0 See,
\0 so weit ich seh'n"
"062_03","(촀\0Ahoi!
\0 Nanu,
\0 auch hier gestrandet? 
\0(
Ich nutze die Zeit und übe mein
Piratenknurren.\0\0(	촀\0ARRR! 
\0(\0촀\0Schon nicht übel,
\0 oder?"
"065","Arrrn"
"066","(촀\0Oho!
\0 Da ist ja wieder meine
Lieblingslandratte!\0\0()촀\0Ich sollte ja eigentlich nach meinem
Schiff Ausschau halten,
\0 abern\0\0
\0((2촀\0
Die Wellen klangen so entspannendn\0\0\0\0(촀\0BITTE?!
\0( (;촀\0Du hast ihn echt gefunden,
\0
meinen \0Fernsprecher\0￿?!
\0 Wirklich und
wahrhaftig?"
"067","( 촀\0Hö? 
\0Wie bitte? 
\0Ob ich ein „Stab-
Outfit“ trage?
\0((\0촀\0 Hrm,
\0 ist das so was
(&촀\0wie 'ne Verkleidung?\0\0(촀\0Bedaure,
\0 das kapier ich nicht ganz.

\0Klingt aber nach Kauderwelsch.
\0(\0\0(촀\0Und in Kauderwelschlaune bin
ich gerade überhaupt nicht,
\0
beim Kla
\0bau
\0ter
\0kuck
\0uck. 
\0(\0촀\0Arrr!"
"068","(촀\0Oho! 
\0Frische Fische anwesend!
\0(
(7촀\0Wehe, 
\0du erzählst denen, 
\0dass ich
dringend Schwimmflügel bräuchten\0\0\0\0(\0촀\0Kümmer dich lieber um deine Crew,
\0
('촀\0anstatt mit mir altem \0Gullivarrr \0￿hier
rumzuschnacken.\0\0(\0촀\0Sieht ja auch nicht so aus,
\0 (촀\0als wäre
ich so schnell von hier fort! 
\0HAR! 
\0
(촀\0Arrrn"
"080","(촀\0Aharrr,
\0 so sieht man sich wieder,
\0
2:LeichtmatroseLeichtmatrosin!
\0( (촀\0Danke noch mal
fürs Aufwecken!"
"100","(촀\0Arrr!
\0( (촀\0Danke fürs Wachrütteln!"
"101","(5촀\0Ich bin der große Piratenkäpt'n
ohne Fehl und Adel,
\0( (""촀\0\0Gullivarrr\0￿!"
"102","(촀\0Mir sind tausend komische Unfälle
hintereinander widerfahren,
\0 das
kann man sich nicht vorstellen.
(7촀\0Das hat mich so durchgeschüttelt,
\0
ich weiß gar nicht mehr, 
\0wo Bug
und wo Heck ist."
"103","(:촀\0Kannst du mir vielleicht helfen?
\0
Ich brauche da nämlich etwas
See--
\0 äh,
\0 Seelsorge.
()촀\0Es ist so:
\0 IRGENDWIE bin ich auf
unserem Kahn über Bord gegangen
und wurde hier angeschwemmtn\0\0\0\0(촀\0Und was fällt mir direkt auf?
\0
Klar! 
\0Mein \0Fernsprecher\0￿ ist futsch!
\0
Mein kostbarstes Piratenutensil!\0\0(%촀\0Der muss \0im Meer versunken sein\0￿,
\0
irgendwo in der Nähe dieser Insel!\0\0(촀\0Du schaust mir aus,
\0 als wärst du aus
dem rechten Treibholz geschnitztn\0\0
\0
Könntest du ihn für mich finden?"
"103_a","(%촀\0Ich werde ihn suchen."
"103_b","('촀\0Kommt nicht in Frage!"
"105","(촀\0Man hat's nicht leicht als Seemann.
\0(
Was ich für Trubel hab durchstehen
müssen,
\0 das geht auf kein Segel!
(7촀\0Und dann bin ich auf der Stelle
umgekippt wie ein Mast nach 'nem
Blitzschlag! 
\0Har. 
\0Na,
\0 passiert halt!"
"106","(:촀\0Kann ich dir 'ne tolle Geschichte
erzählen?
\0 Die baut dich wieder auf,
\0
wenn stimmungsmäßig Flaute ist.
()촀\0Es ist so:
\0 IRGENDWIE ging ich
auf unserem Kahn über Bord 
und wurde hier angeschwemmtn\0\0\0\0(촀\0Und was fiel mir direkt auf?
\0
Klar! 
\0Mein \0Fernsprecher\0￿ war futsch!
\0
Mein kostbarstes Piratenutensil!
(촀\0Doch eine freundliche Seele hat
sich meiner erbarmt und mir meinen
\0Fernsprecher\0￿ sofort zurückgebracht!"
"106_01","(촀\0Also Ende gut,
\0 alles gut!
\0 Meine Leute
haben sicher schon geantwortet!
\0
Mal rasch schauen
\0, was dern\0\0 öh."
"107","
\0(촀\0

\0\0HEILIGER HEILBUTT!\0d
\0(\0\0
	\0(촀\0Mein geliebter \0Fernsprecher\0￿ ist ja
schon wieder weg!
\0 Genau wie vorher! 
\0ARRR!\0\0(촀\0Den hab ich sicher fallen lassen,
\0
als ich ohnmächtig wurde. 
\0(촀\0Und die
Brandung hat ihn fortgespültn"
"108","Ohne den ('촀\0kann ich keinen Pieps
von meiner Crew hören!\0\0(%촀\0Er muss \0im Meer versunken sein\0￿.
\0(
Das steht so fest, 
\0da kann man
ein Schiff dran vertäuen!
(촀\0Du siehst aus wie 2F ein guter Seebär""'ne gute Seebärin. 
\0Könntest du nicht vielleicht meinen
\0Fernsprecher \0￿für mich finden?"
"108_a","(%촀\0Ich werde ihn suchen."
"108_b","('촀\0Kommt nicht in Frage!"
"110","(2촀\0Ich muss mich dringend aufs Ohr
hauen,
\0 weißt du?\0\0(%촀\0Bitte such weiter nach meinem
\0Fernsprecher\0￿, 
\0ja?
\0((""촀\0 Ich zähle auf dich!"
"112","()촀\0Eine gute Seele hat mir meinen
\0Fernsprecher \0￿aus dem Meer gefischt!"
"113","(촀\0Und da mir das Glück so hold war,
\0
hab ich mich einfach in seine Arme
begeben und 
\0((촀\0bin wieder weggenickt!"
"113_01","(%촀\0Arrr, 
\0ich sollte echt mal meine
Männer verständigen,
\0 die Vögeln\0\0
Nanu."
"114","Ohne das gute Stück kann ich
('촀\0nicht hören,
\0 was meine Crew
überhaupt vorhat!\0\0(%촀\0Das Gerät muss \0im Meer versunken
sein\0￿,
\0 das ist klar wie Kieljauche!\0\0()촀\0Du schaust mir aus wie 2&ein guter'ne gute
2@Schiffskamerad Schiffskameradin. 
\0Könntest du nicht
den \0Fernsprecher \0￿für mich suchen?(\0촀\0\0\0(촀\0Kein Wenn und kein Arrrber!
\0
(""촀\0Mein Schicksal liegt in deinen
hornhautlosen Händchen!"
"120","(촀\0Aharrr! 
\0Die gute Seele von vorhin!\0\0(7촀\0Ich stecke schnabeltief im Krautfass,
\0
wenn ich's mal so sagen darf! 
\0(\0촀\0
Ich komme hier einfach nicht fort!"
"121","Wer schaut so grimmig,
\0 dass mit
einem Blick der Sturm vergeht?\0\0(;촀\0Dass Sauerkraut wieder lieb wird
und die Springflut schön die Füße
stillhält?

\0((""촀\0Erraten!
\0 Ich,
\0 der Piratenchef mit
Pfeffer im Flügel und Salzkruste
um den Schnabel! 
\0Arrr!"
"122","()촀\0Eben stand ich noch auf meinem
Piratenkahn und SCHWUPPS,
\0 purzele
ich in den gierigen Ozean hinab!\0\0(촀\0Und zu allem Küstenfluss hat die
raue See auch meinen treuen
\0Fernsprecher \0￿verschlungen.\0\0(촀\0Jetzt kann ich nicht mal mehr
meine Schiffsmannschaft erreichen!\0\0(촀\0Mein geliebter \0Fernsprecher \0￿ist
bestimmt auf den Meeresboden
gesunken wie 'ne Bleimöwen"
"123","(촀\0Jetzt muss ich warten,
\0 bis die Jungs
aus eigener Kraft zu mir findenn\0\0
\0((촀\0
und eher fahren Forellen Fahrrad!\0\0(촀\0Ich flehe dich an!
\0 Auf wackligen
Seemannsknien! 
\0Könntest du
meinen \0Fernsprecher \0￿suchen?"
"125","()촀\0Das Schicksal schubste mich über
die Reling meines Piratenschiffs
und spülte mich hier an Landn\0\0\0\0(촀\0Und mein geliebter \0Fernsprecher
\0￿war spurlos verschwunden. 
\0
Alle Hoffnung war dahin!
Ich sah mich schon als Einsiedler
auf trockenem Landn\0\0
\0 (촀\0doch DANN!"
"126","(촀\0Oho, 
\0meine Lieblingslandratte!
\0
Ahoi,
\0 ahoi,
\0 2""MatroseMatrosin!"
"127","(:촀\0Gut,
\0 meine Mannschaft müsste sich
jetzt wirklich jeden Moment melden!"
"127_01","(%촀\0Solange ich meinen getreuen
\0Fernsprecher\0￿ habe,
\0 KANN überhaupt
nichts in dien\0\0 
\0(Äh. 
\0(Urks."
"128","
\0(촀\0

\0\0Zum Seeteufel!\0d
\0(\0\0
	\0(촀\0Mein \0Fernsprecher\0￿!
\0
Er ist futsch! 
\0SCHON WIEDER!"
"128_01","(촀\0Dieser tückische \0Fernsprecher \0￿hat
sich wieder in die See verabschiedet! 
(촀\0
\0(So komm ich nie auf mein Schiff!\0\0(촀\0Hilf mir,
\0 bitte!
\0 Such meinen
\0Fernsprecher \0￿für mich! 
\0Sonst seh
ich kein Land,
\0 äh, 
\0kein Meer mehr!"
