"label","text"
"050_01","(&촀\0¿Ya te contaron sobre el \0tablero\0￿
\0de anuncios\0￿ que tenemos al lado
de la \0oficina de gestión vecinal\0￿?
(%촀\0Lo utilizamos para compartir
información importante con
los isleños.
\0 ¡Así no se escapa nada!
(촀\0Aunque también nos gustaría que
\0
los visitantes lo vieran como una
plataforma para expresarse.
(촀\0Dejar una nota es sencillísimo,
\0
así que te animo a que le des una
oportunidad, n\0."
"050_02","¡Ah! Quisiera advertirte de algo:
al sacudir o talar un árbol, podría
caer un \0avispero\0￿.
(촀\0¡Ten mucho cuidado! 
\0Si te pica
un enjambre de avispas enfurecido,
¡terminarás con la cara destrozada!
(촀\0Además, aunque ya te hayan picado,
no tientes a la suerte:
\0
¡si te ven, te picarán de nuevo!
(%촀\0En la \0oficina de gestión vecinal\0￿
vendemos un \0medicamento \0￿que
ayuda con las picaduras.
(촀\0¡Te aconsejo que siempre
lo lleves contigo!"
"050_03","(&촀\0¿Ya usaste la \0terminal Nook
\0￿que tenemos a disposición de los
clientes en la \0oficina de gestión\0￿?
(%촀\0Aunque no necesites nada
ahora mismo, te aconsejo que
le eches un vistazo.
(촀\0Si la utilizas una vez al día,
¡ganarás \0millas Nook\0￿!\0\0(촀\0Cuantos más días la uses de forma
consecutiva, 
\0¡más millas acumularás!"
"050_04","(촀\0Aunque parezca una obviedad,
se puede obtener \0madera\0￿ de los
\0árboles\0￿.
\0 ¡No está de más recordarlo!
(%촀\0Encontrarás piedras y otros
minerales en las \0rocas\0￿.\0\0()촀\0Puedes sacudir los árboles, pero,
si tienes un \0hacha\0￿, 
\0también podrás
usarla para obtener madera.
Lo mismo con las rocas: 
\0(촀\0¡dales un
golpe con el hacha o algún otro
objeto contundente y ya verás!"
"051","¡Ah! 
\0(촀\0¿Te conté que hace poco
encontré una \02\0Ȃ촄botella con mensaje
\0￿en la playa?
(촀\0¡Qué emocionante es eso de lanzar
tus más profundos deseos al mar y
esperar que alguien los encuentre!
(2촀\0Mi primer instinto fue recogerla,
pero luego la volví a dejar
donde estaba.
(촀\0¡Prefiero dejarle la sorpresa
a alguien que todavía no haya
vivido esa experiencia!"
"052","<"
"052_01","(%촀\0A veces, cuando estoy paseando
por la isla, miro al cielo y veo algún
\0globo\0￿ flotando por los cielos.
(촀\0La verdad es que siempre llevan algo
atado. 
\0(
촀\0¿Será que alguien los manda
así por algún motivo?
\0 Qué misterion\0\0
(1촀\0Ay, ojalá tuviese algún modo de
reventarlos y hacer que se caigan."
"052_02","(촀\0Ah, ¿sabías que puedes trasplantar
flores
\0 si las desentierras con la \0pala\0￿?\0\0Si te gusta la jardinería, (촀\0¡deberías
llevar siempre una pala y una
regadera contigo! 
\0¡Hazme caso!"
"052_03","(1촀\0Por cierton\0\0
\0 ¿Notaste lo deliciosa
que es la \0fruta\0￿ de la isla?\0\0(촀\0Siempre que la \0como\0￿, me siento
súbitamente lleno de energía.\0\0(촀\0Tanto es así, que a veces termino
con fuerza como para romper rocas
de un solo golpe.\0\0(촀\0¡O para desenterrar árboles
con la pala!\0\0(2촀\0Y esa energía me hace comprender
que la clave de una vida sana y activa
está en \0comer\0￿."
"052_04","(&촀\0Por casualidad,
\0 ¿ya exploraste
la playa, n\0?\0\0(촀\0Si encuentras \0conchas marinas\0￿,
puedes ir a la \0oficina de gestión
vecinal \0￿y vendérselas a \0Tendo\0￿.
(
촀\0También hay \0almejas enterradas
en la arena\0￿,
\0 así que tendrás que
sacarlas con una pala.
(%촀\0Para encontrarlas,
\0 basta con fijarse
bien en el terreno y desenterrarlas
en donde brote un chorro de agua.
(촀\0Es una forma entretenida de pasar
el rato,
\0 así que espero que
lo pruebes, ¡sí, sí!"
"061_01","Ah, por cierton\0\0
\0(%촀\0 Me enteré de que
estás recogiendo materiales
para que podamos abrir una tienda.
(촀\0¡Qué amable de tu parte!
\0 Gracias
a tu esfuerzo, la isla será un lugar
mejor para todos los vecinos."
"061_02","Por cierton\0\0
\0(촀\0 Quisiera agradecerte que
nos hayas ayudado a abrir la tienda
con la que siempre hemos soñado.
(촀\0Me contaron que también te
encargarás de elegir su ubicación.
\0
¡Qué ganas de verla!"
"061_03","(촀\0Ah, por cierto,
\0 quería agradecerte
lo mucho que nos has ayudado con
la tienda.
(촀\0Juntaste materiales, elegiste 
la ubicaciónn\0\0
\0 ¡Nada de esto
habría sido posible sin ti!
(촀\0Te aseguro que haremos que todos
se sientan orgullosos de la
tiendan\0\0
\0 ¡ya verás!"
"061_04_01","(촀\0¡Ah, 
\0n\0!
\0 (촀\0¡Felicitaciones por tu nuevo hogar!\0\0(촀\0Ya verás cómo se abre un mundo
lleno de nuevas oportunidades
para ti."
"061_04_02","(
촀\0También vas a sentir que necesitas
más cosas, como muebles para
decorar.
(촀\0Siempre puedes construir proyectos,
pero recuerda que también puedes
echarle un vistazo a \0TeleNook\0￿.
()촀\0Los pedidos tardan un tiempo
en llegar, pero los productos
disponibles cambian diariamente.
(촀\0También encontrarás productos que
no son fáciles de conseguir en
la isla.
Así que ya sabes: 
\0pasa por la
\0terminal Nook\0￿ y consulta el catálogo
de los artículos disponibles."
"061_04_03","(촀\0Apenas abra la tienda, te podremos
ofrecer muebles más sofisticados
para tu nuevo hogar.
(촀\0¡Pasa a ver los nuevos artículos
cuando el negocio vuelva a estar
en marcha! 
\0¡No te defraudarán!"
