"label","text"
"005_02_01","\0\0ほんじつ本日は
\0　\0\0\0あさ朝9\0\0じ時\0￿から　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0\0なつ夏の\0\0つ釣り\0\0たいかい大会\0￿が　\0\0かいさい開催されます！"
"005_02_02","\0\0ほんじつ本日は
\0　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0\0なつ夏の\0\0つ釣り\0\0たいかい大会\0￿が　\0\0かいさい開催されています！"
"005_03_01","\0\0ほんじつ本日は
\0　\0\0\0あさ朝9\0\0じ時\0￿から　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0\0あき秋の\0\0つ釣り\0\0たいかい大会\0￿が　\0\0かいさい開催されます！"
"005_03_02","\0\0ほんじつ本日は
\0　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0\0あき秋の\0\0つ釣り\0\0たいかい大会\0￿が　\0\0かいさい開催されています！"
"005_04_01","\0\0ほんじつ本日は
\0　\0\0\0あさ朝9\0\0じ時\0￿から　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0\0ふゆ冬の\0\0つ釣り\0\0たいかい大会\0￿が　\0\0かいさい開催されます！"
"005_04_02","\0\0ほんじつ本日は
\0　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0\0ふゆ冬の\0\0つ釣り\0\0たいかい大会\0￿が　\0\0かいさい開催されています！"
"006_00_01","\0\0ほんじつ本日は　なんと、
\0
(촀\0n!\0で　\0\0はじ初めての
\0
\0ムシとり\0\0たいかい大会\0￿が　\0\0かいさい開催されます！\0\0(촀\0\0\0かいさいじかん開催時間は
\0　\0\0\0あさ朝9\0\0じ時\0￿から　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで、
\0
\0\0うけつけ受付は　\0\0
ひろばまえ広場前のテントとなっておりますので
\0
どなたも　ご\0\0
さんか参加くださいね！"
"006_00_02","\0\0ほんじつ本日は　なんと、
\0
(촀\0n!\0で　\0\0はじ初めての
\0
\0ムシとり\0\0たいかい大会\0￿が　\0\0かいさい開催されております！\0\0(촀\0\0\0かいさいじかん開催時間は
\0　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで、
\0
\0\0うけつけ受付は　\0\0
ひろばまえ広場前のテントとなっておりますので
\0
どなたも　ご\0\0
さんか参加くださいね！"
"006_01_01","\0\0ほんじつ本日は
\0　\0\0\0あさ朝9\0\0じ時\0￿から　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0こん今シーズン\0\0はじ初めての
\0ムシとり\0\0たいかい大会\0￿が　\0\0かいさい開催されます！"
"006_01_02","\0\0ほんじつ本日は
\0　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0こん今シーズン\0\0はじ初めての
\0ムシとり\0\0たいかい大会\0￿が　\0\0かいさい開催されています！"
"006_02_01","\0\0ほんじつ本日は
\0　\0\0\0あさ朝9\0\0じ時\0￿から　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0こん今シーズン　2\0\0
かいめ回目の
\0ムシとり\0\0たいかい大会\0￿が　\0\0かいさい開催されます！"
"006_02_02","\0\0ほんじつ本日は
\0　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0こん今シーズン　2\0\0
かいめ回目の
\0ムシとり\0\0たいかい大会\0￿が　\0\0かいさい開催されています！"
"006_03_01","\0\0ほんじつ本日は
\0　\0\0\0あさ朝9\0\0じ時\0￿から　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0こん今シーズン　3\0\0
かいめ回目の
\0ムシとり\0\0たいかい大会\0￿が　\0\0かいさい開催されます！"
"006_03_02","\0\0ほんじつ本日は
\0　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0こん今シーズン　3\0\0
かいめ回目の
\0ムシとり\0\0たいかい大会\0￿が　\0\0かいさい開催されています！"
"006_04_01","\0\0ほんじつ本日は
\0　\0\0\0あさ朝9\0\0じ時\0￿から　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0こん今シーズン\0\0
さいご最後の
\0ムシとり\0\0たいかい大会\0￿が　\0\0かいさい開催されます！"
"006_04_02","\0\0ほんじつ本日は
\0　\0\0\0ゆうがた夕方6\0\0じ時\0￿まで
\0
\0\0
ひろば広場で　\0\0こん今シーズン\0\0
さいご最後の
\0ムシとり\0\0たいかい大会\0￿が　\0\0かいさい開催されています！"
"007_01","はやいもので、Z\0\0\0ねん年も
\0
\0\0
きょう今日で　もう　おしまいですね\0\0(촀\0\0\0
きょう今日は　おおみそか　ということで、
\0
\0\0
ひろば広場で　\0\0せいだい盛大に\0カウントダウン\0￿をして
\0
\0\0しんねん新年を\0\0むか迎えたいと\0\0おも思います！\0\0(7촀\0わたしも　ご\0\0らん覧のとおり
\0
もう　\0\0じゅんび準備はすでに　\0\0ばんたん万端です\0\0(촀\0\0\0
ひろば広場では
\0　\0\0
としこ年越しを\0\0も盛り\0\0あ上げる
\0
グッズの\0\0
はいふ配布や　\0\0はんばい販売も　していますので、
\0
みなさん　ぜひ　お\0\0あつ集まりくださいね！"
"007_02","(촀\0みなさん、
\0こんばんは！
\0
\0\0
こんや今夜は　\0\0
ひろば広場で　おおみそかの
\0
\0カウントダウン\0￿を　\0\0
おこな行います！
Ò\0\0\0(%촀\0もう\0\0ま間もなく　\0\0しんねん新年を\0\0むか迎えますので、
\0
\0\0いそ急いで　\0\0
ひろば広場へ　お\0\0こ越しください！
\0
(""촀\0それでは！
Ò"
"008_01_01","(촀\0そういえば、
\0そろそろ\0イースター\0￿ですよ！
\0(\0촀\0\0\0\0\0さいきん最近、
\0\0\0す過ごしやすい\0\0
きおん気温になったのを
\0\0かん感じていたんですが、
\0
($촀\0もう　そんな\0\0じき時期だったんですね"
"008_01_02","\0\0
きょう今日は　\0イースター\0￿ですね！
\0(
(촀\0\0\0あさ朝から\0\0
ひろば広場が　にぎやかn\0\0
\0
(%촀\0どなたか　いらしているようです！\0\0(촀\0なんだか　
\0\0\0たの楽しいことがありそうですよ！
\0(
みなさんも　よかったら
\0
\0\0
ひろば広場を　\0\0み見に\0\0い行ってみてくださいね！"
"008_02_01","\0\0
きょう今日は　\0メーデー\0￿です！
\0(
(촀\0\0\0
ひごろ日頃の\0\0かんしゃ感謝を\0\0こ込めて、\0
\0\0\0あんないじょ案内所\0￿にて
\0メーデーりょこうけん\0￿を　お\0\0くば配りしています！\0\0(%촀\0\0\0とくべつ特別な\0\0
りとう離島での　ひとときを
お\0\0たの楽しみいただけますので、
\0(촀\0この\0\0
きかい機会に
リフレッシュしてみては　いかがでしょうか？\0\0(\0촀\0\0\0きょうみ興味のある\0\0かた方は、\0
\0\0\0あんないじょ案内所\0￿の　\0たぬきち\0￿さんに
\0
($촀\0お\0\0こえ声がけくださいね！"
"008_02_02","\0メーデー\0￿の　イベントを\0\0かいさいちゅう開催中です！
\0(
(촀\0\0\0
ひごろ日頃の\0\0かんしゃ感謝を\0\0こ込めて、\0
\0\0\0あんないじょ案内所\0￿にて
\0メーデーりょこうけん\0￿を　お\0\0くば配りしています！\0\0(%촀\0\0\0とくべつ特別な\0\0
りとう離島での　ひとときを
お\0\0たの楽しみいただけますので、
\0(촀\0この\0\0
きかい機会に
リフレッシュしてみては　いかがでしょうか？\0\0(\0촀\0\0\0きょうみ興味のある\0\0かた方は、\0
\0\0\0あんないじょ案内所\0￿の　\0たぬきち\0￿さんに
\0
($촀\0お\0\0こえ声がけくださいね！"
"008_02_03","さらに\0\0
きょう今日は、
\0\0メーデー\0￿でもあります！
\0(
(촀\0\0\0
ひごろ日頃の\0\0かんしゃ感謝を\0\0こ込めて、\0
\0\0\0あんないじょ案内所\0￿にて
\0メーデーりょこうけん\0￿を　お\0\0くば配りしています！\0\0(%촀\0\0\0とくべつ特別な\0\0
りとう離島での　ひとときを
お\0\0たの楽しみいただけますので、
\0(촀\0この\0\0
きかい機会に
リフレッシュしてみては　いかがでしょうか？\0\0(\0촀\0\0\0きょうみ興味のある\0\0かた方は、\0
\0\0\0あんないじょ案内所\0￿の　\0たぬきち\0￿さんに
\0
($촀\0お\0\0こえ声がけくださいね！"
"008_02_04","さらに\0\0いま今は、
\0\0メーデー\0￿のイベントも\0\0
おこな行っており
\0(
(촀\0\0\0
ひごろ日頃の\0\0かんしゃ感謝を\0\0こ込めて、\0
\0\0\0あんないじょ案内所\0￿にて
\0メーデーりょこうけん\0￿を　お\0\0くば配りしています！\0\0(%촀\0\0\0とくべつ特別な\0\0
りとう離島での　ひとときを
お\0\0たの楽しみいただけますので、
\0(촀\0この\0\0
きかい機会に
リフレッシュしてみては　いかがでしょうか？\0\0(\0촀\0\0\0きょうみ興味のある\0\0かた方は　こちらについても
\0
\0たぬきち\0￿さんに　($촀\0お\0\0こえ声がけくださいね！"
"008_03","このたび　n""\0では、
\0(%촀\0
\0\0
かんきょう環境にやさしい\0\0こうどう行動を　\0\0
こころ心がけてもらうため、
\0
(촀\0\0アースデー\0￿\0\0
きかん期間を　\0\0もう設けることになりました！
\0(\0촀\0\0\0(촀\05\0\0がつ月4\0\0か日までの\0\0
きかん期間\0\0
ちゅう中、
\0
お\0\0とく得なキャンペーンも　\0\0かいさい開催する\0\0
よてい予定ですので
\0
エコな\0\0く暮らしに
\0($촀\0　\0\0と取り\0\0く組んでみてくださいね！"
"008_04","(촀\0ところで
\0　6\0\0がつ月といえば　
\0\0ジューンブライド\0￿！\0\0(촀\06\0\0がつ月に\0\0けっこん結婚する\0\0はなよめ花嫁さんは　\0\0
しあわ幸せになれる、
\0
っていう\0\0い言い\0\0つた伝えが　あるんですよね！
\0
(촀\0とっても　ロマンチックです～
\0((촀"
"008_05","\0フータ\0￿さんからの　お\0\0し知らせがありますので
\0
(촀\0それを　お\0\0つた伝えいたしますね！\0\0()촀\05\0\0がつ月18\0\0にち日から　5\0\0がつ月31\0\0にち日までの\0\0
あいだ間、
\0
(촀\0\0\0こくさい国際ミュージアムデーに\0\0あ合わせて　\0\0\0はくぶつかん博物館\0￿で
\0
スタンプラリーが　\0\0かいさい開催されています！\0\0(\0촀\0ということで
\0　\0\0きょうみ興味が　おありでしたら
\0
($촀\0ぜひ　チャレンジしてみて　くださいね！"
"008_06_01","\0\0ほんじつ本日は
\0　(촀\0n!\0の\0\0
よぞら夜空の\0\0さいてん祭典
\0
(촀\0\0\0\0はなびたいかい花火大会\0￿を　\0\0かいさい開催しま～す！\0\0(\0촀\0\0\0
よぞら夜空に\0\0さ咲き\0\0ほこ誇る　\0\0いろあざ色鮮やかな\0\0
はなび花火を\0\0み見ながら
\0
(촀\0お\0\0ともだち友達と　おしゃべりしたり、
\0
($촀\0\0\0
やたい屋台でくじ\0\0び引きを
\0　\0\0たの楽しんでくださいね！\0\0(\0촀\0わたしも　\0\0
きょう今日は　\0\0
ひろば広場に\0\0た立って、
\0
(%촀\0オリジナルデザインの\0\0
はなび花火の　アイデア\0\0ぼしゅう募集や
\0
(촀\0\0\0
きねん記念グッズのお\0\0わた渡しを　させていただきます！\0\0(\0촀\0\0\0あんないじょ案内所の\0\0そと外での　お\0\0
しごと仕事は
\0　\0\0ひさ久しぶりなので、
\0
(2촀\0ちょっぴり　ソワソワしていますn\0\0！"
"008_06_02","\0\0ほんじつ本日は
\0　8\0\0がつ月の\0\0
にちようび日曜日n\0\0　ということで、
\0
(촀\0n!\0の　\0\0
よぞら夜空の\0\0さいてん祭典
\0
(촀\0\0\0\0はなびたいかい花火大会\0￿を　\0\0かいさい開催しま～す！\0\0(\0촀\0\0\0ぜんかい前回に\0\0ひ引き\0\0つづ続き、
\0(%촀\0\0\0
ひろば広場には
くじ\0\0び引きの\0\0
やたい屋台が　\0\0で出るようですし、
\0
(촀\0わたしも　\0\0
はなび花火のアイデアを\0\0ぼしゅう募集しています！\0\0(\0촀\0\0\0いろ色とりどりの　\0\0
はなび花火を\0\0なが眺めながら
\0
\0\0あんないじょ案内所の\0\0そと外で　お\0\0
しごと仕事ができる\0\0ひ日なので、
\0
(촀\0わたしも\0\0あさ朝から　テンション\0\0あ上がってます～"
"008_07_01","かねてより　たぬき\0\0かいはつ開発は
\0　\0\0しましゅうへん島周辺の\0\0うみ海の
\0\0あんぜんせい安全性について　\0\0ちょうさ調査していたのですが、
\0
(%촀\0ようやく　\0\0あんぜん安全が\0\0かくにん確認できたとのことです！\0\0(\0촀\0ということでn\0\0
\0
(촀\0\0\0うみ海での\0\0ゆうえい遊泳が　\0\0かいきん解禁されることになりました！\0\0(촀\0\0\0すいしつ水質も　ばっちりキレイですし
\0
($촀\0\0\0うみ海に\0\0もぐ潜ることも　できるんですよ！\0\0(9촀\0ただし\0\0あんぜん安全のために
\0　\0\0およ泳ぐときは　\0\0
かなら必ず
\0
(촀\0マリンスーツに　\0\0きが着替えてくださいね！\0\0()촀\0ちなみに　マリンスーツは、
\0おみせや
カタログショッピングで　\0\0はんばい販売されますので
\0
(""촀\0ぜひ　チェックしてみてください！\0\0(\0촀\0ということで、
\0\0\0たの楽しい\0\0ゆうえい遊泳ライフを
\0
(촀\0\0\0おも思いっきり　エンジョイしてくださいね！"
"008_07_02","メッセージカードでも　お\0\0し知らせしましたが、
\0
(촀\0あらためて
\0　\0\0しましゅうへん島周辺の\0\0うみ海の\0\0ゆうえい遊泳が
\0\0かいきん解禁されたことを
\0　ご\0\0ほうこく報告いたします！\0\0(촀\0\0\0すいしつ水質も　ばっちりキレイですし
\0
($촀\0\0\0うみ海に\0\0もぐ潜ることも　できるんですよ！\0\0(9촀\0ただし\0\0あんぜん安全のために
\0　\0\0およ泳ぐときは　\0\0
かなら必ず
\0
(촀\0マリンスーツに　\0\0きが着替えてくださいね！\0\0()촀\0ちなみに　マリンスーツは、
\0おみせや
カタログショッピングで　\0\0はんばい販売されますので
\0
(""촀\0ぜひ　チェックしてみてください！\0\0(\0촀\0ということで、
\0\0\0たの楽しい\0\0ゆうえい遊泳ライフを
\0
(촀\0\0\0おも思いっきり　エンジョイしてくださいね！"
"010","(촂\0みなさ～ん！
\0
\0\0とつぜん突然の　\0\0ほうそう放送
\0　\0\0しつれい失礼いたします！\0\0(\0촂\0ただいまの\0\0
じこく時刻は　n\0Z\0\0\0じ時 Z\02\0、
\0
(촀\0ここで　いったん　\0\0とうないほうそう島内放送を
\0
はさませてくださいね！"
"011_01","(촀\0そして\0\0
きょう今日は、
\0
\0\0
じゅうみん住民の　n\0さんの
\0
お\0\0たんじょうび誕生日でも　ありま～す！"
"011_02","(촀\0そして　\0\0
きょう今日は、
\0
\0\0
じゅうみん住民の　s\0촀さんの
\0
お\0\0たんじょうび誕生日でも　ありま～す！"
"011_03","(촀\0そして　\0\0
きょう今日は、
\0
\0\0
じゅうみん住民の　s촀さんの
\0
お\0\0たんじょうび誕生日でも　ありま～す！"
"012_01_01","(촀\0そして　\0\0
きょう今日は、
\0
\0\0
じゅうみん住民の　n\0さんとn"
"012_01_02","(촀\0そして　\0\0
きょう今日は、
\0
\0\0
じゅうみん住民の　s\0촀さんとn"
"012_02_01","s\0촀さんの
\0
お\0\0たんじょうび誕生日でも　ありま～す！"
"012_02_02","s촀さんの
\0
お\0\0たんじょうび誕生日でも　ありま～す！"
"012_02_03","(촀\0その\0\0ほか他にも　\0\0いろ色んな\0\0かた方の
\0
お\0\0たんじょうび誕生日が　\0\0かさ重なっている
\0
とっても　\0\0
めずら珍しい\0\0ひ日なんですよ～！"
"013_01","(촀\0おめでとうございま～す！"
"013_02","(촀\0みなさん
\0　おめでとうございま～す！"
"021","では、
\0\0\0ほんじつ本日の　おしらせです"
"022","では、\0\0ほんじつ本日の
\0　その\0\0ほか他のおしらせです"
"031","そしてn"
"101","(촀\0\0\0
きょう今日　n!\0に
\0
s촀さん　という\0\0かた方が
\0
\0\0
あたら新しく　\0\0
ひっこ引越してこられました！"
"102","<"
"102_01","(촀\0ようこそ　s촀さん！
\0
(촀\0\0\0じゅうみんいちどう住民一同、
\0\0\0
あたら新しい\0\0
なかま仲間を　\0\0かんげい歓迎いたします！"
"102_02","(촀\0s촀さん、
\0
\0\0いじゅう移住　おめでとうございます～！"
"102_03","(촀\0\0\0
あたら新しい\0\0
なかま仲間が　\0\0ふ増えて、
\0
わたしも　とっても　\0\0うれ嬉しいです～！"
"200","それから、
\0\0\0つぎ次の　おしらせですn"
"201","(%촀\0\0\0
あした明日、s촀さんが
\0
n!\0を　\0\0で出て\0\0い行くそうで
\0
(\0촀\0\0\0
ひっこ引越しの\0\0じゅんび準備を　されています\0\0(9촀\0\0\0さび寂しくなっちゃいますねn\0\0
\0
(\0촀\0s촀さんと　お\0\0はな話ししたい\0\0かた方は
\0
(촀\0\0\0
きょう今日\0\0
じゅう中に　お\0\0うち家を\0\0たず訪ねてくださいね"
"301","(촀\0\0\0ほんじつ本日は　\0キャンプサイト\0￿に
\0
\0\0
しゅくはく宿泊のお\0\0
きゃくさま客様が　\0\0こ来られています！"
"302","<"
"302_01","(촀\0n!\0の　\0\0じゅうみんいちどう住民一同で
\0
お\0\0
きゃくさま客様を　\0\0かんげい歓迎しましょうね！"
"302_02","(촀\0\0\0あそ遊びに\0\0こ来られた　お\0\0
きゃくさま客様に
\0
n!\0の　\0\0みりょく魅力が
\0
しっかり\0\0つた伝わると　\0\0よ良いですね！"
"302_03","(촀\0どんな　お\0\0
きゃくさま客様が　\0\0あそ遊びに\0\0こ来られたのか、
\0
お\0\0あ会いするのが　\0\0たの楽しみですよね！"
"400","(9촀\0\0\0ちかごろ近頃、
\0この\0\0あた辺りのn \0に
\0
('촀\0\0\0で出どころ\0\0
ふめい不明の\0\0びじゅつひん美術品を　\0\0う売りさばく
\0
あやしい\0\0じんぶつ人物が　\0\0
しゅつぼつ出没しているとのことです\0\0(\0촀\0\0\0あぶ危ない\0\0め目にあった\0\0かた方は　
\0いないそうですが
\0
(%촀\0みなさんも　お\0\0き気をつけくださいね！"
"600","<"
"600_01","(촀\0そうそう！"
"600_02","( 촀\0そういえばn"
"600_03","(촀\0
\0そうだ！　
\0((촀\0\0\0き聞いてください！"
"602","(촀\0\0\0てんきよほう天気予報によると、
\0
\0\0
こんや今夜は　\0\0いちねん一年でも　\0\0
めずら珍しい
\0
\0\0\0りゅうせいぐん流星群\0￿が　\0\0み見られる\0\0ひ日なんだそうです！\0\0(1촀\0たくさんの\0\0なが流れ\0\0ぼし星が　\0\0ふ降りそそぐ
\0
n!\0n\0\0
\0
(촀\0\0\0そうぞう想像しただけでも　ウットリしちゃいます！\0\0(촀\0みなさんも　お\0\0
じかん時間がありましたら、
\0
\0\0
こんや今夜は　\0\0
よぞら夜空を　ながめてみてくださいね"
"603","(촀\0\0\0いま今ちょうど　n!\0で
\0
\0\0\0りゅうせいぐん流星群\0￿が　\0\0み見られますよ～！\0\0(촀\0\0\0ほんとう本当に　とてもキレイなので、
\0
(촀\0ぜひ　\0スティック\0￿で　\0\0そら空を\0\0みあ見上げて
\0
\0\0まんてん満天の\0\0ほし星を　お\0\0たの楽しみください！\0\0( 촀\0
\0ちなみに、
\0()촀\0\0\0なが流れ\0\0ぼし星を　\0\0み見つけた\0\0
しゅんかん瞬間に
\0
\0\0￿で　お\0\0ねが願いごとをすれば　かなうという、
\0
(촀\0ジンクスも　あるんですよ！\0\0(7촀\0\0\0ほんとう本当かどうかは　さておき、
\0
(촀\0\0\0ねが願いごとって　\0\0おも思い\0\0う浮かべるだけでも
\0\0たの楽しいので、
\0よければ　お\0\0ため試しください！"
"610","(%촀\0\0\0
きょう今日は　\0\0おお大きなニュースは　\0\0とく特にありませんが
\0
(촀\0せっかくですので　ひとつだけ
\0
\0\0
きせつ季節の\0\0
わだい話題でもn\0\0(촀"
"611_01","(촀\0\0\0けさ今朝、
\0\0\0
はまべ浜辺を　\0\0
さんぽ散歩していたら
\0
\0\0なつ夏にだけ\0\0み見られる、
\0\0なつのかいがら\0￿という
\0
\0\0
めずら珍しい\0\0いろ色の　かいがらを\0\0み見つけたんです！"
"611_02_01","(%촀\0よろしければ、
\0みなさんも　\0\0ひろ拾って
\0
\0\0なつ夏の\0\0おも思い\0\0で出の　ものづくりを
\0\0たの楽しまれては　(&촀\0
\0いかがでしょうか？"
"611_02_02","\0(%촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
\0かいがらのリース\0￿のレシピを　\0\0おく送ったので、
\0
(촀\0よろしければ　\0\0つく作ってみてください"
"611_03","(%촀\0よろしければ、
\0みなさんも　\0\0ひろ拾って
\0
(촀\0\0\0なつ夏の\0\0おも思い\0\0で出の　ものづくりを
\0
お\0\0たの楽しみくださいね！"
"612_01","(%촀\0\0\0けさ今朝、
\0お\0\0さんぽちゅう散歩中に
\0
\0\0\0き木の\0\0み実\0￿が\0\0お落ちているのを　\0\0み見かけたんです！
\0
(촀\0\0\0き木の\0\0み実を\0\0み見ると　\0\0あき秋を\0\0かん感じますよね～！\0\0()촀\0\0\0き木をゆすると
\0　\0どんぐり\0￿や　\0まつぼっくり\0￿が
\0\0お落ちてくることがあるので、
\0
(촀\0みなさんも　\0\0あき秋を\0\0かん感じてみてくださいね"
"612_01_01","(%촀\0\0\0けさ今朝、
\0お\0\0さんぽちゅう散歩中に
\0
\0\0\0き木の\0\0み実\0￿が\0\0お落ちているのを　\0\0み見かけたんです！
\0
(촀\0\0\0
ことし今年はそろそろ　\0\0
みおさ見納めでしょうね～！\0\0()촀\0\0\0き木をゆすると
\0　\0どんぐり\0￿や　\0まつぼっくり\0￿が
\0\0お落ちてくることがあるので、
\0
(촀\0みなさんも　\0\0
さいご最後の\0\0あき秋を　\0\0かん感じてくださいね"
"612_02_01","( 촀\0
\0そうだ！"
"612_02_02","\0(%촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
\0ちいさなきのみのツリー\0￿のレシピを　\0\0おく送ったので、
\0
(촀\0よろしければ　\0\0つく作ってみてください！"
"612_03","(%촀\0\0\0ディアイワイＤＩＹで　\0\0あき秋らしい\0\0もの物を　\0\0つく作られた\0\0かた方は
\0
(촀\0ぜひ　\0\0しま島にも　\0\0かざ飾りつけていただけると
\0
\0\0うれ嬉しいです！"
"613_01","(%촀\0\0\0けさ今朝は　
\0\0\0さんぽちゅう散歩中に　\0キノコ\0￿を\0\0み見つけて
\0
\0\0あき秋の\0\0ふか深まりを　\0\0かん感じました！\0\0(촀\0\0\0た食べても　\0\0おい美味しいし、
\0
\0\0ディアイワイＤＩＹにも　\0\0つか使えるしn\0\0
\0
(촀\0キノコって　\0\0さいこう最高ですよね～"
"613_02_01","( 촀\0
\0そうだ！"
"613_02_02","\0(%촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
\0\0いま今　\0キノコのリース\0￿のレシピを
\0\0おく送らせていただきました\0\0(촀\0よろしければ　みなさんも
\0
キノコを\0\0つか使った　ものづくりを\0\0たの楽しんで
\0
\0\0あき秋を　\0\0まんきつ満喫してくださいね"
"613_03","(%촀\0ちなみに、
\0この\0\0しま島に\0\0は生える　キノコは
\0
どれも　\0\0あんぜん安全に\0\0た食べられますので、
\0
(촀\0ご\0\0あんしん安心ください\0\0(9촀\0ですが、
\0キノコの\0\0はんべつ判別は　とても\0\0
むずか難しいので、
\0
('촀\0\0\0
ふつう普通は　\0\0みちばた道端に\0\0は生えてる　キノコは\0\0た食べずに
\0
(%촀\0\0\0
かなら必ず　\0\0くわ詳しい\0\0かた方に　ご\0\0かくにん確認くださいね(촀"
"614_01","(+촀\0\0\0
きょう今日みたいな　\0\0ゆき雪の\0\0ひ日は
\0
いちだんと　\0\0ひ冷え\0\0こ込みますよねn\0\0\0\0(\0촀\0ですが、こういう\0\0ひ日は
\0
(촀\0\0ゆきのけっしょう\0￿が　たくさん\0\0ま舞うので、
\0
とっても　キレイだと\0\0おも思います\0\0(%촀\0\0あみ\0￿で　そっとすくえば　つかまえられるので
\0
(촀\0\0\0ため試したことがない\0\0かた方は
\0\0
ちょうせん挑戦されてみては　いかがでしょうか"
"614_02_01","( 촀\0
\0そうだ！"
