"label","text"
"002_03","d\0(%촀\0みなさんの\0\0く暮らしに　\0\0
やくだ役立つ\0\0
じょうほう情報を
\0
(9촀\0じゃんじゃん　お\0\0とど届けしますので、
\0
($촀\0ぜひ　\0\0みみ耳をかたむけてちょうだいね！d"
"003_01","d\0()촀\0\0\0
きのう昨日も　お\0\0つた伝えしたとおり、
\0
\0\0ほんじつ本日　\0\0\0あんないじょ案内所\0￿は　\0\0
こうじ工事のため
\0
\0\0
へいさ閉鎖させて　もらってるだなも\0\0(\0촀\0\0\0
きょう今日\0\0いちにち一日　ご\0\0
ふべん不便を　おかけするけど
\0
ご\0\0りょうしょう了承くださいなんだもd"
"003_02","d\0()촀\0ちなみに
\0　\0\0
きのう昨日の\0\0ほうそう放送を
お\0\0き聞きでない\0\0かた方も　いるかもしれないので
\0
\0\0
あらた改めて　\0\0せつめい説明しておくとn\0\0\0\0(촀\0\0\0
じゅうみん住民も　\0\0じゅんちょう順調に\0\0ふ増えてきている\0\0なか中、
\0
\0\0
こんご今後　みなさんのことを
\0
より\0\0こま細やかに　サポートできるようn\0\0\0\0(촀\0\0\0ほんじつ本日は　\0\0\0あんないじょ案内所\0￿を　\0\0
へいさ閉鎖して、
\0
ちゃんとした　\0\0たてもの建物に
\0
\0\0た建て\0\0か替えさせて　いただいてまーす！\0\0(\0촀\0\0\0
きょう今日\0\0いちにち一日　ご\0\0
ふべん不便を　おかけするけど
\0
ご\0\0りょうしょう了承くださいなんだもd"
"003_03","d\0(7촀\0それじゃ、
\0\0\0
きょう今日は　\0\0\0あんないじょ案内所\0￿の\0\0
こうじ工事で
バタバタしてるから、
\0
この\0\0へん辺で　\0\0しつれい失礼させてもらうだなも\0\0(""촀\0みなさんは
\0　よい\0\0いちにち一日を～！d"
"101_01","d\0(촀\0なんと\0\0ほんじつ本日、
\0\0フータ\0￿さんという\0\0かた方が
\0
n""\0の
\0\0
なかま仲間に　なりましたー！d"
"101_02","d\0(촀\0この\0\0たび度、
\0\0フータ\0￿さんという\0\0かた方が
\0
n""\0の
\0\0
なかま仲間に　なりましたー！d"
"102","d\0()촀\0\0フータ\0￿さんは
\0　n""\0の
\0\0せいたいけい生態系に　\0\0きょうみ興味を\0\0も持たれて、
\0
\0\0ちょうさ調査のために　\0\0いじゅう移住してきたんだもd"
"103_01","d\0\0\0しま島のみなさんにも
\0　ぜひ\0\0ちょうさ調査に
ご\0\0きょうりょく協力いただきたい
\0　ということなのでn\0\0\0\0(촀\0\0\0きょうみ興味があるヒトは
\0　\0フータ\0￿さんのテントを
\0\0たず訪ねてあげてね！d"
"103_02","d\0(6촀\0しかも、
\0その\0\0
けっか結果n\0\0
\0
(촀\0n""\0に　\0\0\0はくぶつかん博物館\0￿が
\0\0た建つことが
\0　\0\0だいけってい大決定しただなもー！\0\0(촀\0すごいスピードで　\0\0
しんか進化していく
n""\0の　\0\0
いきお勢いに
\0
みなさんも　ついてきてちょうだいね！d"
"104_01","d\0(촀\0なんと！
\0
この\0\0たび度、
\0n!\0に
\0\0\0はくぶつかん博物館\0￿を\0\0た建てる　(촀\0\0\0
きょか許可が\0\0お下りましたー！
\0(\0촀\0d"
"104_02","d\0(촀\0\0\0
きのう昨日の　\0\0そくほう速報を\0\0き聞いた\0\0ひと人も　いると\0\0おも思うけど、
\0
この\0\0たび度、
\0n!\0に
(촀\0\0\0\0はくぶつかん博物館\0￿を\0\0た建てる　\0\0
きょか許可が\0\0お下りましたー！
\0(\0촀\0d"
"105_01","d\0(%촀\0\0フータ\0￿さんも、
\0まさかの　\0\0いじゅうしょにち移住初日に
\0\0けんせつ建設の\0\0じゅんび準備が\0\0
ととの整うとは　\0\0おも思ってなかったそうで
\0
みなさんの\0\0きょうりょく協力に　\0\0かんしゃ感謝してただなも(촀\0\0\0(촀\0とにかく、
\0そういうことで　\0\0ほんじつ本日は
\0
\0フータ\0￿さんのテントが　あった\0\0
ばしょ場所で
\0
\0\0\0はくぶつかん博物館\0￿の\0\0けんせつこうじ建設工事が　\0\0
おこな行われているだなも！d"
"105_02","d\0(촀\0ということで　\0\0ほんじつ本日は
\0
\0フータ\0￿さんのテントが　あった\0\0
ばしょ場所で
\0
\0\0\0はくぶつかん博物館\0￿の\0\0けんせつこうじ建設工事が　\0\0
おこな行われているだなも！d"
"106","d\0()촀\0d	촉\0「\0\0きょういちにち今日一日は　\0\0たいおう対応ができず
\0
ご\0\0
ふべん不便おかけしますが、
\0\0\0
あした明日には\0\0
りっぱ立派な
\0\0はくぶつかん博物館が\0\0かんせい完成しますので　
\0お\0\0たの楽しみに！」\0￿d	d(\0촀"
"107","d\0(\0촀\0n\0\0(촀\0って、
\0\0フータ\0￿さんから
\0\0でんごん伝言を\0\0あず預かったから、
\0この\0\0ば場を\0\0か借りて
みなさんに　お\0\0つた伝えしておくだなもd"
"111_01","d\0(촀\0ジャジャーン！
\0
(촀\0ついに\0\0ほんじつ本日、
\0n""\0に
\0
\0\0\0はくぶつかん博物館\0￿が　オープンしただなも！d"
"111_02","d\0
\0n""\0に
\0\0\0はくぶつかん博物館\0￿が　オープンしたことは
\0
もうみなさん、
\0(&촀\0ご\0\0
ぞんじ存知だなも？d"
"112","d\0(촀\0ムシ
\0・サカナ
\0・かせき
\0
それぞれの　\0\0
てんじしつ展示室がある
\0
とっても\0\0
りっぱ立派な　\0\0\0はくぶつかん博物館\0￿なんだも！\0\0(촀\0\0\0
かんちょう館長の　\0フータ\0￿さんによると、
\0
\0\0
てんじひん展示品の\0\0
きぞう寄贈や　かせきの\0\0かんてい鑑定は
\0
24\0\0
じかん時間　いつでも\0\0だいかんげい大歓迎とのこと！\0\0(%촀\0\0\0にゅうかんりょう入館料も　\0\0むりょう無料だから、
\0
いつでもお\0\0
きがる気軽に　どーぞなんだも！d"
"121_01","d\0(촀\0うちの　スタッフである
\0
\0まめきち\0￿と\0つぶきち\0￿の　\0お\0\0みせ店\0￿が
\0
\0\0ほんじつ本日　ついに　オープンしただなも！d"
"121_02","d\0(촀\0うちの　スタッフである
\0
\0まめきち\0￿と\0つぶきち\0￿の　\0お\0\0みせ店\0￿が
\0
\0\0ぜっさん絶賛　\0\0
あきな商い\0\0
ちゅう中だなも！d"
"122","d\0(촀\0\0\0ちい小さいお\0\0みせ店ながらも、
\0
\0\0
ざっか雑貨から\0\0かぐ家具まで
\0　\0\0く暮らしに\0\0
やくだ役立つ\0\0
しょうひん商品を
\0(
\0\0ひが日替わりで　\0\0と取りそろえてるだなもd"
"123_01","d\0()촀\0\0\0
えいぎょう営業は
\0　\0\0あさ朝の8\0\0じ時から　\0\0よる夜10\0\0じ時までだけど、
\0
\0\0
えいぎょうじかんがい営業時間外でも　\0\0
ふようひん不用品を\0\0か買い\0\0と取る
\0
\0\0
べんり便利な\0\0\0かいとり買取ボックス\0￿が
\0　ご\0\0
りよう利用いただけるだも(촀\0d"
"123_02","d\0(%촀\0\0\0
えいぎょう営業は
\0　\0\0あさ朝の8\0\0じ時から　\0\0よる夜10\0\0じ時までで
\0
\0\0いま今は　まだオープン\0\0まえ前だから、
\0
またあとで　のぞいてみてちょうだいね(촀\0\0\0(촀\0ちなみに　
\0\0\0
えいぎょうじかんがい営業時間外でも、
\0(6촀\0お\0\0みせ店の\0\0まえ前にある
\0\0\0かいとり買取ボックス\0￿に　\0\0
ふようひん不用品を\0\0あず預けておけば、
\0
(촀\0\0\0ふ振り\0\0こ込みでの　\0\0か買い\0\0と取りができるんだも！d"
"123_03","d\0(%촀\0\0\0
えいぎょう営業は
\0　\0\0あさ朝の8\0\0じ時から　\0\0よる夜10\0\0じ時までで
\0
\0\0
きょう今日はもう　\0\0へいてん閉店しちゃったから、
\0
また\0\0
あすいこう明日以降に　のぞいてみてちょうだいね(촀\0\0\0(촀\0ちなみに　
\0\0\0
えいぎょうじかんがい営業時間外でも、
\0(6촀\0お\0\0みせ店の\0\0まえ前にある
\0\0\0かいとり買取ボックス\0￿に　\0\0
ふようひん不用品を\0\0あず預けておけば、
\0
(촀\0\0\0ふ振り\0\0こ込みでの　\0\0か買い\0\0と取りができるんだも！d"
"124","d\0( 촀\0それから　もうひとつn\0\0\0\0()촀\0\0\0
しょうてん商店がオープンした　\0\0
きねん記念に
\0
\0たぬきショッピング\0￿も　アップデートして、
\0
(촀\0\0\0あら新たに　\0カタログ\0￿サービスを　\0\0はじ始めただなも！\0\0(\0촀\0\0カタログ\0￿サービスは、
\0お\0\0
きゃくさま客様　\0\0こじんこじん個人個人が
\0\0しょゆう所有・\0\0
こうにゅう購入された　アイテムの\0\0
りれき履歴データを
\0
ご\0\0らん覧いただけるようにしたものなんだも\0\0(%촀\0\0\0
しはん市販のアイテムなら　\0カタログ\0￿から\0\0
ちょくせつ直接
オーダーすることもできるから、
\0
(촀\0ぜひ　\0\0かつよう活用してちょうだいね！\0\0(\0촀\0というわけでn\0\0
\0
(촀\0みなさん、
\0どーぞ
\0　\0タヌキ\0\0
しょうてん商店\0￿を
ごひいきにー！d"
"126","d\0(촀\0おかげさまで
\0　\0タヌキ\0\0
しょうてん商店\0￿の\0\0
えいぎょう営業も\0\0じゅんちょう順調で、
\0
この\0\0たび度　\0\0う売り\0\0ば場を\0\0ひろ広げるための
\0
\0\0かいそう改装\0\0
こうじ工事をすることが　\0\0き決まりましたー！d"
"127_01","d\0()촀\0\0\0
あした明日は\0\0いちにち一日
\0　\0\0
こうじ工事のために　\0\0りんじきゅうぎょう臨時休業で、
\0
\0\0かいとり買取ボックスも　\0\0ふく含めて
\0\0
りよう利用できなくなるからn\0\0(\0촀\0\0\0\0\0いそ急ぎの　\0\0か買い\0\0もの物や　\0\0か買い\0\0と取りは
\0
(%촀\0\0\0
きょう今日の\0\0
えいぎょうじかんない営業時間内に　\0\0す済ませておくことを
\0
オススメするだなも！(촀\0d"
"127_02","d\0()촀\0\0\0
あした明日は\0\0いちにち一日
\0　\0\0
こうじ工事のために　\0\0りんじきゅうぎょう臨時休業で
\0
\0\0かいとり買取ボックスも\0\0ふく含めて　\0\0
りよう利用できないから、
\0
(촀\0ご\0\0りょうしょう了承　いただきたいんだも！d"
"129_01","d\0()촀\0\0\0
きのう昨日の\0\0ほうそう放送でも　お\0\0し知らせしたとおり、
\0
\0\0ほんじつ本日は　\0タヌキ\0\0
しょうてん商店\0￿が　\0\0かいそうこうじ改装工事のため
\0
(촀\0\0\0りんじきゅうぎょう臨時休業と　なっておりまーす！d"
"129_02","d\0(촀\0おかげさまで
\0　\0タヌキ\0\0
しょうてん商店\0￿の\0\0
えいぎょう営業も\0\0じゅんちょう順調で、
\0
この\0\0たび度　\0\0う売り\0\0ば場を\0\0ひろ広げるための
\0
\0\0かいそうこうじ改装工事をすることに　なっただなも！\0\0()촀\0\0\0ほんじつ本日は　そのための\0\0りんじきゅうぎょう臨時休業で
\0
\0\0かいとり買取ボックスも\0\0ふく含めて　\0\0
りよう利用できないので、
\0
ご\0\0ちゅうい注意いただきたいんだも(\0촀\0d"
"130","d\0(%촀\0\0\0
あたら新しい　\0タヌキ\0\0
しょうてん商店\0￿は
\0　\0\0あす明日の\0\0あさ朝8\0\0じ時に
リニューアルオープンするから、
\0
(""촀\0お\0\0たの楽しみにー！　
\0だなも！d"
"131_01","d\0(촀\0\0\0ほんじつ本日、
\0\0タヌキ\0\0
しょうてん商店\0￿が
\0
リニューアルオープンしただなも！d"
"131_02","d\0(촀\0うちの　スタッフである
\0
\0まめきち\0￿と　\0つぶきち\0￿の　\0お\0\0みせ店\0￿が
\0
\0\0ぜっさん絶賛　\0\0
あきな商い\0\0
ちゅう中だなも！d"
"132","d\0(촀\0\0\0てんない店内が　\0\0ひろ広くなって、
\0
\0\0と取り\0\0
あつか扱い\0\0
しょうひん商品も　\0\0ふ増えただなも！\0\0(촀\0みなさん、\0\0
こんご今後とも
\0
\0タヌキ\0\0
しょうてん商店\0￿を　ごひいきにー！d"
"141_01","d\0(촀\0\0\0ほんじつ本日、
\0n!\0に
\0
\0\0\0した仕立て\0\0や屋\0￿さんの　\0エイブルシスターズ\0￿が
\0
オープンしただなも！d"
"141_02","d\0(촀\0\0\0せんじつ先日、
\0n!\0に
\0
\0\0\0した仕立て\0\0や屋\0￿さんの　\0エイブルシスターズ\0￿が
\0
オープンしただなも！d"
"142","d\0(촀\0\0\0\0した仕立て\0\0や屋\0￿さんでは
\0
ファッションアイテムの\0\0
こうにゅう購入は　もちろん
\0
マイデザインの\0\0
てんじ展示も　してくれるだなも！\0\0(촀\0みなさん　これを\0\0き機に　オシャレを\0\0たの楽しんで、
\0
n!\0から　\0\0
せかい世界へ
\0
トレンドを　\0\0はっしん発信してちょうだいねー！d"
"161_01","d\0(9촀\0さてさてn\0\0
\0
\0\0
さいご最後に　もうひとつだけ、
\0
\0\0
だいじ大事なお\0\0し知らせが　あるだなも！d"
"161_02","d\0(촀\0\0\0
きょう今日は　ひとつだけ、
\0
\0\0
だいじ大事な　お\0\0し知らせが　あるだも！d"
"162","d\0(촀\0おかげさまで　\0\0
じゅうみん住民も　\0\0じゅんちょう順調に\0\0ふ増えて、
\0
n!\0も
\0
だいぶ　にぎやかに　なってきただなも！\0\0(%촀\0\0\0
こんご今後　みなさんのことを
\0
より\0\0こま細やかに　サポートできるようn\0\0\0\0\0(\0촀\0\0\0あんないじょ案内所\0￿を　\0\0いま今の\0\0
かせつ仮設テントから、
\0
(촀\0ちゃんとした　\0\0たてもの建物に
\0
\0\0た建て\0\0か替えさせていただきまーす！\0\0(\0촀\0ということで、
\0\0\0
こうじ工事のため
\0\0
あした明日は\0\0いちにち一日、
\0\0\0きゅうぎょう休業させて　いただくだなも\0\0\0()촀\0タヌポート\0￿の\0\0
りよう利用や　\0\0お落とし\0\0もの物の\0\0かくにん確認は
\0
ぜひ　\0\0
きょう今日のうちに
\0
(촀\0\0\0す済ませておいて　ちょうだいねd"
"163_00_01","d\0さてさて、
\0もう　みなさん
おわかりかも　しれないけどn\0\0
\0
(촀\0\0\0ほんじつ本日は　\0\0
だいじ大事なお\0\0し知らせが　ありまーす！d"
"163_00_02","d\0さてさて、
\0みなさん　お\0\0ま待たせしましたn\0\0
\0
(촀\0\0\0ほんじつ本日　\0\0
さいご最後の　お\0\0し知らせは
もちろん　こちらでーす！d"
"163_01","d\0(%촂\0\0\0ほうそう放送でお\0\0つた伝えしていたとおり、
\0\0\0ほんじつ本日、
\0\0\0ぶじ無事に
\0\0
あたら新しい　\0n""\0\0\0あんないじょ案内所\0￿が
\0
(촂\0\0\0かんせい完成しましたー！
\0<\0\0(;촂\0そして　ビッグニュースが　もうひとつ！
\0(
(촂\0\0\0\0あんないじょ案内所\0￿に　\0\0
あたら新しい\0\0
なかま仲間が　やって\0\0き来ました！(촂\0d"
"163_01_01","d\0(%촂\0どうぞ、
\0こちらへー！(촂\0d"
"163_02","d\0($촃\0\0\0はじ初めまして！(촂\0
\0　\0しずえ\0￿と\0\0もう申します！
\0(
(\0촃\0このたび　(\0촂\0このn""\0の
\0
(촃\0\0\0\0あんないじょ案内所\0￿のスタッフに(촂\0なりました！
('촀\0まだ　わからないことも\0\0おお多いですが、
\0
(%촃\0n \0のみなさんの　お\0\0やく役に\0\0た立てるよう
がんばりますので、(%촂\0
\0(촃\0よろしくお\0\0ねが願いします！
\0(촃\0(촂\0(촃\0d"
"163_03","d\0()촂\0\0しずえ\0￿さんは　これまでにも(촃\0
\0
\0\0
じゅうみん住民サポートの\0\0
しごと仕事を　したことがあるから
\0(
(촂\0きっと　\0\0
ちから力になってくれる(7촃\0はずなんだも！d"
"163_04","d\0それから　もうひとつn\0\0！\0\0()촂\0ご\0\0らん覧のとおり、
\0\0\0\0あんないじょ案内所\0￿の\0\0かんせい完成にあわせて
(촃\0この\0\0\0
ひろば広場\0￿も　キレイに　(5촂\0(촃\0つくり\0\0か変えたんだも！\0\0(\0촂\0(\0촃\0\0\0いま今までも
\0　\0\0
じゅうみん住民や　\0\0ぎょうしょう行商のみなさんに
\0
\0\0
じゆう自由に\0\0つか使っていただいては　いたけれどn\0\0\0\0(촂\0\0\0
こんご今後は　\0\0しきおりおり四季折々の\0\0ぎょうじ行事なんかも
\0
\0\0かいさい開催させてもらう　つもりだから、
\0
お\0\0たの楽しみにー！d"
"163_05","d\0(9촂\0n\0\0ということで、
\0
\0\0ほんじつ本日のお\0\0し知らせは　\0\0いじょう以上になりますがn\0\0\0\0(7촂\0(촃\0\0\0ほんじつ本日をもちまして、
\0ボクは　この\0\0とうないほうそう島内放送を
\0
\0\0
そつぎょう卒業させていただくことに　なりましたー！\0\0(\0촂\0(\0촃\0そして　\0\0
あした明日からはn\0\0
\0
촅
\0(촂\0こちらの　\0しずえ\0￿さん(촃\0による
\0
\0\0
あたら新しい\0\0とうないほうそう島内放送が　スタートするだなも！d"
"163_06","d\0(2촃\0(촂\0\0\0
あした明日から　\0\0せいいっぱい精一杯　がんばりますので、
\0
ぜひ　\0\0みみ耳を\0\0
かたむ傾けてくださいね！
\0(촃\0d"
"163_07","d\0(%촂\0というわけでn\0\0(\0촃\0
\0(
(촂\0\0\0
あたら新しい\0\0たてもの建物に　(촃\0\0\0
あたら新しいスタッフも\0\0くわ加わって
\0
(""촂\0もっともっと
\0　このn \0を\0\0も盛り\0\0あ上げていくだも！\0\0()촂\0これから　\0\0\0あんないじょ案内所\0￿が\0\0
ていきょう提供する
\0
(\0촃\0\0\0\0
あたら新しいサービス\0￿に　\0\0きょうみ興味がある\0\0かた方は、
\0
(촂\0(촃\0ぜひとも　\0\0あし足を\0\0はこ運んでちょうだいね！d"
"163_08_01","d\0(촂\0(촃\0もちろん　\0\0\0あんないじょ案内所\0￿の\0\0かんせい完成を\0\0
きねん記念した
セレモニーも　\0\0ひら開かせてもらうから、
\0
こちらも　ご\0\0
さんか参加　お\0\0ま待ちしてるだなも！d"
"163_08_02","d\0(촂\0(촃\0それと、
\0\0\0\0あんないじょ案内所\0￿の\0\0かんせい完成を　\0\0
きねん記念した
セレモニーも　\0\0ひら開かせてもらうからn\0\0\0\0(%촂\0(촃\0こちらに　\0\0
さんか参加を　ご\0\0
きぼう希望の\0\0かた方も、
\0
１\0\0しゅうかんいない週間以内に　\0\0\0あんないじょ案内所\0￿の　ボクのところまで
\0\0もう申し\0\0こ込みに　\0\0き来てちょうだい(촂\0d"
"163_09","d\0それじゃn\0\0
\0
(%촂\0(\0촂\0(\0촃\0\0しずえ\0￿さんと　ふたりで
\0
(""촂\0($촃\0いつでも　お\0\0ま待ちしているだなもー！(촂\0(촃\0d"
"191","d\0( 촀\0
\0ちなみに　\0\0こんかい今回みたいに
\0
\0\0
しせつ施設に\0\0かんけい関係する　\0\0
じゅうよう重要な\0\0はってん発展があったときは、
\0
(촀\0\0\0
きねん記念のセレモニーを　\0\0
おこな行うことにしただなも！\0\0(촀\0なるべく\0\0おお多くの\0\0ひと人に　\0\0
さんか参加してもらいたいから
\0
\0\0
じかん時間と\0\0きょうみ興味がある\0\0ひと人は　\0\0\0あんないじょ案内所\0￿まで
\0
\0\0
さんか参加の\0\0もう申し\0\0こ込みに　\0\0き来てちょうだいね！d"
"192_01","d\0( 촀\0
\0ちなみに　\0\0こんかい今回みたいに
\0
\0\0
しせつ施設に\0\0かんけい関係する　\0\0
じゅうよう重要な\0\0はってん発展があったときは、
\0
(촀\0\0\0
きねん記念のセレモニーを　\0\0
おこな行ってるんだなも！\0\0(촀\0なるべく\0\0おお多くの\0\0ひと人に　\0\0
さんか参加してもらいたいから
\0
\0\0
じかん時間と\0\0きょうみ興味がある\0\0ひと人は　\0\0\0あんないじょ案内所\0￿まで
\0
\0\0
さんか参加の\0\0もう申し\0\0こ込みに　\0\0き来てちょうだいね！d"
"192_02","d\0(촀\0ちなみに　\0\0こんかい今回も
\0　\0\0
きねん記念のセレモニーを
\0
\0\0かいさい開催させてもらうだなも！\0\0(촀\0\0\0
じかん時間と\0\0きょうみ興味がある\0\0ひと人は
\0　\0\0\0あんないじょ案内所\0￿まで
\0\0
さんか参加の\0\0もう申し\0\0こ込みに　\0\0き来てちょうだいね！d"
"201","d\0( 촀\0ありゃ、
\0よりによって　\0\0ほうそうちゅう放送中にn\0\0
\0
(촀\0あはは、
\0ちょっと\0\0しつれい失礼するだなも！d"
"202_01","(촀\0
\0\0Kもしもし、
\0たぬき\0\0かいはつ開発の　\0たぬ\0￿n\0\0
\0
(촀\0\0dえ？
\0　\0\0いじゅう移住プランn\0\0\0\0(촀\0\0どーもどーも！
\0
(촀\0はいはい、
\0もちろんだなも～！\0d"
"203","d\0(9촀\0\0\0ほんじつ本日の\0\0とうない島内\0\0ほうそう放送は
\0　これで　おしまいだなも！d"
"204_01","
\0(촀\0あ、
\0どーも　お\0\0ま待たせしただなも
\0(
\0\0いま今から　くわしく\0\0せつめい説明をn"
"210","d\0(\0촀\0さてさてn\0\0
\0
では　\0\0ほんじつ本日
\0　\0\0
さいご最後のお\0\0し知らせn\0\0d"
"210_01","d\0(\0촀\0さてさてn\0\0
\0
\0\0
きょう今日は　ひとつだけn\0\0d"
"211","d\0(촀\0\0\0ディアイワイＤＩＹで　ものづくりを\0\0たの楽しんでいる
\0
\0\0
じゅうみん住民のみなさんに
\0　\0\0
こくち告知がありまーす！\0\0(\0촀\0この\0\0たび度、
\0\0\0""ディアイワイじょうきゅうしゃＤＩＹ上級者の\0\0かた方を\0\0
たいしょう対象に
\0
(촀\0\0リメイク\0\0たいけん体験ワークショップ\0￿を
\0
\0\0かいさい開催することに　したんだも！\0\0()촀\0\0リメイク\0￿を　マスターすると
\0
\0\0ディアイワイＤＩＹで\0\0つく作った\0\0かぐ家具を　イメチェンできるので、
\0
(촀\0ものづくりの\0\0はば幅が\0\0ひろ広がること
\0　\0\0
まちが間違いなし！d"
"212_01","d\0(촀\0\0\0
あたら新しい　\0\0ディアイワイＤＩＹワークショップは
\0
また　\0\0\0あんないじょ案内所\0￿で\0\0かいさい開催してるから、
\0
(""촀\0\0\0きょうみ興味がある\0\0かた方は　ぜひ\0\0き来てちょうだいね！d"
"212_02","d\0()촀\0なお、
\0このワークショップに\0\0
さんか参加いただくには
\0
まずは\0\0
つうじょう通常の　\0\0\0ディアイワイＤＩＹワークショップ\0￿に
\0
ご\0\0
さんか参加いただく\0\0ひつよう必要が　あるだなも\0\0(촀\0ワークショップは　\0\0\0あんないじょ案内所\0￿で\0\0かいさい開催してるから、
\0
まだ　\0\0ディアイワイＤＩＹ\0\0
みたいけん未体験の\0\0かた方は
\0
これを\0\0き機に　ぜひ　ご\0\0
さんか参加くださーい！d"
