"label","text"
"011_03","d\0(촀\0そして　\0\0
きょう今日は、
\0
\0\0
じゅうみん住民の　s촀さんの
\0
お\0\0たんじょうび誕生日でも　ありま～す！d"
"012_01_01","d\0(촀\0そして　\0\0
きょう今日は、
\0
\0\0
じゅうみん住民の　n\0さんとn\0\0d"
"012_01_02","d\0(촀\0そして　\0\0
きょう今日は、
\0
\0\0
じゅうみん住民の　s\0촀さんとn\0\0d"
"012_02_01","d\0s\0촀さんの
\0
お\0\0たんじょうび誕生日でも　ありま～す！d"
"012_02_02","d\0s촀さんの
\0
お\0\0たんじょうび誕生日でも　ありま～す！d"
"012_02_03","d\0(촀\0その\0\0ほか他にも
\0　\0\0いろ色んな\0\0かた方の
お\0\0たんじょうび誕生日が\0\0かさ重なっている
\0
スペシャルな\0\0ひ日でも　あるんだも！d"
"013_01","d\0(촀\0おめでとうございま～す！
\0　だなも！d"
"013_02","d\0(촀\0みなさん
\0　おめでとうございま～す！
\0
だなも！d"
"021","d\0(9촂\0(촃\0さて、
\0\0\0ほんじつ本日の　ニュースはn\0\0d"
"022","d\0(9촂\0(촃\0さて、
\0では\0\0ほんじつ本日の　その\0\0ほか他のニュースはn\0\0d"
"031","d\0そしてn\0\0d"
"041_01","d\0(촀\0そういえば、
\0そろそろ\0イースター\0￿だなも！
\0(촀\0\0\0(%촀\0\0\0さいきん最近　
\0\0\0す過ごしやすい\0\0
きおん気温に
なってきたとは　\0\0おも思ってたけど、
\0
(촀\0もう　そんな\0\0じき時期だったんだもねd"
"041_02","d\0(촀\0\0\0
きょう今日は　\0イースター\0￿！
\0(
(촀\0とある　お\0\0
きゃくさま客様が　お\0\0いわ祝いのために
\0
わざわざ　\0\0き来てくれてるだなも！\0\0みなさん、
\0\0\0
ひろば広場まで　(""촀\0ぜひ　\0\0あ会いに\0\0き来てね！d"
"042_01","d\0(촀\0\0\0
きょう今日は　\0メーデー\0￿だなも！
\0(
(촀\0\0\0
ひごろ日頃の\0\0かんしゃ感謝を\0\0こ込めて、\0
\0\0\0あんないじょ案内所\0￿にて
\0メーデーりょこうけん\0￿を　\0\0くば配ってるんだも！\0\0()촀\0\0\0とくべつ特別な\0\0
りとう離島での　ひとときを
\0
\0\0たの楽しんでもらえると\0\0おも思うから、
\0この\0\0
きかい機会に
(""촀\0リフレッシュしてみて　ほしいだも！d"
"042_02","d\0(촀\0\0メーデー\0￿のイベントを　\0\0かいさいちゅう開催中だなも！
\0(
(촀\0\0\0
ひごろ日頃の\0\0かんしゃ感謝を\0\0こ込めて、\0
\0\0\0あんないじょ案内所\0￿にて
\0メーデーりょこうけん\0￿を　\0\0くば配ってるんだも！\0\0()촀\0\0\0とくべつ特別な\0\0
りとう離島での　ひとときを
\0\0たの楽しんでもらえると\0\0おも思うから、
\0この\0\0
きかい機会に
(""촀\0リフレッシュしてみて　ほしいだも！d"
"042_03","d\0(촀\0さらに、\0\0
きょう今日は　\0メーデー\0￿でもあるだなも！
\0(
(촀\0\0\0
ひごろ日頃の\0\0かんしゃ感謝を\0\0こ込めて、\0
\0\0\0あんないじょ案内所\0￿にて
\0メーデーりょこうけん\0￿を　\0\0くば配ってるんだも！\0\0()촀\0\0\0とくべつ特別な\0\0
りとう離島での　ひとときを
\0\0たの楽しんでもらえると\0\0おも思うから、
\0この\0\0
きかい機会に
(""촀\0リフレッシュしてみて　ほしいだも！d"
"042_04","d\0(촀\0さらに\0\0いま今は、
\0\0メーデー\0￿の
イベント\0\0
きかん期間でもあるだなも！\0\0(촀\0\0\0
ひごろ日頃の\0\0かんしゃ感謝を\0\0こ込めて、\0
\0\0\0あんないじょ案内所\0￿にて
\0メーデーりょこうけん\0￿を　\0\0くば配ってるんだも！\0\0()촀\0\0\0とくべつ特別な\0\0
りとう離島での　ひとときを
\0\0たの楽しんでもらえると\0\0おも思うから、
\0この\0\0
きかい機会に
(""촀\0リフレッシュしてみて　ほしいだも！d"
"042_05","d\0(촀\0\0メーデー\0￿のイベントを　\0\0かいさいちゅう開催中だなも！
\0(
(촀\0\0\0
ひごろ日頃の\0\0かんしゃ感謝を\0\0こ込めて、
\0
\0メーデーりょこうけん\0￿を　\0\0くば配ってるんだも！\0\0()촀\0\0\0とくべつ特別な\0\0
りとう離島でのひとときを　\0\0たの楽しんでもらえる
\0
チケットなんだけどn\0\0\0\0('촀\0\0\0いま今は　\0\0\0あんないじょ案内所\0￿が\0\0こうじちゅう工事中で　\0\0わた渡せないから、
\0
(촀\0\0\0ひこうじょう飛行場のモーリーさんに　\0\0あず預けておいただも！\0\0(9촀\0チケットの\0\0
きじつ期日は　\0\0
きょう今日までだから、
\0
(""촀\0くれぐれも　\0\0わす忘れないでちょうだいね！d"
"043_01","d\0このたび　n""\0では、
\0
(촀\0\0\0
かんきょう環境にやさしい\0\0こうどう行動を　\0\0
こころ心がけてもらうため、
\0
(촀\0\0アースデー\0￿\0\0
きかん期間を　\0\0もう設けることにしただなも！
\0(\0촀\0\0\05\0\0がつ月4\0\0か日までの\0\0
きかん期間\0\0
ちゅう中
\0
(촀\0お\0\0とく得なキャンペーンも　\0\0かいさい開催する\0\0
よてい予定だから、
\0
(촀\0エコな\0\0かつどう活動に　\0\0と取り\0\0く組んでちょうだいね！d"
"044","d\0(촀\0ところで
\06\0\0がつ月といえば　
\0\0ジューンブライド\0￿！\0\0(1촀\06\0\0がつ月に\0\0けっこんしき結婚式をすると　\0\0
しあわ幸せになれる、
\0
なんていう\0\0
はなし話は　
\0(%촀\0よく\0\0き聞くだもね
\02
(""촀\0\0\0すえなが末永く
\0お\0\0
しあわ幸せに～d"
"045","d\0\0フータ\0￿さんからの　お\0\0し知らせがあるので
\0
(촀\0それを　お\0\0つた伝えするだなも！\0\0()촀\05\0\0がつ月18\0\0にち日から　5\0\0がつ月31\0\0にち日までの\0\0
あいだ間、
\0
(\0촀\0\0\0こくさい国際ミュージアムデーに　\0\0あ合わせて
\0
\0(촀\0\0\0はくぶつかん博物館\0￿で　スタンプラリーを\0\0かいさい開催してるだも！\0\0(\0촀\0ということで
\0　\0\0きょうみ興味があるヒトは
\0
(""촀\0ぜひ　チャレンジしてみて　ちょーだいね！d"
"101","d\0(촀\0なんと　\0\0
きょう今日から　n!\0に
\0
s촀さん　という\0\0かた方が
\0
\0\0
あたら新しく　\0\0なかまい仲間入りしただなも！d"
"102","<"
"102_01","d\0(%촀\0みなさん
\0　\0\0いろいろ色々と　\0\0く暮らしについて
\0
(촀\0アドバイスしてあげて　ほしいだなも！d"
"102_02","d\0(%촀\0どこかで　\0\0み見かけたら、
\0
(촀\0ぜひ　\0\0かんげい歓迎してあげて　ほしいだなも！d"
"102_03","d\0(%촀\0きっと\0\0
きょう今日は
\0　\0\0に荷ほどきで
\0\0
いそが忙しく　してると\0\0おも思うから、
\0
(촀\0\0\0
ようす様子を\0\0み見に\0\0い行ってあげて　ほしいだも！d"
"200","d\0それから、
\0\0\0つぎ次の　お\0\0し知らせだなもn\0\0d"
"201","d\0\0\0
じゅうみん住民の　s촀さんだけど、
\0
(촀\0この\0\0たび度　\0\0いっしんじょう一身上の\0\0
つごう都合で
\0
\0\0しま島を\0\0さ去ることに　なったそうなんだもn\0\0\0\0(\0촀\0\0\0
あした明日には　いなくなってしまうから、
\0
(%촀\0みなさん　\0\0
きょう今日のうちに
\0
お\0\0わか別れのあいさつを　してちょうだいねd"
"400","d\0(촀\0\0\0ちかごろ近頃、
\0この\0\0あた辺りのn \0に
\0
('촀\0\0\0で出どころ\0\0
ふめい不明の\0\0びじゅつひん美術品を　\0\0う売りさばく
\0
あやしい\0\0じんぶつ人物が　\0\0
しゅつぼつ出没してるって\0\0
はなし話だなも\0\0(9촀\0\0\0あぶ危ない\0\0め目にあったヒトは　
\0いないみたいだけど
\0
(%촀\0みなさんも　\0\0き気をつけてちょうだいね！d"
"600","<"
"600_01","d\0(촀\0
\0それはそうと　みなさんn\0\0d"
"600_02","d\0(촀\0
\0そういえばn\0\0d"
"600_03","d\0(촀\0
\0ところでn\0\0d"
"601","d\0\0\0はや早いもので、
\0\0\0
ことし今年も　\0\0
きょう今日でおしまいだなも
\0
(촀\0みなさん
\0　Z\0\0\0ねん年は　どうも
お\0\0せわ世話になりましただも！\0\0(%촀\0\0\0ことしさいご今年最後の\0\0いちにち一日、
\0
\0\0おも思い\0\0のこ残すことの　ないように
\0\0たの楽しんでちょうだいね(촀\0\0\0(""촀\0それじゃ、
\0よい　お\0\0とし年を～！d"
"602","d\0(%촀\0\0\0
よほう予報によると　\0\0
こんや今夜は
\0\0\0りゅうせいぐん流星群\0￿が　\0\0み見られるらしいだなも！(촀\0\0\0(1촀\0\0\0ふ降りそそぐ　たくさんの　\0\0なが流れ\0\0ぼし星n\0\0
\0
(촀\0\0\0
こんや今夜は　いくつ　お\0\0ねが願いごとができるか、
\0
\0\0いま今から　\0\0たの楽しみなんだも！\0\0(촀\0\0\0よる夜に　\0\0
じかん時間のある\0\0かた方は
\0
ぜひ　\0\0りゅうせいぐん流星群を　\0\0たの楽しんでちょうだいねd"
"603","d\0(촀\0\0\0いま今ちょうど　n!\0で
\0\0\0りゅうせいぐん流星群\0￿が　\0\0み見られるだなも！\0\0(촀\0とっても　キレイだから、
\0
ぜひ　\0スティック\0￿で　\0\0そら空を\0\0みあ見上げて
\0\0まんてん満天の\0\0ほし星を　\0\0たの楽しんでちょうだい！\0\0()촀\0ちなみに、
\0\0\0なが流れ\0\0ぼし星を　\0\0み見つけた\0\0
しゅんかん瞬間に
\0\0ねが願いを\0\0こ込めて　\0\0￿で\0\0いの祈れば、
\0
\0\0ねが願いがかなうという　ジンクスもあるだもn\0\0(\0촀\0
(촀\0ジンクスだから　ホントかどうかは
わからないけど、
\0\0\0きょうみ興味があるヒトは
\0\0ため試してみると　いいだなも！d"
"610","d\0\0\0ほんじつ本日は　これといった
お\0\0し知らせは　ないんだも！d"
"611_01","d\0(촀\0\0\0けさ今朝、
\0\0\0
はまべ浜辺を　\0\0
さんぽ散歩していたら
\0\0なつ夏にしか\0\0み見られない、
\0\0なつのかいがら\0￿っていう
\0\0
めずら珍しい\0\0いろ色の　かいがらを\0\0み見かけただなも！d"
"611_02_01","d\0(%촀\0せっかくだから、
\0みなさんも　\0\0ひろ拾って
\0
\0\0なつ夏の\0\0おも思い\0\0で出の　ものづくりを\0\0たの楽しむのは
(&촀\0
\0いかがだも？d"
"611_02_02","d\0\0(촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
\0かいがらのリース\0￿のレシピを　\0\0おく送ったから、
\0
\0\0よ良かったら　\0\0つく作ってみてちょうだい！d"
"611_03","d\0(%촀\0せっかくだから、
\0みなさんも　\0\0ひろ拾って
\0
(촀\0\0\0なつ夏の\0\0おも思い\0\0で出の　ものづくりを
\0\0たの楽しんでちょうだいね！d"
"612_01","d\0(촀\0\0\0けさ今朝、
\0\0\0さんぽちゅう散歩中に　\0\0\0き木の\0\0み実\0￿が\0\0お落ちているのを
\0\0み見かけて、
\0\0\0あき秋を\0\0かん感じただなも！\0\0()촀\0\0\0き木をゆすれば　\0どんぐり\0￿や　\0まつぼっくり\0￿が
\0\0お落ちてくるかもしれないから、
\0
みんなも　\0\0あき秋を\0\0かん感じてちょうだいね(촀\0d"
"612_01_01","d\0(촀\0\0\0けさ今朝、\0\0さんぽちゅう散歩中に
\0　\0\0\0き木の\0\0み実\0￿が\0\0お落ちているのを
\0\0み見つけただなも！
\0(
(\0촀\0\0\0だれ誰かが　\0\0き木をゆすって　\0\0お落としたのかもね\0\0()촀\0\0\0じきてき時期的には　\0\0
ことし今年はもう　\0\0
みおさ見納めだろうから、
\0
みんなも　\0\0き木の\0\0み実を\0\0あつ集めて
\0
(촀\0\0\0
さいご最後の\0\0あき秋を　\0\0かん感じてちょうだいねd"
"612_02_01","d\0(촀\0
\0そうだ！d"
"612_02_02","d\0\0(촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
\0ちいさなきのみのツリー\0￿のレシピを　\0\0おく送ったから、
\0
\0\0よ良かったら　\0\0つく作ってみてちょうだい！d"
"612_03","d\0(%촀\0\0\0ディアイワイＤＩＹで　\0\0あき秋らしい\0\0もの物を　\0\0つく作ってくれた\0\0ひと人は
ぜひ　\0\0しま島も　\0\0かざ飾りつけてもらえると
\0\0うれ嬉しいだなも！(촀\0d"
"613_01","d\0(%촀\0\0\0けさ今朝は　
\0\0\0さんぽちゅう散歩中に　\0キノコ\0￿を\0\0み見つけて
\0
\0\0あき秋の\0\0ふか深まりを　\0\0かん感じただなも！\0\0(촀\0\0\0た食べて　\0\0あき秋の\0\0
みかく味覚を　\0\0かん感じるもよし、
\0
\0\0ディアイワイＤＩＹで　\0\0あき秋の\0\0おも思い\0\0で出づくりをしてもよし、
\0
\0\0おも思い\0\0おも思いの\0\0あき秋を　\0\0たの楽しんでほしいだも！d"
"613_02_01","d\0(촀\0
\0そうだ！d"
"613_02_02","d\0\0(촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
\0キノコのリース\0￿のレシピを　\0\0おく送ったから、
\0
\0\0よ良かったら　\0\0つく作ってみてちょうだい！d"
"613_03","d\0(%촀\0ちなみに、
\0この\0\0しま島に\0\0は生える　キノコは
どれも\0\0た食べても　\0\0だいじょうぶ大丈夫だから、
\0
\0\0あんしん安心してちょうだいね(촀\0\0\0(촀\0けど、
\0キノコを\0\0みわ見分けるのは　\0\0
むずか難しいから、
\0
\0\0
ふつう普通は　\0\0みちばた道端に\0\0は生えてる　キノコは\0\0た食べないで
\0
(%촀\0ちゃんと　\0\0くわ詳しいヒトに　\0\0き聞いてちょうだいね(촀\0d"
"614_01","d\0(+촀\0それにしても、
\0さすが　\0\0ゆき雪の\0\0ひ日は
いちだんと　\0\0ひ冷え\0\0こ込むだなもn\0\0\0\0(촀\0でも、
\0こういう\0\0ひ日は　\0ゆきのけっしょう\0￿が
たくさん\0\0ま舞って、
\0とても　キレイなんだも\0\0(%촀\0\0あみ\0￿で　そっとすくえば　つかまえられるから
\0
\0\0ため試したことがない\0\0ひと人は　ぜひ
\0
(촀\0\0\0
ちょうせん挑戦してみてほしいだなもd"
"614_02_01","d\0(촀\0
\0そうだ！d"
"614_02_02","d\0\0(촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
\0ゆきのけっしょうのリース\0￿の　レシピを
\0\0おく送ったんだも\0\0(%촀\0\0ゆきのけっしょう\0￿だけで　\0\0つく作れる
カンタンな　レシピだから、
\0
\0\0よ良かったら　\0\0つく作ってみてちょうだいね！d"
"614_03","d\0(%촀\0\0ゆきのけっしょう\0￿を　\0\0あつ集めて、
\0
\0\0ふゆ冬の\0\0おも思い\0\0で出の　ものづくりなんかも
\0\0たの楽しんでちょうだいね！(촀\0d"
"615","d\0(+촀\0それにしても、
\0\0\0
きょう今日も　\0\0
からだ身体のシンから
\0\0ひ冷え\0\0こ込むだなもn\0\0\0\0(촀\0でも、
\0こういう\0\0ひ日こそ
\0ゆきだるま\0￿を　\0\0つく作ったりして
\0\0ゆき雪\0\0あそ遊びで　\0\0
からだ身体を　\0\0
あたた温めたいだなもね！\0\0()촀\0\0\0ゆき雪の\0\0つ積もる\0\0
きせつ季節は　\0\0そと外を\0\0
さんぽ散歩してると
\0\0ちい小さな\0\0ゆき雪\0\0だま玉が　\0\0み見つかることがあるだなも(\0촀\0\0\0(촀\0\0\0ゆき雪\0\0だま玉を\0\0ころ転がして　\0\0おお大きくした\0\0もの物を
ふたつ　くっつければ　
\0\0ゆきだるま\0￿が
\0\0つく作れるから、
\0ぜひ　\0\0
ちょうせん挑戦してみてねd"
"616_01","d\0(촀\0\0\0けさ今朝、
\0\0\0
さんぽ散歩してたら　\0もみじ\0￿が\0\0ま舞ってきて、
\0
\0\0あき秋の\0\0お終わりを　\0\0かん感じただなも！\0\0(%촀\0みなさんも　つかの\0\0ま間の　\0\0もみじが紅葉狩りの\0\0
きせつ季節を
\0\0たの楽しんでちょうだいね(촀\0d"
"616_02_01","d\0(촀\0
\0そうだ！d"
"616_02_02","d\0\0(촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
\0あかいおちば\0￿のレシピを　\0\0おく送ったから、
\0
\0\0あき秋の\0\0おも思い\0\0で出づくりに　\0\0
やくだ役立ててちょうだい！d"
"616_03","d\0(촀\0\0あみ\0￿で　そっとすくい\0\0あつ集めて、
\0
\0もみじのはっぱ\0￿を\0\0つか使った　\0\0ディアイワイＤＩＹなんかにも
\0\0
ちょうせん挑戦してみてほしいだなも(촀\0d"
"617_01","d\0(촀\0\0\0けさ今朝、
\0\0\0
さんぽ散歩してたら
\0さくらのはなびら\0￿が　\0\0ま舞ってきて、
\0
とっても　キレイだったんだも！\0\0(%촀\0みなさんも　つかの\0\0ま間の　\0\0
さくら桜の\0\0
きせつ季節を
\0\0たの楽しんでちょうだいね(촀\0d"
"617_02_01","d\0(촀\0
\0そうだ！d"
"617_02_02","d\0\0(%촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
\0おはなみセット\0￿のレシピを　\0\0おく送っただなも(촀\0\0\0(촀\0お\0\0べんとう弁当を　\0\0
てづく手作りして、
\0
お\0\0
はなみ花見でも　\0\0たの楽しんでちょうだい！d"
"617_03","d\0(촀\0\0あみ\0￿で　そっとすくい\0\0あつ集めて、
\0
\0さくらのはなびら\0￿を\0\0つか使った　\0\0ディアイワイＤＩＹなんかにも
\0\0
ちょうせん挑戦してみてほしいだなも(촀\0d"
"618_01","d\0(1촀\0\0\0けさ今朝、
\0\0\0さんぽちゅう散歩中に　ふと　\0\0たけ竹に\0\0め目が\0\0と止まって
\0\0おも思い\0\0だ出したんだけどn\0\0\0\0この\0\0
きせつ季節の\0\0たけ竹からは　\0はるのわかたけ\0￿っていう
フレッシュな　\0\0たけ竹がとれるってこと、
\0
(&촀\0みなさんは　ご\0\0
ぞんじ存知だなも？d"
"618_02_01","d\0(촀\0
\0そうだ！d"
"618_02_02","d\0\0(%촀\0\0\0ディーアイワイＤＩＹレシピ\0￿のアプリを　お\0\0も持ちの\0\0かた方に
\0
その　\0はるのわかたけ\0￿を\0\0つか使って　\0\0つく作れる
\0ながしそうめん\0￿のレシピを　\0\0おく送っただなも(촀\0\0\0(촀\0せっかくだから　\0\0いま今の\0\0
きせつ季節ならではの
\0\0ディアイワイＤＩＹに　\0\0
ちょうせん挑戦してみてちょうだい！d"
"618_03","d\0(%촀\0せっかくだから　\0\0いま今の\0\0
きせつ季節ならではの
\0\0ディアイワイＤＩＹに　\0\0
ちょうせん挑戦してみてちょうだい！(촀\0d"
"701","d\0ところで　みなさんn\0\0d"
"702","<"
"702_01","d\0(촀\0スマホアプリの　\0パスポート\0￿も
\0
たまには　チェックしてちょうだいね！\0\0()촀\0\0\0とく特に　よその\0\0しま島への　おでかけを\0\0たの楽しむ\0\0ひと人には
\0
\0\0\0しゃしん写真\0￿や　\0ひとことコメント\0￿、
\0\0\0\0
かたが肩書き\0￿を
\0
(촀\0\0\0
ていきてき定期的に\0\0こうしん更新することを　オススメするだも！\0\0(촀\0パスポートの\0\0
じょうほう情報を
\0
コミュニケーションの　きっかけのひとつとして
\0
\0\0かつよう活用して　ほしいだなも！d"
"702_02","d\0\0\0\0あんないじょ案内所\0￿にある　\0タヌポート\0￿は
\0
(&촀\0ご\0\0
りよう利用　いただいてるだなも？\0\0\0()촀\0タヌポート\0￿は　アクセスするだけで
1\0\0にち日1\0\0かい回　マイルのプレゼントがあるだなも！(촀\0\0\0\0\0まいにち毎日アクセスを　\0\0つづ続けると
もらえるマイルも　\0\0ふ増えるから、
\0
ぜひ1\0\0にち日に1\0\0かい回は　アクセスしに\0\0き来てね！d"
"702_03","d\0お\0\0さんぽちゅう散歩中、
\0たまには　\0\0そら空を\0\0みあ見上げたり
\0
\0\0
ぎゃく逆に　\0\0みお見下ろしたり、
\0
\0\0いろ色んな　\0\0
けしき景色を(&촀\0　\0\0たの楽しんでくれてるだなも？\0\0(%촀\0\0スティック\0￿を　\0\0じょうげ上下に\0\0うご動かすことで
\0
\0\0
してん視点を　\0\0か変えられるから、
\0(촀\0\0\0きぶんてんかん気分転換がてら
\0\0ちが違う\0\0
けしき景色も　\0\0たの楽しんでちょうだいねd"
"702_04","d\0\0\0\0あんないじょ案内所\0￿にある　\0リサイクルボックス\0￿は
(&촀\0ご\0\0
りよう利用いただいてるだなも？\0\0\0()촀\0リサイクルボックス\0￿は
\0
\0\0とうみん島民のみなさんの　\0\0
ふようひん不用品を\0\0
かいしゅう回収して、
\0
\0\0ほ欲しい\0\0ひと人に　\0\0も持ってってもらってるだなも(촀\0\0\0(%촀\0マメに　のぞいていると
\0
\0\0ほ掘り\0\0だ出し\0\0もの物が　\0\0み見つかるかもしれないから、
\0
(촀\0ぜひ　チェックしてみてちょうだいねd"
"703","d\0(촀\0\0\0
きょう今日は　\0マイル\0\0こうかん交換サービス\0￿の
オススメ\0\0こうかん交換\0\0ひん品を　ご\0\0
しょうかい紹介するだなも！d"
"704","<"
"704_01","d\0(\0촀\0\0\0ほんじつ本日の　オススメはn\0\0
\0
(촀\0\0マイデザインPROエディタ\0￿　でーす！\0\0(%촀\0こちらは　\0マイデザイン\0￿のスマホアプリを
グレードアップする　サービスなんだも(촀\0\0\0()촀\0\0\0こうかん交換いただくと、
\0よりプロフェッショナルな
カラーカスタム\0\0
きのう機能と、
\0デザイン\0\0さくせい作成\0\0
きのう機能を
お\0\0つか使いいただけるようになるだなも！(촀\0\0\0\0(\0촀\0マイデザインPROエディタ\0￿が　なくても
\0\0プロPROデザインを　もらったり、
\0
\0\0つか使ったりすることはできるけどn\0\0
(촀\0\0\0
じぶん自分でも　\0\0プロPROデザインを\0\0つく作りたい！
\0
という\0\0かた方は　ぜひ\0\0こうかん交換してちょうだいね！d"
"704_02","d\0(\0촀\0\0\0ほんじつ本日の　オススメはn\0\0
\0
(촀\0\0フツーにつかえる！どうぐレシピ\0￿　でーす！\0\0()촀\0こちらは　\0\0もじどお文字通り　フツーにn\0\0
むしろ、
\0\0\0こわ壊れにくいから　めっちゃ\0\0つか使える
\0\0
どうぐ道具のレシピ\0\0
しゅう集なんだも(촀\0
(%촀\0ショボい\0\0
どうぐ道具から　\0\0
いっぽ一歩　\0\0ぬ抜け\0\0だ出して
しっかりした\0\0
どうぐ道具を　\0\0も持ちたい\0\0かた方は、
\0
(촀\0ぜひ　\0\0こうかん交換してちょうだいね！d"
"704_03","d\0(\0촀\0\0\0ほんじつ本日の　オススメはn\0\0
\0
(촀\0\0どうぐスッキリ！おきにリング\0￿　でーす！\0\0(\0촀\0\0\0
むじんとう無人島\0\0せいかつ生活に　\0\0な慣れてきた\0\0かた方の\0\0なか中には
\0
\0\0まいにち毎日たくさんの\0\0
どうぐ道具を　もち\0\0ある歩く\0\0ぶん分、
\0
\0\0も持ち\0\0か替えに\0\0
くろう苦労してる\0\0ひと人も(&촀\0　いるんじゃない？\0\0()촀\0\0おきにリング\0￿があれば、ポケットの\0\0なか中の\0\0
どうぐ道具を
\0\0さいだい最大8つまで　おきに\0\0とうろく登録しておいて、
\0
ワンタッチで　\0\0も持ち\0\0か替えできるんだも！(촀\0
(6촀\0
\0スマートに　\0\0
どうぐ道具を\0\0も持ち\0\0か替えて
デキる\0\0とうみん島民アピールをしたい\0\0ひと人は、
\0
ぜひ　\0\0こうかん交換をオススメするだなも！d"
"704_04","d\0(\0촀\0\0\0ほんじつ本日の　オススメはn\0\0
\0
(촀\0\0ポケットせいとんテクニック\0￿　でーす！\0\0(\0촀\0\0\0しま島での\0\0く暮らしが　\0\0なが長くなるにつれ、
\0
なんだかんだで　\0\0も持ち\0\0もの物が\0\0ふ増えてきたn\0\0
\0
ってヒトも　(&촀\0\0\0おお多いんじゃないかな？\0\0()촀\0\0ポケットせいとんテクニック\0￿を
マスターすれば、
\0ポケットに　より\0\0おお多くの
アイテムを　\0\0つ詰め\0\0こ込めるようになるだなも(촀\0\0\0(촀\0
\0\0\0
せいり整理\0\0じょうず上手は　\0\0く暮らし\0\0じょうず上手！
\0
(%촀\0ぜひ　みなさんも　\0\0こうかん交換して、
\0
よりよい\0\0く暮らしを　おくってちょうだいね！(촀\0d"
