"label","text"
"112","(촀\0ムシ
\0・サカナ
\0・かせき
\0
それぞれの\0\0
てんじしつ展示室がある
\0
とっても\0\0
りっぱ立派な　\0\0\0はくぶつかん博物館\0￿なんですよ！\0\0(촀\0\0\0
かんちょう館長の　\0フータ\0￿さんによると、
\0
\0\0
てんじひん展示品の\0\0
きぞう寄贈や
\0　かせきの\0\0かんてい鑑定は
\0
24\0\0
じかん時間　いつでも\0\0だいかんげい大歓迎とのことです！\0\0\0\0にゅうかんりょう入館料も　\0\0むりょう無料ですので、
\0
いつでもお\0\0
きがる気軽に
\0　ご\0\0けんがく見学くださいね！"
"126","(촀\0おかげさまで
\0　\0タヌキ\0\0
しょうてん商店\0￿の\0\0
えいぎょう営業も
\0\0じゅんちょう順調とのことで、
\0この\0\0たび度
\0　\0\0う売り\0\0ば場の\0\0めんせき面積を
\0\0ひろ広げるため
\0　\0\0かいそうこうじ改装工事が　\0\0
おこな行われるそうです！"
"127_01","()촀\0\0\0
あした明日は\0\0いちにち一日
\0　\0\0
こうじ工事のために　\0\0りんじきゅうぎょう臨時休業で、
\0
\0\0かいとり買取ボックスも　\0\0ふく含めて
\0
\0\0
りよう利用できなくなるそうなのでn\0\0(\0촀\0\0\0\0\0いそ急ぎの　\0\0か買い\0\0もの物や　\0\0か買い\0\0と取りは、
\0
(%촀\0\0\0
きょう今日の\0\0
えいぎょうじかんない営業時間内に　\0\0す済ませておくことを
\0
おすすめいたします！(촀"
"127_02","()촀\0\0\0
あした明日は\0\0いちにち一日　\0\0
こうじ工事のために　\0\0りんじきゅうぎょう臨時休業で、
\0
\0\0かいとり買取ボックスも\0\0ふく含め　\0\0
りよう利用できないので
\0
(촀\0ご\0\0ちゅうい注意くださいね"
"129_01","()촀\0\0\0
きのう昨日の\0\0ほうそう放送でも　お\0\0し知らせしたとおり、
\0
\0\0ほんじつ本日は　\0タヌキ\0\0
しょうてん商店\0￿が　\0\0かいそう改装\0\0
こうじ工事のため
\0
(촀\0\0\0りんじきゅうぎょう臨時休業と　なっております！"
"129_02","(촀\0おかげさまで　\0タヌキ\0\0
しょうてん商店\0￿の\0\0
えいぎょう営業も\0\0じゅんちょう順調で、
\0
この\0\0たび度　\0\0う売り\0\0ば場の\0\0めんせき面積を　\0\0ひろ広げるため
\0
\0\0かいそうこうじ改装工事をすることに　なりました！\0\0()촀\0\0\0ほんじつ本日は　そのための\0\0りんじきゅうぎょう臨時休業で、
\0
\0\0かいとり買取ボックスも\0\0ふく含めて　\0\0
りよう利用できないので
\0
(촀\0ご\0\0ちゅうい注意くださいね"
"129_03","()촀\0\0\0
きのう昨日　\0たぬきち\0￿さんが　お\0\0し知らせしたとおり、
\0
\0\0ほんじつ本日は　\0タヌキ\0\0
しょうてん商店\0￿が　\0\0かいそうこうじ改装工事のため
\0
(촀\0\0\0りんじきゅうぎょう臨時休業と　なっております！"
"130","(%촀\0\0\0
あたら新しい\0タヌキ\0\0
しょうてん商店\0￿は
\0　\0\0みょうちょう明朝8\0\0じ時に
\0
リニューアルオープンするそうですので、
\0
(""촀\0\0\0たの楽しみに　お\0\0ま待ちくださいね！"
"131_01","(촀\0\0\0ほんじつ本日、
\0\0タヌキ\0\0
しょうてん商店\0￿が
\0
リニューアルオープンしました～！"
"131_02","(촀\0\0\0せんじつ先日、
\0\0タヌキ\0\0
しょうてん商店\0￿が
\0
リニューアルオープンしたことは
\0
もうみなさん　ご\0\0
ぞんじ存知でしょうか？"
"132","(촀\0\0\0てんない店内が　\0\0ひろ広くなって、
\0
\0\0と取り\0\0
あつか扱い\0\0
しょうひん商品も　\0\0ふ増えたそうですよ！\0\0(촀\0わたしも　お\0\0か買い\0\0もの物が　より\0\0たの楽しくなって
\0
とっても　\0\0うれ嬉しいです！"
"141_01","(촀\0\0\0ほんじつ本日、
\0n!\0に
\0
\0\0\0した仕立て\0\0や屋\0￿さんの　\0エイブルシスターズ\0￿が
\0
オープンしました～！"
"141_02","(촀\0\0\0せんじつ先日、
\0n!\0に
\0
\0\0\0した仕立て\0\0や屋\0￿さんの　\0エイブルシスターズ\0￿が
\0
オープンしました～！"
"142","(촀\0\0\0\0した仕立て\0\0や屋\0￿さんでは
\0
ファッションアイテムの\0\0
こうにゅう購入は　もちろん、
\0
マイデザインの\0\0
てんじ展示も　\0\0
おこな行っているそうです！\0\0(촀\0みなさんも　これを\0\0き機に　オシャレを\0\0たの楽しんで
\0
n!\0から　\0\0
せかい世界へと
\0
トレンドを　\0\0はっしん発信してくださいね！"
"151_01","(촀\0\0\0ほんじつ本日、
\0n!\0に　\0\0
あたら新しく
\0
\0キャンプサイト\0￿が　オープンしました～！"
"151_02","(촀\0\0\0せんじつ先日、
\0n!\0に
\0
\0\0
あたら新しく　\0キャンプサイト\0￿が
\0
オープンしたのは　ご\0\0
ぞんじ存知ですか？"
"152","(촀\0\0\0
しぜん自然の\0\0
うつく美しさと
\0　\0\0ひと人の\0\0やさ優しさの
\0
\0\0
りょうほう両方に\0\0ふ触れられる　キャンプサイトは、
\0
n!\0に　ピッタリですよね\0\0(%촀\0きっと\0\0おお多くのお\0\0
きゃくさま客様が　\0\0
おとず訪れると\0\0おも思いますので
\0
(촀\0\0\0
じゅうみん住民のみなさんも　\0\0せっきょくてき積極的に
\0
ふれあいを　お\0\0たの楽しみください！"
"192_01","(촀\0なお、n!\0では
\0
\0\0こんかい今回のような　\0\0
じゅうよう重要な\0\0はってん発展があったときは、
\0
\0\0
きねん記念のセレモニーを　\0\0
おこな行っております\0\0(촀\0なるべく\0\0おお多くの\0\0ひと人に　ご\0\0
さんか参加いただきたいので
\0
\0\0
じかん時間と\0\0きょうみ興味がある\0\0かた方は　\0\0\0あんないじょ案内所\0￿で
\0
\0たぬきち\0￿さんに　ご\0\0
いらい依頼くださいね！"
"192_02","(촀\0ちなみに　\0\0こんかい今回も
\0
\0\0
きねん記念のセレモニーが　\0\0かいさい開催されますよ～！\0\0(촀\0\0\0
じかん時間と\0\0きょうみ興味がある\0\0かた方は　\0\0\0あんないじょ案内所\0￿で
\0
\0たぬきち\0￿さんに　ご\0\0
いらい依頼くださいね！"
"301_01","(9촀\0さてn\0\0
\0　\0\0ほんじつ本日は　\0\0
さいご最後に　もうひとつ、
\0
\0\0とくべつ特別な　お\0\0し知らせがあります"
"301_02","(9촀\0さてn\0\0
\0　\0\0ほんじつ本日は　ひとつだけ、
\0
\0\0とくべつ特別な　お\0\0し知らせがあります"
"302","(촀\0なんと　\0\0ほんじつ本日、
\0\0\0
にんき人気ミュージシャンの
\0とたけけ\0￿さんが
\0　このn!\0に
\0\0あそ遊びに\0\0き来てくださいました！\0\0(촀\0しかも　\0とたけけ\0￿さんは、
\0
\0\0ほんじつ本日　わたしたち\0\0
じゅうみん住民のために
\0
スペシャルライブを　\0\0とど届けてくださいます！\0\0(촀\0n\0\0ということで、
\0\0\0ほんじつ本日は　ここから\0\0
ちょくせつ直接
\0
ライブ\0\0
かいじょう会場に　おつなぎしますね！"
"303","(촀\0では、
\0\0とたけけ\0￿さんの　ライブを
\0
($촀\0お\0\0たの楽しみください！"
