"label","text"
"FlowerBud_02866","2\0촀бутон2ыыамов желтой космеи"
"FlowerBud_02869","2\0촀стебл2ииямей розовой космеи"
"FlowerBud_02870","2\0촀бутон2ыыамов розовой космеи"
"FlowerBud_02873","2\0촀стебл2ииямей оранжевой космеи"
"FlowerBud_02874","2\0촀бутон2ыыамов оранжевой космеи"
"FlowerBud_02877","2\0촀стебл2ииямей черной космеи"
"FlowerBud_02878","2\0촀бутон2ыыамов черной космеи"
"FlowerBud_02881","2\0촀стебл2ииямей белого тюльпана"
"FlowerBud_02882","2\0촀бутон2ыыамов белого тюльпана"
"FlowerBud_02885","2\0촀стебл2ииямей красн. тюльпана"
"FlowerBud_02886","2\0촀бутон2ыыамов красн. тюльпана"
"FlowerBud_02889","2\0촀стебл2ииямей желтого тюльпана"
"FlowerBud_02890","2\0촀бутон2ыыамов желтого тюльпана"
"FlowerBud_02893","2\0촀стебл2ииямей розов. тюльпана"
"FlowerBud_02894","2\0촀бутон2ыыамов розов. тюльпана"
"FlowerBud_02897","2\0촀стебл2ииямей оранж. тюльпана"
"FlowerBud_02898","2\0촀бутон2ыыамов оранж. тюльпана"
"FlowerBud_02901","2\0촀стебл2ииямей фиолет. тюльпана"
"FlowerBud_02902","2\0촀бутон2ыыамов фиолет. тюльпана"
"FlowerBud_02905","2\0촀стебл2ииямей черного тюльпана"
"FlowerBud_02906","2\0촀бутон2ыыамов черного тюльпана"
"FlowerBud_02909","2\0촀стебл2ииямей белой фиалки"
"FlowerBud_02910","2\0촀бутон2ыыамов белой фиалки"
"FlowerBud_02913","2\0촀стебл2ииямей красной фиалки"
"FlowerBud_02914","2\0촀бутон2ыыамов красной фиалки"
"FlowerBud_02917","2\0촀стебл2ииямей желтой фиалки"
"FlowerBud_02918","2\0촀бутон2ыыамов желтой фиалки"
"FlowerBud_02921","2\0촀стебл2ииямей оранжев. фиалки"
"FlowerBud_02922","2\0촀бутон2ыыамов оранжев. фиалки"
"FlowerBud_02925","2\0촀стебл2ииямей фиолетов. фиалки"
"FlowerBud_02926","2\0촀бутон2ыыамов фиолет. фиалки"
"FlowerBud_02929","2\0촀стебл2ииямей синей фиалки"
"FlowerBud_02930","2\0촀бутон2ыыамов синей фиалки"
"FlowerBud_02933","2\0촀стебл2ииямей белой розы"
"FlowerBud_02934","2\0촀бутон2ыыамов белой розы"
"FlowerBud_02937","2\0촀стебл2ииямей красной розы"
"FlowerBud_02938","2\0촀бутон2ыыамов красной розы"
"FlowerBud_02941","2\0촀стебл2ииямей желтой розы"
"FlowerBud_02942","2\0촀бутон2ыыамов желтой розы"
"FlowerBud_02945","2\0촀стебл2ииямей розовой розы"
"FlowerBud_02946","2\0촀бутон2ыыамов розовой розы"
"FlowerBud_02949","2\0촀стебл2ииямей оранжевой розы"
"FlowerBud_02950","2\0촀бутон2ыыамов оранжевой розы"
"FlowerBud_02953","2\0촀стебл2ииямей фиолетовой розы"
"FlowerBud_02954","2\0촀бутон2ыыамов фиолетовой розы"
"FlowerBud_02957","2\0촀стебл2ииямей черной розы"
"FlowerBud_02958","2\0촀бутон2ыыамов черной розы"
"FlowerBud_02961","2\0촀стебл2ииямей синей розы"
"FlowerBud_02962","2\0촀бутон2ыыамов синей розы"
"FlowerBud_02965","2\0촀стебл2ииямей золотой розы"
"FlowerBud_02966","2\0촀бутон2ыыамов золотой розы"
"FlowerBud_02981","2\0촀стебл2ииямей белой лилии"
"FlowerBud_02982","2\0촀бутон2ыыамов белой лилии"
"FlowerBud_02985","2\0촀стебл2ииямей красной лилии"
"FlowerBud_02986","2\0촀бутон2ыыамов красной лилии"
"FlowerBud_02989","2\0촀стебл2ииямей желтой лилии"
"FlowerBud_02990","2\0촀бутон2ыыамов желтой лилии"
"FlowerBud_02993","2\0촀стебл2ииямей розовой лилии"
"FlowerBud_02994","2\0촀бутон2ыыамов розовой лилии"
"FlowerBud_02997","2\0촀стебл2ииямей оранжевой лилии"
"FlowerBud_02998","2\0촀бутон2ыыамов оранжевой лилии"
"FlowerBud_03001","2\0촀стебл2ииямей черной лилии"
"FlowerBud_03002","2\0촀бутон2ыыамов черной лилии"
"FlowerBud_03711","2\0촀стебл2ииямей белой ветреницы"
"FlowerBud_03712","2\0촀бутон2ыыамов белой ветреницы"
"FlowerBud_03715","2\0촀стебл2ииямей оранж. ветреницы"
"FlowerBud_03716","2\0촀бутон2ыыамов оранж. ветреницы"
"FlowerBud_03718","2\0촀стебл2ииямей синей ветреницы"
"FlowerBud_03719","2\0촀бутон2ыыамов синей ветреницы"
"FlowerBud_03721","2\0촀стебл2ииямей розов. ветреницы"
"FlowerBud_03722","2\0촀бутон2ыыамов розов. ветреницы"
"FlowerBud_03725","2\0촀стебл2ииямей красн. ветреницы"
"FlowerBud_03726","2\0촀бутон2ыыамов красн. ветреницы"
"FlowerBud_03728","2\0촀стебл2ииямей фиол. ветреницы"
"FlowerBud_03729","2\0촀бутон2ыыамов фиол. ветреницы"
"FlowerBud_03732","2\0촀стебл2ииямей белого гиацинта"
"FlowerBud_03733","2\0촀бутон2ыыамов белого гиацинта"
"FlowerBud_03736","2\0촀стебл2ииямей желтого гиацинта"
"FlowerBud_03737","2\0촀бутон2ыыамов желтого гиацинта"
"FlowerBud_03739","2\0촀стебл2ииямей розового гиацинта"
"FlowerBud_03740","2\0촀бутон2ыыамов розового гиацинта"
"FlowerBud_03742","2\0촀стебл2ииямей оранжев. гиацинта"
"FlowerBud_03743","2\0촀бутон2ыыамов оранжев. гиацинта"
"FlowerBud_03746","2\0촀стебл2ииямей красного гиацинта"
"FlowerBud_03747","2\0촀бутон2ыыамов красного гиацинта"
"FlowerBud_03749","2\0촀стебл2ииямей синего гиацинта"
"FlowerBud_03750","2\0촀бутон2ыыамов синего гиацинта"
"FlowerBud_03752","2\0촀стебл2ииямей фиолет. гиацинта"
"FlowerBud_03753","2\0촀бутон2ыыамов фиолет. гиацинта"
"FlowerBud_03756","2\0촀стебл2ииямей белой хризантемы"
"FlowerBud_03757","2\0촀бутон2ыыамов белой хризантемы"
"FlowerBud_03760","2\0촀стебл2ииямей желт. хризантемы"
"FlowerBud_03761","2\0촀бутон2ыыамов желт. хризантемы"
"FlowerBud_03763","2\0촀стебл2ииямей фиол. хризантемы"
"FlowerBud_03764","2\0촀бутон2ыыамов фиол. хризантемы"
"FlowerBud_03766","2\0촀стебл2ииямей розов. хризантемы"
"FlowerBud_03767","2\0촀бутон2ыыамов роз. хризантемы"
"FlowerBud_03770","2\0촀стебл2ииямей красн. хризантемы"
"FlowerBud_03771","2\0촀бутон2ыыамов кр. хризантемы"
"FlowerBud_03778","2\0촀стебл2ииямей зел. хризантемы"
"FlowerBud_03779","2\0촀бутон2ыыамов зел. хризантемы"
"FlowerBud_03823","2\0촀ростк2ииамов красной космеи"
"FlowerBud_03824","2\0촀растени2ееюя красная космея"
"FlowerBud_03825","2\0촀ростк2ииамов белой космеи"
"FlowerBud_03826","2\0촀растени2ееюя белая космея"
"FlowerBud_03827","2\0촀ростк2ииамов желтой космеи"
"FlowerBud_03828","2\0촀растени2ееюя желтая космея"
"FlowerBud_03830","2\0촀растени2ееюя розовая космея"
"FlowerBud_03832","2\0촀растени2ееюя оранжев. космея"
"FlowerBud_03834","2\0촀растени2ееюя черная космея"
"FlowerBud_03835","2\0촀ростк2ииамов белого тюльпана"
"FlowerBud_03836","2\0촀растени2ееюя белый тюльпан"
"FlowerBud_03837","2\0촀ростк2ииамов красн. тюльпана"
"FlowerBud_03838","2\0촀растени2ееюя красн. тюльпан"
"FlowerBud_03839","2\0촀ростк2ииамов желтого тюльпана"
"FlowerBud_03840","2\0촀растени2ееюя желтый тюльпан"
"FlowerBud_03842","2\0촀растени2ееюя розов. тюльпан"
"FlowerBud_03844","2\0촀растени2ееюя оранж. тюльпан"
"FlowerBud_03846","2\0촀растени2ееюя фиолет. тюльпан"
"FlowerBud_03848","2\0촀растени2ееюя черный тюльпан"
"FlowerBud_03849","2\0촀ростк2ииамов белой фиалки"
"FlowerBud_03850","2\0촀растени2ееюя белая фиалка"
"FlowerBud_03851","2\0촀ростк2ииамов красной фиалки"
"FlowerBud_03852","2\0촀растени2ееюя красная фиалка"
"FlowerBud_03853","2\0촀ростк2ииамов желтой фиалки"
"FlowerBud_03854","2\0촀растени2ееюя желтая фиалка"
"FlowerBud_03856","2\0촀растени2ееюя оранжев. фиалка"
"FlowerBud_03858","2\0촀растени2ееюя фиолет. фиалка"
"FlowerBud_03860","2\0촀растени2ееюя синяя фиалка"
"FlowerBud_03861","2\0촀ростк2ииамов белой розы"
"FlowerBud_03862","2\0촀растени2ееюя белая роза"
"FlowerBud_03863","2\0촀ростк2ииамов красной розы"
"FlowerBud_03864","2\0촀растени2ееюя красная роза"
"FlowerBud_03865","2\0촀ростк2ииамов желтой розы"
"FlowerBud_03866","2\0촀растени2ееюя желтая роза"
"FlowerBud_03868","2\0촀растени2ееюя розовая роза"
"FlowerBud_03870","2\0촀растени2ееюя оранжевая роза"
"FlowerBud_03872","2\0촀растени2ееюя фиолетовая роза"
"FlowerBud_03874","2\0촀растени2ееюя черная роза"
"FlowerBud_03876","2\0촀растени2ееюя синяя роза"
"FlowerBud_03878","2\0촀растени2ееюя золотая роза"
"FlowerBud_03885","2\0촀ростк2ииамов белой лилии"
"FlowerBud_03886","2\0촀растени2ееюя белая лилия"
"FlowerBud_03887","2\0촀ростк2ииамов красной лилии"
"FlowerBud_03888","2\0촀растени2ееюя красная лилия"
"FlowerBud_03889","2\0촀ростк2ииамов желтой лилии"
"FlowerBud_03890","2\0촀растени2ееюя желтая лилия"
"FlowerBud_03892","2\0촀растени2ееюя розовая лилия"
"FlowerBud_03894","2\0촀растени2ееюя оранжевая лилия"
"FlowerBud_03896","2\0촀растени2ееюя черная лилия"
"FlowerBud_03897","2\0촀ростк2ииамов белой ветреницы"
"FlowerBud_03898","2\0촀растени2ееюя белая ветреница"
"FlowerBud_03899","2\0촀ростк2ииамов оранж. ветреницы"
"FlowerBud_03900","2\0촀растени2ееюя ор. ветреница"
"FlowerBud_03902","2\0촀растени2ееюя синяя ветреница"
"FlowerBud_03904","2\0촀растени2ееюя роз. ветреница"
"FlowerBud_03905","2\0촀ростк2ииамов красн. ветреницы"
"FlowerBud_03906","2\0촀растени2ееюя красн. ветреница"
"FlowerBud_03908","2\0촀растени2ееюя фиол. ветреница"
"FlowerBud_03909","2\0촀ростк2ииамов белого гиацинта"
"FlowerBud_03910","2\0촀растени2ееюя белый гиацинт"
"FlowerBud_03911","2\0촀ростк2ииамов желтого гиацинта"
"FlowerBud_03912","2\0촀растени2ееюя желтый гиацинт"
"FlowerBud_03914","2\0촀растени2ееюя розовый гиацинт"
"FlowerBud_03916","2\0촀растени2ееюя оранж. гиацинт"
"FlowerBud_03917","2\0촀ростк2ииамов красного гиацинта"
"FlowerBud_03918","2\0촀растени2ееюя красный гиацинт"
"FlowerBud_03920","2\0촀растени2ееюя синий гиацинт"
"FlowerBud_03922","2\0촀растени2ееюя фиолет. гиацинт"
"FlowerBud_03923","2\0촀ростк2ииамов белой хризантемы"
"FlowerBud_03924","2\0촀растени2ееюя бел. хризантема"
"FlowerBud_03925","2\0촀ростк2ииамов желт. хризантемы"
"FlowerBud_03926","2\0촀растени2ееюя ж. хризантема"
"FlowerBud_03928","2\0촀растени2ееюя ф. хризантема"
"FlowerBud_03930","2\0촀растени2ееюя роз. хризантема"
"FlowerBud_03931","2\0촀ростк2ииамов красн. хризантемы"
"FlowerBud_03932","2\0촀растени2ееюя кр. хризантема"
"FlowerBud_03934","2\0촀растени2ееюя зел. хризантема"
"FlowerBud_07651","2\0촀растени2ееюя ландыш"
"FlowerSeed_02626","2\0촀пакет2\0\0уа с красной космеей"
"FlowerSeed_02626_pl","2\0촀пакет2ыыамов с красной космеей"
"FlowerSeed_02629","2\0촀пакет2\0\0уа с белой космеей"
"FlowerSeed_02629_pl","2\0촀пакет2ыыамов с белой космеей"
"FlowerSeed_02864","2\0촀пакет2\0\0уа с желтой космеей"
"FlowerSeed_02864_pl","2\0촀пакет2ыыамов с желтой космеей"
"FlowerSeed_02880","2\0촀пакет2\0\0уа с белым тюльпаном"
"FlowerSeed_02880_pl","2\0촀пакет2ыыамов с бел. тюльпаном"
"FlowerSeed_02884","2\0촀пакет2\0\0уа с красн. тюльпаном"
"FlowerSeed_02884_pl","2\0촀пакет2ыыамов с кр. тюльпаном"
"FlowerSeed_02888","2\0촀пакет2\0\0уа с желт. тюльпаном"
"FlowerSeed_02888_pl","2\0촀пакет2ыыамов с желт. тюльпаном"
"FlowerSeed_02908","2\0촀пакет2\0\0уа с белой фиалкой"
"FlowerSeed_02908_pl","2\0촀пакет2ыыамов с белой фиалкой"
"FlowerSeed_02912","2\0촀пакет2\0\0уа с красной фиалкой"
"FlowerSeed_02912_pl","2\0촀пакет2ыыамов с красн. фиалкой"
"FlowerSeed_02916","2\0촀пакет2\0\0уа с желтой фиалкой"
"FlowerSeed_02916_pl","2\0촀пакет2ыыамов с желтой фиалкой"
"FlowerSeed_02932","2\0촀пакет2\0\0уа с белой розой"
"FlowerSeed_02932_pl","2\0촀пакет2ыыамов с белой розой"
"FlowerSeed_02936","2\0촀пакет2\0\0уа с красной розой"
"FlowerSeed_02936_pl","2\0촀пакет2ыыамов с красной розой"
"FlowerSeed_02940","2\0촀пакет2\0\0уа с желтой розой"
"FlowerSeed_02940_pl","2\0촀пакет2ыыамов с желтой розой"
"FlowerSeed_02980","2\0촀пакет2\0\0уа с белой лилией"
"FlowerSeed_02980_pl","2\0촀пакет2ыыамов с белой лилией"
"FlowerSeed_02984","2\0촀пакет2\0\0уа с красной лилией"
"FlowerSeed_02984_pl","2\0촀пакет2ыыамов с красной лилией"
"FlowerSeed_02988","2\0촀пакет2\0\0уа с желтой лилией"
"FlowerSeed_02988_pl","2\0촀пакет2ыыамов с желтой лилией"
"FlowerSeed_03710","2\0촀пакет2\0\0уа с белой ветреницей"
"FlowerSeed_03710_pl","2\0촀пакет2ыыамов с бел. ветреницей"
"FlowerSeed_03714","2\0촀пакет2\0\0уа с ор. ветреницей"
"FlowerSeed_03714_pl","2\0촀пакет2ыыамов с ор. ветреницей"
"FlowerSeed_03724","2\0촀пакет2\0\0уа с кр. ветреницей"
"FlowerSeed_03724_pl","2\0촀пакет2ыыамов с кр. ветреницей"
"FlowerSeed_03731","2\0촀пакет2\0\0уа с белым гиацинтом"
"FlowerSeed_03731_pl","2\0촀пакет2ыыамов с бел. гиацинтом"
"FlowerSeed_03735","2\0촀пакет2\0\0уа с желт. гиацинтом"
"FlowerSeed_03735_pl","2\0촀пакет2ыыамов с желт. гиацинтом"
"FlowerSeed_03745","2\0촀пакет2\0\0уа с красн. гиацинтом"
"FlowerSeed_03745_pl","2\0촀пакет2ыыамов с кр. гиацинтом"
"FlowerSeed_03755","2\0촀пакет2\0\0уа с бел. хризантемой"
"FlowerSeed_03755_pl","2\0촀пакет2ыыамов с б. хризантемой"
"FlowerSeed_03759","2\0촀пакет2\0\0уа с ж. хризантемой"
"FlowerSeed_03759_pl","2\0촀пакет2ыыамов с ж. хризантемой"
"FlowerSeed_03769","2\0촀пакет2\0\0уа с кр. хризантемой"
"FlowerSeed_03769_pl","2\0촀пакет2ыыамов с кр. хризантемой"
"Fruit_02213","2\0촀яблок2ооуа"
"Fruit_02213_pl","2\0촀яблок2ииам"
"Fruit_02214","2\0촀апельсин2\0\0уа"
"Fruit_02214_pl","2\0촀апельсин2ыыамов"
"Fruit_02285","2\0촀груш2ауеи"
"Fruit_02285_pl","2\0촀груш2ииам"
"Fruit_02286","2\0촀персик2\0\0уа"
"Fruit_02286_pl","2\0촀персик2ииамов"
"Fruit_02287","2\0촀вишн2яюеи"
"Fruit_02287_pl","2\0촀виш2нининямен"
"Fruit_02288","2\0촀кокос2\0\0уа"
"Fruit_02288_pl","2\0촀кокос2ыыамов"
"Mushroom_03276","2\0촀благородовик2\0\0уа"
"Mushroom_03276_pl","2\0촀благородовик2ииамов"
"Mushroom_03277","2\0촀шаропиньон2\0\0уа"
"Mushroom_03277_pl","2\0촀шаропиньон2ыыамов"
"Mushroom_03278","2\0촀тощен2ококкука"
"Mushroom_03278_pl","2\0촀тощат2ааам"
"Mushroom_03279","2\0촀плоскоежк2ауеи"
"Mushroom_03279_pl","2\0촀плоскоеж2кикикамек"
"Mushroom_03280","2\0촀трофейфел2ььюя"
"Mushroom_03280_pl","2\0촀трофейфел2ииямей"
"Tree_02796","2\0촀низк. лиственн. деревц2ееуа"
"Tree_02797","2\0촀средн. лиственн. деревц2ееуа"
"Tree_02798","2\0촀высок. лиственн. деревц2ееуа"
"Tree_02799","2\0촀лиственное дерев2ооуа"
"Tree_02802","2\0촀низк2ийийомуого молодо2йймуго кедр2\0\0уа"
"Tree_02803","2\0촀средн2ийийемуего молодо2йймуго кедр2\0\0уа"
"Tree_02804","2\0촀высок2ийийомуого молодо2йймуго кедр2\0\0уа"
"Tree_02805","2\0촀кедр2\0\0уа"
"Tree_02806","2\0촀сажен2ецеццуца кокоса"
"Tree_02807","2\0촀низк2ийийомуого молодо2йймуго кокос2\0\0уа"
"Tree_02808","2\0촀средн. молодо2йймуго кокос2\0\0уа"
"Tree_02809","2\0촀высок. молодо2йймуго кокос2\0\0уа"
"Tree_02810","2\0촀кокосов2аяуюойой пальм2ауеы"
"Tree_02811","2\0촀сажен2ецеццуца бамбука"
"Tree_02812","2\0촀низк. молодо2йймуго бамбук2\0\0уа"
"Tree_02813","2\0촀средн. молодо2йймуго бамбук2\0\0уа"
"Tree_02814","2\0촀высок. молодо2йймуго бамбук2\0\0уа"
"Tree_02815","2\0촀взросл2ыйыйомуого бамбук2\0\0уа"
"Tree_03356","2\0촀сажен2ецеццуца яблони"
"Tree_03357","2\0촀низк2аяуюойой молод2аяуюойой яблон2яюеи"
"Tree_03358","2\0촀средн2яяююейей молод2аяуюойой яблон2яюеи"
"Tree_03359","2\0촀высок2аяуюойой молод2аяуюойой яблон2яюеи"
"Tree_03360","2\0촀яблон2яюеи"
"Tree_03361","2\0촀сажен2ецеццуца апельсина"
"Tree_03362","2\0촀низк. молодо2йймуго апельсин2\0\0уа"
"Tree_03363","2\0촀ср. молодо2йймуго апельсин2\0\0уа"
"Tree_03364","2\0촀выс. молодо2йймуго апельсин2\0\0уа"
"Tree_03365","2\0촀апельсиново2еемуго дерев2ооуа"
"Tree_03366","2\0촀сажен2ецеццуца груши"
"Tree_03367","2\0촀низк2аяуюойой молод2аяуюойой груш2ауеи"
"Tree_03368","2\0촀средн2яяююейей молод2аяуюойой груш2ауеи"
"Tree_03369","2\0촀высок2аяуюойой молод2аяуюойой груш2ауеи"
"Tree_03370","2\0촀взросл2аяуюойой груш2ауеи"
"Tree_03371","2\0촀сажен2ецеццуца персика"
"Tree_03372","2\0촀низк. молодо2йймуго персик2\0\0уа"
"Tree_03373","2\0촀средн. молодо2йймуго персик2\0\0уа"
"Tree_03374","2\0촀высок. молодо2йймуго персик2\0\0уа"
"Tree_03375","2\0촀взросл2ыйыйомуого персик2\0\0уа"
"Tree_03377","2\0촀сажен2ецеццуца вишни"
"Tree_03378","2\0촀низк2аяуюойой молод2аяуюойой вишн2яюеи"
"Tree_03379","2\0촀средн2яяююейей молод2аяуюойой вишн2яюеи"
"Tree_03380","2\0촀высок2аяуюойой молод2аяуюойой вишн2яюеи"
"Tree_03381","2\0촀взросл2аяуюойой вишн2яюеи"
"Tree_04426","2\0촀монетно2еемуго дерев2ооуа"
"Tree_04436","2\0촀сажен2ецеццуца монетного дерева"
"Tree_04437","2\0촀низк. монетно2еемуго деревц2ееуа"
"Tree_04438","2\0촀средн. монетно2еемуго деревц2ееуа"
"Tree_04439","2\0촀выс. монетно2еемуго деревц2ееуа"
"Tree_05151","2\0촀сажен2ецеццуца кедра"
"Tree_05152","2\0촀сажен2ецеццуца лиственн. дерева"
"TreeSeedling_02794","2\0촀побег2\0\0уа"
"TreeSeedling_02794_pl","2\0촀побег2ииамов"
"TreeSeedling_02800","2\0촀побег2\0\0уа кедра"
"TreeSeedling_02800_pl","2\0촀побег2ииамов кедра"
"Vegetable_02295","2\0촀побег2ииамов бамбука"
"Vegetable_02295_pl","2\0촀побег2ииамов бамбука"
"Weed_02624","2\0촀сорняк2\0\0уа"
