"label","text"
"Rug_07381","2\0촀бел2ыйыйомуого ков2ереррура под доски"
"Rug_07382","2\0촀черн2ыйыйомуого ков2ереррура под доски"
"Rug_07402","2\0촀мамин2\0\0омуого броск2ийийомуого ков2ереррура"
"Rug_07403","2\0촀желт2ыйыйомуого винил. коврик2\0\0уа"
"Rug_07404","2\0촀син2ийийемуего винил. коврик2\0\0уа"
"Rug_07405","2\0촀красн2ыйыйомуого винил. коврик2\0\0уа"
"Rug_07456","2\0촀монохромн. ков2ереррура «Волны»"
"Rug_07457","2\0촀красн2ыйыйомуого ков2ереррура «Волны»"
"Rug_07458","2\0촀син2ийийемуего ков2ереррура «Волны»"
"Rug_07462","2\0촀желт2ыйыйомуого ков2ереррура в клетку"
"Rug_07463","2\0촀розоват2ыйыйомуого ков2ереррура в клетку"
"Rug_07464","2\0촀зелен2ыйыйомуого ков2ереррура в клетку"
"Rug_07465","2\0촀красн2ыйыйомуого ков2ереррура в горох"
"Rug_07466","2\0촀ретро-ков2ереррура в горох"
"Rug_07467","2\0촀син2ийийемуего ков2ереррура в горох"
"Rug_07516","2\0촀зелен2ыйыйомуого коврик2\0\0уа (душ)"
"Rug_07517","2\0촀розов2ыйыйомуого коврик2\0\0уа (душ)"
"Rug_07518","2\0촀черно-син. коврик2\0\0уа (душ)"
"Rug_07519","2\0촀коричнев2ыйыйомуого коврик2\0\0уа M"
"Rug_07520","2\0촀коврик2\0\0уа цвета хаки S"
"Rug_07521","2\0촀син2ийийемуего коврик2\0\0уа S"
"Rug_07522","2\0촀коричнев2ыйыйомуого коврик2\0\0уа S"
"Rug_07523","2\0촀син2ийийемуего коврик2\0\0уа M"
"Rug_07524","2\0촀коврик2\0\0уа цвета хаки M"
"Rug_07532","2\0촀ков2ереррура в розоватую полоску"
"Rug_07533","2\0촀ков2ереррура в синюю полоску"
"Rug_07534","2\0촀ков2ереррура в зеленую полоску"
"Rug_07536","2\0촀оранжев2ыйыйомуого коврик2\0\0уа M"
"Rug_07537","2\0촀красн2ыйыйомуого коврик2\0\0уа S"
"Rug_07538","2\0촀сиренев2ыйыйомуого коврик2\0\0уа M"
"Rug_07539","2\0촀черн2ыйыйомуого коврик2\0\0уа M"
"Rug_07540","2\0촀красн2ыйыйомуого коврик2\0\0уа M"
"Rug_07541","2\0촀оранжев2ыйыйомуого коврик2\0\0уа S"
"Rug_07542","2\0촀сиренев2ыйыйомуого коврик2\0\0уа S"
"Rug_07543","2\0촀черн2ыйыйомуого коврик2\0\0уа S"
"Rug_07544","2\0촀ков2ереррура «Новый год»"
"Rug_07545","2\0촀жутк2ийийомуого ков2ереррура"
"Rug_07546","2\0촀ков2ереррура «День зайцев»"
"Rug_07547","2\0촀ков2ереррура-клевер2\0\0уа"
"Rug_07578","2\0촀бел2ыйыйомуого ков2ереррура-сердц2ееуа"
"Rug_07579","2\0촀бирюзов2ыйыйомуого ков2ереррура-сердц2ееуа"
"Rug_07580","2\0촀сиренев2ыйыйомуого ков2ереррура-сердц2ееуа"
"Rug_07594","2\0촀коврик2\0\0уа с черным узором"
"Rug_07595","2\0촀коврик2\0\0уа с синим узором"
"Rug_07596","2\0촀коврик2\0\0уа с желтым узором"
"Rug_08035","2\0촀син2ийийемуего персидск2ийийомуого ков2ереррура"
"Rug_08036","2\0촀желт. персидск2ийийомуого ков2ереррура"
"Rug_08037","2\0촀сирен. персидск2ийийомуого ков2ереррура"
"Rug_08393","2\0촀зелен. коврик2\0\0уа на кухню"
"Rug_08394","2\0촀син2ийийемуего коврик2\0\0уа на кухню"
"Rug_08395","2\0촀желт2ыйыйомуого коврик2\0\0уа на кухню"
"Rug_08466","2\0촀красн2ыйыйомуого ков2ереррура аргайл"
"Rug_08467","2\0촀син2ийийемуего ков2ереррура аргайл"
"Rug_08468","2\0촀коричнев2ыйыйомуого ков2ереррура аргайл"
"Rug_08757","2\0촀бел2ыйыйомуого ков2ереррура-роз2ауеы"
"Rug_08758","2\0촀красн2ыйыйомуого ков2ереррура-роз2ауеы"
"Rug_08759","2\0촀желт2ыйыйомуого ков2ереррура-роз2ауеы"
"Rug_09310","2\0촀син2ийийемуего коврик2\0\0уа с текстом"
"Rug_09311","2\0촀желт. коврик2\0\0уа с текстом"
"Rug_09312","2\0촀красн. коврик2\0\0уа с текстом"
"Rug_09313","2\0촀красн2ыйыйомуого килим2\0\0уа"
"Rug_09314","2\0촀зелен2ыйыйомуого килим2\0\0уа"
"Rug_09315","2\0촀желт2ыйыйомуого килим2\0\0уа"
"Rug_09316","2\0촀син2ийийемуего килим2\0\0уа"
"Rug_09541","2\0촀мамин2\0\0омуого любим2ыйыйомуого ков2ереррура"
"Rug_09542","2\0촀мамин2\0\0омуого забавн2ыйыйомуого ков2ереррура"
"Rug_09543","2\0촀мамин2\0\0омуого ярк2ийийомуого ков2ереррура"
"Rug_09544","2\0촀кругл. желт2ыйыйомуого коврик2\0\0уа M"
"Rug_09545","2\0촀кругл. красн2ыйыйомуого коврик2\0\0уа M"
"Rug_09546","2\0촀кругл. син2ийийемуего коврик2\0\0уа M"
"Rug_09547","2\0촀кругл. желт2ыйыйомуого коврик2\0\0уа S"
"Rug_09548","2\0촀кругл. красн2ыйыйомуого коврик2\0\0уа S"
"Rug_09549","2\0촀кругл. син2ийийемуего коврик2\0\0уа S"
"Rug_09562","2\0촀фиолет. ков2ереррура с ворсом"
"Rug_09563","2\0촀коричн. ков2ереррура с ворсом"
"Rug_09564","2\0촀син2ийийемуего ков2ереррура с ворсом"
"Rug_11101","2\0촀красн2ыйыйомуого ков2ереррура с прямоуг."
"Rug_11102","2\0촀син2ийийемуего ков2ереррура с прямоуг."
"Rug_11103","2\0촀желт2ыйыйомуого ков2ереррура с прямоуг."
"Rug_11104","2\0촀черн2ыйыйомуого ков2ереррура с прямоуг."
"Rug_11113","2\0촀светл2ыйыйомуого бамбук. коврик2\0\0уа"
"Rug_11114","2\0촀темн2ыйыйомуого бамбук. коврик2\0\0уа"
"Rug_12214","2\0촀ков2ереррура «Мешок диней»"
"Rug_12217","2\0촀летн2ийийемуего ков2ереррура-ракушк2ауеи"
"Rug_12325","2\0촀ботан. ков2ереррура Nook Inc."
"Rug_12396","2\0촀шелк. коврик2\0\0уа Nook Inc."
"Rug_12462","2\0촀син2ийийемуего свадебн2ыйыйомуого ков2ереррура"
"Rug_12464","2\0촀бел2ыйыйомуого свадебн2ыйыйомуого ков2ереррура"
"Rug_12465","2\0촀красн. свадебн2ыйыйомуого ков2ереррура"
"Rug_12563","2\0촀ков2ереррура русалки"
"Rug_12564","2\0촀пиратск2ийийомуого ков2ереррура"
"Rug_13287","2\0촀лунн2ыйыйомуого пол2\0\0уа"
"Rug_13525","2\0촀ков2ереррура «День изобилия»"
"Rug_13596","2\0촀подсолнухов2ыйыйомуого ков2ереррура"
"Rug_13872","2\0촀ков2ереррура «Яйцо йоши»"
"Rug_13873","2\0촀ков2ереррура «Облако лакиту»"
"Rug_13904","2\0촀футбольн2ыйыйомуого ков2ереррура"
"RugMyDesign_08823","2\0촀ков2ереррура «Индивид. рисунок»"
