"label","text"
"RoomWall_04836","2\0촀бамбуков2аяуюойой стен2ауеы-ширм2ауеы"
"RoomWall_04837","2\0촀стен2ауеы-библиотек2ауеи"
"RoomWall_04838","2\0촀стен2ауеы «Библиотека манги»"
"RoomWall_04839","2\0촀стен2ауеы-хранилищ2ееуа"
"RoomWall_04840","2\0촀бревенчат2аяуюойой стен2ауеы"
"RoomWall_04841","2\0촀матерчат2аяуюойой стен2ауеы"
"RoomWall_04843","2\0촀строительн2аяуюойой стен2ауеы"
"RoomWall_04844","2\0촀стен2ауеы «Поленница»"
"RoomWall_04845","2\0촀землян2аяуюойой стен2ауеы"
"RoomWall_04846","2\0촀модн2аяуюойой стен2ауеы"
"RoomWall_04847","2\0촀ретро-стен2ауеы с цветами"
"RoomWall_04848","2\0촀затейлив2аяуюойой син2яяююейей стен2ауеы"
"RoomWall_04849","2\0촀затейлив2аяуюойой желт2аяуюойой стен2ауеы"
"RoomWall_04850","2\0촀стен2ауеы с плющом"
"RoomWall_04851","2\0촀стен2ауеы для скалолазания"
"RoomWall_04852","2\0촀стен2ауеы с небоскребами"
"RoomWall_04853","2\0촀стен2ауеы с бамбуком"
"RoomWall_04854","2\0촀стен2ауеы с кляксами"
"RoomWall_04855","2\0촀стен2ауеы со снежинками"
"RoomWall_04856","2\0촀стар2аяуюойой штукатурк2ауеи"
"RoomWall_04857","2\0촀стен2ауеы со старыми обоями"
"RoomWall_04858","2\0촀стен2ауеы из грубого дерева"
"RoomWall_04859","2\0촀наборн2аяуюойой стен2ауеы"
"RoomWall_04860","2\0촀темн2аяуюойую наборн2аяуюойой стен2ауеы"
"RoomWall_04861","2\0촀роскошн2аяуюойой стен2ауеы"
"RoomWall_04862","2\0촀мозаичн2аяуюойой стен2ауеы"
"RoomWall_04863","2\0촀стен2ауеы-сёдзи"
"RoomWall_04864","2\0촀современн2аяуюойой стен2ауеы-сёдзи"
"RoomWall_04865","2\0촀стен2ауеы-сот2ыыам"
"RoomWall_04866","2\0촀изысканн2аяуюойой стен2ауеы"
"RoomWall_04867","2\0촀прост2аяуюойой желт2аяуюойой ткан2ььии"
"RoomWall_04868","2\0촀прост2аяуюойой розов2аяуюойой ткан2ььии"
"RoomWall_04869","2\0촀прост2аяуюойой голуб2аяуюойой ткан2ььии"
"RoomWall_04870","2\0촀светл2аяуюойой лепн2аяуюойой стен2ауеы"
"RoomWall_04871","2\0촀темн2аяуюойой лепн2аяуюойой стен2ауеы"
"RoomWall_04872","2\0촀сер2аяуюойой лепн2аяуюойой стен2ауеы"
"RoomWall_04873","2\0촀абстрактн2аяуюойой стен2ауеы"
"RoomWall_04874","2\0촀голуб2аяуюойой стен2ауеы с сердцами"
"RoomWall_04875","2\0촀розов2аяуюойой стен2ауеы с сердцами"
"RoomWall_04876","2\0촀фабричн2аяуюойой стен2ауеы"
"RoomWall_04877","2\0촀занавес2кикикамок макраме"
"RoomWall_04878","2\0촀тяжелы2еемх гардин2ыыам"
"RoomWall_04879","2\0촀морск2аяуюойой стен2ауеы"
"RoomWall_04880","2\0촀стен2ауеы с мотыльками"
"RoomWall_04881","2\0촀стен2ауеы с поцелуйчиками"
"RoomWall_04882","2\0촀грифельн2аяуюойой доск2ауеи"
"RoomWall_04883","2\0촀стен2ауеы-камуфляж2\0\0уа"
"RoomWall_04884","2\0촀голуб. стен2ауеы-камуфляж2\0\0уа"
"RoomWall_04885","2\0촀фиолет. стен2ауеы-камуфляж2\0\0уа"
"RoomWall_04886","2\0촀пастельн2аяуюойой стен2ауеы-пазл2\0\0уа"
"RoomWall_04887","2\0촀красочн2аяуюойой стен2ауеы-пазл2\0\0уа"
"RoomWall_04888","2\0촀голуб2аяуюойой стен2ауеы в детскую"
"RoomWall_04889","2\0촀розов2аяуюойой стен2ауеы в детскую"
"RoomWall_04890","2\0촀бетонн2аяуюойой стен2ауеы"
"RoomWall_04891","2\0촀бел2аяуюойой стен2ауеы в цветочек"
"RoomWall_04892","2\0촀однотонн. стен2ауеы в горошек"
"RoomWall_04893","2\0촀розов2аяуюойой стен2ауеы с цветами"
"RoomWall_04894","2\0촀золот2аяуюойой стен2ауеы"
"RoomWall_04895","2\0촀розов2аяуюойой стен2ауеы с бутонами"
"RoomWall_04896","2\0촀голуб2аяуюойой стен2ауеы с бутонами"
"RoomWall_04897","2\0촀красн2аяуюойой стен2ауеы в цветочек"
"RoomWall_04898","2\0촀зелен2аяуюойой стен2ауеы в цветочек"
"RoomWall_04899","2\0촀пастельн. стен2ауеы в горошек"
"RoomWall_04900","2\0촀красн2аяуюойой стен2ауеы в горошек"
"RoomWall_04902","2\0촀фиолет. стен2ауеы в горошек"
"RoomWall_04903","2\0촀зелен2аяуюойой стен2ауеы с бутонами"
"RoomWall_04904","2\0촀соврем. стен2ауеы из дерева"
"RoomWall_04905","2\0촀стен2ауеы «Осень»"
"RoomWall_04906","2\0촀стен2ауеы с розами"
"RoomWall_04907","2\0촀фиолет. стен2ауеы с розами"
"RoomWall_04908","2\0촀стильн2аяуюойой стен2ауеы"
"RoomWall_04909","2\0촀плитк2ауеи-сот2ыыам"
"RoomWall_04910","2\0촀однотонн2аяуюойой плитк2ауеи"
"RoomWall_04911","2\0촀стен2ауеы из дерева с сучками"
"RoomWall_04912","2\0촀син2яяююейей плитк2ауеи-сот2ыыам"
"RoomWall_04913","2\0촀зелен2аяуюойой плитк2ауеи-сот2ыыам"
"RoomWall_04914","2\0촀бел2аяуюойой плитк2ауеи-сот2ыыам"
"RoomWall_04915","2\0촀стен2ауеы с апельсинами"
"RoomWall_04916","2\0촀стен2ауеы с яблоками"
"RoomWall_04917","2\0촀стен2ауеы с грушами"
"RoomWall_04918","2\0촀стен2ауеы с персиками"
"RoomWall_04919","2\0촀стен2ауеы с вишнями"
"RoomWall_04920","2\0촀бел2аяуюойой перфопанел2ььии"
"RoomWall_04921","2\0촀бур2аяуюойой перфопанел2ььии"
"RoomWall_04922","2\0촀черн2аяуюойой перфопанел2ььии"
"RoomWall_04923","2\0촀сер2аяуюойой щитов2аяуюойой стен2ауеы"
"RoomWall_04924","2\0촀розов2аяуюойой щитов2аяуюойой стен2ауеы"
"RoomWall_04925","2\0촀син2яяююейей щитов2аяуюойой стен2ауеы"
"RoomWall_04926","2\0촀коричнев. щитов2аяуюойой стен2ауеы"
"RoomWall_04927","2\0촀бел2аяуюойой кирпичн2аяуюойой стен2ауеы"
"RoomWall_04928","2\0촀красн2аяуюойой кирпичн2аяуюойой стен2ауеы"
"RoomWall_04929","2\0촀черн2аяуюойой кирпичн2аяуюойой стен2ауеы"
"RoomWall_04930","2\0촀аквамаринов2аяуюойой плитк2ауеи"
"RoomWall_04931","2\0촀красочн2аяуюойой плитк2ауеи"
"RoomWall_04932","2\0촀темно-шоколадн2аяуюойой стен2ауеы"
"RoomWall_04933","2\0촀светло-шоколадн2аяуюойой стен2ауеы"
"RoomWall_04934","2\0촀розово-шоколадн2аяуюойой стен2ауеы"
"RoomWall_04935","2\0촀зелен2аяуюойой цветочн2аяуюойой стен2ауеы"
"RoomWall_04936","2\0촀древн2яяююейей стен2ауеы"
"RoomWall_04939","2\0촀прост2аяуюойой бел2аяуюойой ткан2ььии"
"RoomWall_04940","2\0촀голуб2аяуюойой плитк2ауеи из метро"
"RoomWall_04941","2\0촀бел2аяуюойой плитк2ауеи из метро"
"RoomWall_04943","2\0촀стен2ауеы в розовую полоску"
"RoomWall_04944","2\0촀стен2ауеы в серую полоску"
"RoomWall_04945","2\0촀стен2ауеы в голубую полоску"
"RoomWall_04946","2\0촀стен2ауеы в желтую полоску"
"RoomWall_04947","2\0촀стен2ауеы из вишнев. дерева"
"RoomWall_04948","2\0촀син2яяююейей стен2ауеы из дерева"
"RoomWall_04949","2\0촀зелен2аяуюойой стен2ауеы из дерева"
"RoomWall_05164","2\0촀стен2ауеы с грибами"
"RoomWall_05215","2\0촀мурованн2аяуюойой стен2ауеы"
"RoomWall_05216","2\0촀каменн2аяуюойой стен2ауеы"
"RoomWall_05217","2\0촀соломенн2аяуюойой стен2ауеы"
"RoomWall_05218","2\0촀офисн2аяуюойой стен2ауеы"
"RoomWall_05221","2\0촀стен2ауеы с граффити"
"RoomWall_05222","2\0촀стен2ауеы «Раскоп»"
"RoomWall_05223","2\0촀лесн2аяуюойой стен2ауеы"
"RoomWall_05224","2\0촀азиатск2аяуюойой стен2ауеы"
"RoomWall_05225","2\0촀обветшавш2аяуюойой стен2ауеы"
"RoomWall_05226","2\0촀стен2ауеы «Вечеринка»"
"RoomWall_05227","2\0촀стен2ауеы «Додзё»"
"RoomWall_05228","2\0촀стен2ауеы «Руины»"
"RoomWall_05229","2\0촀стен2ауеы «Свалка»"
"RoomWall_05230","2\0촀новогодн2яяююейей стен2ауеы"
"RoomWall_05231","2\0촀стен2ауеы «День зайцев»"
"RoomWall_05400","2\0촀стен2ауеы «Мегаполис»"
"RoomWall_05456","2\0촀стен2ауеы «Дерево»"
"RoomWall_05457","2\0촀стен2ауеы «Джунгли»"
"RoomWall_05458","2\0촀замшел2аяуюойой стен2ауеы"
"RoomWall_05481","2\0촀стен2ауеы со штакетником"
"RoomWall_05482","2\0촀стен2ауеы с арочными окнами"
"RoomWall_05483","2\0촀стен2ауеы со шторками бистро"
"RoomWall_05484","2\0촀стен2ауеы «Луга и горы»"
"RoomWall_05485","2\0촀стен2ауеы с забором из сетки"
"RoomWall_05486","2\0촀стен2ауеы «Океан»"
"RoomWall_05487","2\0촀стен2ауеы «Саванна»"
"RoomWall_05488","2\0촀стен2ауеы с дюнами"
"RoomWall_05489","2\0촀стен2ауеы в стиле вестерн"
"RoomWall_05490","2\0촀серверн2аяуюойой стен2ауеы"
"RoomWall_05491","2\0촀стен2ауеы с мониторами"
"RoomWall_05494","2\0촀футуристическ2аяуюойой стен2ауеы"
"RoomWall_05495","2\0촀стен2ауеы «Биоинженерия»"
"RoomWall_05498","2\0촀стен2ауеы «Лыжный курорт»"
"RoomWall_05499","2\0촀стен2ауеы «Ночная гроза»"
"RoomWall_05500","2\0촀стен2ауеы «Ночное небо»"
"RoomWall_05501","2\0촀стен2ауеы «У моря»"
"RoomWall_05502","2\0촀дворцов2аяуюойой стен2ауеы"
"RoomWall_05503","2\0촀стен2ауеы «Стадион»"
"RoomWall_05504","2\0촀небесн2аяуюойой стен2ауеы"
"RoomWall_05505","2\0촀заледеневш2аяуюейей стен2ауеы"
"RoomWall_05506","2\0촀вулканическ2аяуюойой стен2ауеы"
"RoomWall_05508","2\0촀подводн2аяуюойой стен2ауеы"
"RoomWall_05509","2\0촀тюремн2аяуюойой стен2ауеы"
"RoomWall_05510","2\0촀стен2ауеы космолета"
"RoomWall_05512","2\0촀стен2ауеы «Фанаты»"
"RoomWall_05513","2\0촀стен2ауеы «Горные кряжи»"
"RoomWall_05514","2\0촀стен2ауеы «Мангры»"
"RoomWall_05520","2\0촀стен2ауеы с черепами"
"RoomWall_05521","2\0촀стен2ауеы чайной"
"RoomWall_05528","2\0촀стен2ауеы со звездами"
"RoomWall_05559","2\0촀стен2ауеы «Минимализм»"
"RoomWall_05661","2\0촀тропическ2аяуюойой стен2ауеы"
"RoomWall_05662","2\0촀арктическ2аяуюойой стен2ауеы"
"RoomWall_06004","2\0촀стен2ауеы Nook Inc."
"RoomWall_06850","2\0촀стен2ауеы из бурого кирпича"
"RoomWall_06851","2\0촀темн2аяуюойой стен2ауеы с коронами"
"RoomWall_06852","2\0촀син2яяююейей стен2ауеы в цветочек"
"RoomWall_06853","2\0촀красн2аяуюойой стен2ауеы с дырками"
"RoomWall_06854","2\0촀зелен2аяуюойой лепн2аяуюойой стен2ауеы"
"RoomWall_06855","2\0촀оранж. стен2ауеы «Камуфляж»"
"RoomWall_06856","2\0촀стен2ауеы с красной плиткой"
"RoomWall_06857","2\0촀стен2ауеы с розовой плиткой"
"RoomWall_06858","2\0촀стен2ауеы с синей плиткой"
"RoomWall_06859","2\0촀стен2ауеы с черной плиткой"
"RoomWall_06861","2\0촀бел2аяуюойой стен2ауеы «Холл»"
"RoomWall_06862","2\0촀черн2аяуюойой стен2ауеы «Холл»"
"RoomWall_06863","2\0촀оливков2аяуюойой стен2ауеы «Восток»"
"RoomWall_06864","2\0촀фиолет. стен2ауеы «Восток»"
"RoomWall_06865","2\0촀желт2аяуюойой стен2ауеы в детскую"
"RoomWall_06866","2\0촀зелен2аяуюойой стен2ауеы в детскую"
"RoomWall_06868","2\0촀стен2ауеы с белыми розами"
"RoomWall_06869","2\0촀стен2ауеы с синими розами"
"RoomWall_06870","2\0촀красн2аяуюойой стен2ауеы с сердцами"
"RoomWall_06871","2\0촀желт2аяуюойой стен2ауеы с сердцами"
"RoomWall_06872","2\0촀желт2аяуюойой стен2ауеы с цветами"
"RoomWall_06873","2\0촀син2яяююейей стен2ауеы с цветами"
"RoomWall_06874","2\0촀стен2ауеы-пазл2\0\0уа в сепии"
"RoomWall_06875","2\0촀фиолетов2аяуюойой стен2ауеы-пазл2\0\0уа"
"RoomWall_06876","2\0촀желт2аяуюойой кафельн2аяуюойой стен2ауеы"
"RoomWall_06877","2\0촀черн2аяуюойой кафельн2аяуюойой стен2ауеы"
"RoomWall_06878","2\0촀затейлив2аяуюойой зелен. стен2ауеы"
"RoomWall_06879","2\0촀затейлив2аяуюойой красн2аяуюойой стен2ауеы"
"RoomWall_07127","2\0촀син2яяююейей плитк2ауеи"
"RoomWall_07187","2\0촀стен2ауеы с дремучим лесом"
"RoomWall_07205","2\0촀стен2ауеы с сакурой"
"RoomWall_07215","2\0촀мил2аяуюойой бел2аяуюойой стен2ауеы"
"RoomWall_07216","2\0촀мил2аяуюойой красн2аяуюойой стен2ауеы"
"RoomWall_07217","2\0촀мил2аяуюойой син2яяююейей стен2ауеы"
"RoomWall_07218","2\0촀мил2аяуюойой желт2аяуюойой стен2ауеы"
"RoomWall_07241","2\0촀голуб2аяуюойой стен2ауеы кафе"
"RoomWall_07242","2\0촀розов2аяуюойой стен2ауеы кафе"
"RoomWall_07243","2\0촀сер2аяуюойой стен2ауеы кафе"
"RoomWall_07244","2\0촀коричнев2аяуюойой стен2ауеы кафе"
"RoomWall_07274","2\0촀лоскутн2аяуюойой розов2аяуюойой стен2ауеы"
"RoomWall_07275","2\0촀лоскутн2аяуюойой фиолет. стен2ауеы"
"RoomWall_07276","2\0촀лоскутн2аяуюойой желт2аяуюойой стен2ауеы"
"RoomWall_07277","2\0촀лоскутн2аяуюойой голуб2аяуюойой стен2ауеы"
"RoomWall_11176","2\0촀модн2аяуюойой стен2ауеы чайной"
"RoomWall_11177","2\0촀светл2аяуюойой стен2ауеы чайной"
"RoomWall_11178","2\0촀стен2ауеы современной чайной"
"RoomWall_11180","2\0촀стен2ауеы «Гармония»"
"RoomWall_11915","2\0촀стен2ауеы «Дождик»"
"RoomWall_12461","2\0촀стен2ауеы на свадьбу"
"RoomWall_12466","2\0촀бел2аяуюойой свадебн2аяуюойой стен2ауеы"
"RoomWall_12468","2\0촀коричн. свадебн2аяуюойой стен2ауеы"
"RoomWall_12469","2\0촀зелен2аяуюойой свадебн2аяуюойой стен2ауеы"
"RoomWall_12566","2\0촀стен2ауеы русалки"
"RoomWall_12567","2\0촀пиратск2аяуюойой стен2ауеы"
"RoomWall_13224","2\0촀жутк2аяуюойой стен2ауеы"
"RoomWall_13230","2\0촀стен2ауеы с фейерверком"
