"label","text"
"RoomFloor_04997","2\0촀пол2\0\0уа-парковк2ауеи"
"RoomFloor_04998","2\0촀пол2\0\0уа с арочным узором"
"RoomFloor_04999","2\0촀пол2\0\0уа «Соты»"
"RoomFloor_05000","2\0촀просто2йймуго красн2ыйыйомуого пол2\0\0уа"
"RoomFloor_05001","2\0촀просто2йймуго син2ийийемуего пол2\0\0уа"
"RoomFloor_05003","2\0촀просто2йймуго фиолет. пол2\0\0уа"
"RoomFloor_05004","2\0촀просто2йймуго бел2ыйыйомуого пол2\0\0уа"
"RoomFloor_05005","2\0촀пол2\0\0уа с ромашками"
"RoomFloor_05006","2\0촀пол2\0\0уа с луговыми цветами"
"RoomFloor_05007","2\0촀пол2\0\0уа с зеброй"
"RoomFloor_05008","2\0촀пол2\0\0уа с тротуаром"
"RoomFloor_05009","2\0촀перрон2\0\0уа"
"RoomFloor_05010","2\0촀пол2\0\0уа с перекрестком зебр"
"RoomFloor_05011","2\0촀пол2\0\0уа «Раскоп»"
"RoomFloor_05012","2\0촀пол2\0\0уа в азиатском стиле"
"RoomFloor_05013","2\0촀пол2\0\0уа для сумо"
"RoomFloor_05015","2\0촀пол2\0\0уа «Камуфляж»"
"RoomFloor_05016","2\0촀син2ийийемуего пол2\0\0уа «Камуфляж»"
"RoomFloor_05017","2\0촀фиолет. пол2\0\0уа «Камуфляж»"
"RoomFloor_05018","2\0촀обычн2ыйыйомуого пол2\0\0уа"
"RoomFloor_05019","2\0촀соснов2ыйыйомуого пол2\0\0уа"
"RoomFloor_05020","2\0촀бел2ыйыйомуого мозаичн2ыйыйомуого пол2\0\0уа"
"RoomFloor_05021","2\0촀золот2ойойомуого пол2\0\0уа"
"RoomFloor_05022","2\0촀щитов2ойойомуого паркет2\0\0уа"
"RoomFloor_05023","2\0촀пол2\0\0уа в горошек"
"RoomFloor_05024","2\0촀пол2\0\0уа с волнами"
"RoomFloor_05025","2\0촀темный щитов2ойойомуого паркет2\0\0уа"
"RoomFloor_05026","2\0촀зелен2ыйыйомуого пол2\0\0уа в горошек"
"RoomFloor_05027","2\0촀красн2ыйыйомуого пол2\0\0уа в горошек"
"RoomFloor_05028","2\0촀голуб2ойойомуого пол2\0\0уа в горошек"
"RoomFloor_05030","2\0촀пол2\0\0уа с прозрачной водой"
"RoomFloor_05031","2\0촀мощен2ыйыйомуого пол2\0\0уа"
"RoomFloor_05032","2\0촀березов2ыйыйомуого пол2\0\0уа"
"RoomFloor_05033","2\0촀эко-пол2\0\0уа"
"RoomFloor_05034","2\0촀пол2\0\0уа «Вестибюль»"
"RoomFloor_05035","2\0촀темн2ыйыйомуого эко-пол2\0\0уа"
"RoomFloor_05036","2\0촀аквамар. мозаичн2ыйыйомуого пол2\0\0уа"
"RoomFloor_05037","2\0촀цветн2ойойомуого мозаичн2ыйыйомуого пол2\0\0уа"
"RoomFloor_05038","2\0촀коричнев2ыйыйомуого пол2\0\0уа «Cоты»"
"RoomFloor_05039","2\0촀татами"
"RoomFloor_05040","2\0촀син2ийийемуого пол2\0\0уа «Соты»"
"RoomFloor_05041","2\0촀зелен2ыйыйомуого пол2\0\0уа «Соты»"
"RoomFloor_05042","2\0촀бел2ыйыйомуого пол2\0\0уа «Соты»"
"RoomFloor_05043","2\0촀оранжев2ыйыйомуого ретро-пол2\0\0уа"
"RoomFloor_05044","2\0촀наборн2ыйыйомуого пол2\0\0уа"
"RoomFloor_05045","2\0촀зелен2ыйыйомуого ретро-пол2\0\0уа"
"RoomFloor_05046","2\0촀сер2ыйыйомуого линолеум2\0\0уа"
"RoomFloor_05047","2\0촀черно-красн. линолеум2\0\0уа"
"RoomFloor_05048","2\0촀зелен2ыйыйомуого линолеум2\0\0уа"
"RoomFloor_05049","2\0촀пол2\0\0уа из дерева с сучками"
"RoomFloor_05050","2\0촀темно-шоколадн2ыйыйомуого пол2\0\0уа"
"RoomFloor_05051","2\0촀дворцов2ыйыйомуого пол2\0\0уа"
"RoomFloor_05052","2\0촀светло-шоколадн2ыйыйомуого пол2\0\0уа"
"RoomFloor_05053","2\0촀розово-шоколадн2ыйыйомуого пол2\0\0уа"
"RoomFloor_05054","2\0촀пол2\0\0уа пирамиды"
"RoomFloor_05056","2\0촀пол2\0\0уа из вишневого дерева"
"RoomFloor_05057","2\0촀светло-син2ийийемуего пол2\0\0уа"
"RoomFloor_05058","2\0촀зелен2ыйыйомуого пол2\0\0уа"
"RoomFloor_05059","2\0촀розов2ыйыйомуого пол2\0\0уа"
"RoomFloor_05060","2\0촀бел2ыйыйомуого пол2\0\0уа"
"RoomFloor_05061","2\0촀светл2ыйыйомуого пол2\0\0уа-елочк2ауеи"
"RoomFloor_05062","2\0촀темн2ыйыйомуого пол2\0\0уа-елочк2ауеи"
"RoomFloor_05063","2\0촀пол2\0\0уа из палисандра"
"RoomFloor_05064","2\0촀пол2\0\0уа из стали с золотом"
"RoomFloor_05065","2\0촀пол2\0\0уа из стали с серебром"
"RoomFloor_05066","2\0촀темн2ыйыйомуого пол2\0\0уа из стали"
"RoomFloor_05067","2\0촀пол2\0\0уа из однотон. плитки"
"RoomFloor_05068","2\0촀пол2\0\0уа из цветной плитки"
"RoomFloor_05069","2\0촀пол2\0\0уа из каменной плитки"
"RoomFloor_05070","2\0촀пол2\0\0уа милой расцветки"
"RoomFloor_05071","2\0촀пол2\0\0уа озорной расцветки"
"RoomFloor_05073","2\0촀пол2\0\0уа с цветами на желтом"
"RoomFloor_05074","2\0촀пол2\0\0уа с цветами на синем"
"RoomFloor_05075","2\0촀пол2\0\0уа с цветами на буром"
"RoomFloor_05076","2\0촀пол2\0\0уа из ретро-кафеля"
"RoomFloor_05077","2\0촀пол2\0\0уа-татами"
"RoomFloor_05078","2\0촀камышов2ыйыйомуого пол2\0\0уа-татами"
"RoomFloor_05079","2\0촀камышово2еемуго татами"
"RoomFloor_05080","2\0촀пол2\0\0уа в бело-серый ромбик"
"RoomFloor_05081","2\0촀пол2\0\0уа в бело-бурый ромбик"
"RoomFloor_05082","2\0촀пол2\0\0уа-микросхем2ауеы"
"RoomFloor_05163","2\0촀резинов2ыйыйомуого пол2\0\0уа"
"RoomFloor_05232","2\0촀пол2\0\0уа c ковровым узором"
"RoomFloor_05233","2\0촀пол2\0\0уа из сланцевой плитки"
"RoomFloor_05234","2\0촀замшел2ыйыйомуого пол2\0\0уа"
"RoomFloor_05235","2\0촀строительн2ыйыйомуого пол2\0\0уа"
"RoomFloor_05236","2\0촀пол2\0\0уа «Свалка»"
"RoomFloor_05237","2\0촀пол2\0\0уа-шоссе"
"RoomFloor_05238","2\0촀болотн2ыйыйомуого пол2\0\0уа"
"RoomFloor_05239","2\0촀каменист2ыйыйомуого пол2\0\0уа"
"RoomFloor_05240","2\0촀обветшавш2ийийемуего пол2\0\0уа"
"RoomFloor_05241","2\0촀пол2\0\0уа «Вечеринка»"
"RoomFloor_05243","2\0촀пол2\0\0уа «Круги на полях»"
"RoomFloor_05248","2\0촀пол2\0\0уа с черепами"
"RoomFloor_05250","2\0촀футуристическ2ийийомуого пол2\0\0уа"
"RoomFloor_05253","2\0촀арктическ2ийийомуого пол2\0\0уа"
"RoomFloor_05255","2\0촀пол2\0\0уа с оазисом"
"RoomFloor_05267","2\0촀облачн2ыйыйомуого пол2\0\0уа"
"RoomFloor_05268","2\0촀подводн2ыйыйомуого пол2\0\0уа"
"RoomFloor_05269","2\0촀космическ2ийийомуого пол2\0\0уа"
"RoomFloor_05270","2\0촀пол2\0\0уа космолета"
"RoomFloor_05273","2\0촀пол2\0\0уа с рекой"
"RoomFloor_05274","2\0촀вулканическ2ийийомуого пол2\0\0уа"
"RoomFloor_05515","2\0촀пол2\0\0уа «Джунгли»"
"RoomFloor_05516","2\0촀заледеневш2ийийемуего пол2\0\0уа"
"RoomFloor_06005","2\0촀пол2\0\0уа Nook Inc."
"RoomFloor_06843","2\0촀бел2ыйыйомуого стальн2ойойомуого пол2\0\0уа"
"RoomFloor_06844","2\0촀классн2ыйыйомуого линолеум2\0\0уа"
"RoomFloor_06845","2\0촀оранж. пол2\0\0уа «Камуфляж»"
"RoomFloor_06846","2\0촀син2ийийемуего мозаичн2ыйыйомуого пол2\0\0уа"
"RoomFloor_06847","2\0촀пол2\0\0уа с цветами на зеленом"
"RoomFloor_06848","2\0촀пол2\0\0уа с тигровым узором"
"RoomFloor_06849","2\0촀пол2\0\0уа из бурого кирпича"
"RoomFloor_06927","2\0촀фиолет. пол2\0\0уа «Восток»"
"RoomFloor_06928","2\0촀оливков2ыйыйомуого пол2\0\0уа «Восток»"
"RoomFloor_07184","2\0촀пол2\0\0уа-пазл2\0\0уа в сепии"
"RoomFloor_07185","2\0촀фиолетов2ыйыйомуого пол2\0\0уа-пазл2\0\0уа"
"RoomFloor_07186","2\0촀лесн2ойойомуого пол2\0\0уа"
"RoomFloor_07204","2\0촀пол2\0\0уа с лепестками сакуры"
"RoomFloor_07219","2\0촀бел2ыйыйомуого пол2\0\0уа шашечкой"
"RoomFloor_07220","2\0촀красн2ыйыйомуого пол2\0\0уа шашечкой"
"RoomFloor_07221","2\0촀син2ийийемуего пол2\0\0уа шашечкой"
"RoomFloor_07222","2\0촀желт2ыйыйомуого пол2\0\0уа шашечкой"
"RoomFloor_07239","2\0촀блестящ2ийийемуего пол2\0\0уа из песка"
"RoomFloor_12423","2\0촀пол2\0\0уа «День зайцев»"
"RoomFloor_12431","2\0촀бел2ыйыйомуого свадебн2ыйыйомуого пол2\0\0уа"
"RoomFloor_12433","2\0촀коричн. свадебн2ыйыйомуого пол2\0\0уа"
"RoomFloor_12434","2\0촀зелен2ыйыйомуого свадебн2ыйыйомуого пол2\0\0уа"
"RoomFloor_12568","2\0촀пол2\0\0уа русалки"
"RoomFloor_12569","2\0촀пиратск2ийийомуого пол2\0\0уа"
"RoomFloor_13225","2\0촀жутк2ийийомуого пол2\0\0уа"
"RoomFloor_13319","2\0촀пол2\0\0уа «День изобилия»"
"RoomFloor_13804","2\0촀пол2\0\0уа из блоков"
