"label","text"
"Ftr_00846","2\0촀альтов2ыйыйомуого саксофон2\0\0уа"
"Ftr_00849","2\0촀усилител2ььюя"
"Ftr_00863","2\0촀бильярдн2ыйыйомуого стол2\0\0уа"
"Ftr_00864","2\0촀лотерейн2ыйыйомуого барабан2\0\0уа"
"Ftr_00865","2\0촀птичь2яюейей клетк2ауеи"
"Ftr_00870","2\0촀подста2""вкивкивкамвок для книг"
"Ftr_00875","2\0촀электрощит2\0\0уа"
"Ftr_00880","2\0촀деревянно2еемуго ведр2ооуа"
"Ftr_00889","2\0촀примус2\0\0уа"
"Ftr_00891","2\0촀праздничн2аяуюойой свеч2ауеи"
"Ftr_00896","2\0촀башн2яюеи для кошек"
"Ftr_00907","2\0촀пылесос2\0\0уа"
"Ftr_00908","2\0촀вертикальн2ыйыйомуого пылесос2\0\0уа"
"Ftr_00915","2\0촀час2ыыамов с кукушкой"
"Ftr_00918","2\0촀чашк2ауеи кофе"
"Ftr_00920","2\0촀кофемолк2ауеи"
"Ftr_00928","2\0촀кухонн2аяуюойой полк2ауеи"
"Ftr_00929","2\0촀кондиционер2\0\0уа"
"Ftr_00931","2\0촀рог2\0\0уа изобилия"
"Ftr_00937","2\0촀мишен2ььии для дартса"
"Ftr_00941","2\0촀DJ-проигрывател2ььюя"
"Ftr_00950","2\0촀рэк2\0\0уа для аппаратуры"
"Ftr_00954","2\0촀эспрессо-машин2ауеы"
"Ftr_00955","2\0촀указател2ььюя выхода"
"Ftr_00957","2\0촀вытяжно2йймуго вентилятор2\0\0уа"
"Ftr_00971","2\0촀торгов2ыйыйомуого автомат2\0\0уа"
"Ftr_00975","2\0촀корзин2ауеы с фруктами"
"Ftr_00981","2\0촀доск2ауеи для го"
"Ftr_00987","2\0촀арф2ауеы"
"Ftr_00997","2\0촀курильниц2ауеы"
"Ftr_00998","2\0촀кухонн2ыйыйомуого остров2ококкука"
"Ftr_01004","2\0촀кадомацу"
"Ftr_01005","2\0촀кагами моти"
"Ftr_01023","2\0촀куч2ауеи листьев"
"Ftr_01029","2\0촀низк2аяуюойой ширм2ауеы"
"Ftr_01032","2\0촀стоечк2ауеи для журналов"
"Ftr_01042","2\0촀метроном2\0\0уа"
"Ftr_01043","2\0촀печ2ььии СВЧ"
"Ftr_01045","2\0촀серебрян2ыйыйомуого микрофон2\0\0уа"
"Ftr_01050","2\0촀блендер2\0\0уа"
"Ftr_01054","2\0촀лун2ауеы"
"Ftr_01058","2\0촀пюпитр2\0\0уа"
"Ftr_01081","2\0촀пианино"
"Ftr_01082","2\0촀корзинк2ауеи для пикника"
"Ftr_01087","2\0촀пинбол2\0\0уа"
"Ftr_01092","2\0촀машин2ауеы для попкорна"
"Ftr_01103","2\0촀кресл2ооуа-качалк2ауеи"
"Ftr_01111","2\0촀садов2ыйыйомуого пруд2\0\0уа"
"Ftr_01112","2\0촀разноцветно2еемуго колес2ооуа"
"Ftr_01116","2\0촀песочниц2ауеы"
"Ftr_01117","2\0촀песочн2ыйыйомуого зам2ококкука"
"Ftr_01120","2\0촀пугал2ооуа"
"Ftr_01124","2\0촀морско2йймуго шар2\0\0уа"
"Ftr_01125","2\0촀подставк2ауеи для специй"
"Ftr_01126","2\0촀сервер2\0\0уа"
"Ftr_01127","2\0촀швейн2аяуюойой машин2ауеы ретро"
"Ftr_01128","2\0촀швейн2аяуюойой машин2ауеы"
"Ftr_01131","2\0촀наружн2ыйыйомуого кондиционер2\0\0уа"
"Ftr_01143","2\0촀коптилк2ауеи"
"Ftr_01145","2\0촀снежн2ыйыйомуого шар2\0\0уа"
"Ftr_01149","2\0촀ворот2ааам"
"Ftr_01153","2\0촀прялк2ауеи"
"Ftr_01157","2\0촀печ2ььии"
"Ftr_01161","2\0촀сахар2\0\0уа и слив2кикикамок"
"Ftr_01165","2\0촀камер2ауеы наблюдения"
"Ftr_01170","2\0촀садовы2еемх качел2ииямей"
"Ftr_01171","2\0촀синтезатор2\0\0уа"
"Ftr_01177","2\0촀настольн2ыйыйомуого футбол2\0\0уа"
"Ftr_01181","2\0촀теннисн2ыйыйомуого стол2\0\0уа"
"Ftr_01182","2\0촀ветв2ььии бамбука"
"Ftr_01185","2\0촀телефонн2аяуюойой будк2ауеи"
"Ftr_01186","2\0촀телескоп2\0\0уа"
"Ftr_01189","2\0촀стопк2ауеи покрышек"
"Ftr_01199","2\0촀велосипедик2\0\0уа"
"Ftr_01200","2\0촀золото2йймуго куб2ококкука рыбака"
"Ftr_01201","2\0촀серебрян2ыйыйомуого куб2ококкука рыбака"
"Ftr_01202","2\0촀бронзов2ыйыйомуого куб2ококкука рыбака"
"Ftr_01203","2\0촀золот. куб2ококкука энтомолога"
"Ftr_01204","2\0촀серебр. куб2ококкука энтомолога"
"Ftr_01205","2\0촀бронзов. куб2ококкука энтомолога"
"Ftr_01211","2\0촀пишущ2аяуюейей машинк2ауеи"
"Ftr_01217","2\0촀писсуар2\0\0уа"
"Ftr_01221","2\0촀видеокамер2ауеы"
"Ftr_01227","2\0촀стир. машин2ауеы люкс"
"Ftr_01229","2\0촀раковин2ауеы"
"Ftr_01232","2\0촀кулер2\0\0уа"
"Ftr_01234","2\0촀туалетн2аяуюойой кабинк2ауеи"
"Ftr_01241","2\0촀верстак2\0\0уа для поделок"
"Ftr_01243","2\0촀ярк2ийийомуого знак2\0\0уа-цвет2ококкука"
"Ftr_01263","2\0촀шкаф2\0\0уа-груш2ауеи"
"Ftr_01266","2\0촀бочк2ауеи"
"Ftr_01268","2\0촀пиратск2аяуюойой пушк2ауеи"
"Ftr_01273","2\0촀пиратск2ийийомуого штурвал2\0\0уа"
"Ftr_01277","2\0촀шоколадно2еемуго дерев2ооуа"
"Ftr_01288","2\0촀веерн2аяуюойой пальм2ауеы"
"Ftr_01308","2\0촀ученическ2ийийомуого стул2\0\0уа"
"Ftr_01317","2\0촀анатомическ2аяуюойой модел2ььии"
"Ftr_01319","2\0촀микроскоп2\0\0уа"
"Ftr_01326","2\0촀скелет2\0\0уа"
"Ftr_01328","2\0촀парт2ауеы"
"Ftr_01329","2\0촀стол2\0\0уа докладчика"
"Ftr_01330","2\0촀учительск2ийийомуого стол2\0\0уа"
"Ftr_01348","2\0촀клетк2ауеи для хомяка"
"Ftr_01411","2\0촀глобус2\0\0уа"
"Ftr_01412","2\0촀телекамер2ауеы"
"Ftr_01429","2\0촀кост2ереррура"
"Ftr_01430","2\0촀больш2ойойомуого кост2ереррура"
"Ftr_01432","2\0촀фонар2ььюя"
"Ftr_01433","2\0촀котел2ококкука на костре"
"Ftr_01434","2\0촀спальн2ыйыйомуого меш2ококкука"
"Ftr_01439","2\0촀астероид2\0\0уа"
"Ftr_01440","2\0촀посадочн2ыйыйомуого модул2ььюя"
"Ftr_01441","2\0촀ракет2ауеы"
"Ftr_01442","2\0촀луноход2\0\0уа"
"Ftr_01443","2\0촀спутник2\0\0уа"
"Ftr_01444","2\0촀космическ2ийийомуого челн2окококуока"
"Ftr_01445","2\0촀скафандр2\0\0уа космонавта"
"Ftr_01447","2\0촀летающ2аяуюейей тарелк2ауеи"
"Ftr_01449","2\0촀виолончел2ььии"
"Ftr_01452","2\0촀скамь2яюеи для жима"
"Ftr_01456","2\0촀судейск2ийийомуого звон2ококкука"
"Ftr_01495","2\0촀кукл2ауеы"
"Ftr_01499","2\0촀пап2ауеы-медвед2ьяюя"
"Ftr_01500","2\0촀мам2ауеы-медведиц2ауеы"
"Ftr_01501","2\0촀медвежон2оккакука"
"Ftr_01504","2\0촀огромн2ыйогоомуого мишк2ауеи"
"Ftr_01507","2\0촀карусел2ььии-чаш2кикикамек"
"Ftr_01509","2\0촀робот2\0ауа-геро2йяюя"
"Ftr_01557","2\0촀кроват2ььии из дерев. блоков"
"Ftr_01558","2\0촀стеллаж2\0\0уа из дерев. блоков"
"Ftr_01559","2\0촀лавк2ауеи из дерев. блоков"
"Ftr_01561","2\0촀комод2\0\0уа из дерев. блоков"
"Ftr_01565","2\0촀стол2\0\0уа из дерев. блоков"
"Ftr_01567","2\0촀нефтян2аяуюойой бочк2ауеи"
"Ftr_01598","2\0촀фитбол2\0\0уа"
"Ftr_01606","2\0촀столик2\0\0уа-тележк2ауеи"
"Ftr_01620","2\0촀гамак2\0\0уа"
"Ftr_01621","2\0촀садов2ыйыйомуого стул2\0\0уа"
"Ftr_01624","2\0촀садов2ыйогоомуого гномик2\0ауа"
"Ftr_01625","2\0촀железн2аяуюойой скамь2яюеи"
"Ftr_01626","2\0촀железн2ыйыйомуого стул2\0\0уа"
"Ftr_01627","2\0촀железн2ыйыйомуого стол2\0\0уа"
"Ftr_01628","2\0촀садов2ыйыйомуого фонар2ььюя"
"Ftr_01631","2\0촀садов2ыйыйомуого кран2\0\0уа"
"Ftr_01632","2\0촀бэг2\0\0уа для гольфа"
"Ftr_01644","2\0촀рок-гитар2ауеы"
"Ftr_01645","2\0촀электрогитар2ауеы"
"Ftr_01652","2\0촀матрешк2ауеи"
"Ftr_01708","2\0촀кассетн2ыйыйомуого магнитофон2\0\0уа"
"Ftr_01744","2\0촀настенн2ыеыеымых час2ыыамов"
"Ftr_01750","2\0촀стопк2ауеи документов"
"Ftr_01753","2\0촀аромаламп2ауеы"
"Ftr_01757","2\0촀ванн2ауеы на ножках"
"Ftr_01759","2\0촀стопк2ауеи книг"
"Ftr_01778","2\0촀бель2ееюя на веревке"
"Ftr_01779","2\0촀стол2\0\0уа со скатертью"
"Ftr_01783","2\0촀пробков2аяуюойой доск2ауеи"
"Ftr_01792","2\0촀подушк2ауеи"
"Ftr_01797","2\0촀муляж2\0\0уа утки"
"Ftr_01798","2\0촀обеденн2ыйыйомуого сервиз2\0\0уа"
"Ftr_01799","2\0촀собачь2яюейей будк2ауеи"
"Ftr_01802","2\0촀автомат2\0\0уа для напитков"
"Ftr_01803","2\0촀ударн2аяуюойой установк2ауеи"
"Ftr_01804","2\0촀бас-гитар2ауеы"
"Ftr_01816","2\0촀примерочн2аяуюойой"
"Ftr_01823","2\0촀мешк2ииамов с мусором"
"Ftr_01829","2\0촀кипарис2\0\0уа"
"Ftr_01836","2\0촀увлажнител2ььюя"
"Ftr_01838","2\0촀комплект2\0\0уа для утюжки"
"Ftr_01840","2\0촀джакузи"
"Ftr_01845","2\0촀просто2йймуго чайник2\0\0уа"
"Ftr_01849","2\0촀котацу"
"Ftr_01850","2\0촀ноутбук2\0\0уа"
"Ftr_01851","2\0촀лавов2аяуюойой ламп2ауеы"
"Ftr_01852","2\0촀жестк2ийийомуого диван2\0\0уа"
"Ftr_01853","2\0촀уг2ололлула жесткого дивана"
"Ftr_01861","2\0촀коллекци2яюии журналов"
"Ftr_01866","2\0촀доск2ауеи для меню"
"Ftr_01868","2\0촀настольно2еемуго зеркал2ооуа"
"Ftr_01870","2\0촀кружк2ауеи"
"Ftr_01875","2\0촀концертн2ыйыйомуого роял2ььюя"
"Ftr_01881","2\0촀канистр2ауеы из пластика"
"Ftr_01888","2\0촀рисоварк2ауеи"
"Ftr_01889","2\0촀кольц2ооуа"
"Ftr_01892","2\0촀песочны2еемх час2ыыамов"
"Ftr_01899","2\0촀автограф2ыыамов"
"Ftr_01913","2\0촀деревянн2ыйыйомуого стул2\0\0уа"
"Ftr_01929","2\0촀унитаз2\0\0уа"
"Ftr_02010","2\0촀мяч2\0\0уа"
"Ftr_02012","2\0촀классн2аяуюойой доск2ауеи"
"Ftr_02013","2\0촀аудиторны2еемх стуль2яяямев"
"Ftr_02014","2\0촀аудиторн2ыйыйомуого стол2\0\0уа"
"Ftr_02020","2\0촀режиссерск2ийийомуого стул2\0\0уа"
"Ftr_02319","2\0촀питьево2йймуго фонтанчик2\0\0уа"
"Ftr_02326","2\0촀водян2аяуюойой колонк2ауеи"
"Ftr_02329","2\0촀шин2ауеы для игры"
"Ftr_02333","2\0촀солнечн2аяуюойой батаре2яюеи"
"Ftr_02335","2\0촀маяк2\0\0уа"
"Ftr_02352","2\0촀зеркальн2аяуюойой антенн2ауеы"
"Ftr_02553","2\0촀железн2ыйыйомуого ограничител2ььюя"
"Ftr_02554","2\0촀двухместн2ыйыйомуого диван2\0\0уа"
"Ftr_02555","2\0촀мусорн2ыйыйомуого бак2\0\0уа"
"Ftr_02556","2\0촀мусорно2еемуго ведр2ооуа"
"Ftr_02558","2\0촀стул2\0\0уа из дерев. блоков"
"Ftr_02559","2\0촀горш2ококкука"
"Ftr_02560","2\0촀деревянн2ыйыйомуого комод2\0\0уа"
"Ftr_02561","2\0촀торшер2\0\0уа"
"Ftr_02562","2\0촀свеч2ауеи"
"Ftr_02586","2\0촀обычн2ыйыйомуого садов2ыйыйомуого стул2\0\0уа"
"Ftr_02592","2\0촀ведр2ооуа"
"Ftr_02596","2\0촀телевизор2\0\0уа-яблок2ооуа"
"Ftr_02605","2\0촀прост2аяуюойой кроват2ььии из дерева"
"Ftr_02614","2\0촀горн2ыйыйомуого велосипед2\0\0уа"
"Ftr_02713","2\0촀холодильник2\0\0уа"
"Ftr_02731","2\0촀цифрово2йймуго будильник2\0\0уа"
"Ftr_02736","2\0촀ретровентилятор2\0\0уа"
"Ftr_02740","2\0촀стиральн2ыйыйомуого автомат2\0\0уа"
"Ftr_02754","2\0촀просто2йймуго колод2ецеццуца"
"Ftr_02770","2\0촀шахматн2аяуюойой доск2ауеи"
"Ftr_02771","2\0촀кругл2ыйыйомуого обогревател2ььюя"
"Ftr_02772","2\0촀шикарн2аяуюойой скрипк2ауеи"
"Ftr_02775","2\0촀напольн2ыйыйомуого унитаз2\0\0уа"
"Ftr_02776","2\0촀унитаз2\0\0уа без бачка"
"Ftr_03064","2\0촀мобильн2ыйыйомуого холодильник2\0\0уа"
"Ftr_03065","2\0촀золоты2еемх слитк2ииамов"
"Ftr_03078","2\0촀туристическ2ийийомуого телескоп2\0\0уа"
"Ftr_03122","2\0촀мини-верстак2\0\0уа"
"Ftr_03191","2\0촀стол2\0\0уа из ДСП и стали"
"Ftr_03193","2\0촀табурет2\0\0уа из ДСП и стали"
"Ftr_03194","2\0촀столик2\0\0уа из ДСП и стали"
"Ftr_03195","2\0촀тележк2ауеи из ДСП и стали"
"Ftr_03196","2\0촀комод2\0\0уа из ДСП и стали"
"Ftr_03200","2\0촀кроват2ььии из ДСП и стали"
"Ftr_03205","2\0촀систем2ауеы из дерев. блоков"
"Ftr_03206","2\0촀деревянны2еемх блок2ииамов"
"Ftr_03208","2\0촀час2ыыамов из дерев. блоков"
"Ftr_03229","2\0촀веревк2ауеи для сушки белья"
"Ftr_03230","2\0촀матрац2\0\0уа"
"Ftr_03251","2\0촀газов2аяуюойой плит2ауеы"
"Ftr_03252","2\0촀ЖК-телевизор2\0\0уа (50"")"
"Ftr_03270","2\0촀мини-кухн2яюеи (ДСП и сталь)"
"Ftr_03271","2\0촀буфет2\0\0уа из ДСП и стали"
"Ftr_03275","2\0촀час2ыыамов из ДСП и стали"
"Ftr_03282","2\0촀тостер2\0\0уа-автомат2\0\0уа"
"Ftr_03305","2\0촀детск2ийийомуого стульчик2\0\0уа"
"Ftr_03307","2\0촀цифровы2еемх вес2ыыамов"
"Ftr_03333","2\0촀ЖК-телевизор2\0\0уа (20"")"
"Ftr_03340","2\0촀декоративн2ыйогоомуого олен2ьяюя"
"Ftr_03344","2\0촀пароварк2ауеи из бамбука"
"Ftr_03345","2\0촀стул2\0\0уа спасателя"
"Ftr_03346","2\0촀секци2яюии стульев"
"Ftr_03348","2\0촀надувно2йймуго бассейн2\0\0уа"
"Ftr_03396","2\0촀обычн2ыйыйомуого садов2ыйыйомуого стол2\0\0уа"
"Ftr_03397","2\0촀стол2\0\0уа из камня"
"Ftr_03398","2\0촀табурет2\0\0уа из камня"
"Ftr_03399","2\0촀домофон2\0\0уа"
"Ftr_03400","2\0촀сушилк2ауеи для посуды"
"Ftr_03406","2\0촀уле2ййюя пасечника"
"Ftr_03407","2\0촀катан2ауеы"
"Ftr_03410","2\0촀картонны2еемх короб2кикикамок S"
"Ftr_03411","2\0촀картонны2еемх короб2кикикамок M"
"Ftr_03412","2\0촀картонны2еемх короб2кикикамок L"
"Ftr_03415","2\0촀термитник2\0\0уа"
"Ftr_03416","2\0촀ламп2ауеы-морожено2еемуго"
"Ftr_03428","2\0촀настенн2ыйыйомуого ЖК-ТВ (50"")"
"Ftr_03430","2\0촀игрово2йймуго комплекс2\0\0уа"
"Ftr_03431","2\0촀настенн2ыйыйомуого вентилятор2\0\0уа"
"Ftr_03436","2\0촀деревянн2ыйыйомуого шкаф2\0\0уа"
"Ftr_03438","2\0촀деревянн2аяуюойой тумб2ауеы"
"Ftr_03439","2\0촀деревянн2ыйыйомуого стол2\0\0уа"
"Ftr_03442","2\0촀ящик2\0\0уа для рукоделия"
"Ftr_03443","2\0촀швейн2ыйыйомуого проект2\0\0уа"
"Ftr_03444","2\0촀кресл2ооуа-каталк2ауеи"
"Ftr_03445","2\0촀обычн2аяуюойой зонтниц2ауеы"
"Ftr_03446","2\0촀памятник2\0\0уа в стиле вестерн"
"Ftr_03449","2\0촀деревянн2ыйыйомуого табурет2\0\0уа"
"Ftr_03467","2\0촀чайн2ыйыйомуого сервиз2\0\0уа"
"Ftr_03468","2\0촀пляжно2еемуго полотенц2ееуа"
"Ftr_03471","2\0촀переключател2ииямей"
"Ftr_03472","2\0촀золото2йймуго унитаз2\0\0уа"
"Ftr_03473","2\0촀золот2аяуюойой скамь2яюеи"
"Ftr_03490","2\0촀деревянн2аяуюойой мусорк2ауеи"
"Ftr_03497","2\0촀ледяно2йймуго стол2\0\0уа"
"Ftr_03498","2\0촀ледян2аяуюойой ширм2ауеы"
"Ftr_03499","2\0촀ледян2аяуюойой арк2ауеи"
"Ftr_03500","2\0촀ледян2аяуюойой подставк2ауеи"
"Ftr_03501","2\0촀ледян2аяуюойой скульптур2ауеы"
"Ftr_03502","2\0촀ледян2аяуюойой кроват2ььии"
"Ftr_03503","2\0촀ледяно2йймуго стул2\0\0уа"
"Ftr_03504","2\0촀ледяно2еемуго дерев2ооуа"
"Ftr_03505","2\0촀ледян2аяуюойой стойк2ауеи"
"Ftr_03509","2\0촀садов2аяуюойой скамь2яюеи"
"Ftr_03551","2\0촀полк2ауеи из бамбука"
"Ftr_03553","2\0촀ширм2ауеы из бамбука"
"Ftr_03554","2\0촀подсвечник2\0\0уа из бамбука"
"Ftr_03555","2\0촀кукл2ауеы из бамбука"
"Ftr_03556","2\0촀ограничител2ььюя из бамбука"
"Ftr_03557","2\0촀светильник2\0\0уа из бамбука"
"Ftr_03558","2\0촀декор2\0\0уа из бамбука"
"Ftr_03559","2\0촀железно2еемуго бра"
"Ftr_03560","2\0촀железн2ыйыйомуого верстак2\0\0уа"
"Ftr_03561","2\0촀железн2аяуюойой вешалк2ауеи"
"Ftr_03562","2\0촀железн2аяуюойой полк2ауеи"
"Ftr_03563","2\0촀железн2ыйыйомуого стеллаж2\0\0уа"
"Ftr_03580","2\0촀полк2ауеи для бонсай"
"Ftr_03581","2\0촀сушен2аяуюойой рыб2ауеы"
"Ftr_03582","2\0촀книг2ауеи"
"Ftr_03583","2\0촀флаг2\0\0уа рыбацкого судна"
"Ftr_03584","2\0촀постер2\0\0уа «Всегда учись»"
"Ftr_03586","2\0촀журнал2\0\0уа"
"Ftr_03587","2\0촀стойк2ауеи для удочек"
"Ftr_03588","2\0촀столбик2\0\0уа с указателем"
"Ftr_03590","2\0촀компьютер2\0\0уа"
"Ftr_03591","2\0촀именинны2еемх свеч2ииамей"
"Ftr_03592","2\0촀именинн2ыйыйомуого торт2\0\0уа"
"Ftr_03593","2\0촀именинн2ыйыйомуого стол2\0\0уа"
"Ftr_03594","2\0촀именинн2ыйыйомуого щит2\0\0уа"
"Ftr_03595","2\0촀парковы2еемх час2ыыамов"
"Ftr_03596","2\0촀бассейн2\0\0уа"
"Ftr_03615","2\0촀кухн2яюеи с открытой полкой"
"Ftr_03616","2\0촀кухонн2ыйыйомуого блок2\0\0уа"
"Ftr_03617","2\0촀прилав2ококкука"
"Ftr_03618","2\0촀разделочн2аяуюойой доск2ауеи"
"Ftr_03619","2\0촀электрокастрюл2яюеи"
"Ftr_03620","2\0촀игрушечн2ыйогоомуого таракан2\0ауа"
"Ftr_03621","2\0촀ярусн2аяуюойой кроват2ььии со столом"
"Ftr_03622","2\0촀напольно2еемуго сидень2ееюя"
"Ftr_03623","2\0촀коробк2ауеи с игрушками"
"Ftr_03624","2\0촀мил2аяуюойой кроват2ььии"
"Ftr_03654","2\0촀маслян2аяуюойой ламп2ауеы"
"Ftr_03658","2\0촀корзин2ауеы из бамбука"
"Ftr_03672","2\0촀картонн2аяуюойой коробк2ауеи"
"Ftr_03675","2\0촀постел2ььии из сена"
"Ftr_03681","2\0촀банкетк2ауеи для фортепиано"
"Ftr_03683","2\0촀просто2йймуго умывальник2\0\0уа"
"Ftr_03684","2\0촀кокосов2ыйыйомуого сок2\0\0уа"
"Ftr_03689","2\0촀печ2ььии для сауны"
"Ftr_03692","2\0촀прост2аяуюойой дерев. вывеск2ауеи"
"Ftr_03697","2\0촀портативно2еемуго радио"
"Ftr_03699","2\0촀оттиск2\0\0уа рыбы"
"Ftr_03701","2\0촀стол2\0\0уа для учебы"
"Ftr_03702","2\0촀стул2\0\0уа для учебы"
"Ftr_03772","2\0촀золото2йймуго подсвечник2\0\0уа"
"Ftr_03773","2\0촀террариум2\0\0уа"
"Ftr_03774","2\0촀рычажны2еемх вес2ыыамов"
"Ftr_03775","2\0촀подвесно2йймуго террариум2\0\0уа"
"Ftr_03776","2\0촀кирпичн2ыйыйомуого колод2ецеццуца"
"Ftr_03783","2\0촀кабинетн2ыйыйомуого стол2\0\0уа"
"Ftr_03784","2\0촀кабинетн2ыйыйомуого стул2\0\0уа"
"Ftr_03785","2\0촀плющ2\0\0уа в горшке"
"Ftr_03802","2\0촀бонсай из сосны"
"Ftr_03805","2\0촀грибно2йймуго зонт2\0\0уа"
"Ftr_03806","2\0촀грибн2аяуюойой ширм2ауеы"
"Ftr_03808","2\0촀грибно2йймуго п2еньеньнюня"
"Ftr_03810","2\0촀золот2аяуюойой посуд2ауеы"
"Ftr_03816","2\0촀уличн2ыйыйомуого фонар2ььюя"
"Ftr_03817","2\0촀паутин2ауеы"
"Ftr_03818","2\0촀знам2яяениени"
"Ftr_03819","2\0촀бочк2ауеи для купания"
"Ftr_03820","2\0촀вентилятор2\0\0уа"
"Ftr_03821","2\0촀напольн2ыйыйомуого вентилятор2\0\0уа"
"Ftr_03822","2\0촀студийн2ыйыйомуого магнитофон2\0\0уа"
"Ftr_03943","2\0촀верстак2\0\0уа из ДСП и стали"
"Ftr_03946","2\0촀стол2\0\0уа для кемпинга"
"Ftr_03947","2\0촀скамь2яюеи для кемпинга"
"Ftr_03948","2\0촀стоечк2ауеи для украшений"
"Ftr_03949","2\0촀антури2яюии"
"Ftr_03950","2\0촀антикварн2ыйыйомуого стул2\0\0уа"
"Ftr_03951","2\0촀антикварн2ыйыйомуого столик2\0\0уа"
"Ftr_03952","2\0촀антикварн2ыйыйомуого стол2\0\0уа"
"Ftr_03953","2\0촀антикварн2ыйыйомуого телефон2\0\0уа"
"Ftr_03954","2\0촀антикварны2еемх час2ыыамов"
"Ftr_03955","2\0촀антикварно2еемуго трюмо"
"Ftr_03956","2\0촀антикварн2ыйыйомуого секретер2\0\0уа"
"Ftr_03957","2\0촀антикварн2аяуюойой кроват2ььии"
"Ftr_03958","2\0촀антикварн2ыйыйомуого мини-стол2\0\0уа"
"Ftr_03959","2\0촀антикварн2ыйыйомуого шкаф2\0\0уа"
"Ftr_03960","2\0촀портативн2ыйыйомуого кулер2\0\0уа"
"Ftr_03961","2\0촀набор2\0\0уа гадалки"
"Ftr_03962","2\0촀надувно2йймуго диван2\0\0уа"
"Ftr_03963","2\0촀кинопроектор2\0\0уа"
"Ftr_03965","2\0촀набор2\0\0уа художника"
"Ftr_03966","2\0촀праздничн2аяуюойой ел2ььии"
"Ftr_03967","2\0촀метл2ыыам\0 с совком"
