"label","text"
"Poster_10457","2\0촀постер2\0\0уа Фриги"
"Poster_10458","2\0촀постер2\0\0уа Рики"
"Poster_10459","2\0촀постер2\0\0уа Дейрдре"
"Poster_10460","2\0촀постер2\0\0уа Ганса"
"Poster_10461","2\0촀постер2\0\0уа Шевр"
"Poster_10462","2\0촀постер2\0\0уа Драго"
"Poster_10463","2\0촀постер2\0\0уа Мака"
"Poster_10464","2\0촀постер2\0\0уа Элоизы"
"Poster_10465","2\0촀постер2\0\0уа Варта-мл."
"Poster_10466","2\0촀постер2\0\0уа Хейзел"
"Poster_10467","2\0촀постер2\0\0уа Авы"
"Poster_10468","2\0촀постер2\0\0уа Честера"
"Poster_10469","2\0촀постер2\0\0уа Гэндзи"
"Poster_10470","2\0촀постер2\0\0уа Греты"
"Poster_10471","2\0촀постер2\0\0уа Рэдда"
"Poster_10472","2\0촀постер2\0\0уа Вольфи"
"Poster_10473","2\0촀постер2\0\0уа Дивы"
"Poster_10474","2\0촀постер2\0\0уа Дейзи"
"Poster_10475","2\0촀постер2\0\0уа Стинки"
"Poster_10476","2\0촀постер2\0\0уа Тэмми"
"Poster_10477","2\0촀постер2\0\0уа Такера"
"Poster_10478","2\0촀постер2\0\0уа Бланш"
"Poster_10479","2\0촀постер2\0\0уа Гастона"
"Poster_10480","2\0촀постер2\0\0уа Маршала"
"Poster_10481","2\0촀постер2\0\0уа Сахары"
"Poster_10482","2\0촀постер2\0\0уа Галы"
"Poster_10483","2\0촀постер2\0\0уа Джоуи"
"Poster_10484","2\0촀постер2\0\0уа Пиппи"
"Poster_10485","2\0촀постер2\0\0уа Бака"
"Poster_10486","2\0촀постер2\0\0уа Бри"
"Poster_10487","2\0촀постер2\0\0уа Руни"
"Poster_10488","2\0촀постер2\0\0уа Керлоса"
"Poster_10489","2\0촀постер2\0\0уа Скай"
"Poster_10490","2\0촀постер2\0\0уа Флоры"
"Poster_10491","2\0촀постер2\0\0уа Луны"
"Poster_10492","2\0촀постер2\0\0уа Гамлета"
"Poster_10493","2\0촀постер2\0\0уа Астрид"
"Poster_10494","2\0촀постер2\0\0уа Монти"
"Poster_10495","2\0촀постер2\0\0уа Доры"
"Poster_10496","2\0촀постер2\0\0уа Бискита"
"Poster_10497","2\0촀постер2\0\0уа Виктории"
"Poster_10498","2\0촀постер2\0\0уа Лаймана"
"Poster_10499","2\0촀постер2\0\0уа Конги"
"Poster_10500","2\0촀постер2\0\0уа Франка"
"Poster_10501","2\0촀постер2\0\0уа Чаддера"
"Poster_10502","2\0촀постер2\0\0уа Меренг"
"Poster_10503","2\0촀постер2\0\0уа Кьюба"
"Poster_10504","2\0촀постер2\0\0уа Клаудии"
"Poster_10505","2\0촀постер2\0\0уа Керли"
"Poster_10506","2\0촀постер2\0\0уа Бумера"
"Poster_10507","2\0촀постер2\0\0уа Каролины"
"Poster_10508","2\0촀постер2\0\0уа Бабары"
"Poster_10509","2\0촀постер2\0\0уа Рольфа"
"Poster_10510","2\0촀постер2\0\0уа Мейпл"
"Poster_10511","2\0촀постер2\0\0уа Солей"
"Poster_10512","2\0촀постер2\0\0уа Аполло"
"Poster_10513","2\0촀постер2\0\0уа Дервина"
"Poster_10514","2\0촀постер2\0\0уа Франсин"
"Poster_10515","2\0촀постер2\0\0уа Крисси"
"Poster_10516","2\0촀постер2\0\0уа Брюстера"
"Poster_10517","2\0촀постер2\0\0уа Катрины"
"Poster_10518","2\0촀постер2\0\0уа Грейси"
"Poster_10519","2\0촀постер2\0\0уа Лейлани"
"Poster_10520","2\0촀постер2\0\0уа Паве"
"Poster_10521","2\0촀постер2\0\0уа Гулливера"
"Poster_10522","2\0촀постер2\0\0уа Зиппера"
"Poster_10523","2\0촀постер2\0\0уа Голди"
"Poster_10524","2\0촀постер2\0\0уа Стичеса"
"Poster_10525","2\0촀постер2\0\0уа Мотта"
"Poster_10526","2\0촀постер2\0\0уа Мэллари"
"Poster_10527","2\0촀постер2\0\0уа Рокко"
"Poster_10528","2\0촀постер2\0\0уа Кэт"
"Poster_10529","2\0촀постер2\0\0уа Грэма"
"Poster_10530","2\0촀постер2\0\0уа Фауны"
"Poster_10531","2\0촀постер2\0\0уа Пичес"
"Poster_10532","2\0촀постер2\0\0уа Диззи"
"Poster_10533","2\0촀постер2\0\0уа Аделы"
"Poster_10534","2\0촀постер2\0\0уа Буна"
"Poster_10535","2\0촀постер2\0\0уа Броффины"
"Poster_10536","2\0촀постер2\0\0уа Крока"
"Poster_10537","2\0촀постер2\0\0уа Пашмины"
"Poster_10538","2\0촀постер2\0\0уа Шепа"
"Poster_10539","2\0촀постер2\0\0уа Лолли"
"Poster_10540","2\0촀постер2\0\0уа Эрика"
"Poster_10541","2\0촀постер2\0\0уа Дотти"
"Poster_10542","2\0촀постер2\0\0уа Пирса"
"Poster_10543","2\0촀постер2\0\0уа Квини"
"Poster_10544","2\0촀постер2\0\0уа Фанга"
"Poster_10545","2\0촀постер2\0\0уа Фриты"
"Poster_10546","2\0촀постер2\0\0уа Текса"
"Poster_10547","2\0촀постер2\0\0уа Мельбы"
"Poster_10548","2\0촀постер2\0\0уа Боунса"
"Poster_10549","2\0촀постер2\0\0уа Руди"
"Poster_10550","2\0촀постер2\0\0уа Порции"
"Poster_10551","2\0촀постер2\0\0уа Наоми"
"Poster_10552","2\0촀постер2\0\0уа Пиви"
"Poster_10553","2\0촀постер2\0\0уа Тамми"
"Poster_10554","2\0촀постер2\0\0уа Люси"
"Poster_10555","2\0촀постер2\0\0уа Элмера"
"Poster_10556","2\0촀постер2\0\0уа Ренаты"
"Poster_10557","2\0촀постер2\0\0уа Рори"
"Poster_10558","2\0촀постер2\0\0уа Элизы"
"Poster_10559","2\0촀постер2\0\0уа Уолта"
"Poster_10560","2\0촀постер2\0\0уа Леонардо"
"Poster_10561","2\0촀постер2\0\0уа Миры"
"Poster_10562","2\0촀постер2\0\0уа Пьетро"
"Poster_10563","2\0촀постер2\0\0уа Авроры"
"Poster_10564","2\0촀постер2\0\0уа Папи"
"Poster_10565","2\0촀постер2\0\0уа Эпл"
"Poster_10566","2\0촀постер2\0\0уа Рода"
"Poster_10567","2\0촀постер2\0\0уа Статика"
"Poster_10568","2\0촀постер2\0\0уа Селии"
"Poster_10569","2\0촀постер2\0\0уа Цукера"
"Poster_10570","2\0촀постер2\0\0уа Шери"
"Poster_10571","2\0촀постер2\0\0уа Пегги"
"Poster_10572","2\0촀постер2\0\0уа Риббота"
"Poster_10573","2\0촀постер2\0\0уа Лизы"
"Poster_10574","2\0촀постер2\0\0уа Сильвии"
"Poster_10575","2\0촀постер2\0\0уа Салли"
"Poster_10576","2\0촀постер2\0\0уа Дока"
"Poster_10577","2\0촀постер2\0\0уа Помпом"
"Poster_10578","2\0촀постер2\0\0уа Танка"
"Poster_10579","2\0촀постер2\0\0уа Кайла"
"Poster_10580","2\0촀постер2\0\0уа Бекки"
"Poster_10581","2\0촀постер2\0\0уа Риццо"
"Poster_10582","2\0촀постер2\0\0уа Сидни"
"Poster_10583","2\0촀постер2\0\0уа Барольда"
"Poster_10584","2\0촀постер2\0\0уа Ниблз"
"Poster_10585","2\0촀постер2\0\0уа Кевина"
"Poster_10586","2\0촀постер2\0\0уа Глории"
"Poster_10587","2\0촀постер2\0\0уа Лобо"
"Poster_10588","2\0촀постер2\0\0уа Гиппо"
"Poster_10589","2\0촀постер2\0\0уа Марджи"
"Poster_10590","2\0촀постер2\0\0уа Эла"
"Poster_10591","2\0촀постер2\0\0уа Лаки"
"Poster_10592","2\0촀постер2\0\0уа Роуэна"
"Poster_10593","2\0촀постер2\0\0уа Маэль"
"Poster_10594","2\0촀постер2\0\0уа Брюса"
"Poster_10595","2\0촀постер2\0\0уа О'Хэара"
"Poster_10596","2\0촀постер2\0\0уа Гейл"
"Poster_10597","2\0촀постер2\0\0уа Крэнстона"
"Poster_10598","2\0촀постер2\0\0уа Фроберта"
"Poster_10599","2\0촀постер2\0\0уа Рене"
"Poster_10600","2\0촀постер2\0\0уа Кэлли"
"Poster_10601","2\0촀постер2\0\0уа Саймона"
"Poster_10602","2\0촀постер2\0\0уа Игли"
"Poster_10603","2\0촀постер2\0\0уа Вивьен"
"Poster_10604","2\0촀постер2\0\0уа Хопкинса"
"Poster_10605","2\0촀постер2\0\0уа Джун"
"Poster_10606","2\0촀постер2\0\0уа Лопеса"
"Poster_10607","2\0촀постер2\0\0уа Паоло"
"Poster_10608","2\0촀постер2\0\0уа Хорнсби"
"Poster_10609","2\0촀постер2\0\0уа Стеллы"
"Poster_10610","2\0촀постер2\0\0уа Тибальта"
"Poster_10611","2\0촀постер2\0\0уа Хака"
"Poster_10612","2\0촀постер2\0\0уа Сильваны"
"Poster_10613","2\0촀постер2\0\0уа Бориса"
"Poster_10614","2\0촀постер2\0\0уа Уэйда"
"Poster_10615","2\0촀постер2\0\0уа Кэрри"
"Poster_10616","2\0촀постер2\0\0уа Кетчуп"
"Poster_10617","2\0촀постер2\0\0уа Джембет"
"Poster_10618","2\0촀постер2\0\0уа Рекса"
"Poster_10619","2\0촀постер2\0\0уа Мэдди"
"Poster_10620","2\0촀постер2\0\0уа Билли"
"Poster_10621","2\0촀постер2\0\0уа Бойда"
"Poster_10622","2\0촀постер2\0\0уа Битти"
"Poster_10623","2\0촀постер2\0\0уа Мэгги"
"Poster_10624","2\0촀постер2\0\0уа Мерфи"
"Poster_10625","2\0촀постер2\0\0уа Рашера"
"Poster_10626","2\0촀постер2\0\0уа Плаки"
"Poster_10627","2\0촀постер2\0\0уа Сэнди"
"Poster_10628","2\0촀постер2\0\0уа Клода"
"Poster_10629","2\0촀постер2\0\0уа Рэддла"
"Poster_10630","2\0촀постер2\0\0уа Джулии"
"Poster_10631","2\0촀постер2\0\0уа Луи"
"Poster_10632","2\0촀постер2\0\0уа Беы"
"Poster_10633","2\0촀постер2\0\0уа Эллы"
"Poster_10634","2\0촀постер2\0\0уа Бутса"
"Poster_10635","2\0촀постер2\0\0уа Тиффани"
"Poster_10636","2\0촀постер2\0\0уа Вебера"
"Poster_10637","2\0촀постер2\0\0уа Кэнди"
"Poster_10638","2\0촀постер2\0\0уа Леопольда"
"Poster_10639","2\0촀постер2\0\0уа Спайка"
"Poster_10640","2\0촀постер2\0\0уа Кашмир"
"Poster_10641","2\0촀постер2\0\0уа Тэда"
"Poster_10642","2\0촀постер2\0\0уа Нормы"
"Poster_10643","2\0촀постер2\0\0уа Гонзо"
"Poster_10644","2\0촀постер2\0\0уа Спрокета"
"Poster_10645","2\0촀постер2\0\0уа Шелдона"
"Poster_10646","2\0촀постер2\0\0уа Олив"
"Poster_10647","2\0촀постер2\0\0уа Доби"
"Poster_10648","2\0촀постер2\0\0уа Базза"
"Poster_10649","2\0촀постер2\0\0уа Клео"
"Poster_10650","2\0촀постер2\0\0уа Айка"
"Poster_10651","2\0촀постер2\0\0уа Таши"
"Poster_10652","2\0촀постер2\0\0уа Блюбеар"
"Poster_10653","2\0촀постер2\0\0уа Билла"
"Poster_10654","2\0촀постер2\0\0уа Дели"
"Poster_10655","2\0촀постер2\0\0уа Элли"
"Poster_10656","2\0촀постер2\0\0уа Пэтти"
"Poster_10657","2\0촀постер2\0\0уа Джиджи"
"Poster_10658","2\0촀постер2\0\0уа Квилсона"
"Poster_10659","2\0촀постер2\0\0уа Марси"
"Poster_10660","2\0촀постер2\0\0уа Пака"
"Poster_10661","2\0촀постер2\0\0уа Шари"
"Poster_10662","2\0촀постер2\0\0уа Октавиана"
"Poster_10663","2\0촀постер2\0\0уа Винни"
"Poster_10664","2\0촀постер2\0\0уа Нокса"
"Poster_10665","2\0촀постер2\0\0уа Стерлинга"
"Poster_10666","2\0촀постер2\0\0уа Бонбон"
"Poster_10667","2\0촀постер2\0\0уа Опал"
"Poster_10668","2\0촀постер2\0\0уа Поппи"
"Poster_10669","2\0촀постер2\0\0уа Лимберга"
"Poster_10670","2\0촀постер2\0\0уа Дины"
"Poster_10671","2\0촀постер2\0\0уа Снейка"
"Poster_10672","2\0촀постер2\0\0уа Бэнгл"
"Poster_10673","2\0촀постер2\0\0уа Фила"
"Poster_10674","2\0촀постер2\0\0уа Самсона"
"Poster_10675","2\0촀постер2\0\0уа Минт"
"Poster_10676","2\0촀постер2\0\0уа Паджа"
"Poster_10677","2\0촀постер2\0\0уа Мидж"
"Poster_10678","2\0촀постер2\0\0уа Граффа"
"Poster_10679","2\0촀постер2\0\0уа Фларри"
"Poster_10680","2\0촀постер2\0\0уа Клайда"
"Poster_10681","2\0촀постер2\0\0уа Беллы"
"Poster_10682","2\0촀постер2\0\0уа Биффа"
"Poster_10683","2\0촀постер2\0\0уа Юки"
"Poster_10684","2\0촀постер2\0\0уа Лайонела"
"Poster_10685","2\0촀постер2\0\0уа Фло"
"Poster_10686","2\0촀постер2\0\0уа Кобба"
"Poster_10687","2\0촀постер2\0\0уа Амелии"
"Poster_10688","2\0촀постер2\0\0уа Джеремии"
"Poster_10689","2\0촀постер2\0\0уа Черри"
"Poster_10690","2\0촀постер2\0\0уа Роско"
"Poster_10691","2\0촀постер2\0\0уа Трафлс"
"Poster_10692","2\0촀постер2\0\0уа Юджина"
"Poster_10693","2\0촀постер2\0\0уа Юнис"
"Poster_10694","2\0촀постер2\0\0уа Гуса"
"Poster_10695","2\0촀постер2\0\0уа Бернардо"
"Poster_10741","2\0촀постер2\0\0уа Жителя"
"Poster_10772","2\0촀постер2\0\0уа Риз"
"Poster_10773","2\0촀постер2\0\0уа Лотти"
"Poster_10774","2\0촀постер2\0\0уа Оливии"
"Poster_10775","2\0촀постер2\0\0уа Тедди"
"Poster_10776","2\0촀постер2\0\0уа DJ KК"
"Poster_10777","2\0촀постер2\0\0уа Сэйбл"
"Poster_10778","2\0촀постер2\0\0уа Шарлиз"
"Poster_10779","2\0촀постер2\0\0уа Кида Кэта"
"Poster_10780","2\0촀постер2\0\0уа Пита"
"Poster_10781","2\0촀постер2\0\0уа Франклина"
"Poster_10782","2\0촀постер2\0\0уа Анчоуи"
"Poster_10783","2\0촀постер2\0\0уа Паулы"
"Poster_10784","2\0촀постер2\0\0уа Митци"
"Poster_10785","2\0촀постер2\0\0уа Паскаля"
"Poster_10786","2\0촀постер2\0\0уа Тэнджи"
"Poster_10787","2\0촀постер2\0\0уа Харриет"
"Poster_10788","2\0촀постер2\0\0уа Беардо"
"Poster_10789","2\0촀постер2\0\0уа Мерри"
"Poster_10790","2\0촀постер2\0\0уа Клауса"
"Poster_10791","2\0촀постер2\0\0уа Моэ"
"Poster_10792","2\0촀постер2\0\0уа Тортимера"
"Poster_10793","2\0촀постер2\0\0уа Спарро"
"Poster_10794","2\0촀постер2\0\0уа Лайла"
"Poster_10795","2\0촀постер2\0\0уа Антонио"
"Poster_10796","2\0촀постер2\0\0уа Финеаса"
"Poster_10797","2\0촀постер2\0\0уа Боба"
"Poster_10798","2\0촀постер2\0\0уа Пинки"
"Poster_10799","2\0촀постер2\0\0уа Керта"
"Poster_10800","2\0촀постер2\0\0уа Анабель"
"Poster_10801","2\0촀постер2\0\0уа Олафа"
"Poster_10802","2\0촀постер2\0\0уа Перл"
"Poster_10803","2\0촀постер2\0\0уа Чау"
"Poster_10804","2\0촀постер2\0\0уа Жака"
"Poster_10805","2\0촀постер2\0\0уа Рози"
"Poster_10806","2\0촀постер2\0\0уа Гризли"
"Poster_10807","2\0촀постер2\0\0уа Ангуса"
"Poster_10808","2\0촀постер2\0\0уа Твигги"
"Poster_10809","2\0촀постер2\0\0уа Робин"
"Poster_10810","2\0촀постер2\0\0уа Пайпер"
"Poster_10811","2\0촀постер2\0\0уа Стью"
"Poster_10812","2\0촀постер2\0\0уа Урсалы"
"Poster_10813","2\0촀постер2\0\0уа Джейкоба"
"Poster_10814","2\0촀постер2\0\0уа Адмирала"
"Poster_10815","2\0촀постер2\0\0уа Снути"
"Poster_10816","2\0촀постер2\0\0уа Кики"
"Poster_10817","2\0촀постер2\0\0уа Кабуки"
"Poster_10818","2\0촀постер2\0\0уа Джиттерса"
"Poster_10819","2\0촀постер2\0\0уа Панчи"
"Poster_10820","2\0촀постер2\0\0уа Моник"
"Poster_10821","2\0촀постер2\0\0уа Нэйта"
"Poster_10822","2\0촀постер2\0\0уа Туту"
"Poster_10823","2\0촀постер2\0\0уа Ти-Боуна"
"Poster_10824","2\0촀постер2\0\0уа Аннализы"
"Poster_10857","2\0촀постер2\0\0уа Рени"
"Poster_10858","2\0촀постер2\0\0уа Джуди"
"Poster_10859","2\0촀постер2\0\0уа Оди"
"Poster_10860","2\0촀постер2\0\0уа Меган"
"Poster_10861","2\0촀постер2\0\0уа Реймонда"
"Poster_10862","2\0촀постер2\0\0уа Сида"
"Poster_10863","2\0촀постер2\0\0уа Шерба"
"Poster_10864","2\0촀постер2\0\0уа Дома"
"Poster_11121","2\0촀постер2\0\0уа Hello Kitty"
"Poster_11122","2\0촀постер2\0\0уа Pompompurin"
"Poster_11123","2\0촀постер2\0\0уа Kiki & Lala"
"Poster_11124","2\0촀постер2\0\0уа Cinnamoroll"
"Poster_11125","2\0촀постер2\0\0уа My Melody"
"Poster_11126","2\0촀постер2\0\0уа Kerokerokeroppi"
