"label","text"
"HousingKit_05357","2\0촀набор2\0\0уа 2촃n"
"HousingKit_05358","2\0촀набор2\0\0уа переноса дома"
"HousingKit_05359","2\0촀набор2\0\0уа переноса ателье"
"HousingKit_05360","2\0촀набор2\0\0уа переноса магазина"
"HousingKit_05361","2\0촀набор2\0\0уа переноса музея"
"HousingKit_06841","2\0촀набор2\0\0уа переноса кемпинга"
"HousingKitBirdge_04310","2\0촀набор2\0\0уа подготовки моста"
"HousingKitBirdge_07211","2\0촀набор2\0\0уа строителя моста"
"HousingKitRcoQuest_05827","2\0촀набор2\0\0уа поселенца 1"
"HousingKitRcoQuest_05828","2\0촀набор2\0\0уа поселенца 2"
"HousingKitRcoQuest_05829","2\0촀набор2\0\0уа поселенца 3"
"LicenseItem_08773","2\0촀лиценз2ияиюииии: каменн. дорога"
"LicenseItem_08774","2\0촀лиценз2ияиюииии: кирп. дорога"
"LicenseItem_08775","2\0촀лиценз2ияиюииии: темная тропа"
"LicenseItem_08776","2\0촀лиценз2ияиюииии: веерная дорога"
"LicenseItem_08777","2\0촀лиценз2ияиюииии: песчан. дорога"
"LicenseItem_08778","2\0촀лиценз2ияиюииии: террак. дорога"
"LicenseItem_08779","2\0촀лиценз2ияиюииии: дерев. дорога"
"LicenseItem_08780","2\0촀лиценз2ияиюииии: реки и озера"
"LicenseItem_08781","2\0촀лиценз2ияиюииии: скалы"
"LicenseItem_09771","2\0촀лиценз2ияиюииии: индив. рисунок"
"Medicine_02777","2\0촀лекарств2ооуа"
"Medicine_02777_pl","2\0촀лекарств2ааам"
"MessageBottle_05793","2\0촀бутылк2ауеи с письмом"
"MessageBottle_12544","2\0촀расписн2аяуюойой бутылк2ауеи"
"MilePlaneTicket_05851","2\0촀билет2\0\0уа за мили Нука"
"MilePlaneTicket_05851_pl","2\0촀билет2ыыамов за мили Нука"
"MilePlaneTicket_09964","2\0촀ваучер2\0\0уа на дини"
"MilePlaneTicket_09964_pl","2\0촀ваучер2ыыамов на дини"
"MilePlaneTicket_13228","2\0촀чек2\0\0уа за сон"
"MilePlaneTicket_13228_pl","2\0촀чек2ииамов за сон"
"Ocarina_05320","2\0촀окарин2ауеы"
"Panflute_05517","2\0촀многоствольн2аяуюойой флейт2ауеы"
"Partyhorn_05742","2\0촀пищалк2ауеи"
"PartyPopper_02753","2\0촀хлопушк2ауеи"
"PartyPopper_02753_pl","2\0촀хлопуш2кикикамек"
"PitFallSeed_02578","2\0촀западн2яюеи"
"PitFallSeed_02578_pl","2\0촀западн2ииямей"
"QuestWrapping_04245","2\0촀коробк2ауеи с посылкой"
"StickLight_05741","2\0촀светящ2(аясяуюсяейсяейся палочк2ауеи"
"Tambourine_05430","2\0촀буб2ененнуна"
"Trash_03466","2\0촀консервн2аяуюойой банк2ауеи"
"Trash_03469","2\0촀башмак2\0\0уа"
"Trash_03470","2\0촀стар2аяуюойой покрышк2ауеи"
"Trash_13107","2\0촀б/у фейерверк2\0\0уа-фонтан2\0\0уа"
"Uchiwa_05319","2\0촀веер2\0\0уа утива"
"Uchiwa_09762","2\0촀веер2\0\0уа утива Nook Inc."
"Windmill_05744","2\0촀вертушк2ауеи"
"WrappingPaper_07683","2\0촀желт2аяуюойой обертк2ауеи"
"WrappingPaper_07683_pl","2\0촀желты2еемх оберт2кикикамок"
"WrappingPaper_07684","2\0촀розов2аяуюойой обертк2ауеи"
"WrappingPaper_07684_pl","2\0촀розовы2еемх оберт2кикикамок"
"WrappingPaper_07685","2\0촀оранжев2аяуюойой обертк2ауеи"
"WrappingPaper_07685_pl","2\0촀оранжевы2еемх оберт2кикикамок"
"WrappingPaper_07686","2\0촀желто-зелен2аяуюойой обертк2ауеи"
"WrappingPaper_07686_pl","2\0촀желто-зелены2еемх оберт2кикикамок"
"WrappingPaper_07687","2\0촀зелен2аяуюойой обертк2ауеи"
"WrappingPaper_07687_pl","2\0촀зелены2еемх оберт2кикикамок"
"WrappingPaper_07688","2\0촀мятн2аяуюойой обертк2ауеи"
"WrappingPaper_07688_pl","2\0촀мятны2еемх оберт2кикикамок"
"WrappingPaper_07689","2\0촀голуб2аяуюойой обертк2ауеи"
"WrappingPaper_07689_pl","2\0촀голубы2еемх оберт2кикикамок"
"WrappingPaper_07690","2\0촀фиолетов2аяуюойой обертк2ауеи"
"WrappingPaper_07690_pl","2\0촀фиолетовы2еемх оберт2кикикамок"
"WrappingPaper_07691","2\0촀черно-син2яяююейей обертк2ауеи"
"WrappingPaper_07691_pl","2\0촀черно-сини2еемх оберт2кикикамок"
"WrappingPaper_07692","2\0촀син2яяююейей обертк2ауеи"
"WrappingPaper_07692_pl","2\0촀сини2еемх оберт2кикикамок"
"WrappingPaper_07693","2\0촀бел2аяуюойой обертк2ауеи"
"WrappingPaper_07693_pl","2\0촀белы2еемх оберт2кикикамок"
"WrappingPaper_07694","2\0촀красн2аяуюойой обертк2ауеи"
"WrappingPaper_07694_pl","2\0촀красны2еемх оберт2кикикамок"
"WrappingPaper_07695","2\0촀золот2аяуюойой обертк2ауеи"
"WrappingPaper_07695_pl","2\0촀золоты2еемх оберт2кикикамок"
"WrappingPaper_07696","2\0촀коричнев2аяуюойой обертк2ауеи"
"WrappingPaper_07696_pl","2\0촀коричневы2еемх оберт2кикикамок"
"WrappingPaper_07697","2\0촀сер2аяуюойой обертк2ауеи"
"WrappingPaper_07697_pl","2\0촀серы2еемх оберт2кикикамок"
"WrappingPaper_07698","2\0촀черн2аяуюойой обертк2ауеи"
"WrappingPaper_07698_pl","2\0촀черны2еемх оберт2кикикамок"
