"label","text"
"1001_01","(""촀\0Oh, salve e benvenut2oa, n\0!\0\0Devo essermi fatta prendere dalla
frenesia del festival delle primizien\0\0
\0
((촀\0Sto cucinando a più non posso!"
"1001_02","($촀\0Salve, n\0! 
\0Come stai?\0\0(촀\0Oggi mi sono messa ai fornelli, ma
non lo facevo da anni!\0\0(촀\0Oh, non guardarmi così, (:촀\0in passato
sono riuscita a cucinare senza dare
fuoco a tutta l'isola, te lo assicuro!"
"1002","<"
"1002_01","(촀\0Che notizie mi porti dal mondo
esterno?
\0 (&촀\0Sono già tutti riuniti
nella piazza?
(\0촀\0Andrò anch'io, 
\0ma ora non posso
abbandonare i fornelli. Il mio piatto
dev'essere un capolavoro!"
"1002_02","(	촀\0OH! 
\0Questo
\0 è
\0 INTOLLERABILE!\0\0(촀\0Temo di essere fuori esercizio ai
fornelli, molto più di quanto temessi.

\0(9촀\0E questa cosa non mi piace affatto."
"1003","(4촀\0Ad ogni modo, 
\0so di chiedere molto,
\0
(&촀\0ma non avresti per caso 2\0\0 da darmi?\0\0(촀\0Sono andata a fare la spesa 
\0ed ero
sicura di aver preso tutto, ma ahimè,
2\0\0
\0 no.
(촀\0Se ne trovi 28촀unouna\0 che non ti serve,

\0potrei darti in cambio un altro
ingrediente, 
\0(촀\0n\0!"
"1004","( 촀\0Aspetta un attimo!
\0 Non dirmi che hai
2\0\0? 
\0(촀\0Che tempismo perfetto!
()촀\0Mi ero accorta di non averne e stavo
disperatamente cercando 2\0\0.\0\0(촀\0Ti prego, 2$mio caromia cara, 
\0mostrami la tua
generosità e accetta in cambio un
altro ingrediente!"
"1004_a","Ti aiuto volentieri!"
"1004_b","Servirebbe a me..."
"1005","(*촀\0Oh, scusa l'invadenza!
\0 (촀\0Ma se ti ritrovi
2\0\0
\0 in più, fammi sapere, d'accordo?"
"1011","<"
"1011_01","(촀\0Oh, perdindirindina!
\0(촀\0 Non posso
completare il mio piatto senza
2\0\0!
(촀\0Con cosa potrei 268촀sostituirlosostituirla\0?
\0(&촀\0 2\0촀?
\0
2\0촀? Che dilemma!"
"1011_01_a","Tieni!"
"1011_01_b","Oooh, mi dispiace..."
"1011_02","(촀\0Ho controllato di nuovo la ricetta, 
\0ma
\0
2\0\0 è proprio l'ingrediente che mi serve.
(촀\0Senti, n\0,
\0( se ne hai 28촀unouna\0 che non ti serve, me 28촀lola\0 dai? Io, 
\0(in cambio, ti do un altro ingrediente."
"1011_02_a","Certo, ecco qua!"
"1011_02_b","Scusa, non ce l'ho."
"1012","<"
"1012_01","(촀\0Perdonami,
\0 2$mio caromia cara.

\0(촀\0A quanto pare, per un attimo ho
dimenticato le buone maniere!
()촀\0Man\0\0 se trovi 2\0\0 che non ti serve,
\0 possiamo fare uno scambio."
"1012_02","(촀\0Oh, nessun probleman\0\0
\0 Sono andata
a fare la spesa,
\0(촀\0 ma ho dimenticato
2\0\0n\0\0
(촀\0Possiamo fare uno scambio,
\0 se trovi
2\0\0
\0 che non ti serve, n\0."
"1013","( 촀\0Oh!
\0 Forse avevo capito male? 
\0(촀\0Non
importa. Non voglio saccheggiare
le tue scorte private, n\0."
"1014","(촀\0Oh, perdonami, ma devo essermi spiegata male.
\0 (촀\0A me serve 2\0\0!
(2촀\0Non so cosa sia quello che mi hai
dato,
\0 ma è meglio che torni 2 al suoalla sua
legittim2oa proprietari2oa. 
\0(9촀\0Tu!"
"1015","(촀\0Oh, che gioia gioiosa!
\0 (촀\0Grazie!
Vorrei nominarti 2MisterMiss festival delle primizie,
\0 n\0!
(촀\0Spero che farai buon uso di 2""ĸ촀questoquesta\0
.
\0 (촀\0Mi hanno detto che è di ottima qualità!"
"1016","(촀\0Che sollievo! Ora, 
\0(촀\0grazie a te, potrò completare il mio piatto!\0\0(촀\0Per dimostrarti la mia gratitudine,

\0lascia che (6촀\0ti sveli un segreto che ho
trovato in un vecchio libro di cucina!"
"1021","()촀\0Si dice che la migliore zuppa di
vongole si prepari usando anche
delle \0
\0capesante
\0￿, n\0!
(1촀\0Come tutti sanno, 
\0le \0capesante\0￿ sono
un ingrediente raffinato per palati
sopraffini.
\0 (촀\0Non suona divinamente?"
"1022","()촀\0Ovviamente, la star della zuppa di
vongole sonon\0\0 le vongole. Giusto,
mi2oa car2oa? 
\0(촀\0Ma è bello essere creativi!
(1촀\0Se aggiungessimo altri frutti di mare, come dei\0 crostacei carnosi\0￿, la zuppa
potrebbe raggiungere livelli inauditi!"
"1023","()촀\0Il segreto per realizzare una crostata
di zucca divina è trasformarla in una
crostata di (5촀\0ZUCCHE, n\0!
(%촀\0Per raggiungere l'equilibrio perfetto
di dolcezza,
\0 consistenza
\0 e colore,
infatti, 
\0(\0촀\0bisogna usare \04 tipi di zucca\0￿."
"1024","()촀\0Non si deve certo sottovalutare
l'importanza della base della crostata
di zucca,
\0
\0 ma la star è il ripieno.
(촀\0E il ripieno migliore si prepara con
\0diversi tipi di zucca\0￿, uniti per creare
una perfetta armonia, n\0."
"1025","(9촀\0Non tutti lo sanno, 
\0ma il \0granchio\0￿
è un ingrediente perfetto da usare
nella preparazione di uno sformato!
()촀\0In particolare,
\0 il \0granciporro\0￿ può
trasformare un semplice sformato
\0(2촀\0
in un piatto coi fiocchi, n\0."
"1026","Aggiungere un po' di \0granchio \0￿in uno sformato può elevare il piatto (5촀\0fino a
vette di gusto vertiginose!
(촀\0Il mio libro ne suggeriva unon\0\0
\0
Mmmhn\0\0
\0 (&촀\0\0Granci\0￿... pallo? 
\0\0Granci\0￿...
pello?
\0 \0Granci\0￿... pollo?
\0(&촀\0 Non ricordo!"
"1027","()촀\0A quanto pare, il modo migliore per
rendere indimenticabile il pesce alla
mugnaia è utilizzare l'\0ishidai\0￿.
(촀\0E come tutti sanno, 
\0l'\0ishidai\0￿ è il re
del pesce bianco.
\0(%촀\0 Il ragionamento
non fa una piega, n\0."
"1028","()촀\0Per trasformare il pesce alla mugnaia
in un piatto sopraffino,
\0 ti consiglio di
utilizzare un pesce bianco prelibato!(%촀\0
Non ricordo bene il nome, ma ce n'è
uno che finisce con ""\0dai\0￿""n\0\0 Un pesce
incoraggiante, no? (촀\0Cercalo, dai!"
"1041","<"
"1041_01","(촀\0Grazie ancora per il tuo aiuto,
\0
n\0. 
\0(촀\0Sei stat2oa una
presenza davvero determinante!
(촀\0Per un attimo ho temuto che l'isola
dovesse rinunciare a un prelibato
piatto à la n
\0!"
"1041_02","(촀\0Ebbene sì, la tua generosità ha
salvato il festival delle primizie,
n\0.
\0(
(\0촀\0Grazie ancora, n\0.
(1촀\0È meraviglioso trasformare degli
ingredienti in leccornie,
\0 (촀\0non trovi?"
"1042","<"
"1042_01","(촀\0Era da molto che non cucinavo a
questi livelli,
\0 ma me la sono cavata
egregiamente, n\0!
(촀\0Andrò a fare un giretto nella piazzan\0\0(촀\0
\0
prima di riordinare la mia povera
cucina!"
"1042_02","(촀\0È delizioso preparare piatti così
prelibati di tanto in tanto.
\0 Non sei
d'accordo anche tu, n\0?
(\0촀\0Certo, visto quanto c'è da pulire poi,
\0
non è una cosa che si può fare tanto
spesso.(*촀\0 Sarebbe un incubo!"
"1042_03","Sembra che il cibo sia pronto e che
sia servito nella piazza.
\0 (&촀\0Come pensi
che sia venuto?
(\0촀\0Io amo la cucina casalinga,
\0(1촀\0 ma non
vedo l'ora di assaggiare i piatti dello
chef, n\0!"
"1061","<"
"1061_01","((촀\0Per questo festival delle primizie, ho
deciso di mostrare cosa so fare ai
fornelli!
\0(9촀\0 Stai indietro, n\0."
"1061_02","(촀\0Lo so, mi2oa car2oa, sembra incredibile
che oltre alla mia eleganza,
\0 io abbia
anche
\0 (촀\0grandi abilità culinarie.
(촀\0Ma è proprio così. 
\0(촀\0E spero che
apprezzerete il piatto sopraffino
che vi preparerò, n\0."
"1061_03","(촀\0Oggi abbiamo uno chef stellato che
cucina nella nostra piazza. (&촀\0Oh, è
questo il motivo della tua visita?"
"2004","(촀\0Oh, che evento incantevole! 
\0(\0촀\0Adesso
sono pronta a riposare, 
\0(촀\0almeno per
una settimana, n\0!"
"2005","(1촀\0Eventi come il festival delle primizie
sono occasioni fantastiche per la
nostra comunità, n\0.
(촀\0Sono grata a tutti! A chi ha cucinato,

\0a chi ha procurato gli ingredientin\0\0(촀\0
e anche a chi ha mangiato!
"
"2006","()촀\0Spesso si sottovaluta l'importanza
dell'armonia tra i piatti quando uno
chef si mette ai fornelli.
(촀\0Per giudicare un menu come si deve,

\0bisogna assaggiare tutto! 
\0(촀\0È dura,
\0 ma
se bisogna, accetto di sacrificarmi!"
"2007","Il festival delle primizie è molto
piacevole,
\0(촀\0 ma cucinare può essere
un'enorme fatica, 
\0n\0.
(촀\0Beh, 
\0se \0Cedrone \0￿accettasse di
diventare il mio chef personale,
\0(3촀\0
potrei mangiare così tutti i giornin"
"2008","(촀\0Ah, che spettacolare festival delle
primizie! 
\0(촀\0Cucina di classe preparata
con ingredienti eccellentin\0\0
(6촀\0Conversazioni di alto livello con
amici di prim'ordinen\0\0\0\0(촀\0Dopo tutte queste emozioni, 
\0credo
che non riuscirò a chiudere occhio
stanotte, n\0!"
"2009","(촀\0Oooh! 
\0Di solito sono una buona
forchetta,
\0 ma oggi ho esageraton\0\0
Riuscirò a dormire stanotte?
(촀\0Non mi piace dormire sulla schiena e
non posso dormire sulla pancia, sono
troppo piena.
\0 (촀\0Come posso fare?"
"2010","(촀\0Ah, piatti sereni e cielo delizioso!

\0( 촀\0No, aspetta. 
\0Ho sbagliato.\0\0(촀\0Evidentemente, le emozioni di oggi
mi hanno un po' provata, 
\0ma non me
ne rammarico affatto, n\0!"
