"label","text"
"113","I regali non incartati(촀\0 sono comen\0\0
delle ciliegie senza la polpa, solo i
noccioli. 
\0(촀\0Bel paragone, n\0."
"114","( 촀\0Mh?
\0 Ah, hai le tasche piene.
\0
Hai con ten\0\0
\0(6촀\0 troppi regali?\0\0(\0촀\0Scusa, lo so, (촀\0non sono affari miei.

\0(촀\0Ma se fai un pochino di spazio,
\0
potrei darti una cosa, n\0."
"115","Ah, sei qui per la \0carta da regalo\0￿?
\0
(촀\0Fantastico!
\0 Ti stavo aspettando."
"150","<"
"150_01","(촀\0Oooh,
\0 cosa sarà?
\0( (6촀\0Oh, non resiston\0\0
Lo apro subito!"
"150_02","( 촀\0È per me?!
\0( (촀\0Posso aprirlo adesso?

\0( 촀\0Oh, aspetta, lo sto già aprendon"
"150_03","(촀\0Oh, com'è incartato bene!
\0(
(촀\0È quasi un peccato aprirlo subito!"
"151","(촀\0Oh cielo, 
\0un \0rotolo dolce\0￿!
\0 Che
tesoro!
\0( (촀\0Grazie, n\0!

\0Sono molto contenta!"
"152","(촀\02\02\0}\0\0!
\0
Io adoro questo tipo di cosen\0\0
\0(6촀\0 ormai
è cosa nota.
(촀\0Dimmi, sei venut2oa a trovarmi solo
per studiare i miei gusti? 
\0(촀\0Beh, grazie
mille, mi hai fatto proprio contenta!"
"153","(촀\02\02\0}\0\0!
\0
(촀\0Beh, come puoi vedere da ciò che
indosso,
\0 sono una fan del genere!
(촀\0Grazie mille!
\0 Questo capo è adorabile
\0
(촀\0e mi fa comodo averne uno uguale
per le emergenze. Non si sa mai!"
"153_01","(촀\02\02\0}\0\0!
\0 Beh, come puoi vedere,
\0 sono una
grande fan del genere! 
\0Grazie mille!\0\0(촀\0Ho perso il conto degli accessori che
hon\0\0 li metterei tutti! 
\0(촀\0Certo, non tutti
insieme! 
\0(촀\0 A meno chen"
"153_02","(촀\02\02\0}\0\0!
\0
(촀\0Come puoi vedere con i tuoi occhi,
\0
sono una grande fan del genere!
(촀\0Grazie mille!
\0 Adoro l'accessorio che
ho già
\0 (촀\0e mi dà sicurezza averne
uno uguale di scorta."
"154","(촀\02\02\0}\0\0!
\0 (촀\0Oh, ma è uguale a 2""촀quelloquella\0 che hai indosso! 
\0Che meraviglia!\0\0(7촀\0Beh, se vuoi condividere con me
il tuo eccezionale gusto modaiolo,
\0
non posso certo rifiutare, tesoro!"
"154_01","(촀\02\02\0}\0\0!
\0 (촀\0Oh, ma è uguale a 2""촀quelloquella\0 che hai indosso! 
\0Che meraviglia!\0\0(7촀\0Beh, se vuoi condividere con me
il tuo eccezionale gusto modaiolo,
\0
non posso certo rifiutare, tesoro!"
"154_02","(촀\02\02\0}\0\0!
\0 (촀\0Oh, ma è uguale a 2""촀quelloquella\0 che hai indosso! 
\0Che meraviglia!\0\0(7촀\0Beh, se vuoi condividere con me
il tuo eccezionale gusto modaiolo,
\0
non posso certo rifiutare, tesoro!"
"155","<"
"155_01","(;촀\0Oh, cielo! Non dirmi che è
2\0}\0\0!
\0
( 촀\0Di certo non hai badato a spese!
(촀\0Mi fa piacere sapere che valgo così
tanto per te. 
\0Mi hai resan\0\0
\0(촀\0 molton\0\0

\0molto felice, tesoro."
"155_02","(촀\02\02\0}\0\0!
\0
(촀\0Dev'esserci un errore! 
\0Non puoi
avermi fatto un regalo così costoso!
(촀\0Oh, ma che amic2oa generos2oa che sei!

\0E questo Giorno dei giocattoli è
davvero meraviglioso!"
"156","<"
"156_01","(촀\02\02\0}\0\0!
\0
(촀\0n\0!\0\0(촀\0Evidentemente hai messo molta cura
nella scelta di questo regalo e io lo
conserveròn\0\0 con cura per sempre."
"156_02","(촀\02\02\0}\0\0?
\0 (촀\0Stavo per comprare una cosa simile l'altro giorno!\0\0(촀\0Mi2oa car2oa n\0, tu sai sempre cosa voglio.
\0 (촀\0Grazie mille!"
"157","<"
"157_01","(촀\02\02\0}\0\0!

\0Grazie, 
\0sono molto felice!
\0 (촀\0Tu sai
sempre come regalarmi un sorriso!"
"157_02","(촀\02\02\0}\0\0!
\0
(촀\0Hai davvero buon gusto, tesoro.
\0
Grazie!"
"158","(촀\0Aspetta un attimo,
\0 ma queste sono
stelline!
\0 (촀\0Fanno sempre comodo, 
\0ma
come regalon\0\0\0\0(\0촀\0Il pacchetto era meraviglioso, ma
forse per il Giorno dei giocattolin\0\0
\0
('촀\0Scusa,
\0( non posso accettare."
"159","(촀\02\02\0}\0\0?
\0 Sì, certon\0\0 capisco che ci si potrebbe fare qualcosa, 
\0(촀\0ma come regalon\0\0\0\0(촀\0Scusa,
\0 non vorrei sembrarti scortese,

\0però non me la sento proprio di
accettare il tuo dono, n\0."
"161","<"
"161_01","(촀\02\02\0
\0}\0\0!

\0(촀\0L'età non conta,
\0 è sempre un dono
perfetto per il Giorno dei giocattoli.\0\0(촀\0Grazie! 
\0(Sono contenta comen\0\0

\0Beh sì, 
\0come una bambina il Giorno
dei giocattoli!"
"161_02","(촀\02\02\0}\0\0?!
\0 (촀\0Oh, 
\0ho sempre sognato di ricevere
un capo simile da bambina!\0\0(1촀\0E grazie a te, ora il mio sogno si è
avverato.
\0 È come se recuperassi un
pezzo perduto della mia infanzia!
(:촀\0Sei un vero tesoro!"
"162","(촀\02\02\0}\0\0!\0\0(촀\0\0Oh, cielon\0\0
\0(\0촀\0 Ma è uguale al giocattolo
che 2glile ho regalato io. 
\0Il colore è
identicon\0\0\0￿
(촀\0A quanto pare, abbiamo gusti molto
simili in fatto di regali!
\0 (6촀\0Molto bene,
tesoro, 
\0farai strada imitandomi."
"200","<"
"200_01","(촀\0Beh, adesso tocca a te ricevere
un regalo!"
"200_02","Beh, adesso,
\0 visto che ci stiamo
scambiando i regali,
\0(6촀\0 tocca a me
darti qualcosa!"
"201","<"
"201_01","(""촀\0Buon Giorno dei giocattoli!
\0( Oh, puoi
aspettare un attimo prima di aprirlo?
\0
(4촀\0Sono emozionata. Devo calmarmi!"
"201_02","(""촀\0Buon Giorno dei giocattoli!

\0(촀\0Che giorno memorabile è stato,
n\0!"
"250","<"
"250_01","(촀\0Oggi,
\0 ho ricevuto un regalo da Babbo
Natale
\0 e uno da n\0!
(1촀\0Un Giorno dei giocattoli memorabile!
\0(
(촀\0A quanto pare, sono stata davvero
brava quest'anno. (촀\0Sono sorpresa,
ma anche molto felice, n\0."
"250_02","(촀\0Beh, non sono riuscita a incontrare
Babbo Natale, 
\0(촀\0ma per lo meno ho
ricevuto un regalo da lui.
(촀\0Inoltre,
\0 ne ho ricevuto uno anche da
te 
\0e, come se non bastasse, mi hai
consegnato quello di Babbo Natalen\0\0
(촀\0Forse sei tu il vero Babbo Natale di
n	\0 che tutti dovrebbero incontrare, n\0!"
"250_03","(1촀\0Ho fatto tutto quello che volevo fare
in questo Giorno dei giocattoli.

\0Adesso mi siedo e mi rilasson\0\0
(&촀\0A proposito, tu che piani hai?
\0(
(4촀\0Se ti va, possiamo passare un po'
di tempo insieme, n\0."
"251","<"
"251_01","(4촀\0E quindin\0\0
\0 hai già aperto il regalo
che ti ho fatto?\0\0(촀\0Oh, 
\0no, non dire niente!
\0 (2촀\0Mi imbarazza
sempre un po' sentire commenti sui
miei regali, n\0."
"251_02","Il mio momento preferito di questo
Giorno dei giocattoli è stato il nostro
scambio dei regali, n\0.
(촀\0Lo spirito di questa festa mi scalda
ancora il cuore, 
\0sono felice di averla
trascorsa con te, tesoro. 
\0(9촀\0Grazie mille!"
"251_03","(촀\0Ora che lo scambio dei regali è
terminato,
\0 possiamo rilassarci
un po', dico bene?
(&촀\0Hai qualche altro impegno?
\0(4촀\0 Se ti va,
possiamo riposarci e non fare niente
insieme, n\0."
"300","<"
"300_01","(촀\0Oh, n\0! 
\0Benvenut2oa 2\0 n\0, tesoro. 
\0Oggi è il Giorno dei giocattoli!\0\0(*촀\0Fa un po' freddino,
\0 (촀\0ma spero che ti
divertirai tanto, n\0."
"300_02","(1촀\0Oh, quando nevica il Giorno dei
giocattoli, l'atmosfera diventa magica
(촀\0e incredibilmente romantican\0\0
(9촀\0Hai scelto il giorno giusto per farci
visita, n\0. 
\0(촀\0La nostra
isola ti conquisterà, n\0!"
"300_03","(6촀\0Il motivo per cui sei venut2oa fin qua
\0
è per farmi visita, dico bene?\0\0(촀\0No! 
\0Non dire nienten\0\0
\0 (4촀\0Lascia che ci
creda ancora per qualche secondo,
n\0."
"301","<"
"301_01","(!촀\0Benvenut2oa e buon Giorno dei
giocattoli! 
\0(촀\0È la festa più bella
di tutte, non trovi?
( 촀\0Ti prego, non farci caso. 
\0(촀\0In questo
periodo dell'anno divento sempre
molto euforica, n\0."
"301_02","(""촀\0Mettiti comod2oa!
\0 Il Giorno dei giocattoli sotto la neve è una meraviglia, 
\0(*촀\0ma tu starai congelando!
()촀\0Scaldati un po' e resta quanto vuoi.
\0
(촀\0La tua compagnia mi fa molto
piacere, n\0!"
"301_03","(""촀\0Salve e benvenut2oa! 
\0(&촀\0Sei qui per fare
gli auguri 2\0 n\0, n\0?\0\0('촀\0Ti confesso che
\0 invidio molto la
vostra amicizia.
\0(촀\0 Temo che nessuno
verrà a farmi visita oggin"
"302","<"
"302_01","(촀\0Oh, n\0! 
\0Benvenut2oa 2\0 n\0, tesoro.
\0 Oggi è il Giorno dei giocattoli!\0\0(-촀\0Fa un po' caldo,
\0 (촀\0ma spero che
ti divertirai tanto, n\0."
"302_02","(1촀\0Oh, quando è bel tempo il Giorno dei
giocattoli, l'atmosfera diventa solare
(촀\0e incredibilmente energetican\0\0
(9촀\0Hai scelto il giorno giusto per farci
visita, n\0. 
\0(촀\0La nostra
isola ti conquisterà, n\0!"
"302_03","(6촀\0Il motivo per cui sei venut2oa fin qua
\0
è per farmi visita, dico bene?\0\0(촀\0No! 
\0Non dire nienten\0\0
\0 (4촀\0Lascia che ci
creda ancora per qualche secondo,
n\0."
"303","<"
"303_01","(!촀\0Benvenut2oa e buon Giorno dei
giocattoli! 
\0(촀\0È la festa più bella
dell'anno, non trovi?
( 촀\0Ti prego, non farci caso. 
\0(촀\0In questo
periodo dell'anno divento sempre
molto euforica, n\0."
"303_02","(""촀\0Mettiti comod2oa!
\0 Il Giorno dei giocattoli baciato dal sole è una
meraviglia, 
\0(-촀\0ma tu starai sudando!
()촀\0Rinfrescati un po' e resta quanto
vuoi.
\0 (촀\0La tua compagnia mi fa molto
piacere, n\0!"
"303_03","(""촀\0Salve e benvenut2oa! 
\0(&촀\0Sei qui per fare
gli auguri 2\0 n\0, n\0?\0\0('촀\0Ti confesso che
\0 invidio molto la
vostra amicizia.
\0(촀\0 Temo che nessuno
verrà a farmi visita oggin"
