"label","text"
"021","($촀\0E indovina un po'n\0\0
\0(촀\0 Dentro c'è
anche un regalo a sorpresa tutto
per te, n\0!
()촀\0Ti do un bastone, così puoi
concentrare tutte le tue energie
e fare a pezzi la pignatta."
"022","(촀\0Prenditi il tempo che ti serve, n\0! E quando hai finito con i preparativi, 
\0(""촀\0vieni da me!"
"023","(촀\0Aha!
\0 Sei 2prontopronta?
\0 (촀\0Io non sto più nella
pelle! Posso solo immaginare quanto
tu sia 2,emozionatoemozionata...\0\0(\0촀\0Su, forza, 
\0(!촀\0prendi il coraggio a due
zampe e mettiti sotto la pignatta!"
"024","(촀\0Anche se non sembrerebbe,
\0 rompere
la pignatta è un'impresa!
\0(('촀\0 Non basta
colpirla e basta. Ci vuole tecnica.
()촀\0Il segreto sta nell'assestare una serie
di colpi forti e veloci.
\0 Quindi quando
dico ""Via!""
\0(촀\0 premi ripetutamente \0\0￿!
(%촀\0Mi raccomando allora, 
\0preparatin\0\0
Prontin\0\0
\0 (촀\0Via!
\0(촀"
"025","(촀\0I miei complimenti! 
\0Hai davvero dato
il meglio di te!
\0 (촀\0Sì, 
\0ci sai proprio fare!\0\0(촀\0Mi raccomando, goditi i \0cupcake di
compleanno\0￿!"
"026","(촀\0Fantastico, 
\0n\0!
\0 Tu sì che sai come brandire quell'arnese!\0\0(촀\0Hai fatto un lavoro impeccabile!
\0((촀\0
E di questi \0cupcake di compleanno\0￿
che mi dici? Una bella sorpresa, eh?
(4촀\0Sì perché...
\0 ci siamo procurati
gli ingredienti e li abbiamo
preparati apposta per te."
"027","(촀\0Fa-vo-lo-so, 
\0n\0!
\0
Non hai avuto nessuna pietà, tesoro!
\0(\0\0(6촀\0Sei per caso 
\02,un espertoun'esperta di pignatte?
\0(
(촀\0Come avrai visto,
\0 la pignatta era
piena di \0cupcake di compleanno\0￿.
\0
(2촀\0Spero che ti piacciano!"
"028","(촀\0Forza, 
\0non essere 2timidotimida!
\0 Prendili!"
"029","(2촀\0Ne abbiamo preparati un bel po',
\0
quindi potresti forse distribuirli
a chi non è potuto essere presente."
"030","(촀\0Oh, no! 
\0Me n'ero quasi dimenticata!
\0
('촀\0Non hai spazio per portare altro con
te.\0\0(\0촀\0Niente paura, però. 
\0(촀\0Ti farò avere
anche i cupcake di compleanno
direttamente a casa."
"031","( 촀\0Oh!
\0 Hai le tasche troppo piene
per portarli con te!\0\0(촀\0Non preoccuparti.
\0 Li spedirò più
tardi a casa tua."
"032","Bene, tesoron\0\0 (촀\0Spero che ti sia
piaciuta la tua festa a sorpresa!\0\0(\0촀\0È stato così
\0 (촀\0commovente guardarti
rompere la pignattan\0\0
\0 (촀\0Ricorderò per
il resto della mia vita quel momento!
(\0촀\0Su, n\0,
\0 ora non ti resta che
\0 (촀\0goderti al meglio la festa!"
"033","(촀\0Vuoi tornartene a casa?\0\0(2촀\0Volevo dirti che 
\0sono stata molto
felice di averti qui.
\0 (촀\0Ti auguro un
anno fantastico come questa festa!"
"035","(촀\0Oh! 
\0Aspetta! 
\0(촀\0Non puoi andartene
senza rompere la pignatta che
abbiamo fatto per te, n\0!"
"036","(촀\0E-ehi! 
\0Dove credi di andare?
\0 (촀\0Non
puoi lasciare la pignatta intatta!
Porta sfortuna, n\0!"
"037","(촀\0Non vedi che la pignatta ti aspetta?
\0(
(촀\0Ti prego, 
\0torna qui e rompila prima
di andartene via, n\0!"
"100","(""촀\0Spegnere le candeline è facilissimo.
\0
(%촀\0Prendi un bel respiro e premi \0\0￿."
"101","(""촀\0Forza,
\0 premi \0\0￿ per spegnere le tue
candeline!
\0 (촀\0Aspettano tutti il grande
momento!"
"102","(촀\0Quando si spengono le candelinen\0\0
(2촀\0Beh,
\0 è il momento più importante
di una festa di compleanno.
(%촀\0Perciò prenditi tutto il tempo che
vuoin\0\0 per assaporare fino in fondo
il tuo grande momento.
(촀\0Poi, 
\0quando sei 2prontopronta,
\0 prendi un bel
respiron\0\0(촀\0 e premi \0\0￿ per spegnerle
tutte!"
"103","(촀\0Colpire una pignatta sa dartin\0\0
una soddisfazione incredibile!
\0
Non credi?\0\0(촀\0È un modo fantastico per scaricare
le frustrazioni e, 
\0allo stesso tempo,

\0ottenere deliziose ricompense.
(촀\0Che cosa si potrebbe volere di più?"
"104","(""촀\0Questo posto ha un'aria molto
festosa, 
\0con queste decorazioni.
\0
(촀\0Quasi non lo riconosco!
(촀\0Potrebbe essere divertente tenere
la stanza così tutto l'anno
\0. (촀\0Ogni
giorno sarebbe una festa!
\0(촀"
"105","(촀\0Non sono meravigliose le pignatte?
\0
(촀\0Non sai mai che cosa verrà fuori,
una volta aperte!
(촀\0In genere, 
\0sono piene di caramelle
e altri dolcin\0\0\0\0(촀\0Pensa se fossero piene di smalti per
le unghie, orecchini e buoni omaggio
per massaggi! 
\0(1촀\0Sarebbe un sogno!"
"106","(촀\0Sei l'ospite d'onore di questa festa,

\0n\0. 
\0Spero ti piaccia
essere al centro dell'attenzione.
(%촀\0Devo ammettere 
\0che hai un aspetto
meraviglioso.
\0 (촀\0Dopotutto, quando si
è felici si emana pura bellezza!"
"107","(촀\0Amo il momento in cui la pignatta
si rompe. 
\0E tu?\0\0(""촀\0Non si sa mai quando arriverà.
\0(촀\0 Fa
stare con il fiato sospeso fino
all'ultimo!
(2촀\0Devo confessarlo: esulto sempre,
quando succede!"
