"label","text"
"012","(촀\0Questo è solo l'inizio del Carnevale,
tesoro.
\0(촀\0 E io ho intenzione di ballare
tutto il giorno!\0\0(6촀\0Prendi pure appunti sui miei passin\0\0
\0
(5촀\0Non li ho brevettati, così l'intera
n\0 può usarli."
"013","(""촀\0La parte migliore del Carnevale deve
ancora venire!
\0 (촀\0Credi di riuscire a
starmi dietro, n\0?"
"014","(촀\0Ammetto che a quest'ora sono un po'
stancan\0\0
\0 (촀\0stanca di non aver trovato
un rivale di ballo alla mia altezza!\0\0(촀\0Non c'è proprio nessuno che voglia
sfidarmi?"
"016","($촀\0Immagino che tu voglia andar fuori a
proseguire con i balli, 
\0ho indovinato?

\0E vorresti che ti facessi compagnia?\0\0(-촀\0Confesso che al momento ho le
zampe surriscaldate. 
\0(촀\0Ho bisogno
di rinfrescarle ancora un pochino."
"017","(%촀\0Anche da qui avverto il richiamo
irresistibile del ritmo del Carnevale.
\0
(1촀\0Forse è solo il mio spirito ballerinon"
"018","(1촀\0Probabilmente non lo vedi, 
\0ma in
questo momento con la testa mi sto
esercitando in un ballo complicaton\0\0\0\0(5촀\0Non preoccuparti, 
\0dopo lo mostrerò
a tuttin\0\0 
\0(%촀\0E nessuno potrà staccarmi
gli occhi dalle zampe."
"019","(촀\0Devo assolutamente sapere quale
ballo stanno facendo là fuori mentre
io sono qua dentro! 
\0Descrivimelo!\0\0(촀\0Sì, lo so che potrei semplicemente
uscire a vederen\0\0 E lo farò, ma solo
a tempo debito, n\0."
"020","(촀\0Immagino di aver parlato abbastanza
delle mie abilità di ballon\0\0 
\0( 촀\0E adesso
vorrai vedere una mia esibizione.\0\0(3촀\0Allora,
\0 innanzitutto osserva benen\0\0
\0
come si riposano e si riprendono
(0촀\0dei ballerini professionisti.
È essenziale, n\0!"
"021","(;촀\0A Carnevale ogni ballo vale! 
\0(촀\0E
n\0 non si tira indietro, n\0!\0\0(촀\0Mi dirai che è perché sono in gamba,

\0(촀\0ma non riesco a fermare le zampe!"
"022","($촀\0Avverti l'emozione nell'aria? 
\0Non
preoccuparti, 
\0(5촀\0farò il mio debutto
di Carnevale appena sarò pronta.\0\0(촀\0Ho solo bisogno del momento giusto
pern\0\0 emergere. 
\0(촀\0E l'isola rimarrà
abbagliata dai miei passi!"
"023","(촀\0È impressionante vedere l'energia
sprigionata da tutti coloro che
stasera festeggiano il Carnevalen\0\0\0\0(1촀\0Un tempo, 
\0ma non molto tempo fa,
\0
ballavo giorno e notten\0\0
\0 (!촀\0E riesco
ancora a farlo!
(2촀\0Certo, programmando un riposino
qua e làn"
"026","(촀\0Oh, cielo!
\0 Ho notato che hai
2\0}\0\0n\0\0\0\0($촀\0Non vorresti fare uno scambio con
qualcosa di mion\0\0 come ad esempio
2\0}\0?"
"026_a","Ci sto!"
"026_b","Non mi va."
"027","(4촀\0Scusa se mi immischio, 
\0ma non ho
potuto fare a meno di notare che hai
2\0}\0\0.\0\0(&촀\0Ti andrebbe di dimostrarmi che sei
un vero tesoro scambiandol2촀oa\0 con
2""Ē촀il miola mia\0 }\0?"
"027_a","Ma certo!"
"027_b","Niente da fare, scusa."
"028","(촀\0Oh, fantastico!
\0( (%촀\0Procediamo subito
con lo scambio."
"029","(촀\0Meraviglioso!
\0((%촀\0 Io sono pronta per
lo scambion"
"030","(촀\0Oh, sei 2F il mio salvatore""la mia salvatrice di Carnevale!
\0
(촀\0È divertente almeno quanto ballare,

\0non trovi?"
"031","(촀\0Ti sono grata di questo affare!
\0
(\0촀\0Potremmo organizzarne un altro,
preston\0\0 (""촀\0Pensaci!"
"032","(촀\0Oh, cielon\0\0 Che peccato. 
\0(""촀\0D'altronde,
puoi scegliere liberamente cosa fare
con ciò che ti appartienen"
"033","(촀\0Capisco. 
\0Non ti crucciare troppo,
\0
(촀\0non insisterò."
"034","( 촀\0Oh!
\0 Vuoi davvero scambiare \0Z\0\0\0￿ delle
tue }\0Ȁn\0\0\0\0... con \0Z\0\0\0￿ delle mie }\0ȁ?"
"034_a","Sì, procediamo."
"034_b","No, lasciamo stare."
