"label","text"
"104_b","(\0촁\0\0\0おぼ覚えてないなぁ"
"105","(촀\0なんだよ～
\0(
\0\0おぼ覚えてないってことは
\0
\0\0はんのう反応　\0\0うす薄かったってことかい？
(\0촀\0とにかく、
\0s촀のところに
\0\0ぶじ無事に\0\0もど戻って　よかったよ
\0(
(촀\0サンキュー！　n"
"106","(촀\0えーっ？！　
\0\0\0つつ包み\0\0がみ紙　\0\0あ開けたの？！
\0(
(촀\0ウチ、
\0がんばって\0\0つつ包んだのに！\0\0(촀\0アイツが　\0\0なに何を\0\0わす忘れたか
\0
\0\0き気になるかも　\0\0し知れないけどさ～
\0(
(촀\0\0\0きあ気合いでガマンしなよ、n"
"107","(촀\0えーっ？！　
\0n\0、
\0
\0\0つつ包み\0\0がみ紙　\0\0あ開けたの？！
\0(
(촀\0アンタ、
\0\0\0
いがい意外と　イタズラっ\0\0こ子だねぇn\0\0
\0
(촀\0これじゃあ、
\0\0\0さいしょ最初から　ウチが
\0
ちゃんと　\0\0つつ包んでなかったみたいじゃないか！
\0(
(촀\0ちょっとは　エンリョしなよ、n"
"108","(촀\0なんだってー？！
\0(
\0\0
おんな同じ\0\0もの物　
\0もう\0\0か買ってたって？\0\0(촀\0くそー、
\0ひと\0\0あし足\0\0おそ遅かったかn\0\0
\0
(\0촀\0\0\0わる悪かったね　n\0
\0
(촀\0\0\0とど届けてくれて　サンキュ、n"
"109","(촀\0そっか～
\0(
\0\0わす忘れてたこと\0\0
じたい自体　\0\0き気が\0\0つ付いてなかったのか
\0(
(촀\0アイツ、
\0\0\0けっこう結構　うっかりしてるんだな\0\0(\0촀\0まあ、
\0n\0が
ちゃんと　\0\0とど届けてくれて　\0\0たす助かったよ
\0(
(촀\0サンキュ！　n"
"201","(촀\0\0\0れい例の\0\0
にもつ荷物、
\0ちゃんと　s촀に
\0\0とど届けてくれたんだね！
\0(
(촀\0いや～、
\0\0\0たす助かったよ"
"202","(촀\0\0\0れい例の\0\0
にもつ荷物、
\0ちゃんと　s촀に
\0\0とど届けてくれたんだね！
\0(
(촀\0いや～、
\0\0\0たす助かったよ
(7촀\0アンタに　まかせてたけど
\0
\0\0き気になって　しょうがなかったんだ！
\0(
(촀\0ありがとう、n"
"203","(;촀\0s촀、
\0
なんか　\0\0い言ってた？　n"
"203_a","(\0촁\0そうそう・・・"
"203_b","(\0촁\0\0\0おぼ覚えてないなぁ"
"204","s촀が
\0
\0\0
にもつ荷物　\0\0う受け\0\0と取った\0\0とき時の\0\0
ようす様子、
\0
(;촀\0どうだった？　n"
"204_a","(\0촁\0\0\0じつ実は・・・"
"204_b","(\0촁\0\0\0おぼ覚えてないなぁ"
"205","(촀\0そっか、
\0\0\0き気になっちゃってさn\0\0
\0
(촀\0アンタが　\0\0おぼ覚えてないってことは
\0
\0\0おこ怒ってないってことだね
(%촀\0n\0
\0
ちゃんと\0\0とど届けてくれて　ありがとね！
\0
(촀\0さすが　ウチのダチだよ、n"
"206","(촀\0へっ？！　
\0\0\0
にもつ荷物を\0\0あ開けたってn\0\0
\0
(촀\0も～
\0なにやってんの？！\0\0('촀\0アイツにも　
\0プライバシーってもんが
あるんだからな！
\0(
(촀\0\0\0
こんじょう根性でガマンしなよ、n"
"207","(촀\0えーっ？！　
\0n\0、
\0
あの\0\0
にもつ荷物　\0\0あ開けたの？！
\0(
(촀\0そんなに　\0\0
なかみ中身が　\0\0き気になったのかい？\0\0(촀\0でも、
\0むき\0\0だ出しで　\0\0
にもつ荷物が　\0\0とど届くわけないし、
\0
(촀\0ウチが　\0\0つつ包み\0\0わす忘れたと　\0\0おも思われてそうだねぇ
\0(
\0\0つぎ次からは　\0\0き気を\0\0つ付けとくれよ、n"
"208","(촀\0へーっ！！
\0(
(\0촀\0あの\0\0
にもつ荷物、
\0n\0に\0\0わた渡す
プレゼントだったのか、
\0((촀\0すごい\0\0ぐうぜん偶然じゃん！
(7촀\0アンタに　\0\0とど届けてもらって
\0　よかったのか
わかんないけど、
\0(촀\0ありがとね！　n"
"209","(%촀\0そっか、
\0ちゃんと\0\0とど届けられて　よかったよ
\0(
(촀\0n\0、
\0
ありがとね！　n"
"301","(촀\0s촀に　プレゼント、
\0
ちゃんと　\0\0とど届けてくれたんだね！
\0(
(촀\0いや～、
\0\0\0たす助かったよ"
"302","(4촀\0それでさ～　
\0s촀、
\0
なんて　\0\0い言ってた？　n"
"302_a","(\0촁\0そうそう・・・"
"302_b","(\0촁\0\0\0おぼ覚えてないなぁ"
"303","(4촀\0それでさ～　
\0s촀、
\0
なんて　\0\0い言ってた？　n"
"303_a","(\0촁\0\0\0じつ実は・・・"
"303_b","(\0촁\0\0\0おぼ覚えてないなぁ"
"304","(촀\0そっか、
\0\0\0おぼ覚えてないかn\0\0
\0
(촀\0いや　
\0ゴメンゴメン
\0
\0\0わた渡してくれたのなら　それでいいよ\0\0(\0촀\0n\0、
\0
(촀\0ありがとね、n"
"305","(촀\0へっ？　
\0プレゼントを\0\0あ開けたってn\0\0
\0
(9촀\0どういうこと？！
\0(
(촀\0アンタが\0\0あ開けたら　ダメじゃん！
('촀\0ウチも\0\0
むかし昔は　ヤンチャしてたけど
\0
そういうのは　しないよ！
\0(
(촀\0\0\0つぎ次からはマジで　
\0ちゃんとしてよね、n"
"306","(촀\0へっ？　
\0プレゼントを\0\0あ開けたってn\0\0
\0
(9촀\0ああいうモンは　
\0\0\0
うけとりにんいがい受取人以外が
\0\0
かって勝手に　\0\0あ開けたら、
\0ダメじゃないか！\0\0(	촀\0s촀\0\0あ宛て　なんだからさ、
\0
アンタが\0\0あ開けて　
\0どうするんだっつーの！
\0(
(촀\0\0\0つぎ次からは　カンベンしておくれよ、n"
"307","(촀\0
\0\0\0き着てくれたって　
\0ホントかい？！
\0(
(촀\0うれしいねぇ
\02
(2촀\0へへ、
\0あとで　\0\0み見にいこうかな、n"
"308","(%촀\0そっか　そっか
\0(
(촀\0\0\0き気に\0\0い入ってくれてるみたいで　よかったよ
\0(
\0\0ほうこく報告　ありがとね、n"
"309","(%촀\0へー、
\0そういう\0\0かん感じだったのか
\0(
(1촀\0s촀が　いつか
あの\0\0ふく服、
\0\0\0き着てくれると　いいなぁ
(\0촀\0\0\0とど届けてくれて　ありがとね
\0(
プレゼント\0\0えら選びに　\0\0
じしん自信がなかったけど
\0
(촀\0\0\0あんしん安心したよ、n"
"310","(*촀\0そっか～n\0\0
\0(
(\0촀\0\0\0なんかい何回か　\0\0き着てると
\0
(촀\0なじんでくるって\0\0い言うけどね
(\0촀\0まぁ、
\0どっちにしても
\0
ウチの\0\0
こころ心は　\0\0つた伝わったと\0\0おも思うよ
\0(
(촀\0ありがと！　n"
"312","(2촀\0s촀って　
\0\0\0
いがい意外と
ウチと　\0\0
しゅみ趣味が\0\0あ合うと　\0\0おも思ってたのさ
\0(
(촀\0\0\0
よろこ喜んでたみたいで　うれしいね、n"
"313","()촀\0s촀って
\0
\0\0はや流行りに　うるさいけど
\0
(촀\0\0\0
よろこ喜んでたみたいで　
\0うれしいね、n"
"314","()촀\0s촀って
\0
こだわりが　ありそうだけど
\0
(촀\0\0\0
よろこ喜んでたみたいで　うれしいね、n"
"315","()촀\0s촀って　
\0そういうの
\0\0う受け\0\0と取ってくれないかと　\0\0おも思ったけど
\0
(촀\0\0\0
よろこ喜んでたみたいで　うれしいね、n"
"316","()촀\0s촀って
\0
\0\0く食い\0\0もの物\0\0
いがい以外に　\0\0きょうみ興味がないと　\0\0おも思ってたけど
\0
(촀\0\0\0
よろこ喜んでたみたいで　うれしいね、n"
"317","()촀\0s촀って
\0
\0\0きん筋トレ\0\0
いがい以外に　\0\0きょうみ興味がないと　\0\0おも思ってたけど
\0
(촀\0\0\0
よろこ喜んでたみたいで　うれしいね、n"
"318","(촀\0「オレは　そんなもん　いらねぇ」って
\0
(\0촀\0\0\0い言われるかと　\0\0おも思ったけど
\0
(촀\0\0\0
よろこ喜んでたみたいで　うれしいね、n"
"319","()촀\0s촀だから
\0
なんでも　\0\0う受け\0\0と取ってくれると　\0\0おも思ったけど
\0
(촀\0\0\0
よろこ喜んでたみたいで　うれしいね、n"
"401","(촀\0おわびの\0\0しな品、
\0ちゃんと　s촀に
\0\0とど届けてくれたんだね！
\0
(촀\0いや～、
\0マジで\0\0たす助かったよ"
"402","(4촀\0それでさ、
\0
s촀、
\0
なんか\0\0い言ってた？　n"
"402_a","(\0촁\0そうそう・・・"
"402_b","ごめん　\0\0おぼ覚えてない"
"403","(4촀\0それでさ、
\0
s촀、
\0
なんか\0\0い言ってた？　n"
"403_a","(\0촁\0\0\0じつ実は・・・"
"403_b","(\0촁\0いや、\0\0おぼ覚えてないなぁ"
"404","(촀\0え～n\0\0
\0
そこが　\0\0
じゅうよう重要なところじゃないか～
\0
\0\0おぼ覚えておいてよ～
(촀\0まぁ、
\0アンタが　\0\0おぼ覚えてないって
\0\0い言うんだから　(촀\0
\0しょうがないよね
\02
(\0촀\0\0\0わた渡してくれて　ありがと、n"
"405","(촀\0なに～？！　
\0\0\0あ開けちゃった？
\0(
ダメじゃん！
\0(
(촀\0こっちは　\0\0しんけん真剣に　おわびしてるのに～
(촀\0いいかい？
\0(
('촀\0\0\0つぎ次からは　そういうこと、やめるんだよ！
\0(
(9촀\0アンタを　\0\0しんらい信頼してるんだからね、n"
"406","(촀\0なに～？！　
\0\0\0あ開けちゃった？
\0(
(촀\0わざわざ
\0　\0\0き気ぃつかって　\0\0つつ包んだのに、
\0
(	촀\0アンタに　\0\0あ開けられちゃ　\0\0せわ世話がないよ！\0\0(촀\0いいかい？
\0(
('촀\0\0\0つぎ次からは　そういうこと、やめるんだよ！
\0(
(9촀\0アンタを　\0\0しんらい信頼してるんだからね、n"
"407","(촀\0そっか～、
\0それを\0\0き聞いて　\0\0あんしん安心した～
\0(
ホッとして　
\0\0\0かた肩の\0\0
ちから力が\0\0ぬ抜けたよ\0\0(2촀\0アンタが　\0\0と取り\0\0も持ってくれたんだから
\0
これで　\0\0なかなお仲直りができるよね、n"
"501","(4촀\0あのさ、
\0アンタに\0\0あず預けた
\0
s촀に\0\0かえ返す　\0\0
にもつ荷物だけどn\0\0\0\0(\0촀\0まだ　\0\0とど届けてないんだったら
\0
(&촀\0\0\0かえ返してもらえないかな？"
"502","(4촀\0あのさ、
\0アンタに\0\0あず預けた
\0
s촀の　\0\0わす忘れ\0\0もの物なんだけどn\0\0\0\0(\0촀\0まだ　\0\0とど届けてないんだったら
\0
(&촀\0\0\0かえ返してもらえないかな？"
"503","(4촀\0あのさ、
\0アンタに\0\0あず預けた
\0
s촀の　\0\0
にもつ荷物なんだけどn\0\0\0\0(\0촀\0まだ　\0\0とど届けてないんだったら
\0
(&촀\0\0\0かえ返してもらえないかな？"
"504","(4촀\0あのさ、
\0アンタに\0\0あず預けた
\0
s촀に\0\0わた渡す
プレゼントなんだけどn\0\0\0\0(\0촀\0まだ　\0\0とど届けてないんだったら
\0
(&촀\0\0\0かえ返してもらえないかな？"
"505","(4촀\0あのさ、
\0アンタに\0\0あず預けた
\0
s촀に\0\0わた渡す
おわびの\0\0しな品なんだけどn\0\0\0\0(\0촀\0まだ　\0\0とど届けてないんだったら
\0
(&촀\0\0\0かえ返してもらえないかな？"
"506","(7촀\0ウチが\0\0
ちょくせつ直接　
\0s촀に
\0\0かえ返しに　いくことにしたんだよ
\0(
(촀\0\0\0
いそが忙しい\0\0とき時に　\0\0わる悪かったね、n"
"507","(7촀\0ウチが\0\0
ちょくせつ直接　
\0s촀に
\0\0わた渡すことに　したんだよ
\0(
(촀\0\0\0
いそが忙しい\0\0とき時に　\0\0わる悪かったね、n"
"508","(7촀\0ウチが\0\0
ちょくせつ直接　
\0s촀に
\0\0も持っていくことに　したんだよ
\0(
(촀\0\0\0
いそが忙しい\0\0とき時に　\0\0わる悪かったね、n"
"509","(7촀\0ウチが\0\0
ちょくせつ直接　
\0s촀に
\0\0わた渡すことに　したんだよ
\0(
(촀\0\0\0
いそが忙しい\0\0とき時に　\0\0わる悪かったね、n"
"510","(7촀\0ウチが\0\0
ちょくせつ直接　\0\0も持っていって
\0
s촀に\0\0
あやま謝ることに　したんだよ
\0(
(촀\0\0\0
いそが忙しい\0\0とき時に　\0\0わる悪かったね、n"
"511","(촀\0あれ？！　
\0\0\0あ開けちゃったの？
\0(
(촀\0しょうがないな～\0\0(\0촀\0\0\0つつ包み\0\0なお直して　ウチが\0\0
ちょくせつ直接　\0\0かえ返しにいくよ
\0(
(%촀\0\0\0
いそが忙しいのに　\0\0わる悪かったね、n"
"512","(촀\0あれ？！　
\0\0\0あ開けちゃったの？
\0(
(촀\0しょうがないな～\0\0(\0촀\0\0\0つつ包み\0\0なお直して　ウチが\0\0
ちょくせつ直接　\0\0わた渡すよ
\0(
(%촀\0\0\0
いそが忙しいのに　\0\0わる悪かったね、n"
"513","(촀\0あれ？！　
\0\0\0あ開けちゃったの？
\0(
(촀\0しょうがないな～\0\0(\0촀\0\0\0つつ包み\0\0なお直して　ウチが\0\0
ちょくせつ直接　\0\0も持っていくよ
\0(
(%촀\0\0\0
いそが忙しいのに　\0\0わる悪かったね、n"
"514","(촀\0あれ？！　
\0\0\0あ開けちゃったのか！
\0(
(촀\0しょうがないな～\0\0(\0촀\0\0\0つつ包み\0\0なお直して　ウチが\0\0
ちょくせつ直接　\0\0わた渡しにいくよ
\0(
(%촀\0\0\0
いそが忙しいのに　\0\0わる悪かったね、n"
"515","(촀\0あれ？！　
\0\0\0あ開けちゃったのか！
\0(
(촀\0しょうがないな～\0\0(\0촀\0\0\0つつ包み\0\0なお直して　ウチが\0\0
ちょくせつ直接　\0\0
あやま謝りにいくよ
\0(
(%촀\0\0\0
いそが忙しいのに　\0\0わる悪かったね、n"
"516","(촀\0え～っ？！　
\0なくしたの？
\0(
s촀からの　\0\0か借り\0\0もの物なのに～\0\0(촀\0しょうがない、
\0
ウチが\0\0
ちょくせつ直接　\0\0
あやま謝りにいくかn\0\0
\0
(촀\0\0\0つぎ次からは　ちゃんとしてよね、n"
"517","(촀\0え～っ？！　
\0なくしたの？
\0(
s촀の　\0\0わす忘れ\0\0もの物って\0\0い言ったのに！\0\0(촀\0しょうがない、
\0
ウチが\0\0
ちょくせつ直接　\0\0
あやま謝りにいくかn\0\0
\0
(촀\0\0\0つぎ次からは　ちゃんとしてよね、n"
"518","(촀\0え～っ？！　
\0なくしたの？
\0(
s촀の　\0\0
にもつ荷物って\0\0い言ったのに！\0\0(촀\0しょうがない、
\0
ウチが\0\0
ちょくせつ直接　\0\0
あやま謝りにいくかn\0\0
\0
(촀\0\0\0つぎ次からは　ちゃんとしてよね、n"
"519","(촀\0え～っ？！　
\0なくしたの？
\0(
s촀へのプレゼントって
\0\0い言っただろ？\0\0(촀\0しょうがないn\0\0
\0
\0\0べつ別の\0\0もの物　\0\0
ようい用意して　
\0\0\0も持っていくか
\0
(촀\0\0\0つぎ次からは　ちゃんとしてよね、n"
"520","(촀\0え～っ？！　
\0なくしたの？
\0(
(촀\0s촀に\0\0も持っていく
おわびの\0\0しな品だって　\0\0い言っただろ？\0\0(촀\0しょうがないn\0\0
\0
\0\0べつ別の\0\0もの物　\0\0
ようい用意して　
\0\0\0
ちょくせつ直接　\0\0
あやま謝りにいくかn\0\0
\0
(촀\0\0\0つぎ次からは　ちゃんとしてよね、n"
