"label","text"
"204","(2촀\0へへ、
\0この\0\0ふく服　s촁が
\0
ウチのために　\0\0えら選んでくれたのかn\0\0\0\0(촀\0いい\0\0
しゅみ趣味してるじゃん
\0(
(5촀\0\0\0けっこう結構　\0\0き気に\0\0い入ったよ、n"
"205","(2촀\0n\0\0s촁が
\0
この\0\0ふく服、
\0\0\0えら選んでくれたのか～\0\0(\0촀\0こんな\0\0かん感じのを　\0\0えら選ぶなんて
\0
(5촀\0アイツ　
\0なかなか　やるじゃないか、n"
"206","(2촀\0それにしても　
\0s촁が
こんな\0\0ふく服を　\0\0えら選ぶなんて、(\0촀\0
\0
アイツにしては　(5촀\0やるじゃん！　n"
"207","(2촀\0それにしても　
\0s촁が
こんな\0\0ふく服を　\0\0えら選ぶなんてな！
\0(
(\0촀\0\0\0ふく服を　\0\0か買うところ、
\0(촀\0\0\0み見たかったよ、n\0(촀"
"208","(2촀\0n\0\0s촁が
\0\0えら選んでくれた\0\0ふく服か～
\0(
(%촀\0この\0\0ふく服、
\0\0\0きごこち着心地も　いいんだよね、n"
"209","(2촀\0へへ、
\0s촁が
\0\0えら選んでくれた\0\0ふく服かn\0\0\0\0(\0촀\0なるべく\0\0はや早く　\0\0かお顔を\0\0あ合わせて
\0
(%촀\0ウチも　\0\0
あやま謝らなきゃね、n"
"210","(2촀\0n\0\0s촁が　
\0ウチのために
\0\0えら選んでくれたなんて　
\0うれしいじゃないか\0\0(\0촀\0ウチも　\0\0はや早いとこ　\0\0
あやま謝りにいって
\0
((촀\0もめごとは　\0\0みず水に\0\0なが流すとするか！　n"
"211","(2촀\0へへ、
\0この\0\0ふく服、めちゃくちゃ　いいよね
\0(
s촁が
\0
ウチに　\0\0えら選んでくれたのかn\0\0
(\0촀\0\0\0いじ意地ばっかり　はってないで
\0
(%촀\0ウチも　\0\0
あやま謝りに　いかなくちゃね、n"
"212","(2촀\0へへ、
\0この\0\0ふく服　s촁が
ウチのために　\0\0えら選んでくれたのかn\0\0\0\0(%촀\0ここまでされちゃ
\0
\0\0お折れないわけには　いかないよね
\0(
(촀\0\0\0はや早いとこ　\0\0
あやま謝りに　いこっと、n"
"213","(2촀\0n\0\0s촁が
\0
この\0\0ふく服、
\0\0\0えら選んでくれたのか～\0\0(\0촀\0ウチも　\0\0はや早いとこ　\0\0
あやま謝って
\0
(%촀\0さっさと　\0\0みず水に\0\0なが流さなきゃね、n"
"214","(2촀\0それにしても　
\0s촁が
こんな\0\0ふく服を　\0\0えら選んでくれるなんてn\0\0
\0
(촀\0\0\0
あした明日は　プロテインの\0\0あめ雨でも　\0\0ふ降るのかな？
(\0촀\0n\0\0アイツ、
\0\0\0けっこう結構　\0\0き気にしてたんだな
\0(
(촀\0ウチも　\0\0はや早いとこ　\0\0
あやま謝らなきゃね、n"
"215","(촀\0それにしても　
\0s촁が
こんな\0\0ふく服を　\0\0えら選んでくれるなんてな
\02
\0\0ふく服を　\0\0か買うところ、
\0\0\0み見たかったよ
(4촀\0へへ、
\0なるべく\0\0はや早く
\0
ウチからも　\0\0
あやま謝りにいかなきゃね、n"
"216","(2촀\0n\0\0s촁が
\0\0えら選んでくれた\0\0ふく服か～
\0(
\0\0きごこち着心地も　いいんだよね
(촀\0ウチも　\0\0わる悪かったのに
\0
なんか　\0\0もう申し\0\0わけ訳ないよn\0\0
\0
(촀\0あとで　\0\0
あやま謝りに　いかなきゃね、n"
"300","それにしても　
\0s촁が
\0
(%촀\0こんな\0\0ふう風に　プレゼントをくれるなんてね
\0(
(촀\0なんか　うれしかったよ、n"
"301","(
촀\0それにしても　
\0s촁のおわび、
\0
ずいぶん　きっちりしてるんだけど
\0
アイツ、
\0ビビってるのかなn\0\0？
(\0촀\0なるべく\0\0はや早く　\0\0かお顔を\0\0あ合わせて
\0
(촀\0ウチからも　\0\0
あやま謝らなきゃね、n"
"302","(
촀\0それにしても　
\0s촁から
おわびを　してくるなんて、
\0
なんか　\0\0さき先を\0\0こ越された\0\0
きぶん気分だよ
(\0촀\0ウチも　\0\0はや早いとこ　\0\0
あやま謝りにいって
\0
(촀\0もめごとは　\0\0みず水に\0\0なが流すとするか！　n"
"303","それにしても　
\0こうやって
\0\0
じぶん自分から　おわびしてくるなんて、
\0
(%촀\0s촁って　
\0やっぱオトナだね
(\0촀\0ウチも　\0\0いじ意地ばっかり　はってないで
\0
(촀\0\0\0
あやま謝りに　いかなくちゃね、n"
"304","(
촀\0それにしても　
\0あの　s촁が
わざわざ　\0\0しんぴん新品の\0\0ふく服を\0\0
ようい用意してまで
\0
おわびするなんてさn\0\0
(\0촀\0ここまでされちゃ
\0
\0\0お折れないわけには　いかないよね
\0(
(촀\0ウチも\0\0はや早いとこ　
\0\0\0
あやま謝りにいこうっと、n"
"305","(
촀\0それにしても　
\0s촁のおわび、
\0
アイツが　こんなに　きっちりしてるなんて
\0
\0\0
いがい意外だったな～
(\0촀\0ウチも　\0\0はや早いとこ　\0\0
あやま謝って
\0
(촀\0さっさと　\0\0みず水に\0\0なが流さなきゃね、n"
"306","(
촀\0それにしても　
\0s촁が
\0
ちゃんと　おわびの\0\0しな品まで　\0\0
ようい用意して
\0
\0\0
あやま謝ってきたのは　\0\0
いがい意外だったよ
(\0촀\0アイツ　
\0\0\0けっこう結構　\0\0き気にしてたんだなn\0\0
\0
(촀\0ウチも　\0\0はや早いとこ　\0\0
あやま謝らなきゃね、n"
"307","(
촀\0それにしても　
\0s촁から
おわびしてくるなんてn\0\0
\0
ウチも　\0\0わる悪かったのにな～
(2촀\0へへ、
\0なるべく\0\0はや早く
\0
ウチからも　\0\0
あやま謝りにいくよ、n"
"308","(
촀\0それにしても　
\0s촁って
\0
こうやって　
\0\0\0
じぶん自分から　\0\0お折れてくるんだよね\0\0(촀\0ウチも　\0\0わる悪かったのに
\0
なんか　\0\0もう申し\0\0わけ訳ないよn\0\0
\0
(촀\0あとで　\0\0
あやま謝りに　いかなきゃね、n"
