"label","text"
"009_a","\0\0いま今から"
"009_b","\0\0
あした明日"
"101","(촀\0それじゃ、
\0\0\0い行こうか！　"
"102","(촀\0じゃあ　いっしょに　
\0\0\0うち家まで\0\0い行こうか"
"103","(%촀\0\0\0ぜん善は\0\0いそ急げってヤツだ
\0(
(\0촀\0それじゃ　(촀\0\0\0い行こうじゃないか"
"104","そういや、
\0n\0を\0\0よ呼ぶのは
\0\0はじ初めてだったね
\0(
(6촀\0バッチリ　もてなしてやるよ！　n"
"105","n\0って
\0
\0\0うち家で\0\0あそ遊ぶの　($촀\0\0\0はじ初めてだっけ？
\0(
(7촀\0あんま　そんな\0\0かん感じしないけどな～、n"
"106","(촀\0あれ、
\0もう　こんな\0\0
じかん時間か！
\0(
(\0촀\0ひと\0\0さま様を　\0\0よ呼びつける\0\0
じかん時間じゃないね
\0(
(촀\0\0\0さそ誘っといて\0\0わる悪いけど、
\0また\0\0
こんど今度ってことで！"
"201","(촀\0よし、
\0じゃあ\0\0
あした明日な！
\0(
(\0촀\0\0\0
なんじ何時でもいいから　(촀\0\0\0あそ遊びにおいで！"
"202","(""촀\0わかった、
\0\0\0
あした明日だね！
\0(
(\0촀\0ウチは　\0\0いえ家にいるから
\0
(촀\0アンタの\0\0
つごう都合のいい\0\0
じかん時間に　おいでよ"
"203","\0\0
あした明日だね？　
\0(촀\0オッケー！
\0(
(촀\0じゃあ　ウチは　\0\0いえ家にいるから
\0
いつでも　おいでよね"
"204","(7촀\0あんまり\0\0はや早かったり　\0\0おそ遅かったりすると
\0
\0\0ね寝てるかも　しんないけどn\0\0、n"
"205","アンタが\0\0く来るまで　\0\0ま待ってるからさ
\0
(6촀\0\0\0やくそく約束、
\0\0\0わす忘れるんじゃないよ？　n"
"206","(1촀\0アンタが\0\0く来るまで
\0
なにして\0\0ま待ってよっかな、n"
"207","そういや、
\0n\0を\0\0よ呼ぶのは
\0\0はじ初めてだったね
\0(
(촀\0\0\0たの楽しみに\0\0ま待ってるよ！　n"
"208","\0\0うち家に　n\0を\0\0よ呼ぶのって
\0
\0\0はじ初めてだよね？！
\0(
(2촀\0エヘヘ、
\0なんか　\0\0は恥ずかしいな～、n"
"301","()촀\0\0\0
あした明日は\0\0いえ家で　アンタが\0\0く来るの
\0
\0\0ま待ってるからね！\0\0(
촀\0あんまり\0\0はや早かったり　\0\0おそ遅かったりすると
\0\0ね寝てるかもなn\0\0
\0
(\0촀\0そんときは　ごめんよ、n"
"302","(;촀\0\0\0
あした明日は　\0\0うち家に\0\0く来る\0\0やくそく約束だよ？！
\0(
(\0촀\0\0\0
なんじ何時に　\0\0く来るかは　
\0
(5촀\0アンタにまかせたからね！　n"
"303","\0\0
あした明日　
\0\0\0うち家に\0\0く来る\0\0やくそく約束だよね！
\0(
(촀\0なんか　すごい\0\0たの楽しみなんだ～、n"
"401","(촀\0なあなあ、
\0\0\0いま今から　ウチの\0\0いえ家に\0\0こ来ない？
\0(
(7촀\0なんか
\0ちょっと　ヒマなんだよね～\0\0((촀\0\0\0だいじょうぶ大丈夫！　
\0ちゃんと　そうじしてるからさ～
\0
(\0촀\0\0\0あし足のふみ\0\0ば場もない　ってことは
\0
(촀\0ないと\0\0おも思うよ？　n"
"401_a","いいよ！"
"401_b","また\0\0
こんど今度ね"
"402","( 촀\0おっ！　
\0n\0じゃん
\0(
(
촀\0\0\0いま今さ、
\0マブダチって　なんだろうって
\0\0
かんが考えてたんだけどn\0\0
(\0촀\0やっぱ　
\0お\0\0たが互いの\0\0いえ家を　\0\0い行き\0\0き来するって
\0
すっげー　(%촀\0マブダチっぽいと\0\0おも思うんだよね\0\0(6촀\0てことで、
\0どうだい？
\0(
\0\0いま今から　ウチの\0\0いえ家に
\0\0あそ遊びに\0\0こ来ない？　n"
"402_a","オッケー！"
"402_b","\0\0いま今は　やめとく"
"403","(촀\0そっか、
\0\0\0
きょう今日ヒマじゃないんだね
\0(
(\0촀\0じゃあ　また\0\0
こんど今度な、n"
"404","(%촀\0あっ　
\0そうかい、
\0
(\0촀\0じゃあ　また\0\0
こんど今度　\0\0あそ遊びに\0\0き来てよ
\0(
(촀\0アンタは　ウチのマブダチなんだからさ！"
