"label","text"
"010","(촀\0ウチとしたことが
\0
(촀\0カゼ　ひいちまった　みたいでねn\0\0\0\0(촀\0うつすと\0\0わる悪いから、
\0
\0\0
きょう今日のところは　\0\0かえ帰っておくれn\0\0
\0
は、(,촀\0
\0はっくしょん！！(촀"
"011","(촀\0うぅn\0\0のどが\0\0いた痛いn\0\0
\0
(+촀\0
\0ゲホッゲホッ\0\0(촀\0
\0はぁ～～～n\0\0
\0
\0くすり\0￿　
\0\0\0か買っときゃ\0\0よ良かったなn\0\0(촀"
"012","(,촀\0へっっ
\0くし！！
\0
うぅn\0\0クラクラする\0\0(+촀\0\0くすり\0￿　\0\0か買いに\0\0い行きたいけど、
\0
こんなんじゃ　
\0\0\0みせ店へ\0\0つ着く\0\0まえ前に
\0\0たお倒れちまうよn\0\0(촀"
"013","(촀\0
\0あぁn\0\0ありがとうねn\0\0、n\0(촀"
"014","(촀\0\0\0しんぱい心配かけて　すまないねぇn\0\0、n\0(촀"
"015","('촀\0あぁn\0\0
\0
\0\0
きょう今日は　
\0ムチャしないでおくよ、n\0(촀"
"100","(촀\0えっ！
\0
もらっちゃって　いいのかい？！　n"
"101","(촀\0\0\0ほんとう本当かいn\0\0？
\0
(%촀\0そりゃ　ありがたいね、n"
"102","(촀\0わざわざ　ウチのために
\0
\0\0も持ってきてくれたのかい？　n"
"103","(촀\0
\0ふぅn\0\0\0\0たす助かった～"
"104","(9촀\0うっn\0\0
\0ニ、(촀\0
\0ニガいn"
"105","(촀\0
\0ふぅn\0\0これで　ひと\0\0あんしん安心だ"
"106","(9촀\0あれn\0\0
\0(&촀\0\0くすり\0￿は？　n\0(촀"
"107","(&촀\0ん？
\0　\0\0わす忘れてきちゃったのかい？　n\0(촀"
"108","(촀\0なんだい、
\0\0\0も持ってなかったのかい？　n\0(촀"
"109","(촀\0おおっ？！　
\0(なんだか\0\0からだじゅう体中に
\0
\0\0きあ気合いが　\0\0み満ちてきた\0\0き気がするよ！\0\0(4촀\0ありがとう、
\0n\0！
\0
この　}\0、
\0
(2촀\0お\0\0れい礼に　\0\0う受け\0\0と取ってくれるかい？"
"110","(2촀\0へへn\0\0
\0\0\0すこ少し\0\0らく楽になった\0\0き気がするよ
\0
(%촀\0\0\0も持つべきものは　
\0ダチってな！
\0
(촀\0どーも　ありがとね！\0\0(촀\0そうだ！
\0(
この　(""촀\0}\0を
\0
お\0\0れい礼に　\0\0う受け\0\0と取っておくれ"
"111","(촀\0おっ　
\0さっそく\0\0き効いてきたかも！
\0(
(""촀\0\0\0おん恩に\0\0き着るよ、
\0n\0！\0\0(촀\0お\0\0れい礼と\0\0い言っちゃ　なんだけど、
\0
この　}\0を
\0
もらっておくれ"
"112","()촀\0n\0も
\0
\0\0
からだ体には　\0\0き気をつけなよ\0\0(\0촀\0もし　アンタが\0\0びょうき病気になったら
\0
\0\0
こんど今度はウチが　((촀\0
\0\0\0たす助けにいくからね！　n"
"113","(7촀\0それにしても
\0
\0\0なさ情けないところ　\0\0み見られちまったねぇ
\0
(\0촀\0ま、
\0(촀\0アンタになら　いっか！　(촀\0n"
"114","(""촀\0ホントに　ありがとね！
\0
アンタが\0\0き来てくれなかったら、
\0(%촀\0ウチはもう
ダメだったかも　しんないよ、n"
"200","ん？
\0((촀\0　なんだか　スッキリしてきたかな？
\0(
(촀\0いやぁ、アンタのおかげで　\0\0らく楽になったよ
\0(
(촀\0ホント、
\0\0\0たよ頼りになるねぇ！(촀\0\0\0(촀\0さて、
\0お\0\0れい礼をn\0\0
\0(　( 촀\0と\0\0い言いたいとこだけど
\0
どうやら　もちものが　いっぱいみたいだし、
\0
(%촀\0あとで　\0\0いえ家に　\0\0おく送らせてもらうよ、n"
