"label","text"
"225","( 촀\0ん？　
\0どうした、n\0？
\0(
(\0촀\0こういうのは　
\0\0\0
かたち形も\0\0
だいじ大事だっていう\0\0
はなし話さ\0\0(촀\0ま、
\0\0\0かえ返ってきて　よかったよ
\0(
ありがとね、n"
"226","( 촀\0ん？　
\0どうした、n\0？
\0(
(\0촀\0こういうのは　
\0\0\0
かたち形も\0\0
だいじ大事だって\0\0
はなし話さ\0\0(촀\0ま、
\0わざわざ　\0\0とど届けてくれて
\0
ありがとね、n"
"227","( 촀\0ん？　
\0どうした、
\0n\0？
\0(
(\0촀\0こういうのは　
\0\0\0み見た\0\0め目も\0\0
だいじ大事だって\0\0
はなし話さ\0\0それは\0\0お置いといて、
\0
(촀\0わざわざ　\0\0とど届けにきてくれて
\0
ありがとね、n"
"228","( 촀\0ん？　
\0どうした、
\0n\0？
\0(
(\0촀\0\0\0
せいい誠意を　\0\0つた伝える\0\0
ばめん場面だから
\0
こういうのは　きっちり　しとかなくちゃね\0\0それは\0\0お置いといて、
\0
(촀\0アンタには　\0\0せわ世話をかけたよ
\0(
(\0촀\0あとで　\0\0なかなお仲直りでもしにいくか、n"
"230","(촀\0えーっ？！　
\0どういうことだい
\0(
(촀\0s촁なら　ともかく、
\0
アンタが　\0\0あ開けるのは　
\0ダメだよ！"
"231","n\0\0まあ、
\0ウチに　\0\0
しょうじき正直に\0\0い言うなんて
\0
(촀\0アンタ、
\0\0\0どきょう度胸があるよね"
"232","(촀\0\0\0つぎ次からは　\0\0き気を\0\0つ付けなよ！　n"
"233","(9촀\0まぁ、
\0いろいろあったけど
\0
\0\0
けっか結果\0\0てき的に　\0\0
なかみ中身は　\0\0ぶじ無事に\0\0とど届いたんだし
\0
お\0\0れい礼は　させてもらうよ"
"234","}\0さ！
\0(
(촀\0\0\0つぎ次からは　
\0ひとの\0\0
にもつ荷物は
\0\0
かって勝手に　\0\0あ開けるんじゃないよ？　n"
"235","いくら　アンタが　マブダチでも
\0
(촀\0\0\0
かって勝手に　ひとの\0\0
にもつ荷物を\0\0あ開けるのは
\0
\0\0よ良くないんだからな！"
"236","ウチだって　\0\0
おんな女のコなんだからさ
\0
(촀\0ひとには　\0\0み見られたくないことだって
\0
あるんだよn\0\0
(촀\0これからは　
\0\0\0
かって勝手に　ひとの\0\0
にもつ荷物を
\0\0あ開けないようにしなよ？"
"237","(촀\0でも、
\0ウチに　\0\0
しょうじき正直に\0\0い言うなんて
\0
\0\0どきょう度胸があるよね～
\0(
(\0촀\0さすがだよ、n"
"238","(4촀\0これさ、
\0\0\0ほんとう本当のこと\0\0い言うと
\0
アンタに　プレゼントしようと\0\0おも思って
\0
\0\0
ちゅうもん注文してたんだよ
(촀\0もう\0\0
なかみ中身も　バレちゃったから
\0
このまま　もらっといてよ"
"239","(7촀\0せっかく　\0\0
おどろ驚かせようと\0\0おも思ったのに
\0
なんか　
\0おかしくなっちゃったな～\0\0(\0촀\0こういうことも　あるんだから
\0
(촀\0これからは　
\0ひとの\0\0
にもつ荷物は
\0\0あ開けるんじゃないよ、n"
