"label","text"
"014_01","(촀\0オッケー！
\0(
(\0촀\0\0\0いちおう一応　\0\0い言っとくけど、
\0(6촀\0お\0\0
たから宝を\0\0ほ掘っていいのは
n\0だけだからね
Z\0\0\0(촀\0じゃ、
\0\0\0はじ始めようか！　n\0
Z"
"015","(6촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短めだから、
\0
ナメてかかると　\0\0いた痛い\0\0め目にあうよ！
\0
(촀\0じゃ、
\0\0\0はじ始めようか！　n\0
Z"
"015_01","(촀\0おっ、
\0\0\0
じしん自信マンマンってか？
\0(
()촀\0\0\0いちおう一応　\0\0い言っとくけど、
\0お\0\0
たから宝を\0\0ほ掘っていいのは
n\0だけだからね
Z\0\0\0(6촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短めだから、
\0
ナメてかかると　\0\0いた痛い\0\0め目にあうよ！
\0(
(촀\0じゃ、
\0\0\0はじ始めようか！　n\0
Z"
"101","($촀\0よっ！　
\0アンタ、
\0\0\0いま今ヒマ？
\0
\0\0
たからさが宝探しゲームでもして　\0\0あそ遊ばない？　n"
"101_a","いいね！"
"101_b","\0\0いま今はムリ"
"102","
\0(	촀\0\0タイクツだっ！
\0\0d
n\0\0(촀\0おっと、
\0ごめんよ！\0\0(7촀\0いやね、
\0のんびりした\0\0せいかつ生活も　いいけど
\0
やっぱ\0\0じんせい人生には　
\0ワクワク　ドキドキも
\0\0ひつよう必要だと\0\0おも思ってさ～
(촀\0こんな\0\0しま島じゃ　ゲーセンもないしn\0\0
\0(
(촀\0おっ！　
\0そうだ！
\0
()촀\0ふたりで　\0\0
たからさが宝探しゲームでも　してみない？"
"102_a","やりたい！"
"102_b","エンリョしとく"
"103","(촀\0n\0\0と\0\0おも思ったけど、
\0もう\0\0
よなか夜中だねぇ
\0(
う～ん、
\0(%촀\0また\0\0
こんど今度にしとこうか
\0
(7촀\0こっちから\0\0さそ誘っといて　ごめんよ、n"
"104","(촀\0よしきた！
\0
(\0촀\0んじゃ　さっそく、()촀\0
\0n \0のどっかに
お\0\0
たから宝を\0\0う埋めてくるから　
\0ちょっと\0\0ま待ってな！"
"105","( 촀\0おや、
\0\0\0
いそが忙しかったかい？
\0
(%촀\0そいつは　\0\0わる悪かったね
\0
じゃ　
\0(촀\0また\0\0
こんど今度ってことで！　n"
"106","n\0\0(촀\0あれっ？　
\0もうこんな\0\0
じかん時間かい？！
\0
(촀\0ごめん、
\0\0\0
じかん時間を\0\0
かんが考えてなかったよ！
\0
(7촀\0\0\0わる悪いけど　
\0また\0\0
こんど今度にしよう！　n"
"107","((촀\0よっし！　
\0イイ\0\0
へんじ返事だ！
\0
(\0촀\0もしかして　アンタも
\0
(6촀\0ウチと　\0\0おな同じ\0\0きも気持ち　だったのかい？\0\0()촀\0そんじゃ、
\0n \0のどっかに
お\0\0
たから宝を\0\0う埋めてくるから　
\0ちょっと\0\0ま待ってな！"
"108","(촀\0えーっ？！
\0(
(촀\0まぁ　
\0\0\0きの気乗りしないってんなら
しょーがないかn\0\0、n"
"200","(9촀\0あー
\0その、
\0\0\0い言いにくいんだけどn\0\0
\0(
(8촀\0\0\0じつ実は、
\0n \0のどこにも
\0\0
たから宝を\0\0う埋められそうな\0\0
ばしょ場所が　
\0なかったんだ\0\0(7촀\0そんなワケだから　
\0\0\0こんかい今回はナシってことで！
\0
n\0\0
\0(촀\0\0\0わる悪いねぇ、n"
