"label","text"
"024","(촀\0まさか\0\0ほんとう本当に　\0\0み見つけちまうとはね～！
\0
アンタすごいよ、
\0n\0！
\0
(%촀\0よーし、
\0ちょっと\0\0ま待ってなn"
"026","(촀\0\0\0み見つけてくれて　ありがとう！
\0
そんじゃn"
"027","($촀\0わざわざ\0\0とど届けてくれて　
\0ありがとね！
\0
n\0\0(촀\0あっ　
\0そうだ！"
"028","(촀\0これ　
\0すっごく\0\0
だいじ大事な\0\0もの物だったんだ！
\0
ありがとね、
\0n\0！
\0
(촀\0n\0\0(촀\0あっ　
\0そうそう！"
"029","(촀\0ありがとう、
\0n\0！
\0
\0\0な無くしたと\0\0おも思って　ヘコんでたんだ！
\0
((촀\0ぜひ　お\0\0れい礼をさせておくれ！"
"031","(촀\0その　}\0は、
\0
\0\0かんしゃ感謝のしるしさ！
\0
(2촀\0へへ、
\0フンパツしちゃったよ！　n"
"032","(""촀\0それは　ウチの\0\0きも気持ちだよ！
\0(
(6촀\0}\0n\0\0
\0
(촀\0エンリョなく　
\0もらっとくれ！　n"
"033","(2촀\0へへ、
\0}\0だよ！
\0
まぁ　\0\0う受け\0\0と取りなって！　n"
"034","(촀\0その　}\0は
アンタにやるよ！
\0
(6촀\0\0\0わる悪くないだろ？　n"
"035","(촀\0}\0だよ！
\0
(7촀\0もっとイイのがあれば　\0\0よ良かったんだけど
\0
\0\0こんかい今回は　\0\0ゆる許しとくれ、n"
"036","(%촀\0お\0\0れい礼と\0\0い言っちゃ　なんだけど、
\0
}\0を　やるよ！
\0
(7촀\0こんなモンで\0\0わる悪いね、n"
"038","(촀\0えっ？　
\0\0\0ほんとう本当かい？！　n"
"039","(촀\0えっ、
\0マジで？！　
\0どれどれ？　n"
"040","(&촀\0なんだよ？
\0
\0\0み見つかったんじゃ　ないのかい？　n"
"041","(촀\0ちょっと、
\0じらさないで　おくれよ！
\0
こっちは\0\0しんけん真剣なんだから！　n"
"043","( 촀\0おや？　
\0なんか\0\0ひろ拾ったのかい？　n"
"044","(&촀\0\0\0お落とし\0\0もの物？
\0
(\0촀\0ちょっと\0\0み見せておくれn\0\0、n"
"045","(촀\0ちょっと　ちょっと、
\0
\0\0み見せてくんなきゃ　わかんないよ！　n"
"046","n\0\0うん？
\0(
(9촀\0あれっ、
\0なんだったんだい？　n"
"048","()촀\0ウチが\0\0な無くした　ポーチを
\0
\0\0さが探してくれるんだよね？
\0
(촀\0\0\0み見つけたら、
\0\0\0ひろ拾っといておくれ！　n"
"049","()촀\0\0\0み見つけてほしいのは、
\0
ウチが\0\0お落としちまった　
\0\0\0
だいじ大事なポーチさ！
\0
(#촀\0\0\0わる悪いけど、
\0ホント\0\0たの頼むね！　n"
"050","(%촀\0\0\0さが探してるのは、
\0ウチの\0\0ほん本だ！
\0
()촀\0どっかに　\0\0お落ちてるはずだから、
\0
\0\0み見つけてくれると　\0\0たす助かるよ！　n"
"051","()촀\0お\0\0ねが願いしてんのは、
\0ウチが\0\0な無くした
\0\0
だいじ大事なノートを　\0\0さが探すことさ！
\0
(#촀\0アンタだけが　\0\0たよ頼りなんだ！　n"
"053","('촀\0これは　
\0ウチの\0\0
しゅみ趣味じゃないねぇ
\0(
(촀\0う～んn\0\0
\0((촀\0s촀
\0かな？
\0
(6촀\0カンだけど！　n"
"054","(촀\0いや～　
\0ウチのじゃないなn\0\0
\0
()촀\0s촀には　\0\0き聞いたかい？
\0
こんな\0\0かん感じのを　\0\0も持ってた\0\0き気がするよ！"
"055","('촀\0\0\0わる悪いけど、
\0ウチのじゃないよ
\0
(촀\0こーいうのを　\0\0も持ってそうなヤツはn\0\0
\0
(촀\0s촀
\0とか？　n"
