"label","text"
"305_a","\0\0あ開けちゃう！"
"305_b","(\0촁\0あとにする"
"306","ひとりの\0\0とき時にでも
\0
ゆっくり　\0\0あ開けておくれ
\0(
(촀\0\0\0き気に\0\0い入ってくれたら　いいんだけど、n"
"307","(;촀\0どうだい？　
\0n\0、
\0
こういうの　\0\0す好きかな？　n"
"308","(촀\0アハハ、
\0どうだい！
\0
}\0\0だよ"
"309","アンタん\0\0ち家に　\0\0い行った\0\0とき時
\0
(5촀\0そういうの　\0\0お置いたらいいかもって
\0
\0\0おも思ったのさ
(촀\0おせっかいかも　しれないけど
\0
まあ　
\0もらっといておくれよ、n"
"313","(촀\0n\0が
\0\0す好きそうなヤツだったから
\0
\0\0
ちゅうもん注文しといたんだよ
(촀\0エンリョなんか　しないで
\0
もらっといておくれ、n"
"400","まあ、
\0\0\0あ開けてみるかn\0\0
\0(
(촀\0おりゃっ！　"
"401","(촀\0}\0\0か！
\0(
(촀\0へぇ　
\0けっこう　いいじゃん、
\0これ"
"402","(촀\0おっ、
\0}\0\0か
\0(
(촀\0すっげー　いい\0\0かん感じじゃん！"
"403","(촀\0へぇ　
\0}\0\0か～
\0(
(촀\0ちょうど　こういうの　
\0\0\0ほ欲しかったんだよね"
"404","(촀\0n\0、
\0
わざわざ　\0\0とど届けてくれて　ありがと！\0\0(\0촀\0\0\0う受け\0\0と取ったよーって、
\0
あとで　s촁に
\0
(촀\0お\0\0れい礼　\0\0い言っとくね、n"
"405","(8촀\0n\0、
\0
\0\0とど届けてくれて　ありがとう
\0
(7촀\0ウチらのこと　\0\0しんぱい心配してくれたんだね
(\0촀\0あとで　s촁に
\0\0
あやま謝りにいくから　
\0(촀\0\0\0あんしん安心しておくれ、n"
"411","(촀\0\0\0
いがい意外に\0\0おも思うかも　しれないけど
\0
s촁とは
\0
けっこう　\0\0
しゅみ趣味が\0\0あ合うんだよ"
"412","(촀\0s촁が
これを\0\0えら選んだってことは
\0
\0\0つぎ次は　
\0こういうのが\0\0はや流行るってことかな？"
"413","(%촀\0s촁は
シャレたものを\0\0えら選ぶって　
\0\0\0
ひょうばん評判だからね～
\0(
(촀\0これも、オシャレだね"
"414","(%촀\0s촁って
\0
ウチのこと
\0
めちゃくちゃ　わかってるんだよな～"
"415","s촁も　
\0こういうの　\0\0えら選ぶんだね
\0(
(촀\0いつもは　\0\0ね寝ぼけた\0\0かん感じなのに、
\0やるじゃん"
"416","(촀\0s촁も
\0
\0\0
いがい意外と　ちゃんと　
\0こういうの\0\0えら選べるんだな"
"417","(촀\0s촁って
\0
こういう　\0\0き気づかいができるんだね
\0(
(촀\0\0\0
いがい意外と　センスあるじゃん"
"418","s촁が
\0\0えら選んだモン
\0っていうだけで
\0
(%촀\0ちょっと　オシャレな\0\0かん感じが　するんだよな～"
