"label","text"
"021","()촀\0そりゃ　
\0\0\0たす助かるよ！
\0
\0\0お押し\0\0ばな花を　\0\0つく作りたいんだよね、n"
"022","(촀\0えっ！　
\0いいのかい？！
\0(
(\0촀\0アンタなら\0\0あんしん安心して　まかせられるし、
\0
(%촀\0ありがたいこと　
\0この\0\0うえ上ないよ！\0\0(촀\0じゃあ、
\0\0\0み見かけたら　\0\0ひろ拾っといてね！
\0
n\0\0(\0촀\0\0\0なか中は　
\0\0\0み見ないでおくれよ？　n"
"023","(촀\0\0\0ほんとう本当かい？！　
\0\0\0たす助かるよ！
\0
(7촀\0ウチだけじゃ、
\0\0\0み見つかる\0\0き気がしなくってさ\0\0()촀\0んじゃ、
\0それっぽい\0\0お落とし\0\0もの物があったら
\0
ウチのところに　\0\0も持ってきておくれ！
\0
(#촀\0\0\0わる悪いけど、
\0\0\0たの頼んだよ！　n"
"024","(촀\0
\0はぁ～っ
\0
\0\0てき敵のアジトに　カチコミかけてから
\0
どうなったんだろう、n"
"025","(7촀\0まぁ、
\0\0\0
なかみ中身は　\0\0よ読んだことないんだけどね
\0
\0\0お押し\0\0ばな花に　\0\0つか使ってる
ヤツだからn\0\0、n"
"026","(촀\0そうだよ　
\0\0\0たいへん大変なんだよ！
\0
\0\0だれ誰かが　\0\0ひろ拾っちまう\0\0まえ前に
\0
なにがなんでも\0\0み見つけなきゃ！　n"
"027","(%촀\0ありがとね、
\0n\0
\0
((촀\0どうにか　ダチの\0\0たんじょうび誕生日までには
\0
\0\0み見つけ\0\0だ出してみせるさ！　n"
"101","(촀\0ねぇ　アンタさ、
\0
どっかで　ウチのポーチを\0\0み見なかった？\0\0(8촀\0こう、
\0きんちゃく\0\0
ぶくろ袋っぽい　カタチで
\0
\0\0なか中に\0\0
だいじ大事なn\0\0(9촀\0
\0あー、
\0えっと
\0
(7촀\0それは　
\0いいとしてn\0\0\0\0(촀\0とにかく！
\0
\0\0たいせつ大切なポーチを
\0\0お落としちまったんだよ！　n"
"101_a","(\0촁\0\0\0さが探してみるよ"
"101_b","\0\0み見てないなぁ"
"102","(촀\0ああ　n\0
\0
\0\0いま今、
\0なくしたポーチを　\0\0さが探してるんだ
\0
(촀\0\0\0おも思い\0\0で出の\0\0しな品が　
\0\0\0なか中に\0\0はい入っててn\0\0\0\0( 촀\0え？　
\0\0\0
なかみ中身が　なにかって？
\0
()촀\0\0\0
むかし昔　\0\0の乗ってたバイクのキーさ
\0
\0\0
だいじ大事な\0\0
たからもの宝物なんだよ\0\0(촀\0この\0\0へん辺で　\0\0お落としたんじゃないとするとn\0\0
\0
(촀\0どこ　\0\0い行っちゃったのかねぇ、n"
"102_a","(\0촁\0\0\0
てつだ手伝おうか？"
"102_b","(\0촁\0がんばってね"
"103","(촀\0えっ！　
\0\0\0さが探してくれるのかい？
\0
(촀\0そりゃ\0\0たす助かるよ！
\0
\0\0み見つけたら　
\0\0\0ひろ拾っといておくれ！　n"
"104","(촀\0そうかいn\0\0
\0
\0\0ひ引き\0\0と止めちゃって　\0\0わる悪かったね、n"
"105","(촀\0\0\0ほんとう本当かい？！
\0
()촀\0じゃあ、
\0お\0\0
ことば言葉に　\0\0あま甘えさせてもらうよ！
\0
もし\0\0み見つけたら　
\0ウチに\0\0とど届けておくれ！"
"106","(%촀\0ありがとうね
\0
\0\0で出てきてくれりゃ
\0
(촀\0いいんだけどn\0\0、n"
"201","(촀\0あのさ、
\0どっか　その\0\0へん辺に
\0
ノートみたいな\0\0もん物が　\0\0お落ちてなかった？\0\0(촀\0ウチの\0\0
だいじ大事なノートがさ、
\0
さんぽから\0\0かえ帰ってきたら　
\0\0\0な無くなってたんだ！\0\0('촀\0あちこち\0\0さが探しても　\0\0み見つからなくて、
\0
(촀\0たぶん\0\0そと外で　\0\0お落としたんじゃないかと
\0
\0\0おも思うんだけどn\0\0、n"
"201_a","(\0촁\0\0\0さが探してあげる"
"201_b","\0\0み見てないよ"
"202","( 촀\0おや、
\0n\0かい
\0
(촀\0\0\0じつ実はノートを　\0\0な無くしちまって、
\0
さっきから　\0\0さが探してるんだ\0\0(1촀\0オリジナル\0\0りょうり料理の　アイディアを
いっぱい\0\0か書いた、
\0ウチの\0\0
だいじ大事なノートn\0\0
\0
(촀\0どこ\0\0い行っちゃったんだか、n"
"202_a","(\0촁\0\0\0さが探すの\0\0
てつだ手伝うよ"
"202_b","(\0촁\0あきらめないで！"
"203","(촀\0ほ、
\0ホントかい？！
\0(
(2촀\0\0\0も持つべきものは　
\0やっぱダチだねぇ！
\0
それじゃ　\0\0たよ頼らせてもらうよ！　n"
"204","(촀\0そうかいn\0\0ごめんよ、
\0\0\0ひ引き\0\0と止めて
\0(
(촀\0あ～あ　
\0どこで\0\0お落としたんだろ？　n"
"205","(촀\0えっ！　
\0\0\0
てつだ手伝ってくれるのかい？！
\0
(%촀\0ありがとう、
\0\0\0おん恩に\0\0き着るよ！
\0
(촀\0ひとりより　ふたり
\0ってね！　n"
"206","(촀\0おっと！　
\0そうだったね！
\0
(%촀\0こーいうときこそ、
\0\0\0きあ気合い\0\0い入れなくちゃ！
\0
((촀\0あきらめずに　\0\0さが探し\0\0つづ続けるよ！　n"
