"label","text"
"022","(%촀\0うん！
\0
\0\0
まちが間違いなく　
\0}촀だ！"
"023","(촀\0おっ！　
\0}\0\0だね！"
"024","(촀\0えっ！　
\0}\0\0？！\0\0(8촀\0こいつ、
\0めずらしい　サカナなんだろ？
\0
もらっちゃって　
\0(&촀\0いいのかい？　n"
"024_a","(%촀\0もちろん！
(%촀\0あげる！"
"024_b","('촀\0やっぱりダメ
(\0촁\0ちょっと\0\0ま待った"
"025","(촀\0あっはっは！　
\0\0\0
きまえ気前のいいヤツだね～！
\0(
(%촀\0なら、
\0これ\0\0いじょう以上
ヤボなことは\0\0い言わないよ、n"
"026","( 촀\0やめとくのかい？
\0
(\0촀\0いいさ、
\0(6촀\0アンタの\0\0す好きにしな！\0\0(%촀\0んじゃ、
\0ウチの\0\0ぶん分も　\0\0たの頼んだよ
\0
(""촀\0\0\0かわ川のサカナなら
\0
なんでもいいからね、n"
"027","( 촀\0やめとくのかい？
\0
(\0촀\0いいさ、
\0(6촀\0アンタの\0\0す好きにしな！\0\0(%촀\0んじゃ、
\0ウチの\0\0ぶん分も　\0\0たの頼んだよ
\0
(""촀\0\0\0うみ海のサカナなら
\0
なんでもいいからね、n"
"031","(촀\0ありがとう、
\0n\0！
\0
めちゃくちゃ　うれしいよ！"
"032","(촀\0ありがとう、
\0n\0！
\0
いやー　
\0\0\0たす助かったよ！"
"033","(촀\0さっすが　n\0！
\0
(촀\0アンタなら　
\0やってくれると\0\0おも思ってたよ！
\0
ありがとね！"
"034","(촀\0ありがと、
\0n\0！
\0
ウチが\0\0みこ見込んだ\0\0とお通りの　\0\0うでまえ腕前だね！"
"041","(""촀\0へへ、
\0}\0だよ！
\0
(6촀\0アンタにあげたくて　
\0\0\0
ようい用意しといたんだ！
\0
(2촀\0\0\0
しゅみ趣味に\0\0あ合うと　いいんだけどねぇ、n"
"042","(촀\0どう？　
\0}\0さ！
\0(
(4촀\0お\0\0れい礼どうするか　
\0ガラにもなく\0\0なや悩んじまったよ
\0
(2촀\0エンリョせず　\0\0う受け\0\0と取っておくれ、n"
"043","(촀\0お\0\0れい礼の　
\0}\0だよ！
\0
(7촀\0アンタが\0\0す好きそうなやつ　\0\0えら選んだつもりだけど
\0
どうかな？　n"
"044","(촀\0もらいっぱなしじゃ　\0\0き気が\0\0す済まないからね
\0
(6촀\0その　}\0は、
\0
アンタにやるよ、n"
"045","(촀\0その　}\0、
\0
なんかの　\0\0た足しにしておくれ、n"
"046","(촀\0}\0だよ！
\0(
(7촀\0お\0\0れい礼が　こんなんで\0\0わる悪いけど、
\0
\0\0ても手持ちがなくてねぇ、n"
"051","(촀\0\0\0き来た\0\0き来た！　
\0\0\0ま待ってたよ！　n"
"052","(촀\0\0\0おぼ覚えててくれたんだね！
\0
(6촀\0じゃ、
\0さっそくn\0\0、n"
"053","(촀\0なんだい、
\0
もったいつけるねぇn\0\0、n"
"054","(:촀\0なんだよ、
\0
ウチを　からかってんのかい？　n"
"101","(촀\0お\0\0ねが願いしたのは　
\0カブトムシだよ
\0
どんなカブトムシでも　
\0いいからね\0\0(&촀\0いるとしたら　
\0\0\0き木の\0\0みき幹あたりかな？
\0
(""촀\0\0\0わる悪いけど　
\0よろしく！　n"
"102","(촀\0お\0\0ねが願いしたのは　
\0クワガタだよ
\0
どんなクワガタでも　
\0いいからね\0\0(&촀\0いるとしたら　
\0\0\0き木の\0\0みき幹あたりかな？
\0
(""촀\0\0\0わる悪いけど　
\0よろしく！　n"
"103","(촀\0お\0\0ねが願いしたのは　
\0セミだよ
\0
どんなセミだって　
\0いいからね\0\0(
촀\0たぶん　
\0\0\0き木に　とまってんじゃないかな
\0
(%촀\0\0\0な鳴き\0\0ごえ声のする\0\0ほう方で　
\0\0\0み見つけられるかも
\0
(""촀\0\0\0わる悪いけど　よろしく！　n"
"105","(촀\0お\0\0ねが願いしたのは　
\0チョウチョだよ
\0
どんなチョウチョでも　
\0いいからね\0\0(%촀\0\0\0はな花の\0\0ちか近くを　
\0\0\0と飛んでるかもしんないな
\0
(""촀\0\0\0わる悪いけど　
\0よろしく！　n"
"106","(촀\0お\0\0ねが願いしたのは　
\0トンボだよ
\0
どんなトンボでも　
\0いいからね\0\0(
촀\0アイツら　\0\0と飛ぶのが\0\0はや速いから
\0
つかまえるの　
\0タイヘンかもなn\0\0
\0
(7촀\0\0\0わる悪いけど　
\0よろしく、n"
"107","()촀\0とってきてほしいのは、
\0
\0\0はな花の\0\0うえ上に　\0\0の乗っかってるムシだよ！
\0
(촀\0\0\0しゅるい種類は　
\0なんでもいいからね、n"
"108","()촀\0とってきてほしいのは、
\0
\0\0き切り\0\0かぶ株に　\0\0の乗っかってるムシだよ！
\0
(촀\0\0\0しゅるい種類は　
\0なんでもいいからね、n"
"111","()촀\0お\0\0ねが願いしたのは　
\0\0\0かわ川のサカナだよ！
\0
\0\0いけ池で\0\0つ釣れるヤツでも　
\0オッケーさ\0\0(""촀\0\0\0しゅるい種類は　なんでもいいから
\0
よろしく！　n"
"112","(%촀\0お\0\0ねが願いしたのは　
\0\0\0うみ海のサカナだよ
\0
(""촀\0\0\0しゅるい種類は　なんでもいいから
\0
よろしく！　n"
"201","(촀\0とってきてほしいのは、
\0
}촀だよ！\0\0(&촀\0いるとしたら　
\0\0\0き木の\0\0みき幹あたりかな？
\0
(촀\0そ～っと　\0\0ちか近づかないと
\0
すぐ　\0\0に逃げちまうんだよねぇ、n"
"202","(촀\0とってきてほしいのは、
\0
}촀だよ！\0\0(
촀\0\0\0くさ草の\0\0おお多いトコとかで、
\0

\0ピョンピョン　はねてんじゃないかな？
\0
(\0촀\0こっそり\0\0ちか近づかないと　
\0(6촀\0\0\0に逃げちまうからね"
"203","(촀\0とってきてほしいのは、
\0
}촀だよ！\0\0(
촀\0ヒラヒラ　\0\0と飛んでるトコに
\0　\0\0
うんよ運良く\0\0であ出会えたら
\0
いいんだけどねぇ、n"
"204","(촀\0とってきてほしいのは、
\0
}촀だよ！\0\0(
촀\0アイツら　\0\0と飛ぶのが\0\0はや速いから
\0
つかまえるの　
\0タイヘンかもなn\0\0
\0
(\0촀\0でも、
\0(6촀\0やってくれるんだろ？　n"
"205","(촀\0とってきてほしいのは、
\0
}촀だよ！\0\0()촀\0\0\0はな花に　
\0とまってると\0\0おも思うけど、
\0
けっこう　\0\0みお見落としやすいから
\0
(""촀\0\0\0き気を\0\0つ付けておくれ！　n"
"206","(촀\0とってきてほしいのは、
\0
}촀だよ！\0\0(%촀\0アイツは　
\0\0\0き切り\0\0かぶ株に　\0\0よ寄りつくんだ
\0
()촀\0\0\0き切り\0\0かぶ株の\0\0ちか近くで　
\0\0\0はし走らないようにね！"
"207","(촀\0とってきてほしいのは、
\0
}촀だよ！\0\0(&촀\0いるとしたら　
\0\0\0すなはま砂浜かな？
\0
(촀\0アイツ　
\0\0\0うご動きが\0\0はや速いんだよねぇ、n"
"211","(촀\0\0\0つ釣ってきてほしいのは、
\0
}촀だよ！\0\0(%촀\0\0\0かわ川のどこかで　
\0\0\0およ泳いでるはずさ
\0
(
촀\0\0\0
うんよ運良く\0\0つ釣れると　いいんだけどねぇ、n"
"212","(촀\0\0\0つ釣ってきてほしいのは、
\0
}촀だよ！\0\0(%촀\0アイツは　\0\0いけ池に\0\0す住んでるんだ
\0
(""촀\0\0\0かわ川でも　\0\0うみ海でも　
\0\0\0つ釣れないからね！　n"
"213","(촀\0\0\0つ釣ってきてほしいのは、
\0
}촀だよ！\0\0(
촀\0\0\0かわ川と\0\0うみ海の\0\0みず水が　
\0\0\0ま混ざってるトコに
\0
いるんだったかな？
\0
(%촀\0\0\0かわ川の\0\0
でぐち出口あたりで　
\0\0\0つ釣れそうだね！　n"
"214","(촀\0\0\0つ釣ってきてほしいのは、
\0
}촀だよ！\0\0(
촀\0えーと、
\0アイツは　\0\0たし確か
\0
\0\0うみ海のサカナn\0\0
\0(7촀\0だったよね？　n"
