"label","text"
"074","(촀\0Sono basito! 
\0(1촀\0Quelle zampe polpose
di granchio si integrano a pennello
nella mia ricetta dello \0sformato\0￿.\0\0(\0촀\0Ora che il piatto è completo, quasi mi
vengono le piume d'oca a guardarlo.
\0
(촀\0E sono stato io a prepararlo!"
"075","(%촀\0La mia richiesta originale sarebbe
bastata, (촀\0ma il \0pesce alla mugnaia
\0￿con l'ishidai è stata una rivelazione.\0\0(\0촀\0Il nostro piatto principale adesso è
ancora più appetitoso. 
\0(촀\0Già vedo la
coda fino all'aeroporto!"
"081","(\0촀\0Vorrei sdebitarmi per tutto
l'aiuto che mi hai dato. 
\0Eccoti
2\0\0}\0\0￿!"
"081_01","(%촀\0Ti meriti una ricompensa per avermi
aiutato con un altro piatto. 
\0(촀\0Eccoti
2\0\0}\0\0￿!"
"081_02","(촀\0Per tutte le penne! 
\0Abbiamo finito di
preparare tutte e quattro le portate
del menu di oggi! 
\0(%촀\0Grazie dell'aiuto!\0\0(촀\0Devo essere sincero, 
\0senza di te non
ce l'avrei mai fatta.\0\0(촀\0Per cui lascia che ti dia un segno
della mia gratitudine.
\0 Ti prego di
accettare questa \0cornucopia\0￿!"
"082","(촀\0Ahhhn\0\0 Non c'è niente di più
soddisfacente di un lavoro ben
fatto, 
\0non credi anche tu?\0\0(%촀\0Ora che abbiamo finito, 
\0($촀\0goditi pure
il resto della giornatan\0\0 Te lo meriti.
\0
Buon festival delle primizie!"
"083","(촀\0È vero, non abbiamo seguito alla
lettera le mie ricette, 
\0(촀\0ma la tua vena
sperimentale mi ha intrigato molto!
(9촀\0Al punto che forsen\0\0
\0 ()촀\0tutti i piatti di
oggi potrebbero essere arricchiti con
\0ingredienti atipici\0￿."
"083_01","(촀\0Meraviglioso! 
\0Grazie a te, oggi ho
realizzato dei piatti buonissimi per
il festival.\0\0(9촀\0Ma da chef pluristellato quale sono,
non voglio porre dei paletti alla mia
creatività. 
\0\0\0KNei limiti del commestibile, ecco!\0d\0￿\0\0(&촀\0Mi chiedo cosa accadrebbe se
aggiungessimo degli \0ingredienti
non convenzionali alle ricette\0￿n"
"084","(촀\0Se te la senti di osare, 
\0prova a
portarmi degli \0ingredienti che
potrebbero funzionare\0￿.
(\0촀\0Se miglioreranno le mie ricetten\0\0
beh, l'idea rimarrà sempre la mia,

\0($촀\0ma ti ricompenserò a dovere!"
"086","(촀\0Hai fatto un po' di spazio nelle
tasche, eh?
\0(%촀\0 In tal caso, eccoti
2""̒촀il tuola tua\0 \0}\0\0￿!"
"087","(촀\0Ma hai ancora le tasche piene?
\0
(촀\0Vorrei tanto darti la tua ricompensa,

\0quindi fai un po' di spazio, sun"
"088","(촀\0E anche il festival delle primizie
di quest'anno è terminato. 
\0Non ce
l'avrei mai fatta senza il tuo aiuto!\0\0(%촀\0Spero di essere chiamato di nuovo
il prossimo anno, 
\0($촀\0così se ti andrà
potremo lavorare di nuovo insieme!"
"089","( 촀\0Aspetta, 
\0mi sa che non hai spazio
a sufficienza nelle tue tasche.\0\0(촀\0Non voglio certo lasciarti andare
via ad ali vuote, 
\0($촀\0per cui fai un po'
di spazio nelle tasche e torna da me."
"091","(촀\0Parliamo degli ingredienti necessari
per preparare la \0crostata di zucca\0￿.\0\0()촀\0Dunque, 
\0avrei bisogno di 2\0\0\0\0￿
\0 e 2\0\0\0￿.(\0촀\0\0\0(%촀\0Quando avrò tutto qui, 
\0(촀\0vedrai che
prelibatezza verrà fuori!"
"092","Dunquen\0\0 il prossimo manicaretto 
\0sarà uno \0sformato\0￿ ai frutti di mare.\0\0()촀\0Gli ingredienti fondamentali sono
2\0\0\0 \0￿
\0e 2\0\0\0￿.(\0촀\0\0\0(""촀\0Quando trovi tutto l'occorrente,
torna qui da me."
"093","Dunquen\0\0 
\0(%촀\0ci resta solo un piatto da
preparare.
\0(9촀\0 Dulcis in fundo, come si
dice.
\0 Anche se non è un dolce!\0\0(\0촀\0Chiuderemo alla grande conn\0\0
Rullo di tamburin\0\0(5촀\0
\0 Uno squisito
\0pesce alla mugnaia\0￿!"
"093_01","(+촀\0In questo giorno, 
\0in alcune zone
mangiano una certa cosa che mi
fa venire i brividi solo a pensarcin\0\0\0\0(\0촀\0Ma io, per ovvi motivi, cucinerò tutt'altro.\0\0(촀\0Bene, attenzionen\0\0 Questi sono
gli ingredienti che mi servono per
preparare questo piatto.
()촀\02\02\0\0\0\0￿ e 2\0\0\0￿.\0\0((촀\0Vedrai, verrà fuori un \0pesce alla
mugnaia \0￿che incanterà il palato
di tutti."
"1001","(&촀\0Scusa, tu sei di queste parti?\0\0(촀\0Mi chiamo \0Cedrone\0￿ 
\0e sono lo chef
invitato dalla (%촀\0Nook Inc. per cucinare
durante il festival delle primizie."
"1002","(촀\0Il festival delle primizie celebra la
natura con un banchetto preparato
a partire da ingredienti locali.
(""촀\0Per questo hanno chiamato men\0\0
\0
(5촀\0Perché nessuno si intende di buon
cibo più del sottoscritto!"
"1002_01","(촀\0Il festival delle primizie celebra la
natura con un banchetto preparato
a partire da ingredienti locali.
(""촀\0Per questo hanno chiamato men\0\0
\0
(5촀\0Perché nessuno si intende di buon
cibo più del sottoscritto!"
"1003","(촀\0Manca ancora un po' all'inizio dei
festeggiamenti.\0\0(\0촀\0Sicuramente le tue papille gustative
sono già pronte, 
\0però io devo ancora
terminare alcuni preparativi.
(""촀\0Torna pure a trovarmi quando il
festival sarà iniziato ufficialmente!"
"101","(촀\0Oh! 
\0(촀\02\02\0\0 \0￿è un ingrediente molto interessante."
"1011","( 촀\0Eh? E tu chi sei? 
\0Oh, 2<un visitatoreuna visitatrice
da un'altra isola.
\0(촀\0 Anche tu qui per
assaggiare i miei manicaretti?\0\0(%촀\0Allora sei fortunat2oa, perché
preparerò un menu speciale
con i prodotti di quest'isola.
(%촀\0Al momento sono ancora nel pieno
dei preparativi, 
\0(""촀\0ma torna pure
quando sarà tutto pronto!"
"102","(촀\02\02\0\0\0￿ che mi hai portaton\0\0 potrebbe essere la svolta per 2\0\0촂\0￿!"
"1021","(%촀\0I manicaretti del festival non sono
ancora pronti, 
\0(""촀\0ma torna pure più
tardi quando sarà tutto iniziato."
"103","(촀\0Ogni chef che si rispetti sa
riconoscere gli ingredienti
di qualità quando li vede!"
"104","(촀\0Scusa, ma ho bisogno 2*и촀del tuodella tua\0
\0\0￿.
\0 È a fin di bene, anzin\0\0 a fin di buono."
"105","(촀\0Qui con te hai il segreto per 2\0\0촂\0￿ 22ȷ촀definitivodefinitiva\0!
\0(5촀\0 Aiutami a svelare il vero sapore!"
"105_a","(%촁\0OK!"
"105_b","Non saprei..."
"106","(촀\0Non te ne pentirai! 
\0(%촀\0Preparerò 2\0\0촂\0￿ migliore di sempre. 
\0(촀\0Aspetta e vedrai!"
"107","(촀\0Ah, è così, eh? 
\0(촀\0Sono un po' deluso,
ma d'altronde è roba tua.\0\0(\0촀\0Però sono sicuro che cambierai
idea. 
\0($촀\0Così potrò trasformare il mio
piatto in qualcosa di irripetibile."
"108","Comunque, torniamo al lavoron"
"111","(촀\0Oh, 
\0(촀\02\0\0\0￿
\0 e 2\0\0\0￿ che hai lì hanno un bell'aspetto."
"112","(촀\0Man\0\0
\0(촀\0 Sai che quelle \0due zucche di
colore diverso \0￿starebbero alla grande
con 2""ȷ촀il miola mia\0 \0촂\0￿?"
"113","(촀\0Scusa, ma ho bisogno 2*и촀del tuodella tua\0
\0\0￿ e 2Ը촀del
della\0
2Ը촀tuotua\0 \0\0￿.\0\0(촀\0È a fin di bene, anzin\0\0 a fin di buono."
"114","(촀\02""и촀Il tuoLa tua\0 \0\0￿ darebbe un tocco unico 2&ȷ촀al mioalla mia\0 \0촂\0￿!"
"114_01","(촀\0Potrei usare \0due zucche di
colore diverso\0￿ per rendere 2""ȷ촀il miola mia\0
\0촂 \0￿ancora migliore!"
"115","(+촀\0Farei di tutto per mettere
le mie ali 2*и촀sul tuosulla tua\0
\0\0￿.\0\0(8촀\0So che mi hai già detto di no una
volta, 
\0ma lo chiedo di nuovo: 
\0(9촀\0è 2\0\0촂\0￿ che ti implora!"
"115_01","(+촀\0Vorrei davvero tanto usare
2\0\0\0￿ e 2\0\0\0￿.\0\0(8촀\0Mi hai già detto di no, ma te lo
chiedo di nuovon\0\0\0\0(9촀\0Posso usare le tue \0due zucche
di colore diverso \0￿per preparare
2""ȷ촀il miola mia\0 \0촂\0￿?"
"115_01_a","(%촁\0Va bene!"
"115_01_b","No, mi spiace..."
"115_a","(%촁\0Va bene!"
"115_b","No, mi spiace..."
"121","(%촀\0Ti meriti una ricompensa per avermi
aiutato con un altro piatto. 
\0(촀\0Eccoti
2\0\0}\0\0￿!"
"122","(촀\0Spero che continuerai ad aiutarmi
con gli ingredienti anche per il mio
prossimo piatto!\0\0(%촀\0Tu li trovi, io li cucino. 
\0($촀\0Una perfetta
suddivisione dei ruoli."
"123","(%촀\0Sarò sincero,
\0 secondo me puoi fare
ancora di più con gli ingredienti
unici per i miei piatti super-unici!\0\0($촀\0Se trovi qualcosa che pensi potrebbe
funzionare, portamelo senza indugio!"
"124","(촀\0Per tutte le penne! 
\0((촀\0Tutti e quattro i
nostri piatti hanno superato le mie
più rosee aspettative!"
"125","(촀\0Sei stat2oa così importante per me,
\0(%촀\0 che
non so come ringraziarti a doveren\0\0\0\0(촀\0Ci sono! 
\0(촀\0Sulla vostra isola gli \0schemi
fai da te\0￿ vanno di moda, vero?
\0 Allora
che ne dici di questo?"
"126","()촀\0Fa parte di una serie di schemi per
mobili e altre cose a tema festival
delle primizie.\0\0(%촀\0Dovresti trovare gli schemi nel
negozio a partire da domani, ma
ne uno qui con me. 
\0(촀\0Ed è tutto tuo!"
"127","(촀\0Sarò pure un genio dei fornelli, ma
di fai da te non me ne intendo. 
\0(""촀\0Per
quello gli schemi li lascio tutti a te.\0\0(\0촀\0Ogni schema,
\0(%촀\0 incluso quello che ti
ho già dato, 
\0verrà automaticamente
aggiunto all'\0app per Nook Phone\0￿.
(\0촀\0($촀\0In questo modo, potrai realizzare
i progetti che preferisci ogni volta
che vorrai."
"128","(7촀\0Sarò sincero, 
\0all'inizio pensavo che
con gli ingredienti stessi andando
un po' a cason\0\0\0\0(1촀\0Invece i sapori che mi hai fatto
scoprire,
\0 mi hanno dimostrato che
te ne intendi. 
\0(%촀\0Ho imparato molto!
(5촀\0Potrei quasi promuoverti a super
assistente!"
"129","(촀\0Ti sei guadagnat2oa un po' di tempo
libero. 
\0Dai, 
\0(""촀\0goditi il resto di questo
festival delle primizie!"
"150","(1촀\0Sono sicuro ci siano ancora dei piatti
che potrebbero essere migliorati con
l'aggiunta di \0ingredienti atipici\0￿.
(촀\0Chi lo sa, 
\0magari gli altri residenti
conoscono qualche ingrediente
segreto che posso usaren"
"150_01","(촀\0Mmmhn\0\0 
\0No, nessuno degli
ingredienti che hai stimola
la mia fantasia culinaria.\0\0(\0촀\0Ma se dovessi trovare qualcosa che
pensi potrebbe funzionare, 
\0($촀\0passa a
trovarmi quando vuoi."
"151","(촀\0Il banchetto è stato un successone,

\0ben al di là delle mie aspettative!
\0
(%촀\0Te ne sono infinitamente grato.\0\0(\0촀\0Direi che ti sei guadagnat2oa un po' di
relax! 
\0($촀\0Goditi il festival delle primizie
come tutti gli altri!"
"2001","(&촀\0Tu vivi su quest'isola?"
"2002","($촀\0Mi chiamo \0Cedrone\0￿, 
\0sono lo chef che
hanno contattato per preparare il
banchetto del festival delle primizie.\0\0(7촀\0Purtroppo temo che il festival sia
già finito, 
\0mi dispiacen\0\0\0\0(\0촀\0Segnati il giorno sul calendario
del prossimo anno, così non te lo
dimenticherai."
"2003","Le celebrazioni per il festival delle
primizie sono finite. 
\0($촀\0Spero che ci
rivedremo il prossimo anno!"
"2011","Le celebrazioni per il festival delle
primizie sono finite. 
\0($촀\0Spero che ci
rivedremo il prossimo anno!"
"2012","(촀\0Per tutte le penne! 
\0Il festival di oggi
è andato perfettamente, 
\0proprio
come speravo.\0\0(\0촀\0E il motivo principale sei proprio tu.
\0
($촀\0Spero che il prossimo anno ci sia un
assistente alla tua altezza!"
"2101","( 촀\0Mh? 
\0E tu chi sei? 
\02<Un visitatoreUna visitatrice da
un'altra isola?\0\0(촀\0Ah, anche tu volevi partecipare
alla nostra festa, eh?"
"2102","($촀\0Mi chiamo \0Cedrone\0￿, 
\0sono lo chef che
hanno contattato per preparare il
banchetto del festival delle primizie.\0\0(7촀\0Purtroppo temo che il festival sia
già finito, 
\0mi dispiacen\0\0\0\0(\0촀\0Segnati il giorno sul calendario
del prossimo anno, così non te lo
dimenticherai."
"2103","Le celebrazioni per il festival delle
primizie sono finite. 
\0($촀\0Spero che ci
rivedremo il prossimo anno!"
"2111","Le celebrazioni per il festival delle
primizie sono finite. 
\0($촀\0Spero che ci
rivedremo il prossimo anno!"
"2112","(촀\0Che bellezza!
\0 Il festival delle primizie
di quest'anno è stato assolutamente
perfetto."
"501","( 촀\0Eh? 
\0E tu chi sei? 
\0Oh, 2<un visitatoreuna visitatrice
da un'altra isola.
\0(촀\0 Anche tu qui per
assaggiare i miei manicaretti?\0\0(\0촀\0E allora sei fortunat2oa, perché
i prodotti di quest'isola sono
spettacolari.
(""촀\0Spero che ti divertirai qui al festival
delle primizie!"
"502","(촀\0Guarda un po' chi si rivede! 
\0(%촀\0Siamo
nel pieno delle celebrazioni per il
festival delle primizie. 
\0(""촀\0Buon appetito!"
"511","(촀\0Sono onorato che tu abbia fatto
tanta strada apposta per celebrare
il festival delle primizie proprio qui!"
