"label","text"
"044_03_e","('촁\0还是算了"
"045","d\0对了，
\0客人好像还没有
决定好在这座岛上的住宿地n\0\0
\0(
要让我送你去哪里呢？d"
"045_a","广场"
"045_b","机场"
"045_c","('촁\0还是算了"
"046","d\0对了，
\0客人好像还没有
决定好在这座岛上的住宿地n\0\0
\0(
要让我送你去哪里呢？d"
"046_a","广场"
"046_b","商店"
"046_c","机场"
"046_d","('촁\0还是算了"
"047","d\0那么客人，
\0
要把你送到哪里呢？d"
"047_a","自己的帐篷"
"047_b","广场"
"047_c","商店"
"047_d","机场"
"047_e","('촁\0还是算了"
"048","d\0n\0\0咦？
\0什么，
\0
客人现在正在外面观光吗？\0\0因为收不到正确的地图数据，
\0
我会把你送到\0目前岛上的飞机着陆点\0￿，
\0
这样可以吗？d"
"048_a","拜托了！"
"048_b","('촁\0还是算了"
"049","d\0n\0\0咦？
\0什么，
\0
客人现在正在\0狸克\0￿准备的
\0
\0迷宫离岛\0￿上吗？\0\0如果是这样，他说要把你送到
\0
\0飞机着陆点\0￿从头开始玩n\0\0
\0
这样也可以吗？d"
"049_01","d\0n\0\0咦？
\0什么，
\0
客人现在正在\0狸克\0￿准备的
\0
\0迷宫离岛\0￿上吗？\0\0如果是这样，他说要把你送到
\0
\0飞机着陆点\0￿从头开始玩，
\0
那我就这样做啦！d"
"049_02","d\0n\0\0哎呀？
\0什么啊，
\0
客人你是不是正在奇怪的地方？
\0(
那地方模模糊糊的n\0\0
嗯，
\0状况有点不太清楚，
\0
这次就把你送到\0附近的广场\0￿，
\0
可以吗？敬请谅解。d"
"049_02_a","拜托了！"
"049_02_b","('촁\0还是算了"
"049_03","d\0那么，抱歉了，
\0
这次就先把你送到
\0
目前所在岛的广场了。
毕竟目的地是这边指定的，
\0
所以这次就不收取里数了！d"
"049_a","拜托了！"
"049_b","('촁\0还是算了"
"050_01","d\0客人的帐篷啊，
\0明白～了。d"
"050_02","d\0客人自己的家啊，
\0明白～了。d"
"050_03","d\0岛上的广场啊，
\0明白～了。d"
"050_04","d\0岛上的商店啊，
\0明白～了。d"
"050_05",""
"050_06","d\0明白～
\0
那么，
\0就让我送你过去吧～d"
"050_07","d\0机场啊，
\0明白～d"
"051","<"
"051_01","d\0n\0\0那个n\0\0
　　　　　　　 \0K是按这个键吗n\0\0\0dd"
"051_02","d\0n\0\0那个n\0\0
　　　　　\0K不太会用啊n\0\0\0dd"
"051_03","d\0n\0\0那个n\0\0
　　　　 \0K字的大小不能改吗n\0\0\0dd"
"052","d\0呼～
\0那就走啦n\0\0d"
"053","
\0　　　　　　　d\0d\0出发！dd
"
"061","d\0好了，
\0到目的地了！d"
"062","d\0对了对了，
\0最后提醒你一点n\0\0d"
"063","<"
"063_01","d\0人们常说
\0“愚公移山”，
\0
有种死板或不知变通的感觉n\0\0\0\0不过“愚公移山”也意味着
\0坚持不懈
\0
最终获得成功～d"
"063_02","d\0大人物常说，
\0
“我感到很遗憾”n\0\0\0\0那并不是感到抱歉的意思，
\0
而是事情不如预期，心生懊恼～d"
"063_03","d\0人们常用
\0“合理”
\0，
用来表达价格便宜的意思n\0\0\0\0不过“合理”也有着
\0
可以购买、很合适的意思～\0\0“合理”的价格→
\0
价格不高→
\0便宜，
\0
这么想好像也有道理n\0\0d"
"064","<"
"064_01","d\0人们常说
\0“愚公移山”，
\0
有种死板或不知变通的感觉n\0\0\0\0不过“愚公移山”也意味着
\0坚持不懈
\0
最终获得成功～d"
"064_02","d\0大人物常说，
\0
“我感到很遗憾”n\0\0\0\0那并不是感到抱歉的意思，
\0
而是事情不如预期，心生懊恼～d"
"064_03","d\0只要登录服务处的\0狸端机\0￿，
\0
就能每天获得里数，
\0(
财富也会得到积累，
\0就是这样。d"
"065","<"
"065_01","d\0无限次使用紧急逃脱，
\0
这种
\0像梦一样美好的事情，
\0(
在现实世界中
\0怎么可能会有啊！d"
"2001","d\0哎，
\0和平常不一样？
\0
你果然发现了～！\0\0啊不，
\0我并不是要
\0
欺骗n\0n\0\0\0\0其实\0电\0￿n\0\0
\0，就是原本的接线员，
\0
现在正好离开座位休息去了。\0\0我江湖救急，
\0
前来代班。\0\0有些地方或许会和平时不一样，
\0，
还请多多包涵～\0\0那么
\0现在n\0\0d"
